"header: 
  seq: 24
  stamp: 
    secs: 1603065800
    nsecs:   6253983
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556702055037
      y: 0.031607426703
      z: 0.185806661844
    orientation: 
      x: 0.900199115276
      y: -0.378397226334
      z: 0.198698475957
      w: 0.083522580564
  - 
    position: 
      x: -0.0563131272793
      y: 0.0286732073873
      z: 0.186784133315
    orientation: 
      x: 0.806212842464
      y: -0.508752584457
      z: 0.255382508039
      w: 0.161156609654
  - 
    position: 
      x: -0.0569962561131
      y: 0.0258688479662
      z: 0.189155071974
    orientation: 
      x: 0.823170006275
      y: -0.481891542673
      z: 0.259146213531
      w: 0.151706665754
  - 
    position: 
      x: -0.0578265376389
      y: 0.0229128748178
      z: 0.191445112228
    orientation: 
      x: -0.589129507542
      y: 0.735545277596
      z: -0.209119230509
      w: -0.261091411114
  - 
    position: 
      x: -0.058099232614
      y: 0.0197443962097
      z: 0.19317291677
    orientation: 
      x: -0.22920884192
      y: 0.931463241577
      z: -0.0675162822008
      w: -0.274373948574
  - 
    position: 
      x: -0.0515770763159
      y: 0.0346183106303
      z: 0.183382600546
    orientation: 
      x: 0.93237888813
      y: -0.235957220197
      z: 0.265480697155
      w: 0.0671852231026
  - 
    position: 
      x: -0.0520847328007
      y: 0.0318536050618
      z: 0.184664130211
    orientation: 
      x: 0.905839264393
      y: -0.353070348501
      z: 0.218104735017
      w: 0.0850110054016
  - 
    position: 
      x: -0.0524445846677
      y: 0.0289079844952
      z: 0.185511812568
    orientation: 
      x: 0.774133324623
      y: -0.55131149292
      z: 0.253393143415
      w: 0.180458009243
  - 
    position: 
      x: -0.0532034747303
      y: 0.0260671563447
      z: 0.187625229359
    orientation: 
      x: 0.745178997517
      y: -0.554421365261
      z: 0.297311872244
      w: 0.221203297377
  - 
    position: 
      x: -0.0541121736169
      y: 0.0230656974018
      z: 0.190561771393
    orientation: 
      x: 0.733057916164
      y: -0.542583346367
      z: 0.329676121473
      w: 0.244014501572
  - 
    position: 
      x: -0.0549643076956
      y: 0.0199414752424
      z: 0.193083718419
    orientation: 
      x: 0.758633255959
      y: -0.58846193552
      z: 0.220943465829
      w: 0.171382948756
  - 
    position: 
      x: -0.0552876517177
      y: 0.0166399683803
      z: 0.194685190916
    orientation: 
      x: -0.578744709492
      y: 0.775825202465
      z: -0.150258108974
      w: -0.201425611973
  - 
    position: 
      x: -0.056207742542
      y: 0.0133461821824
      z: 0.19586750865
    orientation: 
      x: -0.289834976196
      y: 0.858904778957
      z: -0.135001197457
      w: -0.400066196918
  - 
    position: 
      x: -0.047972895205
      y: 0.0371817871928
      z: 0.181366145611
    orientation: 
      x: 0.956936478615
      y: -0.167581230402
      z: 0.233489260077
      w: 0.0408892557025
  - 
    position: 
      x: -0.0483466237783
      y: 0.03450095281
      z: 0.182555988431
    orientation: 
      x: 0.911375761032
      y: -0.395123183727
      z: 0.105697609484
      w: 0.0458247698843
  - 
    position: 
      x: -0.0488126799464
      y: 0.0316878519952
      z: 0.183937489986
    orientation: 
      x: 0.729461610317
      y: -0.636369049549
      z: 0.189020559192
      w: 0.164898097515
  - 
    position: 
