"header: 
  seq: 50
  stamp: 
    secs: 1603065872
    nsecs: 803843248
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055064715445
      y: 0.029593449086
      z: 0.185635015368
    orientation: 
      x: 0.947378456593
      y: -0.137578606606
      z: 0.28604310751
      w: 0.0415392778814
  - 
    position: 
      x: -0.0558385625482
      y: 0.026938918978
      z: 0.187159076333
    orientation: 
      x: 0.889432787895
      y: -0.283251225948
      z: 0.341803103685
      w: 0.10885155201
  - 
    position: 
      x: -0.0562793202698
      y: 0.0238671787083
      z: 0.189267069101
    orientation: 
      x: 0.906981647015
      y: -0.228392571211
      z: 0.343153238297
      w: 0.0864115059376
  - 
    position: 
      x: -0.0570352785289
      y: 0.0207783430815
      z: 0.191475048661
    orientation: 
      x: 0.844118118286
      y: -0.449881404638
      z: 0.257395625114
      w: 0.137181669474
  - 
    position: 
      x: -0.0575743839145
      y: 0.0175553541631
      z: 0.193161651492
    orientation: 
      x: 0.833822667599
      y: -0.534465074539
      z: 0.1163123101
      w: 0.074554130435
  - 
    position: 
      x: -0.0515106245875
      y: 0.0320343784988
      z: 0.182454884052
    orientation: 
      x: 0.928497672081
      y: -0.113885484636
      z: 0.350814342499
      w: 0.0430293604732
  - 
    position: 
      x: -0.0519124269485
      y: 0.0294017158449
      z: 0.183443054557
    orientation: 
      x: 0.935633063316
      y: -0.190457820892
      z: 0.291208922863
      w: 0.0592785999179
  - 
    position: 
      x: -0.0525119155645
      y: 0.0266137719154
      z: 0.184576392174
    orientation: 
      x: 0.879906773567
      y: -0.332127690315
      z: 0.317894995213
      w: 0.119991928339
  - 
    position: 
      x: -0.0533694550395
      y: 0.0236920230091
      z: 0.186762198806
    orientation: 
      x: 0.867150068283
      y: -0.325471639633
      z: 0.352944910526
      w: 0.132472515106
  - 
    position: 
      x: -0.0538265518844
      y: 0.0204104613513
      z: 0.189379349351
    orientation: 
      x: 0.861065268517
      y: -0.324798285961
      z: 0.366068065166
      w: 0.138082772493
  - 
    position: 
      x: -0.0546707212925
      y: 0.0168088190258
      z: 0.191764473915
    orientation: 
      x: 0.918130457401
      y: -0.181848064065
      z: 0.345381259918
      w: 0.0684073939919
  - 
    position: 
      x: -0.0553581081331
      y: 0.0135246366262
      z: 0.193297788501
    orientation: 
      x: 0.904259502888
      y: -0.307992368937
      z: 0.279936552048
      w: 0.0953468754888
  - 
    position: 
      x: -0.0562294721603
      y: 0.00932721979916
      z: 0.195503205061
    orientation: 
      x: -0.584739625454
      y: 0.725824952126
      z: -0.227289527655
      w: -0.282129704952
  - 
    position: 
      x: -0.0480697080493
      y: 0.034423686564
      z: 0.180060490966
    orientation: 
      x: 0.963518857956
      y: -0.0507201440632
      z: 0.26242724061
      w: 0.0138143133372
  - 
    position: 
      x: -0.048571921885
      y: 0.0317538417876
      z: 0.180992677808
    orientation: 
      x: 0.970655918121
      y: -0.142468392849
      z: 0.191672489047
      w: 0.0281328056008
  - 
    position: 
      x: -0.0489883981645
      y: 0.028836902231
      z: 0.182180151343
    orientation: 
      x: 0.86545163393
      y: -0.435216605663
      z: 0.221699103713
      w: 0.111487582326
  - 
    position: 
      x: -0.0495446808636
      y: 0.0260747298598
      z: 0.18364828825
    orientation: 
      x: 0.765916466713
      y: -0.550244867802
      z: 0.270094692707
      w: 0.194039747119
  - 
    position: 
      x: -0.050294149667
      y: 0.0230982135981
      z: 0.186131671071
    orientation: 
      x: 0.768871963024
      y: -0.528521358967
      z: 0.296555936337
      w: 0.203852057457
  - 
    position: 
      x: -0.0507602915168
      y: 0.0198861062527
      z: 0.188174173236
    orientation: 
      x: 0.848802506924
      y: -0.447176486254
      z: 0.249562114477
      w: 0.131477370858
  - 
    position: 
      x: -0.0516698807478
      y: 0.0163265764713
      z: 0.19017906487
    orientation: 
      x: 0.875658452511
      y: -0.328329712152
      z: 0.33160585165
      w: 0.124336212873
  - 
    position: 
      x: -0.0523751415312
      y: 0.012596834451
      z: 0.19265204668
    orientation: 
      x: 0.814674794674
      y: -0.50017529726
      z: 0.250102579594
      w: 0.153552293777
  - 
    position: 
      x: -0.0536429136992
      y: 0.00801912229508
      z: 0.197271808982
    orientation: 
      x: 0.692000567913
      y: -0.590112388134
      z: 0.316394478083
      w: 0.269809454679
  - 
    position: 
      x: -0.0543657578528
      y: 0.00388906360604
      z: 0.20030143857
    orientation: 
      x: 0.718655228615
      y: -0.662616372108
      z: 0.15504360199
      w: 0.142953678966
  - 
    position: 
      x: -0.0543381124735
      y: -0.000702998891938
      z: 0.200531065464
    orientation: 
      x: -0.415653705597
      y: 0.870014965534
      z: -0.114303037524
      w: -0.239250466228
  - 
    position: 
      x: -0.0451234616339
      y: 0.037167865783
      z: 0.178104937077
    orientation: 
      x: 0.845492482185
      y: -0.529017806053
      z: 0.0616146698594
      w: 0.0385517589748
  - 
    position: 
      x: -0.0450057946146
      y: 0.0344724915922
      z: 0.179044246674
    orientation: 
      x: -0.630749166012
      y: 0.767985403538
      z: -0.0705438554287
      w: -0.0858925059438
  - 
    position: 
      x: -0.0453560501337
      y: 0.031520396471
      z: 0.180484190583
    orientation: 
      x: -0.617672324181
      y: 0.760225653648
      z: -0.126962348819
      w: -0.156264156103
  - 
    position: 
      x: -0.0459573306143
      y: 0.0285334587097
      z: 0.182239755988
    orientation: 
      x: -0.586089074612
