"header: 
  seq: 14
  stamp: 
    secs: 1603065672
    nsecs: 896803820
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554983243346
      y: 0.0324837118387
      z: 0.186797097325
    orientation: 
      x: 0.934081792831
      y: -0.250524997711
      z: 0.245733126998
      w: 0.0659067556262
  - 
    position: 
      x: -0.0561372414231
      y: 0.0295445974916
      z: 0.188013270497
    orientation: 
      x: 0.873338699341
      y: -0.363284528255
      z: 0.299617439508
      w: 0.124632522464
  - 
    position: 
      x: -0.0567691028118
      y: 0.0266917049885
      z: 0.190368756652
    orientation: 
      x: 0.876898169518
      y: -0.361170172691
      z: 0.293281972408
      w: 0.120794765651
  - 
    position: 
      x: -0.0573983676732
      y: 0.0234306566417
      z: 0.192587047815
    orientation: 
      x: -0.662479758263
      y: 0.679907858372
      z: -0.219407975674
      w: -0.22518004477
  - 
    position: 
      x: -0.0576170794666
      y: 0.0199652165174
      z: 0.194124951959
    orientation: 
      x: -0.249972641468
      y: 0.944110095501
      z: -0.0549966059625
      w: -0.207714125514
  - 
    position: 
      x: -0.0515704341233
      y: 0.034929651767
      z: 0.183167174459
    orientation: 
      x: 0.911439418793
      y: -0.226955100894
      z: 0.333006948233
      w: 0.0829211771488
  - 
    position: 
      x: -0.0520438961685
      y: 0.0323292650282
      z: 0.184874877334
    orientation: 
      x: 0.913091957569
      y: -0.28580313921
      z: 0.277547478676
      w: 0.086873985827
  - 
    position: 
      x: -0.0525089688599
      y: 0.0294966809452
      z: 0.186062023044
    orientation: 
      x: 0.814516961575
      y: -0.475625365973
      z: 0.286853700876
      w: 0.167504042387
  - 
    position: 
      x: -0.0531797930598
      y: 0.026849700138
      z: 0.188434019685
    orientation: 
      x: 0.77653414011
      y: -0.491108089685
      z: 0.333606272936
      w: 0.210984557867
  - 
    position: 
      x: -0.0538806803524
      y: 0.0237226523459
      z: 0.191445618868
    orientation: 
      x: 0.762710869312
      y: -0.497461259365
      z: 0.346163392067
      w: 0.225777387619
  - 
    position: 
      x: -0.054461684078
      y: 0.02018561773
      z: 0.193569883704
    orientation: 
      x: 0.810481071472
      y: -0.523510158062
      z: 0.22074316442
      w: 0.142583563924
  - 
    position: 
      x: -0.0546291768551
      y: 0.0167308785021
      z: 0.194990053773
    orientation: 
      x: -0.646385967731
      y: 0.728786826134
      z: -0.149930760264
      w: -0.169043794274
  - 
    position: 
      x: -0.0551685877144
      y: 0.013051125221
      z: 0.196624487638
    orientation: 
      x: -0.270411193371
      y: 0.861643254757
      z: -0.12859877944
      w: -0.409769505262
  - 
    position: 
      x: -0.0480708777905
      y: 0.0372711531818
      z: 0.18068189919
    orientation: 
      x: 0.951753497124
      y: -0.151343494654
      z: 0.263634324074
      w: 0.0419219397008
  - 
    position: 
      x: -0.0484082177281
      y: 0.0344733968377
      z: 0.181878313422
    orientation: 
      x: 0.895511388779
      y: -0.414884328842
      z: 0.14611017704
      w: 0.0676918774843
  - 
    position: 
      x: -0.0488585606217
      y: 0.0318029262125
      z: 0.183618888259
    orientation: 
      x: 0.748006701469
      y: -0.595075368881
      z: 0.22998803854
      w: 0.182966575027
  - 
    position: 
      x: -0.0493473596871
      y: 0.0292371176183
      z: 0.185523495078
    orientation: 
      x: 0.670795798302
      y: -0.624717473984
      z: 0.292499154806
      w: 0.272406727076
  - 
    position: 
      x: -0.050085991621
      y: 0.0267830621451
      z: 0.188711538911
    orientation: 
      x: 0.640300452709
      y: -0.624952673912
      z: 0.319599449635
      w: 0.311938762665
  - 
    position: 
      x: -0.050656452775
      y: 0.0239488855004
      z: 0.191533744335
    orientation: 
      x: 0.665106236935
      y: -0.654881060123
      z: 0.255694538355
      w: 0.251763552427
  - 
    position: 
      x: -0.0509899966419
      y: 0.0206111483276
      z: 0.1932502985
    orientation: 
      x: 0.69555836916
      y: -0.628670871258
      z: 0.258032023907
      w: 0.233218714595
  - 
    position: 
      x: -0.0515949949622
      y: 0.0169583447278
      z: 0.195920959115
    orientation: 
      x: -0.485388964415
      y: 0.803847372532
      z: -0.177733674645
      w: -0.294342786074
  - 
    position: 
      x: -0.0527660250664
      y: 0.0127106430009
      z: 0.199209734797
    orientation: 
      x: -0.44318446517
      y: 0.774125933647
      z: -0.224577441812
      w: -0.392277359962
  - 
    position: 
      x: -0.0535921305418
      y: 0.00886458531022
      z: 0.202836275101
    orientation: 
      x: -0.333353102207
      y: 0.859035432339
      z: -0.140548795462
      w: -0.36218765378
  - 
