"header: 
  seq: 17
  stamp: 
    secs: 1603065780
    nsecs:  19527054
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556595176458
      y: 0.0320468135178
      z: 0.185750454664
    orientation: 
      x: 0.894118487835
      y: -0.381689101458
      z: 0.215426132083
      w: 0.0919630303979
  - 
    position: 
      x: -0.0563024617732
      y: 0.0291561596096
      z: 0.186976790428
    orientation: 
      x: 0.829744279385
      y: -0.467493832111
      z: 0.265653192997
      w: 0.149674132466
  - 
    position: 
      x: -0.0571064949036
      y: 0.0263617206365
      z: 0.189325645566
    orientation: 
      x: 0.82280600071
      y: -0.481161415577
      z: 0.261082500219
      w: 0.1526761204
  - 
    position: 
      x: -0.0579026937485
      y: 0.0232334826142
      z: 0.191524073482
    orientation: 
      x: -0.554899811745
      y: 0.753565132618
      z: -0.208989515901
      w: -0.283811926842
  - 
    position: 
      x: -0.0581399910152
      y: 0.0198632422835
      z: 0.193060532212
    orientation: 
      x: -0.17380155623
      y: 0.929199635983
      z: -0.0599666386843
      w: -0.320601135492
  - 
    position: 
      x: -0.0515114963055
      y: 0.034527271986
      z: 0.182533860207
    orientation: 
      x: 0.904968798161
      y: -0.293094158173
      z: 0.29342186451
      w: 0.0950311645865
  - 
    position: 
      x: -0.0520258843899
      y: 0.0319943502545
      z: 0.184282287955
    orientation: 
      x: 0.886145532131
      y: -0.382161527872
      z: 0.24067658186
      w: 0.103794842958
  - 
    position: 
      x: -0.0524645447731
      y: 0.0292111281306
      z: 0.185482695699
    orientation: 
      x: 0.759978234768
      y: -0.559040367603
      z: 0.267052143812
      w: 0.196443721652
  - 
    position: 
      x: -0.0532965399325
      y: 0.0266304332763
      z: 0.187920346856
    orientation: 
      x: 0.723347365856
      y: -0.563382267952
      z: 0.314953327179
      w: 0.245302781463
  - 
    position: 
      x: -0.0542531199753
      y: 0.0236638225615
      z: 0.190959110856
    orientation: 
      x: 0.711820602417
      y: -0.562659919262
      z: 0.329797536135
      w: 0.260689109564
  - 
    position: 
      x: -0.0550078526139
      y: 0.0203894656152
      z: 0.193203270435
    orientation: 
      x: -0.653550922871
      y: 0.699421405792
      z: -0.197500959039
      w: -0.21136289835
  - 
    position: 
      x: -0.055192142725
      y: 0.0170801859349
      z: 0.194921121001
    orientation: 
      x: -0.450109183788
      y: 0.836609840393
      z: -0.147931754589
      w: -0.274958103895
  - 
    position: 
      x: -0.055944301188
      y: 0.0136662553996
      z: 0.196491360664
    orientation: 
      x: -0.279725283384
      y: 0.851341485977
      z: -0.138537660241
      w: -0.421638190746
  - 
    position: 
      x: -0.0477954521775
      y: 0.0367473624647
      z: 0.180136844516
    orientation: 
      x: 0.937086701393
      y: -0.262437045574
      z: 0.221677988768
      w: 0.0620823316276
  - 
    position: 
      x: -0.0482009388506
      y: 0.0341187678277
      z: 0.181566655636
    orientation: 
      x: 0.781140625477
      y: -0.599473118782
      z: 0.138435587287
      w: 0.106240071356
  - 
    position: 
      x: -0.0487549714744
      y: 0.031601421535
      z: 0.183445394039
    orientation: 
      x: 0.669537961483
      y: -0.668896853924
      z: 0.228468611836
      w: 0.22824986279
  - 
    position: 
      x: -0.0493178144097
      y: 0.0291271377355
      z: 0.185379683971
    orientation: 
      x: -0.614949047565
      y: 0.66805523634
      z: -0.283754080534
      w: -0.308258712292
  - 
    position: 
      x: -0.0502838529646
      y: 0.0267842840403
      z: 0.188618704677
