"header: 
  seq: 84
  stamp: 
    secs: 1603065968
    nsecs: 746659945
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055434435606
      y: 0.0292174145579
      z: 0.187514364719
    orientation: 
      x: 0.90947240591
      y: -0.342692136765
      z: 0.220298603177
      w: 0.0830092281103
  - 
    position: 
      x: -0.0562419071794
      y: 0.0266261417419
      z: 0.188960984349
    orientation: 
      x: 0.84763532877
      y: -0.441630125046
      z: 0.260795474052
      w: 0.135878220201
  - 
    position: 
      x: -0.056723408401
      y: 0.0235765371472
      z: 0.190670758486
    orientation: 
      x: 0.822927772999
      y: -0.493192791939
      z: 0.241926789284
      w: 0.144990339875
  - 
    position: 
      x: -0.0575624890625
      y: 0.0204788390547
      z: 0.192603230476
    orientation: 
      x: -0.64230120182
      y: 0.713379144669
      z: -0.18751847744
      w: -0.208269491792
  - 
    position: 
      x: -0.0582714229822
      y: 0.0173593461514
      z: 0.194172754884
    orientation: 
      x: -0.451203435659
      y: 0.854991614819
      z: -0.119361847639
      w: -0.226180419326
  - 
    position: 
      x: -0.0517746135592
      y: 0.0316153988242
      z: 0.184903845191
    orientation: 
      x: 0.914254009724
      y: -0.281889557838
      z: 0.278076946735
      w: 0.0857387408614
  - 
    position: 
      x: -0.0520654022694
      y: 0.0293186362833
      z: 0.186168506742
    orientation: 
      x: 0.888095259666
      y: -0.396593004465
      z: 0.212184786797
      w: 0.0947544872761
  - 
    position: 
      x: -0.0525370612741
      y: 0.0265512634069
      z: 0.187347128987
    orientation: 
      x: 0.815007984638
      y: -0.494112253189
      z: 0.258827507496
      w: 0.156918540597
  - 
    position: 
      x: -0.0533135309815
      y: 0.0238564610481
      z: 0.189368993044
    orientation: 
      x: 0.78291207552
      y: -0.518650114536
      z: 0.286434650421
      w: 0.189752310514
  - 
    position: 
      x: -0.0538780242205
      y: 0.020673584193
      z: 0.191948696971
    orientation: 
      x: 0.748020887375
      y: -0.573703289032
      z: 0.264757335186
      w: 0.203058734536
  - 
    position: 
      x: -0.0549484156072
      y: 0.0171731766313
      z: 0.194017410278
    orientation: 
      x: 0.767075955868
      y: -0.584737360477
      z: 0.209925353527
      w: 0.160024836659
  - 
    position: 
      x: -0.0557037368417
      y: 0.0140734668821
      z: 0.19604934752
    orientation: 
      x: -0.65170186758
      y: 0.691407442093
      z: -0.21388797462
      w: -0.226919338107
  - 
    position: 
      x: -0.0571334958076
      y: 0.0112148104236
      z: 0.198550984263
    orientation: 
      x: -0.449054151773
      y: 0.776525378227
      z: -0.22126558423
      w: -0.38262283802
  - 
    position: 
      x: -0.0484729111195
      y: 0.0332922190428
      z: 0.182176530361
    orientation: 
      x: 0.919689893723
      y: -0.294271111488
      z: 0.247586727142
      w: 0.0792197808623
  - 
    position: 
      x: -0.0486823096871
      y: 0.0312000103295
      z: 0.18357975781
    orientation: 
      x: 0.855915129185
      y: -0.475815266371
      z: 0.176995992661
      w: 0.0983945429325
  - 
    position: 
      x: -0.0490439012647
      y: 0.0287135709077
      z: 0.185348495841
    orientation: 
      x: 0.744685709476
      y: -0.597998738289
      z: 0.231092482805
      w: 0.185572251678
  - 
    position: 
      x: -0.0493892356753
      y: 0.0264133866876
      z: 0.187156096101
    orientation: 
      x: -0.633526027203
      y: 0.678542196751
      z: -0.253723889589
      w: -0.271752655506
  - 
    position: 
      x: -0.05019595474
      y: 0.0237435307354
      z: 0.189778789878
    orientation: 
      x: -0.604259550571
      y: 0.688582420349
      z: -0.264431089163
      w: -0.301331788301
  - 
    position: 
      x: -0.0506445169449
      y: 0.0207404065877
      z: 0.192110031843
    orientation: 
      x: -0.647457242012
      y: 0.692425310612
      z: -0.217429697514
      w: -0.232530906796
  - 
    position: 
      x: -0.051635928452
      y: 0.017406322062
      z: 0.194368541241
    orientation: 
      x: -0.59522664547
      y: 0.703773200512
      z: -0.250445693731
      w: -0.29611736536
  - 
    position: 
      x: -0.0527121312916
      y: 0.014282441698
      z: 0.197266101837
    orientation: 
      x: -0.508069217205
      y: 0.751024127007
      z: -0.236288323998
      w: -0.349279642105
  - 
    position: 
      x: -0.0552735924721
      y: 0.0101996418089
      z: 0.201352983713
    orientation: 
