"header: 
  seq: 6
  stamp: 
    secs: 1603065651
    nsecs:  50273077
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0549848973751
      y: 0.0321319065988
      z: 0.18567097187
    orientation: 
      x: 0.930889606476
      y: -0.242898955941
      z: 0.264005988836
      w: 0.0688876211643
  - 
    position: 
      x: -0.0556549020112
      y: 0.029325067997
      z: 0.186914458871
    orientation: 
      x: 0.876292288303
      y: -0.330918252468
      z: 0.32757088542
      w: 0.123702071607
  - 
    position: 
      x: -0.0565479770303
      y: 0.0264260284603
      z: 0.189086228609
    orientation: 
      x: 0.877278864384
      y: -0.365265786648
      z: 0.287466436625
      w: 0.119690157473
  - 
    position: 
      x: -0.0574271306396
      y: 0.0233806781471
      z: 0.191394269466
    orientation: 
      x: 0.6643217206
      y: -0.653789043427
      z: 0.258199363947
      w: 0.254105716944
  - 
    position: 
      x: -0.0578484758735
      y: 0.0203012879938
      z: 0.193447008729
    orientation: 
      x: -0.372704207897
      y: 0.885641932487
      z: -0.107444047928
      w: -0.255314916372
  - 
    position: 
      x: -0.0511814914644
      y: 0.0345265604556
      z: 0.182089447975
    orientation: 
      x: 0.916983604431
      y: -0.24301584065
      z: 0.30580458045
      w: 0.0810432955623
  - 
    position: 
      x: -0.0516078472137
      y: 0.0319492928684
      z: 0.183945730329
    orientation: 
      x: 0.91669344902
      y: -0.286322712898
      z: 0.266057491302
      w: 0.0831011757255
  - 
    position: 
      x: -0.0521029047668
      y: 0.0290138479322
      z: 0.18489420414
    orientation: 
      x: 0.824100017548
      y: -0.469619214535
      z: 0.275183498859
      w: 0.156815260649
  - 
    position: 
      x: -0.0528898686171
      y: 0.0262527409941
      z: 0.187169015408
    orientation: 
      x: 0.791403114796
      y: -0.479085952044
      z: 0.324802845716
      w: 0.196623533964
  - 
    position: 
      x: -0.0537102259696
      y: 0.023344360292
      z: 0.190034866333
    orientation: 
      x: 0.754001021385
      y: -0.501145243645
      z: 0.353667527437
      w: 0.235064357519
  - 
    position: 
      x: -0.0545996241271
      y: 0.0204241871834
      z: 0.193010315299
    orientation: 
      x: 0.741290271282
      y: -0.565351009369
      z: 0.287647306919
      w: 0.219376549125
  - 
    position: 
      x: -0.0549549944699
      y: 0.017291482538
      z: 0.195100307465
    orientation: 
      x: -0.629703342915
      y: 0.714400231838
      z: -0.201765358448
      w: -0.228903383017
  - 
    position: 
      x: -0.0557670593262
      y: 0.0140919527039
      z: 0.197524324059
    orientation: 
      x: -0.360417127609
      y: 0.80146330595
      z: -0.195732593536
      w: -0.435252577066
  - 
    position: 
      x: -0.0477228164673
      y: 0.0370404608548
      z: 0.179694846272
    orientation: 
      x: 0.964390516281
      y: -0.136887073517
      z: 0.224056735635
      w: 0.0318029560149
  - 
    position: 
      x: -0.0480302907526
      y: 0.0341505073011
      z: 0.180985629559
    orientation: 
      x: 0.824194133282
      y: -0.561450839043
      z: 0.0611637160182
      w: 0.0416654907167
  - 
    position: 
      x: -0.0484322197735
      y: 0.0314473249018
      z: 0.182581990957
    orientation: 
      x: 0.729569017887
      y: -0.61349517107
      z: 0.231328681111
      w: 0.194524496794
  - 
    position: 
      x: -0.0489545725286
      y: 0.0287849474698
      z: 0.184380963445
    orientation: 
      x: 0.664701581001
      y: -0.645907878876
      z: 0.269274026155
      w: 0.261660635471
  - 
    position: 
      x: -0.0497870668769
      y: 0.0261195134372
      z: 0.187443435192
    orientation: 
      x: 0.636519134045
      y: -0.631961524487
      z: 0.313745737076
      w: 0.31149917841
  - 
    position: 
      x: -0.0504648908973
      y: 0.0232486650348
      z: 0.189936235547
    orientation: 
      x: -0.649844050407
      y: 0.669096589088
      z: -0.251214772463
      w: -0.25865739584
  - 
    position: 
      x: -0.0511109344661
      y: 0.0205936916173
      z: 0.192810893059
    orientation: 
      x: 0.650528371334
      y: -0.615815222263
      z: 0.322807013988
      w: 0.305581569672
  - 
    position: 
      x: -0.0519165284932
      y: 0.0176383368671
      z: 0.196070343256
    orientation: 
      x: -0.473633944988
      y: 0.754168689251
      z: -0.241913303733
      w: -0.385199189186
  - 
    position: 
      x: -0.05326801911
      y: 0.0140626505017
      z: 0.199814155698
    orientation: 
      x: -0.46114641428
      y: 0.720436513424
      z: -0.279254049063
      w: -0.436270982027
  - 
    position: 
      x: -0.0542465001345
      y: 0.0106888953596
      z: 0.204083487391
    orientation: 
      x: -0.376782953739
      y: 0.818498015404
      z: -0.181354403496
      w: -0.393962144852
  - 
    position: 
      x: -0.0547119230032
      y: 0.00718805287033
      z: 0.206162929535
    orientation: 
      x: -0.286674469709
      y: 0.839995801449
      z: -0.148794159293
      w: -0.435987442732
  - 
    position: 
      x: -0.0443592891097
      y: 0.0398197583854
      z: 0.1783349365
    orientation: 
      x: -0.588956713676
      y: 0.804150402546
      z: -0.0475356541574
      w: -0.0649042651057
  - 
    position: 
      x: -0.0445703081787
      y: 0.0371301136911
      z: 0.179502472281
    orientation: 
      x: -0.369616687298
      y: 0.912453770638
      z: -0.0659029260278
      w: -0.162691175938
  - 
    position: 
      x: -0.0449724905193
      y: 0.0341928899288
      z: 0.181163877249
    orientation: 
      x: -0.470814794302
      y: 0.826014757156
      z: -0.153456106782
      w: -0.269228994846
  - 
    position: 
      x: -0.0454939268529
      y: 0.0314527601004
      z: 0.18320029974
    orientation: 
      x: -0.398564040661
      y: 0.840438306332
      z: -0.157327190042
      w: -0.331750452518
  - 
    position: 
      x: -0.0460548959672
      y: 0.0287410076708
      z: 0.185090735555
    orientation: 
      x: -0.541352450848
      y: 0.717232108116
      z: -0.264329820871
      w: -0.350207775831
  - 
    position: 
      x: -0.0468149483204
      y: 0.0260898321867
      z: 0.1881210953
    orientation: 
      x: 0.644160509109
      y: -0.633170008659
      z: 0.306040644646
      w: 0.300819069147
  - 
    position: 
      x: -0.0473238527775
      y: 0.0231037978083
      z: 0.190173357725
    orientation: 
      x: 0.710040509701
      y: -0.60469263792
      z: 0.274699866772
      w: 0.233942985535
  - 
    position: 
      x: -0.0479734502733
      y: 0.0207809377462
      z: 0.193150117993
