"header: 
  seq: 38
  stamp: 
    secs: 1603065838
    nsecs: 876713669
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555438250303
      y: 0.0300753805786
      z: 0.184733301401
    orientation: 
      x: 0.915986537933
      y: -0.321959376335
      z: 0.225851610303
      w: 0.0793843865395
  - 
    position: 
      x: -0.0562666840851
      y: 0.0273171216249
      z: 0.1862372756
    orientation: 
      x: 0.834570944309
      y: -0.450483620167
      z: 0.279048681259
      w: 0.150624543428
  - 
    position: 
      x: -0.0566647574306
      y: 0.0244800392538
      z: 0.188658952713
    orientation: 
      x: 0.872144281864
      y: -0.377834558487
      z: 0.285200625658
      w: 0.123556017876
  - 
    position: 
      x: -0.0573215857148
      y: 0.0213707257062
      z: 0.190994635224
    orientation: 
      x: 0.71603500843
      y: -0.637207329273
      z: 0.212950363755
      w: 0.189506858587
  - 
    position: 
      x: -0.0576445423067
      y: 0.018054002896
      z: 0.192444577813
    orientation: 
      x: -0.283349424601
      y: 0.948083400726
      z: -0.0413485951722
      w: -0.138351812959
  - 
    position: 
      x: -0.0516057983041
      y: 0.0325037203729
      z: 0.181542798877
    orientation: 
      x: 0.914843261242
      y: -0.265306681395
      z: 0.292377889156
      w: 0.084790289402
  - 
    position: 
      x: -0.0519829839468
      y: 0.0299322977662
      z: 0.182957738638
    orientation: 
      x: 0.886107861996
      y: -0.378760159016
      z: 0.245623171329
      w: 0.104989811778
  - 
    position: 
      x: -0.0524600669742
      y: 0.0273152776062
      z: 0.18450768292
    orientation: 
      x: 0.776223242283
      y: -0.528705656528
      z: 0.283847123384
      w: 0.193335607648
  - 
    position: 
      x: -0.053249116987
      y: 0.0246171206236
      z: 0.186823815107
    orientation: 
      x: 0.777182161808
      y: -0.511891126633
      z: 0.305655866861
      w: 0.201320290565
  - 
    position: 
      x: -0.0538514778018
      y: 0.0214727260172
      z: 0.189542710781
    orientation: 
      x: 0.798637330532
      y: -0.463386744261
      z: 0.332134604454
      w: 0.192711681128
  - 
    position: 
      x: -0.0545868650079
      y: 0.0177137311548
      z: 0.191647440195
    orientation: 
      x: 0.90971493721
      y: -0.311257839203
      z: 0.260040730238
      w: 0.0889726355672
  - 
    position: 
      x: -0.0550083592534
      y: 0.0143506750464
      z: 0.192869067192
    orientation: 
      x: 0.845695018768
      y: -0.494041144848
      z: 0.174246191978
      w: 0.101791776717
  - 
    position: 
      x: -0.0559238865972
      y: 0.0108114378527
      z: 0.194815173745
    orientation: 
      x: -0.452710032463
      y: 0.825899481773
      z: -0.161538302898
      w: -0.294701635838
  - 
    position: 
      x: -0.0482186675072
      y: 0.0351805202663
      z: 0.180069670081
    orientation: 
      x: 0.96425640583
      y: -0.158366769552
      z: 0.209628850222
      w: 0.0344288572669
  - 
    position: 
      x: -0.0483329258859
      y: 0.0323019325733
      z: 0.180664926767
    orientation: 
      x: 0.855259597301
      y: -0.495204895735
      z: 0.132106676698
      w: 0.0764912962914
  - 
    position: 
      x: -0.0487799048424
      y: 0.0295962058008
      z: 0.182309657335
    orientation: 
      x: 0.714423239231
      y: -0.639317333698
      z: 0.21191854775
      w: 0.18963997066
  - 
    position: 
      x: -0.0493550933897
      y: 0.0271524805576
      z: 0.184287950397
    orientation: 
      x: -0.640150845051
      y: 0.655632078648
      z: -0.27975204587
      w: -0.286517500877
  - 
    position: 
      x: -0.0502066835761
      y: 0.0245715398341
      z: 0.187311351299
    orientation: 
      x: -0.617231190205
      y: 0.672038733959
      z: -0.276752322912
      w: -0.301326721907
  - 
    position: 
      x: -0.0506378859282
      y: 0.021628824994
      z: 0.189560517669
    orientation: 
      x: -0.658909022808
      y: 0.682332873344
      z: -0.219954371452
      w: -0.227773576975
  - 
    position: 
      x: -0.0512330047786
      y: 0.0176551323384
      z: 0.190790832043
    orientation: 
      x: 0.793176472187
      y: -0.514947712421
      z: 0.272687733173
      w: 0.177034959197
  - 
    position: 
      x: -0.0518927723169
      y: 0.0139459073544
      z: 0.193122789264
    orientation: 
      x: -0.659388542175
      y: 0.701332628727
      z: -0.185502365232
      w: -0.197302252054
  - 
    position: 
      x: -0.0532820820808
      y: 0.00968241691589
      z: 0.19712369144
    orientation: 
      x: -0.600426018238
      y: 0.699221789837
      z: -0.252800285816
      w: -0.294396728277
  - 
    position: 
      x: -0.053827367723
      y: 0.00533973611891
      z: 0.199520796537
    orientation: 
      x: -0.4711843431
      y: 0.859455943108
      z: -0.0953262969851
      w: -0.17387829721
  - 
    position: 
      x: -0.0538874231279
      y: 0.000882385415025
      z: 0.199676573277
    orientation: 
      x: -0.251186788082
      y: 0.923435807228
      z: -0.0761504173279
      w: -0.279951095581
  - 
    position: 
      x: -0.0454519204795
      y: 0.0383948087692
      z: 0.179460003972
    orientation: 
      x: 0.741488516331
      y: -0.669642210007
      z: 0.0312593430281
      w: 0.0282304622233
  - 
    position: 
      x: -0.0451444983482
      y: 0.0354701206088
      z: 0.179934218526
    orientation: 
      x: -0.438932538033
      y: 0.888261854649
      z: -0.0599771924317
      w: -0.121374942362
  - 
    position: 
      x: -0.0451990105212
      y: 0.03241244331
      z: 0.180989429355
    orientation: 
      x: -0.457529962063
      y: 0.84130102396
      z: -0.137539803982
      w: -0.252906650305
  - 
    position: 
      x: -0.0458040721714
      y: 0.0297283548862
      z: 0.183065637946
    orientation: 
      x: -0.443116158247
      y: 0.826741456985
      z: -0.163745045662
      w: -0.305506438017
  - 
    position: 
      x: -0.0464492589235
      y: 0.0273436103016
      z: 0.185216009617
    orientation: 
      x: -0.585950732231
      y: 0.73654872179
      z: -0.210346609354
      w: -0.264408767223
  - 
    position: 
      x: -0.0471074394882
      y: 0.0246173255146
      z: 0.187866345048
    orientation: 
      x: 0.676053404808
      y: -0.649552166462
      z: 0.25086966157
      w: 0.241035655141
  - 
    position: 
      x: -0.0475792773068
      y: 0.0213757902384
      z: 0.189676046371
    orientation: 
      x: 0.730480968952
      y: -0.620311617851
      z: 0.217755973339
      w: 0.184914544225
  - 
    position: 
      x: -0.0482555218041
      y: 0.0174936912954
      z: 0.190702885389
    orientation: 
      x: 0.742438197136
      y: -0.601838707924
      z: 0.228571325541
      w: 0.18528559804
  - 
    position: 
      x: -0.0490413717926
      y: 0.0137058068067
      z: 0.193587750196
    orientation: 
      x: 0.719834566116
      y: -0.621102750301
      z: 0.234670341015
      w: 0.202483192086
  - 
    position: 
      x: -0.049724843353
      y: 0.00752136576921
      z: 0.196777135134
    orientation: 
      x: 0.884026587009
      y: -0.421243607998
      z: 0.182906210423
      w: 0.0871558263898
  - 
    position: 
      x: -0.0496301613748
      y: 0.00192602793686
      z: 0.196903318167
    orientation: 
      x: 0.979235112667
      y: 0.175847396255
      z: 0.0992893949151
      w: -0.0178300347179
  - 
    position: 
      x: -0.0492553897202
      y: -0.00252651446499
      z: 0.199270561337
    orientation: 
      x: -0.534646570683
      y: 0.827902436256
      z: -0.0919537171721
      w: -0.142390698195
  - 
    position: 
      x: -0.0497610718012
      y: -0.00680237589404
      z: 0.200467482209
    orientation: 
      x: -0.457090944052
      y: 0.723639667034
      z: -0.276162624359
      w: -0.437204509974
  - 
    position: 
      x: -0.0505594201386
      y: -0.0084342258051
      z: 0.203129336238
    orientation: 
      x: -0.486845672131
      y: 0.709902584553
      z: -0.287842035294
      w: -0.419722020626
  - 
    position: 
      x: -0.0423056669533
      y: 0.0413733161986
      z: 0.179022073746
    orientation: 
      x: -0.0140267983079
      y: 0.999345779419
      z: -0.000467840232886
      w: -0.0333314985037
  - 
    position: 
      x: -0.0425608232617
      y: 0.0388968922198
      z: 0.180080339313
    orientation: 
      x: -0.312737196684
      y: 0.934244930744
      z: -0.0544120520353
      w: -0.162545979023
  - 
    position: 
      x: -0.042446795851
      y: 0.0360775701702
      z: 0.181002691388
    orientation: 
      x: -0.377350866795
      y: 0.907000720501
      z: -0.0718179494143
      w: -0.17262160778
  - 
    position: 
      x: -0.0426880978048
      y: 0.0328375324607
      z: 0.182393655181
    orientation: 
      x: -0.486671715975
      y: 0.83800059557
      z: -0.123939700425
      w: -0.213411897421
  - 
    position: 
      x: -0.0431363992393
      y: 0.0301346275955
      z: 0.18482850492
    orientation: 
      x: -0.601683676243
      y: 0.770498931408
      z: -0.129554092884
      w: -0.165903270245
  - 
    position: 
      x: -0.0436734817922
      y: 0.0277530439198
      z: 0.18647120893
    orientation: 
      x: -0.540715277195
      y: 0.787282884121
      z: -0.167766451836
      w: -0.24426843226
  - 
    position: 
      x: -0.0440010465682
      y: 0.024575740099
      z: 0.188437253237
    orientation: 
      x: -0.49524050951
      y: 0.83674377203
      z: -0.119011998177
      w: -0.201079189777
  - 
    position: 
      x: -0.0442292839289
      y: 0.0212376210839
      z: 0.189190477133
    orientation: 
      x: -0.670221805573
      y: 0.723678171635
      z: -0.111843012273
      w: -0.120763525367
  - 
    position: 
      x: -0.0445320010185
      y: 0.0170299187303
      z: 0.190435111523
    orientation: 
      x: 0.777089893818
      y: -0.608004033566
      z: 0.128117784858
      w: 0.100240796804
  - 
    position: 
      x: -0.0451247766614
      y: 0.0122119765729
      z: 0.192646533251
    orientation: 
      x: 0.805764019489
      y: -0.544410765171
      z: 0.193192318082
      w: 0.130529522896
  - 
    position: 
      x: -0.0445703789592
      y: 0.00532004935667
      z: 0.194041147828
    orientation: 
      x: 0.947489142418
      y: 0.275523632765
      z: 0.155873343349
      w: -0.0453269705176
  - 
    position: 
      x: -0.0444842502475
      y: 0.000505349133164
      z: 0.193883508444
    orientation: 
      x: 0.984842121601
      y: 0.122982814908
      z: 0.121373698115
      w: -0.0151566304266
  - 
    position: 
      x: -0.0442517660558
      y: -0.00431031826884
      z: 0.195094674826
    orientation: 
      x: 0.949112415314
      y: 0.31238514185
      z: 0.0380083434284
      w: -0.012509830296
  - 
    position: 
      x: -0.0467428155243
      y: -0.00609423080459
      z: 0.201347857714
    orientation: 
      x: -0.601673483849
      y: 0.65614426136
      z: -0.307838141918
      w: -0.335707426071
  - 
    position: 
      x: -0.0477998964489
      y: -0.00817995984107
      z: 0.204498812556
    orientation: 
      x: -0.471589118242
      y: 0.737235188484
      z: -0.260713756084
      w: -0.407573699951
  - 
    position: 
      x: -0.0485001020133
      y: -0.0102641070262
      z: 0.208292856812
    orientation: 
      x: -0.522127091885
      y: 0.686405718327
      z: -0.30645903945
      w: -0.402881324291
  - 
    position: 
      x: -0.0490729175508
      y: -0.0123658273369
      z: 0.211373016238
    orientation: 
      x: -0.563082277775
      y: 0.707889795303
      z: -0.265450447798
      w: -0.333716154099
  - 
    position: 
      x: -0.0493240132928
      y: -0.0142635833472
      z: 0.214927390218
    orientation: 
      x: -0.376955091953
      y: 0.826459884644
      z: -0.173533916473
      w: -0.380466669798
  - 
    position: 
      x: -0.0395928248763
      y: 0.0417940616608
      z: 0.179512232542
    orientation: 
      x: -0.411000907421
      y: 0.879896998405
      z: -0.100915148854
      w: -0.216045558453
  - 
    position: 
      x: -0.0395607203245
      y: 0.0392825342715
      z: 0.180659785867
    orientation: 
      x: -0.499885708094
      y: 0.861855328083
      z: -0.0429253056645
      w: -0.0740076452494
  - 
    position: 
      x: -0.0397104695439
      y: 0.036512169987
      z: 0.181889817119
    orientation: 
      x: -0.54843968153
      y: 0.806083858013
      z: -0.125080928206
      w: -0.183841064572
  - 
    position: 
      x: -0.0398993939161
      y: 0.0335458368063
      z: 0.183804303408
    orientation: 
      x: -0.415598571301
      y: 0.857507646084
      z: -0.132256507874
      w: -0.272885799408
  - 
    position: 
      x: -0.0402265265584
      y: 0.0303601901978
      z: 0.185664251447
    orientation: 
      x: -0.364461958408
      y: 0.918726205826
      z: -0.0560564957559
      w: -0.141305729747
  - 
    position: 
