"header: 
  seq: 80
  stamp: 
    secs: 1603065957
    nsecs: 471361485
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552894771099
      y: 0.0294912885875
      z: 0.187276184559
    orientation: 
      x: 0.90947586298
      y: -0.316560775042
      z: 0.254544794559
      w: 0.0885992795229
  - 
    position: 
      x: -0.0560994297266
      y: 0.0270555857569
      z: 0.188983902335
    orientation: 
      x: 0.868444144726
      y: -0.378070771694
      z: 0.294070959091
      w: 0.128021657467
  - 
    position: 
      x: -0.0566593930125
      y: 0.0240271110088
      z: 0.190808713436
    orientation: 
      x: 0.848910152912
      y: -0.430585175753
      z: 0.273356258869
      w: 0.138652026653
  - 
    position: 
      x: -0.057529438287
      y: 0.0209376718849
      z: 0.192803546786
    orientation: 
      x: 0.692793488503
      y: -0.663703799248
      z: 0.203646823764
      w: 0.195095911622
  - 
    position: 
      x: -0.0582526400685
      y: 0.01776147075
      z: 0.194343104959
    orientation: 
      x: -0.492814928293
      y: 0.834534108639
      z: -0.125263318419
      w: -0.212121203542
  - 
    position: 
      x: -0.051638096571
      y: 0.031511195004
      z: 0.184146076441
    orientation: 
      x: 0.898246109486
      y: -0.294961005449
      z: 0.309547752142
      w: 0.10164757818
  - 
    position: 
      x: -0.0519875101745
      y: 0.0292980764061
      z: 0.185646116734
    orientation: 
      x: 0.876754283905
      y: -0.397647619247
      z: 0.246360376477
      w: 0.111735530198
  - 
    position: 
      x: -0.052526768297
      y: 0.0266694352031
      z: 0.187062308192
    orientation: 
      x: 0.819152712822
      y: -0.465796202421
      z: 0.290949106216
      w: 0.165442883968
  - 
    position: 
      x: -0.0533245243132
      y: 0.0241105314344
      z: 0.189231127501
    orientation: 
      x: 0.793824911118
      y: -0.481478393078
      z: 0.317649543285
      w: 0.192663908005
  - 
    position: 
      x: -0.0538922697306
      y: 0.0209982544184
      z: 0.191934511065
    orientation: 
      x: 0.775726556778
      y: -0.523326277733
      z: 0.29236266017
      w: 0.197235837579
  - 
    position: 
      x: -0.0549627989531
      y: 0.0175156518817
      z: 0.194051042199
    orientation: 
      x: 0.795602917671
      y: -0.542674779892
      z: 0.222470939159
      w: 0.151745796204
  - 
    position: 
      x: -0.0556868687272
      y: 0.0144000062719
      z: 0.196075811982
    orientation: 
      x: 0.682666480541
      y: -0.663443148136
      z: 0.219645693898
      w: 0.213460668921
  - 
    position: 
      x: -0.0569692589343
      y: 0.01146015618
      z: 0.198652818799
    orientation: 
      x: -0.492799550295
      y: 0.758452236652
      z: -0.232370868325
      w: -0.357634663582
  - 
    position: 
      x: -0.048288654536
      y: 0.0329437404871
