"header: 
  seq: 42
  stamp: 
    secs: 1603065850
    nsecs:  84216268
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0548466034234
      y: 0.0303160082549
      z: 0.186194002628
    orientation: 
      x: 0.948091089725
      y: -0.133613958955
      z: 0.285742849112
      w: 0.0402695834637
  - 
    position: 
      x: -0.0556999966502
      y: 0.0275505557656
      z: 0.187625020742
    orientation: 
      x: 0.89655482769
      y: -0.292029678822
      z: 0.31665417552
      w: 0.103141956031
  - 
    position: 
      x: -0.0562442541122
      y: 0.024482531473
      z: 0.189678937197
    orientation: 
      x: 0.90709477663
      y: -0.253148853779
      z: 0.323918133974
      w: 0.090397939086
  - 
    position: 
      x: -0.0569999366999
      y: 0.0213298331946
      z: 0.191817775369
    orientation: 
      x: 0.812806248665
      y: -0.512246549129
      z: 0.234680622816
      w: 0.147900357842
  - 
    position: 
      x: -0.0574890561402
      y: 0.0180037133396
      z: 0.193320080638
    orientation: 
      x: -0.63027715683
      y: 0.772662639618
      z: -0.0479027181864
      w: -0.0587241724133
  - 
    position: 
      x: -0.051307823509
      y: 0.0326262488961
      z: 0.182658135891
    orientation: 
      x: 0.923846304417
      y: -0.117187671363
      z: 0.361486494541
      w: 0.0458536930382
  - 
    position: 
      x: -0.0516656637192
      y: 0.029947495088
      z: 0.183769628406
    orientation: 
      x: 0.92734849453
      y: -0.194024071097
      z: 0.313186466694
      w: 0.065526291728
  - 
    position: 
      x: -0.0522841736674
      y: 0.0272198393941
      z: 0.185154274106
    orientation: 
      x: 0.856327712536
      y: -0.371843248606
      z: 0.328724950552
      w: 0.142742261291
  - 
    position: 
      x: -0.0530707538128
      y: 0.0244316142052
      z: 0.187407493591
    orientation: 
      x: 0.845069110394
      y: -0.381797462702
      z: 0.341088712215
      w: 0.154101967812
  - 
    position: 
      x: -0.0536598823965
      y: 0.021171817556
      z: 0.189980790019
    orientation: 
      x: 0.845202982426
      y: -0.3688595891
      z: 0.354463726282
      w: 0.154693394899
  - 
    position: 
      x: -0.054575625807
      y: 0.017335832119
      z: 0.192074418068
    orientation: 
      x: 0.930595457554
      y: -0.18714953959
      z: 0.308415383101
      w: 0.062024589628
  - 
    position: 
      x: -0.0551658160985
      y: 0.0140001364052
      z: 0.193206846714
    orientation: 
      x: 0.919773221016
      y: -0.315172255039
      z: 0.221218362451
      w: 0.0758033618331
  - 
    position: 
      x: -0.0561059266329
      y: 0.0101609723642
      z: 0.195184528828
    orientation: 
      x: -0.51604372263
      y: 0.791247785091
      z: -0.179213702679
      w: -0.274787664413
  - 
    position: 
      x: -0.047994505614
      y: 0.0349024534225
      z: 0.180116951466
    orientation: 
      x: 0.960786581039
      y: -0.0798126235604
      z: 0.264642804861
      w: 0.0219839047641
  - 
    position: 
      x: -0.0483632944524
      y: 0.0322364903986
      z: 0.181147769094
    orientation: 
      x: 0.961390554905
      y: -0.197282597423
      z: 0.187937304378
      w: 0.0385657697916
  - 
    position: 
      x: -0.0487910509109
      y: 0.0293874759227
      z: 0.182536914945
    orientation: 
      x: 0.842912554741
      y: -0.465166240931
      z: 0.236747145653
      w: 0.13065032661
  - 
    position: 
      x: -0.0493145994842
      y: 0.0267111156136
      z: 0.18424372375
    orientation: 
      x: 0.743473231792
      y: -0.554085731506
      z: 0.300266176462
      w: 0.223778381944
  - 
    position: 
      x: -0.049986615777
      y: 0.0239874757826
      z: 0.187253952026
    orientation: 
      x: 0.719519495964
      y: -0.573703408241
      z: 0.305990517139
      w: 0.243979245424
  - 
    position: 
      x: -0.0503881089389
      y: 0.0209670476615
      z: 0.189474731684
    orientation: 
      x: 0.779824674129
      y: -0.549809813499
      z: 0.244618207216
      w: 0.17246632278
  - 
    position: 
      x: -0.0513356588781
      y: 0.0170991830528
      z: 0.190728440881
    orientation: 
      x: 0.864040255547
      y: -0.384215414524
      z: 0.297227680683
      w: 0.132169157267
  - 
    position: 
      x: -0.0520473122597
      y: 0.0132767995819
      z: 0.192975193262
    orientation: 
      x: 0.766457259655
      y: -0.589734077454
      z: 0.201682820916
      w: 0.15518052876
  - 
    position: 
      x: -0.0535083003342
      y: 0.00886639859527
      z: 0.197299346328
    orientation: 
      x: -0.639139354229
      y: 0.666635215282
      z: -0.265430063009
      w: -0.276848912239
  - 
    position: 
      x: -0.0541834905744
      y: 0.00451073888689
      z: 0.199790269136
    orientation: 
      x: -0.540699660778
      y: 0.820357680321
      z: -0.102449901402
      w: -0.155438512564
  - 
    position: 
      x: -0.0542654208839
      y: 0.000125080448925
      z: 0.200141936541
    orientation: 
      x: -0.307438462973
      y: 0.910251319408
      z: -0.0887505114079
      w: -0.262768864632
  - 
    position: 
      x: -0.045053679496
      y: 0.0376262702048
      z: 0.178224682808
    orientation: 
      x: 0.778569042683
      y: -0.623672962189
      z: 0.054422095418
      w: 0.0435948111117
  - 
    position: 
      x: -0.0448683053255
      y: 0.0348611474037
      z: 0.179107457399
    orientation: 
      x: -0.57822149992
      y: 0.805504798889
      z: -0.0756338760257
      w: -0.105363532901
  - 
    position: 
      x: -0.0452062785625
      y: 0.0320047624409
      z: 0.180701673031
    orientation: 
      x: -0.58475869894
      y: 0.777719557285
      z: -0.138626009226
      w: -0.184370368719
  - 
    position: 
      x: -0.0457822233438
      y: 0.0292030926794
      z: 0.182770729065
    orientation: 
      x: -0.564006507397
      y: 0.784611284733
      z: -0.150270402431
      w: -0.209046944976
  - 
    position: 
      x: -0.0463363900781
      y: 0.0265391971916
      z: 0.184519335628
    orientation: 
      x: 0.693219423294
      y: -0.652135193348
      z: 0.223508894444
      w: 0.210262477398
  - 
    position: 
      x: -0.0468776971102
      y: 0.0236754920334
      z: 0.187073305249
    orientation: 
      x: 0.761604189873
      y: -0.546159625053
      z: 0.283458590508
      w: 0.203273132443
  - 
    position: 
      x: -0.0473543778062
      y: 0.0204849708825
      z: 0.188914865255
    orientation: 
      x: 0.830119967461
      y: -0.46994805336
      z: 0.261139780283
      w: 0.147836640477
  - 
    position: 
      x: -0.0483740717173
      y: 0.0166288912296
      z: 0.190261304379
    orientation: 
      x: 0.823243975639
      y: -0.492906808853
      z: 0.241625353694
      w: 0.144670128822
  - 
    position: 
      x: -0.0492045283318
      y: 0.0127232568339
      z: 0.193046540022
    orientation: 
      x: 0.803907155991
      y: -0.515934586525
      z: 0.249009102583
      w: 0.15981002152
  - 
    position: 
      x: -0.0499970801175
      y: 0.00660654250532
      z: 0.196934938431
    orientation: 
      x: 0.900938093662
      y: -0.368912994862
      z: 0.211461946368
      w: 0.0865887030959
  - 
    position: 
      x: -0.0499716326594
      y: 0.00118724314962
      z: 0.197773098946
    orientation: 
      x: 0.990477085114
      y: 0.0128256380558
      z: 0.137067556381
      w: -0.00177488150075
  - 
    position: 
      x: -0.049494355917
      y: -0.00305973622017
      z: 0.199946209788
    orientation: 
      x: -0.645945906639
      y: 0.739240348339
      z: -0.125325545669
      w: -0.143426373601
  - 
    position: 
      x: -0.0499033927917
      y: -0.00750813214108
      z: 0.200731500983
    orientation: 
      x: -0.475406855345
      y: 0.703775882721
      z: -0.295503616333
      w: -0.437453389168
  - 
    position: 
      x: -0.0505446232855
      y: -0.00913598760962
      z: 0.20354001224
    orientation: 
      x: -0.492008656263
      y: 0.688004076481
      z: -0.31030741334
      w: -0.433920711279
  - 
    position: 
      x: -0.0418599545956
      y: 0.0404620096087
      z: 0.177362114191
    orientation: 
      x: -0.346264213324
      y: 0.936787486076
      z: -0.0174400061369
      w: -0.0471823848784
  - 
    position: 
      x: -0.0421072989702
      y: 0.0380503796041
      z: 0.178553342819
    orientation: 
      x: -0.382965892553
      y: 0.904287338257
      z: -0.0735811218619
      w: -0.173745110631
  - 
    position: 
      x: -0.04202895239
      y: 0.0352770462632
      z: 0.179611667991
    orientation: 
      x: -0.415005922318
      y: 0.887310922146
      z: -0.0852072089911
      w: -0.182178810239
  - 
    position: 
      x: -0.0424255281687
      y: 0.0320714637637
      z: 0.181367829442
    orientation: 
      x: -0.566027998924
      y: 0.791079580784
      z: -0.134977221489
      w: -0.188643842936
  - 
    position: 
      x: -0.0429058112204
      y: 0.0291553996503
      z: 0.183740690351
    orientation: 
      x: 0.765438735485
      y: -0.617825508118
      z: 0.140055909753
      w: 0.113046430051
  - 
    position: 
      x: -0.0434556566179
      y: 0.026611469686
      z: 0.185019075871
    orientation: 
      x: -0.635259449482
      y: 0.717964053154
      z: -0.188563376665
      w: -0.21311250329
  - 
    position: 
      x: -0.0437545701861
      y: 0.0234824456275
      z: 0.186969831586
    orientation: 
      x: -0.610270857811
      y: 0.757221519947
