"header: 
  seq: 44
  stamp: 
    secs: 1603065855
    nsecs: 618373728
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0550098270178
      y: 0.0302656237036
      z: 0.186374604702
    orientation: 
      x: 0.95168197155
      y: -0.131358832121
      z: 0.274965256453
      w: 0.0379529222846
  - 
    position: 
      x: -0.0558555573225
      y: 0.0273974929005
      z: 0.187630966306
    orientation: 
      x: 0.890542030334
      y: -0.323013722897
      z: 0.301112025976
      w: 0.109218105674
  - 
    position: 
      x: -0.0562995225191
      y: 0.0243353415281
      z: 0.18972235918
    orientation: 
      x: 0.910783886909
      y: -0.258803963661
      z: 0.309452921152
      w: 0.0879326760769
  - 
    position: 
      x: -0.0570581071079
      y: 0.0211294069886
      z: 0.191760733724
    orientation: 
      x: 0.81008464098
      y: -0.520516335964
      z: 0.227034538984
      w: 0.145880043507
  - 
    position: 
      x: -0.0575179345906
      y: 0.0178122036159
      z: 0.193305104971
    orientation: 
      x: -0.691467940807
      y: 0.717186808586
      z: -0.0601695552468
      w: -0.0624075084925
  - 
    position: 
      x: -0.0514800734818
      y: 0.0328348390758
      z: 0.183303579688
    orientation: 
      x: 0.926257312298
      y: -0.0854714810848
      z: 0.365519344807
      w: 0.0337287336588
  - 
    position: 
      x: -0.0518081262708
      y: 0.0300992447883
      z: 0.184129208326
    orientation: 
      x: 0.934676885605
      y: -0.165479108691
      z: 0.309817910194
      w: 0.0548514649272
  - 
    position: 
      x: -0.0523764491081
      y: 0.0272717773914
      z: 0.185348123312
    orientation: 
      x: 0.871677398682
      y: -0.349186122417
      z: 0.319211572409
      w: 0.127873301506
  - 
    position: 
      x: -0.0531592741609
      y: 0.0243873540312
      z: 0.187573820353
    orientation: 
      x: 0.857234537601
      y: -0.35867229104
      z: 0.340832263231
      w: 0.142606347799
  - 
    position: 
      x: -0.053669758141
      y: 0.021032134071
      z: 0.190022990108
    orientation: 
      x: 0.852978169918
      y: -0.367697119713
      z: 0.340180575848
      w: 0.146643161774
  - 
    position: 
      x: -0.0545441620052
      y: 0.0172078087926
      z: 0.19213090837
    orientation: 
      x: 0.932106554508
      y: -0.180982992053
      z: 0.307972073555
      w: 0.0597975663841
  - 
    position: 
      x: -0.0551471076906
      y: 0.0139002306387
      z: 0.19328469038
    orientation: 
      x: 0.924231052399
      y: -0.295464515686
      z: 0.230377048254
      w: 0.0736485272646
  - 
    position: 
      x: -0.0560728162527
      y: 0.00989723391831
      z: 0.195024892688
    orientation: 
      x: -0.569389224052
      y: 0.767429471016
      z: -0.175597190857
      w: -0.236671939492
  - 
    position: 
      x: -0.0481744594872
      y: 0.035284537822
      z: 0.180835440755
    orientation: 
      x: 0.960175573826
      y: -0.0234160292894
      z: 0.27833160758
      w: 0.00678773829713
  - 
    position: 
      x: -0.0485583879054
      y: 0.0325882844627
      z: 0.181750804186
    orientation: 
      x: 0.975074470043
      y: -0.100766912103
      z: 0.196628853679
      w: 0.0203201714903
  - 
    position: 
      x: -0.0489680990577
      y: 0.029633520171
      z: 0.182891860604
    orientation: 
      x: 0.874805271626
      y: -0.414547473192
      z: 0.226578637958
      w: 0.107369720936
  - 
    position: 
      x: -0.0494571775198
      y: 0.0268247332424
      z: 0.184347391129
    orientation: 
      x: 0.768469393253
      y: -0.53803050518
      z: 0.283746600151
      w: 0.198660209775
  - 
    position: 
      x: -0.050062969327
      y: 0.0239093527198
      z: 0.187182053924
    orientation: 
      x: 0.752080321312
      y: -0.544714152813
      z: 0.300491303205
      w: 0.217638775706
  - 
    position: 
      x: -0.0504309162498
      y: 0.0207669921219
      z: 0.189253613353
    orientation: 
      x: 0.826205253601
      y: -0.486294746399
      z: 0.245124951005
      w: 0.144277662039
  - 
    position: 
      x: -0.0514136143029
      y: 0.0169310178608
      z: 0.190593972802
    orientation: 
      x: 0.886491537094
      y: -0.324813693762
      z: 0.309469491243
      w: 0.113390758634
  - 
    position: 
      x: -0.0521016567945
      y: 0.0130543475971
      z: 0.192778527737
    orientation: 
      x: 0.812575340271
      y: -0.526235759258
      z: 0.210337758064
      w: 0.136217847466
  - 
    position: 
      x: -0.0533401854336
      y: 0.00827749166638
      z: 0.196886375546
    orientation: 
      x: 0.693515777588
      y: -0.616108894348
      z: 0.279170691967
      w: 0.248011007905
  - 
    position: 
      x: -0.0539985075593
      y: 0.00389916729182
      z: 0.199357330799
    orientation: 
      x: -0.673172056675
      y: 0.721449077129
      z: -0.110744126141
      w: -0.118686184287
  - 
    position: 
      x: -0.054204761982
      y: -0.000680272991303
      z: 0.19931460917
    orientation: 
      x: -0.345838814974
      y: 0.906737864017
      z: -0.0859889611602
      w: -0.225450232625
  - 
    position: 
      x: -0.0452325157821
      y: 0.037931650877
      z: 0.178727939725
    orientation: 
      x: 0.880474388599
      y: -0.469087213278
      z: 0.0606471635401
      w: 0.0323107726872
  - 
    position: 
      x: -0.0451010391116
      y: 0.0352230891585
      z: 0.179674014449
    orientation: 
