"header: 
  seq: 20
  stamp: 
    secs: 1603065788
    nsecs: 335911499
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555229373276
      y: 0.0322786085308
      z: 0.186237290502
    orientation: 
      x: 0.904384970665
      y: -0.373540401459
      z: 0.190666139126
      w: 0.0787513181567
  - 
    position: 
      x: -0.0562221109867
      y: 0.0293331090361
      z: 0.187287375331
    orientation: 
      x: 0.838911294937
      y: -0.4672088027
      z: 0.243909195065
      w: 0.135838612914
  - 
    position: 
      x: -0.057054605335
      y: 0.0263954233378
      z: 0.189427241683
    orientation: 
      x: 0.833686351776
      y: -0.47912967205
      z: 0.238076865673
      w: 0.136825695634
  - 
    position: 
      x: -0.0578608326614
      y: 0.0231089983135
      z: 0.19132180512
    orientation: 
      x: -0.545162260532
      y: 0.773205220699
      z: -0.186679899693
      w: -0.264768600464
  - 
    position: 
      x: -0.0580782592297
      y: 0.0196489524096
      z: 0.192583948374
    orientation: 
      x: -0.128038063645
      y: 0.936986804008
      z: -0.0440096221864
      w: -0.322063863277
  - 
    position: 
      x: -0.051316704601
      y: 0.0349545441568
      z: 0.183409258723
    orientation: 
      x: 0.920071363449
      y: -0.263535559177
      z: 0.278652697802
      w: 0.0798143446445
  - 
    position: 
      x: -0.0518965274096
      y: 0.0323146507144
      z: 0.184918731451
    orientation: 
      x: 0.899725615978
      y: -0.359677165747
      z: 0.229572460055
      w: 0.0917746275663
  - 
    position: 
      x: -0.0523633994162
      y: 0.0294355601072
      z: 0.185896545649
    orientation: 
      x: 0.772966623306
      y: -0.550725102425
      z: 0.25654399395
      w: 0.182783067226
  - 
    position: 
      x: -0.0532238520682
      y: 0.0267290603369
      z: 0.18812713027
    orientation: 
      x: 0.735968708992
      y: -0.561400532722
      z: 0.300853431225
      w: 0.229492455721
  - 
    position: 
      x: -0.0542127303779
      y: 0.0235728677362
      z: 0.190862968564
    orientation: 
      x: 0.724246144295
      y: -0.568388998508
      z: 0.30710414052
      w: 0.241015613079
  - 
    position: 
      x: -0.0549485161901
      y: 0.0201535820961
      z: 0.192819789052
    orientation: 
      x: -0.644303977489
      y: 0.721133112907
      z: -0.169655382633
      w: -0.189885690808
  - 
    position: 
      x: -0.0551387704909
      y: 0.0167466681451
      z: 0.194274529815
    orientation: 
      x: -0.419758349657
      y: 0.865584969521
      z: -0.119150534272
      w: -0.245700627565
  - 
    position: 
      x: -0.0559694431722
      y: 0.0133914491162
      z: 0.195531100035
    orientation: 
      x: -0.248547032475
      y: 0.867347180843
      z: -0.118783801794
      w: -0.414516240358
  - 
    position: 
      x: -0.0475763306022
      y: 0.0369199290872
      z: 0.180760324001
    orientation: 
      x: 0.938667595387
      y: -0.231321170926
      z: 0.248293489218
      w: 0.0611883811653
  - 
    position: 
      x: -0.0480550676584
      y: 0.0345151498914
      z: 0.182350933552
    orientation: 
      x: 0.880254745483
      y: -0.445549368858
      z: 0.145618379116
      w: 0.0737061798573
  - 
    position: 
      x: -0.0486387312412
      y: 0.031930770725
      z: 0.184060961008
    orientation: 
      x: 0.730058908463
      y: -0.614938259125
      z: 0.227998420596
      w: 0.192046046257
  - 
    position: 
      x: -0.0492173284292
      y: 0.0293341167271
      z: 0.185823470354
    orientation: 
      x: -0.628739953041
      y: 0.669733583927
      z: -0.270456790924
      w: -0.288090437651
  - 
    position: 
      x: -0.0502314083278
      y: 0.0268391184509
      z: 0.188884481788
    orientation: 
      x: -0.576784193516
      y: 0.673312425613
      z: -0.300933659077
      w: -0.351296633482
  - 
    position: 
      x: -0.0510384887457
      y: 0.0240039564669
      z: 0.191570237279
    orientation: 
      x: -0.57554847002
      y: 0.725588977337
      z: -0.234397903085
      w: -0.295503437519
  - 
    position: 
      x: -0.051616538316
      y: 0.0209965500981
      z: 0.193518742919
    orientation: 
      x: -0.537718296051
      y: 0.747402787209
      z: -0.22787488997
      w: -0.316735297441
  - 
    position: 
      x: -0.0526278093457
      y: 0.0174078419805
      z: 0.196198061109
    orientation: 
      x: -0.321942090988
      y: 0.834034323692
      z: -0.161343201995
      w: -0.417981296778
  - 
    position: 
      x: -0.0537018366158
      y: 0.0127753112465
      z: 0.198258057237
    orientation: 
      x: -0.444579184055
      y: 0.785327732563
      z: -0.212242871523
      w: -0.374916821718
  - 
    position: 
      x: -0.0543044470251
      y: 0.0083681801334
      z: 0.200633302331
    orientation: 
      x: -0.27485165
      y: 0.905624449253
      z: -0.0937910452485
      w: -0.309037536383
  - 
    position: 
      x: -0.054415743798
      y: 0.00431222608313
      z: 0.201198026538
    orientation: 
      x: -0.136638700962
      y: 0.907580673695
      z: -0.0591067671776
      w: -0.392598569393
  - 
    position: 
      x: -0.0443163439631
      y: 0.0388017818332
      z: 0.178440093994
    orientation: 
      x: 0.705919742584
      y: -0.690708398819
      z: 0.112104974687
      w: 0.109689384699
  - 
    position: 
      x: -0.0445064455271
      y: 0.0364590808749
      z: 0.180142745376
    orientation: 
      x: -0.528126060963
      y: 0.81786352396
      z: -0.123918429017
      w: -0.191901817918
  - 
    position: 
      x: -0.0448832213879
      y: 0.0341681465507
      z: 0.182335242629
    orientation: 
      x: -0.540997684002
      y: 0.775523841381
      z: -0.186171934009
      w: -0.266878694296
  - 
    position: 
      x: -0.0456085912883
      y: 0.0316882170737
      z: 0.184673160315
    orientation: 
      x: -0.470337212086
      y: 0.801948189735
      z: -0.186335936189
      w: -0.317712038755
  - 
    position: 
      x: -0.0463281534612
      y: 0.0292828083038
      z: 0.186836779118
    orientation: 
      x: -0.582224309444
      y: 0.694369792938
      z: -0.271735489368
      w: -0.324075996876
  - 
    position: 
      x: -0.0473007559776
      y: 0.0270076338202
      z: 0.19002276659
    orientation: 
      x: -0.627232313156
      y: 0.641441643238
      z: -0.308838039637
      w: -0.315834462643
  - 
    position: 
      x: -0.047909244895
      y: 0.0241578668356
      z: 0.1922750175
    orientation: 
      x: 0.69157487154
      y: -0.637999475002
      z: 0.248905733228
      w: 0.22962333262
  - 
    position: 
      x: -0.0488300099969
      y: 0.02153198421
      z: 0.194606944919
    orientation: 
      x: -0.483372062445
      y: 0.787132382393
      z: -0.200481459498
      w: -0.326467901468
  - 
    position: 
      x: -0.050343323499
      y: 0.0180488545448
      z: 0.198000892997
    orientation: 
      x: -0.435359656811
      y: 0.783451199532
      z: -0.215409561992
      w: -0.387640148401
  - 
    position: 
      x: -0.0504672639072
      y: 0.0120023395866
      z: 0.199295446277
    orientation: 
      x: -0.530368328094
      y: 0.818133175373
      z: -0.120862662792
      w: -0.186439797282
  - 
    position: 
      x: -0.050861030817
      y: 0.00680049043149
      z: 0.200868412852
    orientation: 
      x: -0.147009387612
      y: 0.971301078796
      z: -0.0279816705734
      w: -0.184876829386
  - 
    position: 
      x: -0.0513246841729
      y: 0.00296536739916
      z: 0.202616468072
    orientation: 
      x: -0.322172135115
      y: 0.923914134502
      z: -0.0679486989975
      w: -0.194860860705
  - 
    position: 
      x: -0.0530427917838
      y: 0.00317287188955
      z: 0.212097749114
    orientation: 
      x: -0.657235682011
      y: 0.683653771877
      z: -0.219879597425
      w: -0.228717803955
  - 
    position: 
      x: -0.053260486573
      y: 0.000490681792144
      z: 0.214786693454
    orientation: 
      x: 0.802990019321
      y: -0.543307900429
      z: 0.202914148569
      w: 0.137292981148
  - 
    position: 
      x: -0.0409090518951
      y: 0.0411841869354
      z: 0.177325129509
    orientation: 
      x: -0.572046160698
      y: 0.812271237373
      z: -0.0655966922641
      w: -0.093143209815
  - 
    position: 
      x: -0.0413539595902
      y: 0.0390909127891
      z: 0.17899312079
    orientation: 
      x: -0.478943347931
      y: 0.830449581146
      z: -0.142158195376
      w: -0.246490970254
  - 
    position: 
      x: -0.0416853018105
      y: 0.0366712249815
      z: 0.180836796761
    orientation: 
      x: -0.515186846256
      y: 0.813658356667
      z: -0.144083544612
      w: -0.227557733655
  - 
    position: 
      x: -0.0422864891589
      y: 0.0342382118106
      z: 0.183353215456
    orientation: 
      x: -0.540760934353
      y: 0.785352945328
      z: -0.17088906467
      w: -0.248183980584
  - 
    position: 
      x: -0.0429184027016
      y: 0.0318136140704
      z: 0.186193913221
    orientation: 
      x: -0.654584467411
      y: 0.694785356522
      z: -0.204336062074
      w: -0.216885194182
  - 
    position: 
