"header: 
  seq: 51
  stamp: 
    secs: 1603065875
    nsecs: 689701128
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553321912885
      y: 0.0294680986553
      z: 0.185760304332
    orientation: 
      x: 0.950986564159
      y: -0.147714793682
      z: 0.268451362848
      w: 0.0416979975998
  - 
    position: 
      x: -0.0561267994344
      y: 0.0267447959632
      z: 0.187121376395
    orientation: 
      x: 0.882700800896
      y: -0.322429150343
      z: 0.321122795343
      w: 0.117298349738
  - 
    position: 
      x: -0.0564962513745
      y: 0.0236861109734
      z: 0.189228847623
    orientation: 
      x: 0.907282531261
      y: -0.253325521946
      z: 0.323290020227
      w: 0.090266905725
  - 
    position: 
      x: -0.0572070144117
      y: 0.020540105179
      z: 0.191416919231
    orientation: 
      x: 0.821512877941
      y: -0.495018094778
      z: 0.24237215519
      w: 0.146045938134
  - 
    position: 
      x: -0.0576955862343
      y: 0.0173212848604
      z: 0.193120539188
    orientation: 
      x: 0.762756764889
      y: -0.631904363632
      z: 0.105863966048
      w: 0.0877028554678
  - 
    position: 
      x: -0.0517000257969
      y: 0.0321975946426
      z: 0.183033958077
    orientation: 
      x: 0.935718894005
      y: -0.0940290763974
      z: 0.338279664516
      w: 0.0339932516217
  - 
    position: 
      x: -0.0520813986659
      y: 0.0294807236642
      z: 0.183776438236
    orientation: 
      x: 0.944541573524
      y: -0.170104950666
      z: 0.276453822851
      w: 0.0497872829437
  - 
    position: 
      x: -0.0526430718601
      y: 0.0266253557056
      z: 0.184774339199
    orientation: 
      x: 0.884787321091
      y: -0.337078541517
      z: 0.300678879023
      w: 0.11455000937
  - 
    position: 
      x: -0.0534730702639
      y: 0.0236181337386
      z: 0.186857968569
    orientation: 
      x: 0.870125114918
      y: -0.339095085859
      z: 0.333217412233
      w: 0.129857644439
  - 
    position: 
      x: -0.0539015047252
      y: 0.0202843099833
      z: 0.18942950666
    orientation: 
      x: 0.858535766602
      y: -0.347572177649
      z: 0.349425643682
      w: 0.141462504864
  - 
    position: 
      x: -0.0546825714409
      y: 0.016713572666
      z: 0.191912069917
    orientation: 
      x: 0.917847692966
      y: -0.209129691124
      z: 0.328942358494
      w: 0.0749488547444
  - 
    position: 
      x: -0.0553119443357
      y: 0.0134151456878
      z: 0.193450167775
    orientation: 
      x: 0.895250320435
      y: -0.34321936965
      z: 0.265297174454
      w: 0.101709127426
  - 
    position: 
      x: -0.0562289468944
      y: 0.0090058138594
      z: 0.195414960384
    orientation: 
      x: -0.591866970062
      y: 0.72503888607
      z: -0.222693309188
      w: -0.272799998522
  - 
    position: 
      x: -0.0482114516199
      y: 0.034790057689
      z: 0.180929198861
    orientation: 
      x: 0.964042186737
      y: -0.00706120533869
      z: 0.265648335218
      w: 0.00194576301146
  - 
    position: 
      x: -0.0487292483449
      y: 0.0320788174868
      z: 0.181710928679
    orientation: 
      x: 0.980513215065
      y: -0.076274253428
      z: 0.180496603251
      w: 0.0140408594161
  - 
    position: 
      x: -0.0491232834756
      y: 0.0290711559355
      z: 0.182655155659
    orientation: 
      x: 0.881764292717
      y: -0.416210919619
      z: 0.200710341334
      w: 0.0947394371033
  - 
    position: 
      x: -0.0496444217861
      y: 0.0261943154037
      z: 0.183884143829
    orientation: 
      x: 0.769080638885
      y: -0.560160338879
      z: 0.248794168234
      w: 0.181209445
  - 
    position: 
      x: -0.0503696836531
      y: 0.0231034085155
      z: 0.186270311475
    orientation: 
      x: 0.767917811871
      y: -0.543938100338
      z: 0.276045650244
      w: 0.19553104043
  - 
    position: 
      x: -0.0508210845292
      y: 0.0197977758944
      z: 0.188177257776
    orientation: 
      x: 0.855677425861
      y: -0.446095228195
      z: 0.232613116503
      w: 0.121269546449
  - 
    position: 
      x: -0.0516642667353
      y: 0.0162778310478
      z: 0.190336987376
    orientation: 
      x: 0.876046478748
      y: -0.332394659519
      z: 0.326643466949
      w: 0.123936958611
  - 
    position: 
      x: -0.0523350127041
      y: 0.0125308185816
      z: 0.192811146379
    orientation: 
      x: 0.813379347324
      y: -0.505270957947
      z: 0.244892925024
      w: 0.152127400041
  - 
    position: 
      x: -0.0536274164915
      y: 0.00761030800641
      z: 0.197039112449
    orientation: 
      x: 0.707401573658
      y: -0.578288972378
      z: 0.314647704363
      w: 0.257219195366
  - 
    position: 
      x: -0.0543253608048
      y: 0.00340816448443
      z: 0.200011745095
    orientation: 
      x: 0.744628727436
      y: -0.636116087437
      z: 0.153738677502
      w: 0.131334751844
  - 
    position: 
      x: -0.0542962178588
      y: -0.00119434960652
      z: 0.20017836988
    orientation: 
      x: -0.424785852432
      y: 0.869608700275
      z: -0.110461175442
      w: -0.22613273561
  - 
    position: 
      x: -0.0452401638031
      y: 0.0374699980021
      z: 0.17878831923
    orientation: 
      x: 0.922768235207
      y: -0.377101451159
      z: 0.0734347403049
      w: 0.0300100576133
  - 
    position: 
      x: -0.0451579876244
      y: 0.0348280631006
      z: 0.179790332913
    orientation: 
      x: -0.694699525833
      y: 0.713800907135
      z: -0.0619158446789
      w: -0.0636183470488
  - 
    position: 
      x: -0.0455048568547
      y: 0.0319167524576
      z: 0.181262150407
    orientation: 
      x: -0.615302145481
      y: 0.769721031189
      z: -0.106208570302
      w: -0.132863104343
  - 
    position: 
      x: -0.0460826903582
      y: 0.0288223382086
      z: 0.182804867625
    orientation: 
      x: -0.569166362286
      y: 0.795872151852
      z: -0.120114341378
      w: -0.167957291007
  - 
    position: 
      x: -0.0466492064297
      y: 0.0259722694755
      z: 0.18412810564
    orientation: 
      x: 0.719234526157
      y: -0.645783960819
      z: 0.190671250224
      w: 0.171199321747
  - 
    position: 
      x: -0.0472863279283
      y: 0.0227413959801
      z: 0.185964405537
    orientation: 
      x: 0.797419667244
      y: -0.527980566025
      z: 0.243604004383
      w: 0.161292999983
  - 
    position: 
      x: -0.0478011518717
      y: 0.0193265024573
      z: 0.187313780189
    orientation: 
      x: 0.865401804447
      y: -0.425979346037
      z: 0.236733168364
      w: 0.11652790755
  - 
    position: 
      x: -0.0488600917161
      y: 0.015643954277
      z: 0.189486667514
    orientation: 
      x: 0.846411764622
      y: -0.434221625328
      z: 0.274294435978
      w: 0.140717074275
  - 
    position: 
      x: -0.0495625808835
      y: 0.0117800720036
      z: 0.192417249084
    orientation: 
      x: 0.835678040981
      y: -0.449696242809
      z: 0.277653962374
      w: 0.149411544204
  - 
    position: 
      x: -0.0502704232931
      y: 0.00513967406005
      z: 0.196302935481
    orientation: 
      x: 0.899866580963
      y: -0.319607406855
      z: 0.279684782028
      w: 0.0993361994624
  - 
    position: 
      x: -0.0502104125917
      y: -0.000294171069982
      z: 0.197868540883
    orientation: 
      x: 0.973440110683
      y: -0.063832141459
      z: 0.219392001629
      w: 0.0143863605335
  - 
    position: 
      x: -0.0487293675542
      y: -0.00577436387539
      z: 0.198612511158
    orientation: 
      x: -0.634676992893
      y: 0.740067183971
      z: -0.144814923406
      w: -0.168861925602
  - 
    position: 
      x: -0.0479445047677
      y: -0.0118307163939
      z: 0.197832792997
    orientation: 
      x: 0.390748560429
      y: -0.71726256609
      z: 0.276000529528
      w: 0.506629705429
  - 
    position: 
      x: -0.0486116036773
      y: -0.0136890411377
      z: 0.200397461653
    orientation: 
      x: 0.401451945305
      y: -0.70326602459
      z: 0.290873795748
      w: 0.509554445744
  - 
    position: 
      x: -0.0419556610286
      y: 0.0401584282517
      z: 0.177676722407
    orientation: 
      x: -0.58954167366
      y: 0.807400763035
      z: -0.0137626565993
      w: -0.0188482142985
  - 
    position: 
      x: -0.0422642454505
      y: 0.0377260223031
      z: 0.178852587938
    orientation: 
      x: -0.45719319582
      y: 0.873446166515
      z: -0.0776914283633
      w: -0.148425877094
  - 
    position: 
      x: -0.0422869361937
      y: 0.0350767746568
      z: 0.180109217763
    orientation: 
      x: -0.508305728436
      y: 0.844798862934
      z: -0.0861772894859
      w: -0.143225774169
  - 
    position: 
      x: -0.0427682213485
      y: 0.0319176651537
      z: 0.182009711862
    orientation: 
      x: -0.629759430885
      y: 0.75498855114
      z: -0.117056041956
      w: -0.140332877636
  - 
    position: 
