"header: 
  seq: 19
  stamp: 
    secs: 1603065785
    nsecs: 615442021
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554568953812
      y: 0.0323942191899
      z: 0.187346801162
    orientation: 
      x: 0.963874518871
      y: -0.176600977778
      z: 0.196129247546
      w: 0.0359347872436
  - 
    position: 
      x: -0.0561169609427
      y: 0.029351523146
      z: 0.187927633524
    orientation: 
      x: 0.896914541721
      y: -0.355544805527
      z: 0.244425907731
      w: 0.09689258039
  - 
    position: 
      x: -0.0568126216531
      y: 0.0261824782938
      z: 0.189751297235
    orientation: 
      x: 0.896440505981
      y: -0.358405560255
      z: 0.242025911808
      w: 0.0967643111944
  - 
    position: 
      x: -0.0575200915337
      y: 0.0228379424661
      z: 0.191533282399
    orientation: 
      x: -0.627566158772
      y: 0.730099260807
      z: -0.176259487867
      w: -0.205057114363
  - 
    position: 
      x: -0.0577828772366
      y: 0.0194349531084
      z: 0.192800477147
    orientation: 
      x: -0.160350933671
      y: 0.959233164787
      z: -0.0383706390858
      w: -0.229536503553
  - 
    position: 
      x: -0.051470104605
      y: 0.035578019917
      z: 0.184939906001
    orientation: 
      x: 0.953303158283
      y: -0.102155938745
      z: 0.282595485449
      w: 0.0302829258144
  - 
    position: 
      x: -0.0519526228309
      y: 0.0326773412526
      z: 0.185964301229
    orientation: 
      x: 0.95590120554
      y: -0.178068190813
      z: 0.22959817946
      w: 0.0427702590823
  - 
    position: 
      x: -0.0523857660592
      y: 0.029609574005
      z: 0.186268180609
    orientation: 
      x: 0.850610136986
      y: -0.462135404348
      z: 0.220362812281
      w: 0.11972283572
  - 
    position: 
      x: -0.0531241521239
      y: 0.0265086013824
      z: 0.18796120584
    orientation: 
      x: 0.801556348801
      y: -0.506511628628
      z: 0.268598377705
      w: 0.169730082154
  - 
    position: 
      x: -0.0539386942983
      y: 0.0231080893427
      z: 0.190520584583
    orientation: 
      x: 0.782341361046
      y: -0.50990986824
      z: 0.299650132656
      w: 0.195304185152
  - 
    position: 
      x: -0.0546268597245
      y: 0.0196674019098
      z: 0.192467734218
    orientation: 
      x: 0.805954813957
      y: -0.546595096588
      z: 0.188127726316
      w: 0.127587482333
  - 
    position: 
      x: -0.0548788420856
      y: 0.0161951165646
      z: 0.193725943565
    orientation: 
      x: -0.594091534615
      y: 0.779301524162
      z: -0.120864294469
      w: -0.158544123173
  - 
    position: 
      x: -0.0556572154164
      y: 0.0127973146737
      z: 0.19509857893
    orientation: 
      x: -0.275597721338
      y: 0.872966885567
      z: -0.121163196862
      w: -0.383789300919
  - 
    position: 
      x: -0.0478774085641
      y: 0.0379037745297
      z: 0.182260215282
    orientation: 
      x: 0.962144613266
      y: -0.0906888768077
      z: 0.25587412715
      w: 0.0241179298609
  - 
    position: 
      x: -0.0483071729541
      y: 0.0353281497955
      z: 0.183634191751
    orientation: 
      x: 0.977825701237
      y: -0.170353323221
      z: 0.119998209178
      w: 0.0209056790918
  - 
    position: 
      x: -0.0488013923168
      y: 0.032472319901
      z: 0.184871837497
    orientation: 
      x: 0.793720781803
      y: -0.568007409573
      z: 0.177002981305
