"header: 
  seq: 32
  stamp: 
    secs: 1603065822
    nsecs: 404535033
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553522258997
      y: 0.0314101837575
      z: 0.186783075333
    orientation: 
      x: 0.938517868519
      y: -0.251070797443
      z: 0.228905498981
      w: 0.0612364448607
  - 
    position: 
      x: -0.0561261177063
      y: 0.0284166820347
      z: 0.187743708491
    orientation: 
      x: 0.845446169376
      y: -0.4336771667
      z: 0.277323663235
      w: 0.142255023122
  - 
    position: 
      x: -0.0567369200289
      y: 0.0254129730165
      z: 0.189918577671
    orientation: 
      x: 0.849226057529
      y: -0.428892076015
      z: 0.2749312222
      w: 0.138850942254
  - 
    position: 
      x: -0.0574958845973
      y: 0.0223769862205
      z: 0.192131847143
    orientation: 
      x: -0.629321932793
      y: 0.70874941349
      z: -0.211666330695
      w: -0.238380968571
  - 
    position: 
      x: -0.0578548721969
      y: 0.0192003268749
      z: 0.193878889084
    orientation: 
      x: -0.25148999691
      y: 0.940935194492
      z: -0.0585373267531
      w: -0.219013974071
  - 
    position: 
      x: -0.051453396678
      y: 0.0342430248857
      z: 0.183894783258
    orientation: 
      x: 0.934633016586
      y: -0.158712550998
      z: 0.313740283251
      w: 0.0532770752907
  - 
    position: 
      x: -0.0519140735269
      y: 0.0315171815455
      z: 0.185271337628
    orientation: 
      x: 0.937343537807
      y: -0.2327491045
      z: 0.25161755085
      w: 0.0624784491956
  - 
    position: 
      x: -0.0523915663362
      y: 0.0285574588925
      z: 0.186124801636
    orientation: 
      x: 0.821120858192
      y: -0.476780235767
      z: 0.271330326796
      w: 0.157546803355
  - 
    position: 
      x: -0.0531402528286
      y: 0.0256011560559
      z: 0.18809132278
    orientation: 
      x: 0.786836624146
      y: -0.501581251621
      z: 0.303220123053
      w: 0.193292364478
  - 
    position: 
      x: -0.0538690686226
      y: 0.0225095804781
      z: 0.190971687436
    orientation: 
      x: 0.762898802757
      y: -0.511946558952
      z: 0.327858686447
      w: 0.220010980964
  - 
    position: 
      x: -0.0547495149076
      y: 0.0191366653889
      z: 0.193553134799
    orientation: 
      x: 0.825597703457
      y: -0.489507079124
      z: 0.24141740799
      w: 0.143139377236
  - 
    position: 
      x: -0.0551160015166
      y: 0.0158273689449
      z: 0.195109218359
    orientation: 
      x: 0.692815005779
      y: -0.684766590595
      z: 0.160778194666
      w: 0.158910438418
  - 
    position: 
      x: -0.0560780577362
      y: 0.0124545115978
      z: 0.196889072657
    orientation: 
      x: -0.327709197998
      y: 0.847263813019
      z: -0.150801464915
      w: -0.389884144068
  - 
    position: 
      x: -0.0480828844011
      y: 0.0366148389876
      z: 0.181530728936
    orientation: 
      x: 0.95794147253
      y: -0.134575918317
      z: 0.25098657608
      w: 0.0352597162127
  - 
    position: 
      x: -0.0483299940825
      y: 0.0338829532266
      z: 0.182591468096
    orientation: 
      x: 0.94784784317
      y: -0.285506993532
      z: 0.135649114847
