"header: 
  seq: 0
  stamp: 
    secs: 1603065634
    nsecs: 200526987
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553070604801
      y: 0.032275300473
      z: 0.185283184052
    orientation: 
      x: 0.916710615158
      y: -0.216345608234
      z: 0.326929926872
      w: 0.0771561637521
  - 
    position: 
      x: -0.0558563694358
      y: 0.0293681379408
      z: 0.186373576522
    orientation: 
      x: 0.898537278175
      y: -0.289449363947
      z: 0.314032495022
      w: 0.101160518825
  - 
    position: 
      x: -0.0565930381417
      y: 0.0264925193042
      z: 0.188618868589
    orientation: 
      x: 0.862155854702
      y: -0.363305062056
      z: 0.325412362814
      w: 0.137125998735
  - 
    position: 
      x: -0.0575089007616
      y: 0.0235854573548
      z: 0.191253736615
    orientation: 
      x: 0.683766841888
      y: -0.634705364704
      z: 0.263860434294
      w: 0.244928002357
  - 
    position: 
      x: -0.0578820593655
      y: 0.0205424707383
      z: 0.193287089467
    orientation: 
      x: -0.324906051159
      y: 0.872438430786
      z: -0.127413243055
      w: -0.342130303383
  - 
    position: 
      x: -0.0512845106423
      y: 0.0348388813436
      z: 0.18174661696
    orientation: 
      x: 0.912589609623
      y: -0.253233581781
      z: 0.309330224991
      w: 0.0858357474208
  - 
    position: 
      x: -0.0517300069332
      y: 0.0321551449597
      z: 0.18344335258
    orientation: 
      x: 0.94927752018
      y: -0.267038941383
      z: 0.159816220403
      w: 0.0449575074017
  - 
    position: 
      x: -0.0520819313824
      y: 0.029134657234
      z: 0.184389024973
    orientation: 
      x: 0.77481675148
      y: -0.551949799061
      z: 0.251051545143
      w: 0.178839549422
  - 
    position: 
      x: -0.0527336969972
      y: 0.0263606663793
      z: 0.186533793807
    orientation: 
      x: 0.750091314316
      y: -0.543929696083
      z: 0.304528921843
      w: 0.220829501748
  - 
    position: 
      x: -0.0536775924265
      y: 0.0235703270882
      z: 0.189803421497
    orientation: 
      x: 0.732176184654
      y: -0.53050994873
      z: 0.345915466547
      w: 0.250638604164
  - 
    position: 
      x: -0.0545330345631
      y: 0.0207456257194
      z: 0.192880228162
    orientation: 
      x: 0.726539552212
      y: -0.584287285805
      z: 0.281776845455
      w: 0.226606562734
  - 
    position: 
      x: -0.0549781322479
      y: 0.0176727790385
      z: 0.195070698857
    orientation: 
      x: -0.560742557049
      y: 0.746743619442
      z: -0.214781597257
      w: -0.286025673151
  - 
    position: 
      x: -0.0557601451874
      y: 0.014407062903
      z: 0.197935760021
    orientation: 
      x: -0.301784843206
      y: 0.831807971001
      z: -0.158881634474
      w: -0.437924623489
  - 
    position: 
      x: -0.0477931313217
      y: 0.0376623645425
      z: 0.179919302464
    orientation: 
      x: 0.955670118332
      y: -0.211852908134
      z: 0.199635729194
      w: 0.044255245477
  - 
    position: 
      x: -0.0481243804097
      y: 0.0347098447382
      z: 0.181115806103
    orientation: 
      x: -0.701194822788
      y: 0.71142488718
      z: -0.0329286344349
      w: -0.0334089547396
  - 
    position: 
      x: -0.048505011946
      y: 0.0318908542395
      z: 0.182577058673
    orientation: 
      x: -0.649702131748
      y: 0.679513275623
      z: -0.235522419214
      w: -0.246329218149
  - 
    position: 
      x: -0.0489455126226
      y: 0.0291149728
      z: 0.184274151921
    orientation: 
      x: -0.609731376171
      y: 0.659472823143
      z: -0.298490673304
      w: -0.322841316462
  - 
    position: 
      x: -0.0497872382402
      y: 0.0264949388802
      z: 0.18735794723
    orientation: 
      x: -0.573030948639
      y: 0.684246718884
      z: -0.289594084024
      w: -0.345799475908
  - 
    position: 
      x: -0.0504946149886
      y: 0.0236750133336
      z: 0.190039753914
    orientation: 
      x: -0.633232116699
      y: 0.672165989876
      z: -0.263093709946
      w: -0.279269874096
  - 
    position: 
      x: -0.0511463582516
      y: 0.0210164710879
      z: 0.193002954125
    orientation: 
      x: 0.6564489007
      y: -0.627917528152
      z: 0.302122920752
      w: 0.288991749287
  - 
    position: 
      x: -0.0519727580249
      y: 0.018108272925
      z: 0.196171358228
    orientation: 
      x: -0.474083572626
      y: 0.751780152321
      z: -0.244480624795
      w: -0.387686192989
  - 
    position: 
      x: -0.0531702823937
      y: 0.0144966496155
      z: 0.200070992112
    orientation: 
      x: -0.403669089079
      y: 0.763933300972
      z: -0.235207095742
