"header: 
  seq: 5
  stamp: 
    secs: 1603065648
    nsecs: 178774870
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0549531728029
      y: 0.0324378758669
      z: 0.18605966866
    orientation: 
      x: 0.931888580322
      y: -0.229643523693
      z: 0.27264174819
      w: 0.0671865865588
  - 
    position: 
      x: -0.055565726012
      y: 0.0295957867056
      z: 0.187470450997
    orientation: 
      x: 0.894408941269
      y: -0.278151214123
      z: 0.334435880184
      w: 0.1040058285
  - 
    position: 
      x: -0.0564008131623
      y: 0.0265967175364
      z: 0.189625039697
    orientation: 
      x: 0.896756470203
      y: -0.312955290079
      z: 0.295397013426
      w: 0.103089377284
  - 
    position: 
      x: -0.057220607996
      y: 0.0232974663377
      z: 0.191680654883
    orientation: 
      x: 0.711288928986
      y: -0.635632693768
      z: 0.223743468523
      w: 0.199945002794
  - 
    position: 
      x: -0.0576292574406
      y: 0.0199206285179
      z: 0.193221360445
    orientation: 
      x: -0.341302871704
      y: 0.917228162289
      z: -0.0716448649764
      w: -0.192540615797
  - 
    position: 
      x: -0.0511639155447
      y: 0.0345553718507
      z: 0.182011261582
    orientation: 
      x: 0.905207157135
      y: -0.271065831184
      z: 0.313540995121
      w: 0.0938904061913
  - 
    position: 
      x: -0.051636762917
      y: 0.0321170836687
      z: 0.184087812901
    orientation: 
      x: 0.891040444374
      y: -0.347752839327
      z: 0.271779507399
      w: 0.106069371104
  - 
    position: 
      x: -0.0521092191339
      y: 0.0293041355908
      z: 0.185289606452
    orientation: 
      x: 0.815484702587
      y: -0.481329321861
      z: 0.27679502964
      w: 0.163374722004
  - 
    position: 
      x: -0.0528565011919
      y: 0.0265272315592
      z: 0.187592923641
    orientation: 
      x: 0.797549784184
      y: -0.478899300098
      z: 0.314496308565
      w: 0.188843458891
  - 
    position: 
      x: -0.0536027997732
      y: 0.0234033018351
      z: 0.19021295011
    orientation: 
      x: 0.792539060116
      y: -0.468750476837
      z: 0.335741728544
      w: 0.198575824499
  - 
    position: 
      x: -0.0543771088123
      y: 0.0200140699744
      z: 0.19255040586
    orientation: 
      x: 0.80390137434
      y: -0.509066224098
      z: 0.259844392538
      w: 0.164545074105
  - 
    position: 
      x: -0.0547156855464
      y: 0.0166170932353
      z: 0.194206506014
    orientation: 
      x: 0.696627378464
      y: -0.680185556412
      z: 0.163249850273
      w: 0.15939681232
  - 
    position: 
      x: -0.0555027462542
      y: 0.0132034206763
      z: 0.19645498693
    orientation: 
      x: -0.334068655968
      y: 0.822992801666
      z: -0.172800153494
      w: -0.425700724125
  - 
    position: 
      x: -0.0476963743567
      y: 0.036991879344
      z: 0.179663956165
    orientation: 
      x: 0.962708592415
      y: -0.142629936337
      z: 0.227406606078
      w: 0.0336913950741
  - 
    position: 
      x: -0.0479959584773
      y: 0.0341003984213
      z: 0.180953770876
    orientation: 
      x: 0.797431945801
      y: -0.593746483326
      z: 0.0862656757236
      w: 0.0642311349511
  - 
    position: 
      x: -0.0484220981598
      y: 0.0315301716328
      z: 0.182791933417
    orientation: 
      x: 0.7106590271
      y: -0.61511772871
      z: 0.258177876472
      w: 0.223468333483
  - 
    position: 
      x: -0.0489753708243
      y: 0.0290819890797
      z: 0.184847176075
    orientation: 
      x: 0.65031927824
      y: -0.641089141369
      z: 0.290227234364
      w: 0.286107957363
  - 
    position: 
      x: -0.0497558228672
      y: 0.0264305900782
      z: 0.187890410423
    orientation: 
      x: 0.648128092289
      y: -0.632649123669
      z: 0.303337752819
      w: 0.296093255281
  - 
    position: 
      x: -0.0503829196095
      y: 0.023455074057
      z: 0.190234005451
    orientation: 
      x: -0.659212827682
      y: 0.675587415695
      z: -0.230592399836
      w: -0.236320257187
  - 
    position: 
      x: -0.0508946552873
      y: 0.0201657898724
      z: 0.192295745015
    orientation: 
      x: 0.687401473522
      y: -0.620457231998
      z: 0.280234962702
      w: 0.252943605185
  - 
    position: 
      x: -0.0516054332256
      y: 0.0167393106967
      z: 0.19502311945
    orientation: 
      x: -0.493121683598
      y: 0.780030429363
      z: -0.20583768189
      w: -0.325598418713
  - 
    position: 
      x: -0.0530612580478
      y: 0.0130600882694
      z: 0.198795765638
    orientation: 
      x: -0.448985815048
      y: 0.743859112263
      z: -0.255824625492
      w: -0.423838555813
  - 
    position: 
      x: -0.0541636198759
      y: 0.00938609521836
      z: 0.202911838889
    orientation: 
      x: -0.340833187103
      y: 0.838799834251
      z: -0.159821495414
      w: -0.393325120211
  - 
    position: 
      x: -0.0545912384987
      y: 0.00579474074766
      z: 0.204846903682
    orientation: 
      x: -0.243954315782
      y: 0.847916245461
      z: -0.130135804415
      w: -0.452315211296
  - 
    position: 
      x: -0.0443973578513
      y: 0.0398533865809
      z: 0.178522050381
    orientation: 
      x: -0.616488397121
      y: 0.78227519989
      z: -0.0553191229701
      w: -0.0701955035329
  - 
    position: 
      x: -0.0445626266301
      y: 0.0370671711862
      z: 0.179507642984
    orientation: 
