"header: 
  seq: 55
  stamp: 
    secs: 1603065887
    nsecs: 212776530
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0550930574536
      y: 0.0291892047971
      z: 0.185581669211
    orientation: 
      x: 0.955096662045
      y: -0.0893130451441
      z: 0.281285643578
      w: 0.0263035967946
  - 
    position: 
      x: -0.0559710301459
      y: 0.0265060178936
      z: 0.186854705215
    orientation: 
      x: 0.901450932026
      y: -0.260726600885
      z: 0.331948816776
      w: 0.0960095524788
  - 
    position: 
      x: -0.056478548795
      y: 0.0233130324632
      z: 0.188684359193
    orientation: 
      x: 0.914711654186
      y: -0.233283117414
      z: 0.319737613201
      w: 0.0815441459417
  - 
    position: 
      x: -0.0573082901537
      y: 0.0201058704406
      z: 0.190692961216
    orientation: 
      x: 0.843783318996
      y: -0.469252228737
      z: 0.227615222335
      w: 0.126583397388
  - 
    position: 
      x: -0.0578497909009
      y: 0.0168732944876
      z: 0.192347228527
    orientation: 
      x: 0.823479473591
      y: -0.54821062088
      z: 0.121619783342
      w: 0.0809653326869
  - 
    position: 
      x: -0.0515826791525
      y: 0.0318257659674
      z: 0.182695537806
    orientation: 
      x: 0.936639845371
      y: -0.0840890109539
      z: 0.338688969612
      w: 0.0304065849632
  - 
    position: 
      x: -0.051905747503
      y: 0.0291925892234
      z: 0.183606207371
    orientation: 
      x: 0.953270852566
      y: -0.1210501194
      z: 0.274600893259
      w: 0.0348699130118
  - 
    position: 
      x: -0.0525798648596
      y: 0.0262810960412
      z: 0.184355780482
    orientation: 
      x: 0.904324650764
      y: -0.286136657
      z: 0.301981717348
      w: 0.0955498367548
  - 
    position: 
      x: -0.0534978099167
      y: 0.0232004169375
      z: 0.186278536916
    orientation: 
      x: 0.87571823597
      y: -0.314798802137
      z: 0.344503730536
      w: 0.123840473592
  - 
    position: 
      x: -0.0539611689746
      y: 0.0198563560843
      z: 0.188790023327
    orientation: 
      x: 0.868567585945
      y: -0.33717238903
      z: 0.338571935892
      w: 0.131431475282
  - 
    position: 
      x: -0.0549220331013
      y: 0.0162449795753
      z: 0.190996870399
    orientation: 
      x: 0.920709490776
      y: -0.189584240317
      z: 0.334094762802
      w: 0.068793810904
  - 
    position: 
      x: -0.0555779859424
      y: 0.0128989499062
      z: 0.192559823394
    orientation: 
      x: 0.898577034473
      y: -0.330176651478
      z: 0.271302342415
      w: 0.0996883884072
  - 
    position: 
      x: -0.0562847964466
      y: 0.00868583004922
      z: 0.194897383451
    orientation: 
      x: -0.582890689373
      y: 0.723560750484
      z: -0.231946259737
      w: -0.287922233343
  - 
    position: 
      x: -0.0482737161219
      y: 0.0342819988728
      z: 0.180341124535
    orientation: 
      x: 0.965356528759
      y: -0.00820949114859
      z: 0.260795712471
      w: 0.00221783388406
  - 
    position: 
      x: -0.0487629920244
      y: 0.031596109271
      z: 0.18108676374
    orientation: 
      x: 0.976625859737
      y: -0.109022416174
      z: 0.184102401137
      w: 0.0205516647547
  - 
    position: 
      x: -0.0491028539836
      y: 0.02861520648
      z: 0.182186409831
    orientation: 
      x: 0.891559064388
      y: -0.398042529821
      z: 0.197296187282
      w: 0.0880841985345
  - 
    position: 
      x: -0.0495749898255
      y: 0.0258233696222
      z: 0.183326691389
    orientation: 
      x: 0.789712786674
      y: -0.537865817547
      z: 0.243860304356
      w: 0.166090920568
  - 
    position: 
      x: -0.050381347537
      y: 0.0226327124983
      z: 0.185533359647
    orientation: 
      x: 0.777795910835
      y: -0.526039600372
      z: 0.284925043583
      w: 0.192700728774
  - 
    position: 
      x: -0.0508413463831
      y: 0.019334634766
      z: 0.187453195453
    orientation: 
      x: 0.863387286663
      y: -0.425593614578
      z: 0.243058770895
      w: 0.119812123477
  - 
    position: 
      x: -0.0518386736512
      y: 0.0157405547798
      z: 0.189502120018
    orientation: 
      x: 0.866263926029
      y: -0.362208276987
      z: 0.317448705435
      w: 0.132733851671
  - 
    position: 
      x: -0.0525300391018
      y: 0.0120648052543
      z: 0.191996052861
    orientation: 
      x: 0.801082313061
      y: -0.524049580097
      z: 0.242018654943
      w: 0.158323019743
  - 
    position: 
      x: -0.0536656565964
      y: 0.0074076470919
      z: 0.19664286077
    orientation: 
      x: 0.701112627983
      y: -0.575287997723
      z: 0.32568398118
      w: 0.26723536849
  - 
    position: 
      x: -0.0543385371566
      y: 0.00327893579379
      z: 0.199839860201
    orientation: 
      x: 0.731866955757
      y: -0.644083380699
      z: 0.167064771056
      w: 0.147026240826
  - 
    position: 
      x: -0.0543105192482
      y: -0.00122197112069
      z: 0.200171038508
    orientation: 
      x: -0.42814207077
      y: 0.863331437111
      z: -0.118677824736
      w: -0.239309057593
  - 
    position: 
      x: -0.0454562492669
      y: 0.0371742658317
      z: 0.178678259254
    orientation: 
      x: 0.961652755737
      y: -0.26520627737
      z: 0.067408695817
      w: 0.0185900945216
  - 
    position: 
      x: -0.0453212223947
      y: 0.0344137474895
      z: 0.179395362735
    orientation: 
      x: 0.705703020096
      y: -0.704671323299
      z: 0.0521030724049
      w: 0.0520270317793
  - 
    position: 
      x: -0.0455626249313
      y: 0.0314099751413
      z: 0.180565580726
    orientation: 
      x: -0.617667376995
      y: 0.764838278294
      z: -0.115010887384
      w: -0.142414316535
  - 
    position: 
      x: -0.0460995510221
      y: 0.028325451538
      z: 0.182135716081
    orientation: 
      x: -0.569875240326
      y: 0.791750907898
      z: -0.128483310342
      w: -0.178507074714
  - 
    position: 
      x: -0.0466267615557
      y: 0.0254177972674
      z: 0.183318525553
    orientation: 
      x: 0.694868564606
      y: -0.669104158878
      z: 0.18984259665
      w: 0.18280364573
  - 
    position: 
      x: -0.0472945161164
      y: 0.0221936684102
      z: 0.185122147202
    orientation: 
      x: 0.786245286465
      y: -0.542117893696
      z: 0.244119882584
      w: 0.168321207166
  - 
    position: 
      x: -0.0478677004576
      y: 0.0188233852386
      z: 0.186563819647
    orientation: 
      x: 0.860721170902
      y: -0.429711520672
      z: 0.244216427207
      w: 0.121924027801
  - 
    position: 
      x: -0.0489817149937
      y: 0.0151952756569
      z: 0.188783437014
    orientation: 
      x: 0.826222538948
      y: -0.470049440861
      z: 0.269880801439
      w: 0.153538927436
  - 
    position: 
      x: -0.0497113615274
      y: 0.011384466663
      z: 0.191720634699
    orientation: 
      x: 0.819057583809
      y: -0.481461793184
      z: 0.268965244293
      w: 0.158104300499
  - 
    position: 
      x: -0.0503277368844
      y: 0.00496623432264
      z: 0.196036532521
    orientation: 
      x: 0.886676132679
      y: -0.347800552845
      z: 0.283655494452
      w: 0.111264459789
  - 
    position: 
      x: -0.0503684394062
      y: -0.000403210899094
      z: 0.197787284851
    orientation: 
      x: 0.967471122742
      y: -0.105297356844
      z: 0.228676036
      w: 0.0248885825276
  - 
    position: 
      x: -0.0490524061024
      y: -0.00546248815954
      z: 0.198845490813
    orientation: 
      x: -0.668405413628
      y: 0.711253941059
      z: -0.149019509554
      w: -0.158572465181
  - 
    position: 
      x: -0.0485744252801
      y: -0.0110518820584
      z: 0.198322445154
    orientation: 
      x: -0.414047151804
      y: 0.720653355122
      z: -0.277024060488
      w: -0.482163250446
  - 
    position: 
      x: -0.0492030903697
      y: -0.0128948651254
      z: 0.200961396098
    orientation: 
      x: -0.427045255899
      y: 0.705718815327
      z: -0.292676895857
      w: -0.483666747808
  - 
    position: 
      x: -0.0422629602253
      y: 0.0400261990726
      z: 0.177851378918
