"header: 
  seq: 15
  stamp: 
    secs: 1603065675
    nsecs: 596287843
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555902980268
      y: 0.0324778035283
      z: 0.187045276165
    orientation: 
      x: 0.943249225616
      y: -0.245301321149
      z: 0.216642409563
      w: 0.0563400052488
  - 
    position: 
      x: -0.0562330335379
      y: 0.0294349361211
      z: 0.187852323055
    orientation: 
      x: 0.871788978577
      y: -0.398171246052
      z: 0.259589523077
      w: 0.118562057614
  - 
    position: 
      x: -0.0568922907114
      y: 0.0264454465359
      z: 0.189985603094
    orientation: 
      x: 0.870204031467
      y: -0.396723657846
      z: 0.265833705664
      w: 0.121192857623
  - 
    position: 
      x: -0.0576067119837
      y: 0.0231980923563
      z: 0.192076861858
    orientation: 
      x: -0.624995470047
      y: 0.717235267162
      z: -0.202441141009
      w: -0.232318326831
  - 
    position: 
      x: -0.0578835271299
      y: 0.0198763068765
      z: 0.193681508303
    orientation: 
      x: -0.239925116301
      y: 0.937995672226
      z: -0.0620012693107
      w: -0.242396146059
  - 
    position: 
      x: -0.0516718961298
      y: 0.035335611552
      z: 0.183897390962
    orientation: 
      x: 0.923550486565
      y: -0.216800972819
      z: 0.307938963175
      w: 0.0722878351808
  - 
    position: 
      x: -0.0520837008953
      y: 0.0326282680035
      z: 0.185495644808
    orientation: 
      x: 0.938537716866
      y: -0.233195185661
      z: 0.246983781457
      w: 0.0613671913743
  - 
    position: 
      x: -0.0525434613228
      y: 0.0296050719917
      z: 0.186214208603
    orientation: 
      x: 0.827697873116
      y: -0.481294333935
      z: 0.249460041523
      w: 0.145057424903
  - 
    position: 
      x: -0.0532343089581
      y: 0.0267088394612
      z: 0.18822452426
    orientation: 
      x: 0.775957405567
      y: -0.519069552422
      z: 0.297901183367
      w: 0.199278265238
  - 
    position: 
      x: -0.0540089197457
      y: 0.0234869103879
      z: 0.19108325243
    orientation: 
      x: 0.757051706314
      y: -0.523164629936
      z: 0.321971058846
      w: 0.222499832511
  - 
    position: 
      x: -0.0547061003745
      y: 0.0201181415468
      z: 0.193309128284
    orientation: 
      x: 0.784599661827
      y: -0.554799437523
      z: 0.225980162621
      w: 0.159793198109
  - 
    position: 
      x: -0.0549490042031
      y: 0.0167392697185
      z: 0.194899082184
    orientation: 
      x: -0.613744616508
      y: 0.749971926212
      z: -0.156238123775
      w: -0.190916821361
  - 
    position: 
      x: -0.0556290224195
      y: 0.0133024137467
      z: 0.196837082505
    orientation: 
      x: -0.286443769932
      y: 0.841791987419
      z: -0.14738920331
      w: -0.433142751455
  - 
    position: 
      x: -0.0481814779341
      y: 0.0375927463174
      z: 0.181092455983
    orientation: 
      x: 0.949509084225
      y: -0.182337701321
      z: 0.250733077526
      w: 0.0481491871178
  - 
    position: 
      x: -0.0485298037529
      y: 0.0349614322186
      z: 0.182569146156
    orientation: 
      x: 0.883946061134
      y: -0.444786965847
      z: 0.128843918443
      w: 0.0648321583867
  - 
    position: 
      x: -0.0489580854774
      y: 0.0322551131248
      z: 0.184228271246
    orientation: 
      x: 0.741025090218
      y: -0.617479681969
      z: 0.202677324414
      w: 0.168886467814
  - 
    position: 
      x: -0.0493805259466
      y: 0.0294781792909
      z: 0.185782209039
    orientation: 
      x: 0.672980904579
      y: -0.653056502342
      z: 0.249236628413
      w: 0.241857618093
