"header: 
  seq: 60
  stamp: 
    secs: 1603065901
    nsecs: 756859720
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556346364319
      y: 0.0289173610508
      z: 0.185494631529
    orientation: 
      x: 0.947484850883
      y: -0.191849932075
      z: 0.250774353743
      w: 0.0507776401937
  - 
    position: 
      x: -0.0564306303859
      y: 0.0262202937156
      z: 0.186839669943
    orientation: 
      x: 0.878604233265
      y: -0.355683028698
      z: 0.295374214649
      w: 0.119575567544
  - 
    position: 
      x: -0.0568201541901
      y: 0.0231016799808
      z: 0.188748762012
    orientation: 
      x: 0.893192529678
      y: -0.334154158831
      z: 0.281835019588
      w: 0.105437897146
  - 
    position: 
      x: -0.0574919879436
      y: 0.0198411978781
      z: 0.190721064806
    orientation: 
      x: 0.776183009148
      y: -0.575434625149
      z: 0.20702368021
      w: 0.15348008275
  - 
    position: 
      x: -0.0579637959599
      y: 0.0166233535856
      z: 0.192542299628
    orientation: 
      x: 0.705048680305
      y: -0.688844382763
      z: 0.120540484786
      w: 0.117770180106
  - 
    position: 
      x: -0.0520164221525
      y: 0.0317521244287
      z: 0.182976812124
    orientation: 
      x: 0.937403619289
      y: -0.139821127057
      z: 0.315453052521
      w: 0.0470523014665
  - 
    position: 
      x: -0.0523173362017
      y: 0.029074665159
      z: 0.183712348342
    orientation: 
      x: 0.944623053074
      y: -0.206436157227
      z: 0.249209403992
      w: 0.0544617511332
  - 
    position: 
      x: -0.0527991019189
      y: 0.0262048989534
      z: 0.184655949473
    orientation: 
      x: 0.877461314201
      y: -0.370566159487
      z: 0.280544430017
      w: 0.118478447199
  - 
    position: 
      x: -0.0536044500768
      y: 0.023262353614
      z: 0.186834558845
    orientation: 
      x: 0.83881008625
      y: -0.406674951315
      z: 0.325697600842
      w: 0.15790592134
  - 
    position: 
      x: -0.0540000088513
      y: 0.0198919884861
      z: 0.189300060272
    orientation: 
      x: 0.837468028069
      y: -0.425820678473
      z: 0.305324137211
      w: 0.155245736241
  - 
    position: 
      x: -0.0548584312201
      y: 0.016222929582
      z: 0.191552788019
    orientation: 
      x: 0.91146838665
      y: -0.27202641964
      z: 0.295700401068
      w: 0.088251337409
  - 
    position: 
      x: -0.05540984869
      y: 0.0128625938669
      z: 0.193212762475
    orientation: 
      x: 0.863044142723
      y: -0.422414541245
      z: 0.248784273863
      w: 0.121766783297
  - 
    position: 
      x: -0.0559154227376
      y: 0.00864706002176
      z: 0.195673912764
    orientation: 
      x: -0.550248920918
      y: 0.737818717957
      z: -0.233728215098
      w: -0.313401907682
  - 
    position: 
      x: -0.0485655665398
      y: 0.03430589661
      z: 0.181017845869
    orientation: 
      x: 0.967217981815
      y: -0.0359796024859
      z: 0.251212149858
      w: 0.00934485718608
  - 
    position: 
      x: -0.0490248352289
      y: 0.031718660146
      z: 0.181763708591
    orientation: 
      x: 0.972122371197
      y: -0.16458016634
      z: 0.164664298296
      w: 0.0278776492923
  - 
    position: 
      x: -0.0493994243443
      y: 0.0287047084421
      z: 0.182747781277
    orientation: 
      x: 0.870597243309
      y: -0.443798065186
      z: 0.189210638404
      w: 0.0964525341988
  - 
    position: 
      x: -0.0497211739421
      y: 0.0259015355259
      z: 0.183830559254
    orientation: 
      x: 0.735989034176
      y: -0.599822640419
      z: 0.243325218558
      w: 0.198307290673
  - 
    position: 
      x: -0.0503755249083
      y: 0.0229123272002
      z: 0.186429172754
    orientation: 
      x: 0.714442431927
      y: -0.592052936554
      z: 0.287114620209
      w: 0.237929672003
  - 
    position: 
      x: -0.0507239066064
      y: 0.0197329055518
      z: 0.188595533371
    orientation: 
      x: 0.807849705219
      y: -0.517607986927
      z: 0.23734818399
      w: 0.152074456215
  - 
    position: 
      x: -0.0516063794494
      y: 0.0159668456763
      z: 0.190386340022
    orientation: 
      x: 0.835963249207
      y: -0.44489517808
      z: 0.283633977175
      w: 0.150948479772
  - 
    position: 
      x: -0.0522503890097
      y: 0.0122543433681
      z: 0.192821204662
    orientation: 
      x: 0.756454586983
      y: -0.588996291161
      z: 0.224366679788
      w: 0.174698084593
  - 
    position: 
      x: -0.0532993189991
      y: 0.00754338270053
      z: 0.19753138721
    orientation: 
      x: 0.683765947819
      y: -0.588296294212
      z: 0.327253520489
      w: 0.28156131506
  - 
    position: 
      x: -0.0538801886141
      y: 0.00351859303191
      z: 0.200954943895
    orientation: 
      x: 0.715692877769
      y: -0.653142154217
      z: 0.182715192437
      w: 0.166746124625
  - 
    position: 
      x: -0.0536497570574
      y: -0.00105069798883
      z: 0.201258808374
    orientation: 
      x: -0.405506104231
      y: 0.867974281311
      z: -0.121343776584
      w: -0.259732872248
  - 
    position: 
      x: -0.0456802994013
      y: 0.0370520502329
      z: 0.179188862443
    orientation: 
      x: 0.914447247982
      y: -0.396833389997
      z: 0.0728669539094
      w: 0.0316213667393
  - 
    position: 
      x: -0.0455652438104
      y: 0.0344088487327
      z: 0.180078729987
    orientation: 
      x: -0.682018101215
      y: 0.726325035095
      z: -0.0584986023605
      w: -0.0622989349067
  - 
    position: 
      x: -0.0457964800298
      y: 0.0315879173577
      z: 0.181441619992
    orientation: 
      x: -0.611674189568
      y: 0.769386649132
      z: -0.114578090608
      w: -0.144120499492
  - 
    position: 
      x: -0.0463168807328
      y: 0.0285537932068
      z: 0.183021694422
    orientation: 
      x: -0.552445590496
      y: 0.803078532219
      z: -0.126564607024
      w: -0.183984294534
  - 
    position: 
      x: -0.0467888265848
      y: 0.0257540103048
      z: 0.184317409992
    orientation: 
      x: 0.687670767307
      y: -0.680869519711
      z: 0.179104849696
      w: 0.17733348906
  - 
    position: 
      x: -0.0472560971975
      y: 0.0226419344544
      z: 0.186220303178
    orientation: 
      x: 0.752562582493
      y: -0.584004640579
      z: 0.240390971303
      w: 0.186548516154
  - 
    position: 
      x: -0.0476702228189
      y: 0.0193356703967
      z: 0.187774658203
    orientation: 
      x: 0.819197773933
      y: -0.502929270267
      z: 0.234903290868
      w: 0.144213989377
  - 
    position: 
      x: -0.0486554093659
      y: 0.0156442001462
      z: 0.189960449934
    orientation: 
      x: 0.777218520641
      y: -0.553935468197
      z: 0.243058845401
      w: 0.173231720924
  - 
    position: 
      x: -0.0493729561567
      y: 0.0117786573246
      z: 0.192749336362
    orientation: 
      x: 0.7740239501
      y: -0.556524813175
      z: 0.245149731636
      w: 0.176263183355
  - 
    position: 
      x: -0.0498204529285
      y: 0.00523661123589
      z: 0.197071403265
    orientation: 
      x: 0.869977176189
      y: -0.384632706642
      z: 0.282191246748
      w: 0.124761886895
  - 
    position: 
      x: -0.0497712865472
      y: -7.52120031393e-05
      z: 0.198963955045
    orientation: 
      x: 0.962473928928
      y: -0.130814164877
      z: 0.235597655177
      w: 0.0320211388171
  - 
    position: 
      x: -0.048354446888
      y: -0.00592554965988
      z: 0.198805630207
    orientation: 
      x: -0.624401569366
      y: 0.750054419041
      z: -0.139500334859
      w: -0.167573019862
  - 
    position: 
      x: -0.0472277775407
      y: -0.0122994240373
      z: 0.197298750281
    orientation: 
      x: 0.357814341784
      y: -0.732556760311
      z: 0.254150211811
      w: 0.520324110985
  - 
    position: 
      x: -0.0478558093309
      y: -0.0143443159759
      z: 0.199734926224
    orientation: 
      x: 0.367389708757
      y: -0.719514667988
      z: 0.268006384373
      w: 0.524877250195
  - 
    position: 
      x: -0.0424996800721
      y: 0.0398374609649
      z: 0.178127452731
    orientation: 
      x: -0.584454655647
      y: 0.811234533787
      z: -0.0103142336011
      w: -0.0143162170425
  - 
    position: 
      x: -0.0427853502333
      y: 0.0373907200992
      z: 0.179256722331
    orientation: 
      x: -0.464282721281
      y: 0.869410336018
      z: -0.0796178728342
      w: -0.149091407657
  - 
    position: 
      x: -0.0426860190928
      y: 0.0347098521888
      z: 0.18042036891
    orientation: 
      x: -0.516773045063
      y: 0.839881777763
      z: -0.0869722291827
      w: -0.14135093987
  - 
    position: 
      x: -0.0430734604597
      y: 0.0315716713667
      z: 0.182216882706
    orientation: 
      x: -0.594170689583
      y: 0.780710101128
      z: -0.117204211652
      w: -0.154000356793
  - 
    position: 
      x: -0.0434461310506
      y: 0.0284485314041
      z: 0.184044376016
    orientation: 
      x: -0.698340952396
      y: 0.706178843975
      z: -0.0820952430367
      w: -0.0830165073276
  - 
    position: 
      x: -0.0438856258988
      y: 0.0258173737675
      z: 0.184733867645
    orientation: 
      x: -0.580018937588
      y: 0.77968287468
      z: -0.140832260251
      w: -0.189311936498
  - 
    position: 
      x: -0.0442318804562
      y: 0.0225863140076
      z: 0.186213985085
    orientation: 
      x: -0.565789103508
      y: 0.797823727131
      z: -0.120455063879
      w: -0.169854655862
  - 
    position: 
      x: -0.0444323867559
      y: 0.0191579200327
      z: 0.186662092805
    orientation: 
      x: 0.744575738907
      y: -0.642258405685
      z: 0.137786731124
      w: 0.118852503598
  - 
    position: 
      x: -0.044787786901
      y: 0.0150948222727
      z: 0.18861952424
    orientation: 
      x: 0.802218496799
      y: -0.552547633648
      z: 0.186233043671
      w: 0.128272593021
  - 
    position: 
      x: -0.0453873760998
      y: 0.0100311804563
      z: 0.191898152232
    orientation: 
      x: 0.826834917068
      y: -0.484330445528
      z: 0.246737211943
      w: 0.144529849291
  - 
    position: 
      x: -0.044585172087
      y: 0.00297132739797
      z: 0.195026442409
    orientation: 
      x: 0.972036480904
      y: -0.0744557157159
      z: 0.222063153982
      w: 0.0170095153153
  - 
    position: 
      x: -0.0444715470076
      y: -0.00189047458116
      z: 0.19542016089
    orientation: 
      x: 0.979716837406
      y: -0.0559590645134
      z: 0.192101851106
      w: 0.010972394608
  - 
    position: 
      x: -0.0437499321997
      y: -0.00707842735574
      z: 0.196856737137
    orientation: 
      x: 0.883757948875
      y: -0.459873557091
      z: 0.0767633616924
      w: 0.0399447008967
  - 
    position: 
      x: -0.0446378216147
      y: -0.0109337726608
      z: 0.198419868946
    orientation: 
      x: -0.496161371469
      y: 0.706851959229
      z: -0.289655268192
      w: -0.412654846907
  - 
    position: 
      x: -0.0456059090793
      y: -0.0132366325706
      z: 0.201398566365
    orientation: 
      x: 0.36364543438
      y: -0.746687293053
      z: 0.243869677186
      w: 0.500747084618
  - 
    position: 
      x: -0.0465074181557
      y: -0.0150719070807
      z: 0.205269142985
    orientation: 
      x: -0.416451275349
      y: 0.701536178589
      z: -0.295192748308
      w: -0.497269183397
  - 
    position: 
      x: -0.0472415424883
      y: -0.0167471747845
      z: 0.208567425609
    orientation: 
      x: -0.451058745384
      y: 0.732674300671
      z: -0.26718005538
      w: -0.433992177248
  - 
    position: 
      x: -0.0478947162628
      y: -0.0179498717189
      z: 0.212427139282
    orientation: 
      x: -0.299788624048
      y: 0.801975786686
      z: -0.180915683508
      w: -0.483974337578
  - 
    position: 
      x: -0.039824154228
      y: 0.0401149429381
      z: 0.178426846862
    orientation: 
      x: -0.466352075338
      y: 0.842625200748
      z: -0.130383074284
      w: -0.235581830144
  - 
    position: 
      x: -0.0397320091724
      y: 0.0377415306866
      z: 0.179712355137
    orientation: 
      x: -0.550186514854
      y: 0.827620923519
      z: -0.0614943429828
      w: -0.0925032421947
  - 
    position: 
      x: -0.0398992374539
      y: 0.0350221395493
      z: 0.181019797921
    orientation: 
      x: -0.576973259449
      y: 0.782702863216
      z: -0.138493955135
      w: -0.187876299024
  - 
    position: 
      x: -0.0400218181312
      y: 0.0320373810828
      z: 0.182818427682
    orientation: 
      x: -0.496994137764
      y: 0.82955300808
      z: -0.13086540997
      w: -0.218432724476
  - 
    position: 
      x: -0.04041486606
      y: 0.0285577364266
      z: 0.184413820505
    orientation: 
      x: -0.502707600594
      y: 0.858528971672
      z: -0.051065005362
      w: -0.0872091725469
  - 
    position: 
      x: -0.0409656204283
      y: 0.0257975514978
      z: 0.185351416469
    orientation: 
      x: -0.617349863052
      y: 0.754391729832
      z: -0.141289979219
      w: -0.172654077411
  - 
    position: 
      x: -0.041091222316
      y: 0.0225817468017
      z: 0.186249420047
    orientation: 
      x: 0.736999928951
      y: -0.667349398136
      z: 0.0794088318944
      w: 0.0719042494893
  - 
    position: 
      x: -0.0413470081985
      y: 0.0192899089307
      z: 0.186316922307
    orientation: 
      x: 0.850073873997
