"header: 
  seq: 22
  stamp: 
    secs: 1603065794
    nsecs: 467966698
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555069223046
      y: 0.0316345132887
      z: 0.185508996248
    orientation: 
      x: 0.885069608688
      y: -0.390349894762
      z: 0.231973305345
      w: 0.102309189737
  - 
    position: 
      x: -0.0561574883759
      y: 0.0289267133921
      z: 0.186929345131
    orientation: 
      x: 0.825202584267
      y: -0.46355292201
      z: 0.281380623579
      w: 0.158063992858
  - 
    position: 
      x: -0.0569760613143
      y: 0.0261137634516
      z: 0.189248070121
    orientation: 
      x: 0.820399701595
      y: -0.474808722734
      z: 0.275741308928
      w: 0.15958610177
  - 
    position: 
      x: -0.057917881757
      y: 0.0231757406145
      z: 0.191490218043
    orientation: 
      x: -0.573861479759
      y: 0.734176158905
      z: -0.22346265614
      w: -0.285889476538
  - 
    position: 
      x: -0.0582214333117
      y: 0.019986929372
      z: 0.193229481578
    orientation: 
      x: -0.228514313698
      y: 0.917053282261
      z: -0.0790155082941
      w: -0.317097991705
  - 
    position: 
      x: -0.0515251643956
      y: 0.0339169092476
      z: 0.182171031833
    orientation: 
      x: 0.894172370434
      y: -0.333906203508
      z: 0.27941930294
      w: 0.104342125356
  - 
    position: 
      x: -0.0520313456655
      y: 0.0314543806016
      z: 0.183946460485
    orientation: 
      x: 0.865704536438
      y: -0.409092485905
      z: 0.260790139437
      w: 0.12323756516
  - 
    position: 
      x: -0.0524067133665
      y: 0.0287575758994
      z: 0.185321465135
    orientation: 
      x: 0.76288998127
      y: -0.540125966072
      z: 0.290007561445
      w: 0.205325305462
  - 
    position: 
      x: -0.0531875602901
      y: 0.0261642988771
      z: 0.187733128667
    orientation: 
      x: 0.742589473724
      y: -0.540485262871
      z: 0.319785743952
      w: 0.232752367854
  - 
    position: 
      x: -0.054180264473
      y: 0.0232970379293
      z: 0.190774992108
    orientation: 
      x: 0.722452580929
      y: -0.540365815163
      z: 0.345421791077
      w: 0.258361786604
  - 
    position: 
      x: -0.0550753064454
      y: 0.0203062109649
      z: 0.193305015564
    orientation: 
      x: 0.686123788357
      y: -0.656343281269
      z: 0.226730212569
      w: 0.216889262199
  - 
    position: 
      x: -0.0554160401225
      y: 0.0171353332698
      z: 0.195179134607
    orientation: 
      x: -0.509222745895
      y: 0.804805397987
      z: -0.16304038465
      w: -0.257678568363
  - 
    position: 
      x: -0.0563390702009
      y: 0.013996809721
      z: 0.196785673499
    orientation: 
      x: -0.283000349998
      y: 0.838087797165
      z: -0.14921054244
      w: -0.441877603531
  - 
    position: 
      x: -0.0479473471642
      y: 0.0363939553499
      z: 0.180158287287
    orientation: 
      x: 0.926739811897
      y: -0.298567712307
      z: 0.217071145773
      w: 0.06993380934
  - 
    position: 
      x: -0.048262860626
      y: 0.0337118804455
      z: 0.181426167488
    orientation: 
      x: 0.792627811432
      y: -0.58864569664
      z: 0.127538785338
      w: 0.09471680969
  - 
    position: 
      x: -0.0487414225936
      y: 0.0311249028891
      z: 0.183208420873
    orientation: 
      x: 0.67820763588
      y: -0.660313785076
      z: 0.231085270643
      w: 0.22498832643
  - 
    position: 
      x: -0.0492768101394
      y: 0.0286170169711
      z: 0.185174748302
    orientation: 
      x: -0.61964482069
      y: 0.655897140503
      z: -0.296044170856
      w: -0.313364297152
  - 
    position: 
      x: -0.050164245069
      y: 0.0262269433588
      z: 0.188301190734
    orientation: 
      x: -0.584879279137
      y: 0.661872565746
      z: -0.310476601124
      w: -0.35134768486
  - 
    position: 
      x: -0.0508869513869
      y: 0.0235154200345
      z: 0.191039323807
    orientation: 
      x: -0.58378380537
      y: 0.711710929871
      z: -0.247795030475
      w: -0.302095472813
  - 
    position: 
      x: -0.0516584739089
      y: 0.0209754556417
      z: 0.193712860346
    orientation: 
      x: -0.563215136528
      y: 0.69673538208
      z: -0.279272258282
      w: -0.345478802919
  - 
    position: 
      x: -0.0527664572001
      y: 0.0178379192948
      z: 0.196874305606
    orientation: 
      x: -0.382388621569
      y: 0.79418027401
      z: -0.204888641834
      w: -0.425531744957
  - 
    position: 
      x: -0.0541723743081
      y: 0.0136632332578
      z: 0.199657961726
    orientation: 
      x: -0.443215966225
      y: 0.754163742065
      z: -0.245512098074
      w: -0.417756408453
  - 
    position: 
      x: -0.0548727996647
      y: 0.00956137664616
      z: 0.202415183187
    orientation: 
      x: -0.302294105291
      y: 0.881259262562
      z: -0.11788469553
      w: -0.343661993742
  - 
    position: 
      x: -0.0550276488066
      y: 0.00558378780261
      z: 0.203467220068
    orientation: 
      x: -0.177604943514
      y: 0.888148188591
      z: -0.0831128135324
      w: -0.415621846914
  - 
    position: 
      x: -0.0446544364095
      y: 0.0389758236706
      z: 0.178632766008
    orientation: 
      x: -0.644566059113
      y: 0.75397503376
      z: -0.082338578999
      w: -0.0963147580624
  - 
    position: 
      x: -0.0447924099863
      y: 0.0364185571671
      z: 0.180024251342
    orientation: 
      x: -0.456212878227
      y: 0.860788762569
      z: -0.105663962662
      w: -0.19936811924
  - 
    position: 
      x: -0.0451065525413
      y: 0.0338697619736
      z: 0.18192268908
    orientation: 
      x: -0.458186656237
      y: 0.814993798733
      z: -0.173850625753
      w: -0.309234589338
  - 
    position: 
      x: -0.0457956194878
      y: 0.0312855280936
      z: 0.184137582779
    orientation: 
      x: -0.408202648163
      y: 0.8156670928
      z: -0.183467239141
      w: -0.366602778435
  - 
    position: 
      x: -0.0464218966663
      y: 0.0287955570966
      z: 0.186240613461
    orientation: 
      x: -0.539580106735
      y: 0.709133088589
      z: -0.274825841188
      w: -0.361184746027
  - 
    position: 
      x: -0.047244053334
      y: 0.0264213252813
      z: 0.189341232181
    orientation: 
      x: -0.617849349976
      y: 0.636397898197
      z: -0.321678221226
      w: -0.331335365772
  - 
    position: 
      x: -0.0478278882802
      y: 0.0237063504755
      z: 0.191783070564
    orientation: 
      x: 0.681108295918
      y: -0.629796385765
      z: 0.274178683758
      w: 0.25352320075
  - 
    position: 
      x: -0.048824518919
      y: 0.0214940346777
      z: 0.194637849927
    orientation: 
      x: -0.514787077904
      y: 0.736780822277
      z: -0.251061439514
      w: -0.359327614307
  - 
    position: 
      x: -0.0503649637103
      y: 0.0185382720083
      z: 0.19850063324
    orientation: 
      x: -0.473941147327
      y: 0.732580006123
      z: -0.265387386084
      w: -0.410214424133
  - 
    position: 
      x: -0.050948433578
      y: 0.0129448641092
      z: 0.201006799936
    orientation: 
      x: -0.573313772678
      y: 0.777660667896
      z: -0.153087243438
      w: -0.207652240992
  - 
    position: 
      x: -0.0513521581888
      y: 0.0079049821943
      z: 0.202784016728
    orientation: 
      x: -0.233285948634
      y: 0.955999195576
      z: -0.042170766741
      w: -0.172814533114
  - 
    position: 
      x: -0.0519180856645
      y: 0.00426644366235
      z: 0.20507594943
    orientation: 
      x: -0.388384521008
      y: 0.890195727348
      z: -0.0952281206846
      w: -0.218267351389
  - 
    position: 
      x: -0.0530272573233
      y: 0.00339218252338
      z: 0.211930796504
    orientation: 
      x: -0.612844049931
      y: 0.713399529457
