"header: 
  seq: 11
  stamp: 
    secs: 1603065664
    nsecs: 761036747
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553203746676
      y: 0.0319640748203
      z: 0.185952603817
    orientation: 
      x: 0.937324404716
      y: -0.250048726797
      z: 0.234489917755
      w: 0.0625545457006
  - 
    position: 
      x: -0.0560108199716
      y: 0.0290204044431
      z: 0.186883255839
    orientation: 
      x: 0.866977334023
      y: -0.379426568747
      z: 0.295983821154
      w: 0.129535228014
  - 
    position: 
      x: -0.0567760169506
      y: 0.0262316968292
      z: 0.189159467816
    orientation: 
      x: 0.857137739658
      y: -0.408282250166
      z: 0.283517807722
      w: 0.135048642755
  - 
    position: 
      x: -0.0575681775808
      y: 0.023228276521
      z: 0.191569790244
    orientation: 
      x: -0.61968255043
      y: 0.6975299716
      z: -0.23895418644
      w: -0.268972754478
  - 
    position: 
      x: -0.057928301394
      y: 0.0201176479459
      z: 0.193633109331
    orientation: 
      x: -0.306969285011
      y: 0.905458331108
      z: -0.0941101163626
      w: -0.277593880892
  - 
    position: 
      x: -0.0512883849442
      y: 0.0346844345331
      z: 0.182881549001
    orientation: 
      x: 0.923035025597
      y: -0.208360671997
      z: 0.315469413996
      w: 0.0712122619152
  - 
    position: 
      x: -0.0517744272947
      y: 0.0319669805467
      z: 0.184414207935
    orientation: 
      x: 0.933205246925
      y: -0.243333801627
      z: 0.255862414837
      w: 0.0667162686586
  - 
    position: 
      x: -0.0522691346705
      y: 0.0289352852851
      z: 0.185136720538
    orientation: 
      x: 0.814239561558
      y: -0.49468100071
      z: 0.259653300047
      w: 0.15774910152
  - 
    position: 
      x: -0.053049325943
      y: 0.0261873584241
      z: 0.187416955829
    orientation: 
      x: 0.749637901783
      y: -0.523641645908
      z: 0.331833809614
      w: 0.231794625521
  - 
    position: 
      x: -0.0539016053081
      y: 0.0234113447368
      z: 0.190593793988
    orientation: 
      x: 0.725807070732
      y: -0.534001588821
      z: 0.349291563034
      w: 0.256986021996
  - 
    position: 
      x: -0.0547468289733
      y: 0.0203958377242
      z: 0.193543106318
    orientation: 
      x: 0.745231032372
      y: -0.583254218102
      z: 0.254500865936
      w: 0.199184834957
  - 
    position: 
      x: -0.0550485104322
      y: 0.0171933155507
      z: 0.195360466838
    orientation: 
      x: -0.582084596157
      y: 0.753796756268
      z: -0.186355173588
      w: -0.241329044104
  - 
    position: 
      x: -0.0558510832489
      y: 0.0139036579058
      z: 0.197539374232
    orientation: 
      x: -0.314583957195
      y: 0.82550573349
      z: -0.166864991188
      w: -0.437873542309
  - 
    position: 
      x: -0.047853756696
      y: 0.0370343886316
      z: 0.180282875896
    orientation: 
      x: 0.952715575695
      y: -0.145407930017
      z: 0.263759374619
      w: 0.0402562096715
  - 
    position: 
      x: -0.0481797158718
      y: 0.0343116819859
      z: 0.181687742472
    orientation: 
      x: 0.935976445675
      y: -0.337482631207
      z: 0.0943235233426
      w: 0.0340099930763
  - 
    position: 
      x: -0.0486361943185
      y: 0.0315459147096
      z: 0.183209493756
    orientation: 
      x: 0.76233869791
      y: -0.590834915638
      z: 0.208753123879
      w: 0.161789834499
  - 
    position: 
      x: -0.0491282753646
      y: 0.0287332702428
      z: 0.184742808342
    orientation: 
      x: 0.667982041836
      y: -0.639588177204
      z: 0.274781286716
      w: 0.263101190329
  - 
    position: 
      x: -0.049953173846
      y: 0.0261732563376
      z: 0.187856078148
    orientation: 
      x: -0.617785990238
      y: 0.627550899982
      z: -0.33241507411
      w: -0.337669283152
  - 
    position: 
      x: -0.0506882071495
      y: 0.0234627593309
      z: 0.190780729055
    orientation: 
      x: -0.632442712784
      y: 0.668190836906
      z: -0.269354522228
      w: -0.284579455853
  - 
    position: 
      x: -0.0512251332402
      y: 0.0205858536065
      z: 0.193242445588
    orientation: 
      x: 0.694250941277
      y: -0.597172737122
      z: 0.304572969675
      w: 0.261984080076
  - 
    position: 
      x: -0.0520417541265
      y: 0.017393540591
      z: 0.196366533637
    orientation: 
      x: -0.506160140038
      y: 0.759614050388
      z: -0.226460918784
      w: -0.339858591557
  - 
    position: 
      x: -0.0534146949649
      y: 0.0138442013413
      z: 0.200137972832
    orientation: 
      x: -0.460430681705
      y: 0.729977369308
      z: -0.26947119832
      w: -0.427225857973
  - 
    position: 
      x: -0.0543452948332
      y: 0.0104957735166
      z: 0.204222723842
    orientation: 
      x: -0.388371318579
      y: 0.819368720055
      z: -0.180604323745
      w: -0.381031036377
  - 
    position: 
      x: -0.0547901317477
      y: 0.00704168202356
      z: 0.206291496754
    orientation: 
      x: -0.2634075284
      y: 0.852543830872
      z: -0.133259996772
      w: -0.431308746338
  - 
    position: 
      x: -0.0444955639541
      y: 0.0393379367888
      z: 0.17822881043
    orientation: 
      x: -0.677809000015
      y: 0.728732526302
      z: -0.0664647147059
      w: -0.0714580267668
  - 
    position: 
      x: -0.0446812957525
      y: 0.0367885529995
      z: 0.179601252079
    orientation: 
