"header: 
  seq: 36
  stamp: 
    secs: 1603065833
    nsecs: 237267115
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555291175842
      y: 0.0313534066081
      z: 0.186153113842
    orientation: 
      x: 0.898090302944
      y: -0.347392082214
      z: 0.251562744379
      w: 0.0973074734211
  - 
    position: 
      x: -0.0562858730555
      y: 0.0285929478705
      z: 0.187775656581
    orientation: 
      x: 0.819980442524
      y: -0.457542777061
      z: 0.30033621192
      w: 0.167585328221
  - 
    position: 
      x: -0.0568336285651
      y: 0.0258425474167
      z: 0.190253451467
    orientation: 
      x: 0.833463728428
      y: -0.444618821144
      z: 0.28948867321
      w: 0.154430314898
  - 
    position: 
      x: -0.0576392672956
      y: 0.0227363612503
      z: 0.192522630095
    orientation: 
      x: -0.612615466118
      y: 0.718895673752
      z: -0.213045477867
      w: -0.250005930662
  - 
    position: 
      x: -0.057980209589
      y: 0.0193513240665
      z: 0.194016560912
    orientation: 
      x: -0.215010285378
      y: 0.945127308369
      z: -0.0545641705394
      w: -0.239849358797
  - 
    position: 
      x: -0.051574960351
      y: 0.0333738401532
      z: 0.182483896613
    orientation: 
      x: 0.893457531929
      y: -0.291757851839
      z: 0.32461425662
      w: 0.106002517045
  - 
    position: 
      x: -0.0520157851279
      y: 0.0310371741652
      z: 0.184332728386
    orientation: 
      x: 0.872095406055
      y: -0.383506149054
      z: 0.278215914965
      w: 0.122346140444
  - 
    position: 
      x: -0.0525321811438
      y: 0.0285030566156
      z: 0.186096489429
    orientation: 
      x: 0.769418478012
      y: -0.512840092182
      z: 0.316844731569
      w: 0.211186334491
  - 
    position: 
      x: -0.0533414296806
      y: 0.025966219604
      z: 0.188636049628
    orientation: 
      x: 0.758991837502
      y: -0.507206737995
      z: 0.339438855648
      w: 0.22683468461
  - 
    position: 
      x: -0.054017458111
      y: 0.0230441559106
      z: 0.191596806049
    orientation: 
      x: 0.752792537212
      y: -0.51350402832
      z: 0.340228587389
      w: 0.232080861926
  - 
    position: 
      x: -0.0548646263778
      y: 0.0193692967296
      z: 0.193843483925
    orientation: 
      x: 0.806054472923
      y: -0.532898366451
      z: 0.21478395164
      w: 0.141997858882
  - 
    position: 
      x: -0.0551616847515
      y: 0.0160621739924
      z: 0.195314407349
    orientation: 
      x: -0.632263064384
      y: 0.739507257938
      z: -0.150129765272
      w: -0.175594732165
  - 
    position: 
      x: -0.0562563724816
      y: 0.0125872269273
      z: 0.197298437357
    orientation: 
      x: -0.351952701807
      y: 0.844989001751
      z: -0.154816180468
      w: -0.37169188261
  - 
    position: 
      x: -0.0480960123241
      y: 0.0353697612882
      z: 0.179952129722
    orientation: 
      x: 0.918605685234
      y: -0.305004268885
      z: 0.238467559218
      w: 0.0791782736778
  - 
    position: 
      x: -0.0483349114656
      y: 0.0328046418726
      z: 0.181369826198
    orientation: 
      x: 0.825949251652
      y: -0.521033763885
      z: 0.182051211596
      w: 0.114843413234
  - 
    position: 
      x: -0.0488476939499
      y: 0.0304478053004
      z: 0.183489084244
    orientation: 
      x: 0.711051523685
      y: -0.608411490917
      z: 0.267819195986
      w: 0.229159608483
  - 
    position: 
      x: -0.0494530797005
      y: 0.0282497387379
      z: 0.185836911201
    orientation: 
      x: 0.642878949642
      y: -0.625350236893
      z: 0.317057460546
      w: 0.308412641287
  - 
    position: 
      x: -0.0503043197095
      y: 0.0259449128062
      z: 0.189126938581
    orientation: 
      x: -0.612947106361
      y: 0.647372961044
      z: -0.311449855566
      w: -0.328942298889
  - 
    position: 
      x: -0.0507840774953
      y: 0.0232705250382
      z: 0.191709265113
    orientation: 
      x: -0.646419942379
      y: 0.66744017601
      z: -0.25718960166
      w: -0.265552818775
  - 
    position: 
      x: -0.0514652282
      y: 0.0196689106524
      z: 0.193777471781
    orientation: 
      x: 0.664693713188
      y: -0.651612281799
      z: 0.260996699333
      w: 0.255860209465
  - 
    position: 
      x: -0.0522547215223
      y: 0.0162414107472
      z: 0.196411028504
    orientation: 
      x: -0.486528813839
      y: 0.798727989197
      z: -0.184162288904
      w: -0.302336812019
  - 
    position: 
      x: -0.0538907386363
      y: 0.0117519591004
      z: 0.200099214911
    orientation: 
      x: -0.520913481712
      y: 0.733171522617
      z: -0.253198236227
      w: -0.356369554996
  - 
    position: 
      x: -0.0545442774892
      y: 0.0075418096967
      z: 0.202679559588
    orientation: 
      x: -0.368917763233
      y: 0.888383090496
      z: -0.104802243412
      w: -0.252372056246
  - 
    position: 
      x: -0.0545882694423
      y: 0.00324701215141
      z: 0.203299224377
    orientation: 
      x: -0.220758885145
      y: 0.90771073103
      z: -0.0843242108822
      w: -0.346722066402
  - 
    position: 
      x: -0.0450383909047
      y: 0.0380662679672
      z: 0.178368851542
    orientation: 
      x: -0.648640394211
      y: 0.746203660965
      z: -0.0982879921794
      w: -0.113071583211
  - 
    position: 
      x: -0.0449355319142
      y: 0.0353768989444
      z: 0.179644793272
    orientation: 
      x: -0.51513916254
      y: 0.82597643137
      z: -0.121130675077
      w: -0.194221436977
  - 
    position: 
