"header: 
  seq: 41
  stamp: 
    secs: 1603065847
    nsecs: 172990506
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552103258669
      y: 0.0300806425512
      z: 0.185299500823
    orientation: 
      x: 0.933325409889
      y: -0.264704346657
      z: 0.233356103301
      w: 0.0661831125617
  - 
    position: 
      x: -0.0561388395727
      y: 0.0272604543716
      z: 0.186638697982
    orientation: 
      x: 0.843511343002
      y: -0.439362436533
      z: 0.274006456137
      w: 0.142722636461
  - 
    position: 
      x: -0.0566586814821
      y: 0.0243411455303
      z: 0.188909873366
    orientation: 
      x: 0.866621255875
      y: -0.385139703751
      z: 0.289891839027
      w: 0.128832355142
  - 
    position: 
      x: -0.0574016682804
      y: 0.0213672146201
      z: 0.191302627325
    orientation: 
      x: 0.725268185139
      y: -0.616271436214
      z: 0.233882009983
      w: 0.198733091354
  - 
    position: 
      x: -0.0577884837985
      y: 0.0182774104178
      z: 0.193225830793
    orientation: 
      x: -0.507182657719
      y: 0.85092407465
      z: -0.0700024068356
      w: -0.117446362972
  - 
    position: 
      x: -0.0512841716409
      y: 0.0325054973364
      z: 0.18223695457
    orientation: 
      x: 0.926884353161
      y: -0.176902756095
      z: 0.325175523758
      w: 0.0620621629059
  - 
    position: 
      x: -0.0516854040325
      y: 0.0298788901418
      z: 0.183498114347
    orientation: 
      x: 0.919169783592
      y: -0.272561520338
      z: 0.272586941719
      w: 0.0808302238584
  - 
    position: 
      x: -0.0523200705647
      y: 0.0271553900093
      z: 0.184868469834
    orientation: 
      x: 0.810846209526
      y: -0.470712989569
      z: 0.300780951977
      w: 0.174609556794
  - 
    position: 
      x: -0.0531993173063
      y: 0.0244598165154
      z: 0.187177538872
    orientation: 
      x: 0.788603007793
      y: -0.491070538759
      z: 0.314145445824
      w: 0.195621326566
  - 
    position: 
      x: -0.0538801588118
      y: 0.0213248021901
      z: 0.189862817526
    orientation: 
      x: 0.795314729214
      y: -0.465119540691
      z: 0.335589081049
      w: 0.19626070559
  - 
    position: 
      x: -0.0547293648124
      y: 0.017689589411
      z: 0.192234769464
    orientation: 
      x: 0.907096147537
      y: -0.291119992733
      z: 0.289473444223
      w: 0.0929024964571
  - 
    position: 
      x: -0.0552795305848
      y: 0.0144131602719
      z: 0.193643063307
    orientation: 
      x: 0.865996003151
      y: -0.440648287535
      z: 0.21068353951
      w: 0.107202969491
  - 
    position: 
      x: -0.0562533177435
      y: 0.0109951375052
      z: 0.196022897959
    orientation: 
      x: -0.477942943573
      y: 0.791338026524
      z: -0.197104990482
      w: -0.326350003481
  - 
    position: 
      x: -0.0478909499943
      y: 0.0346869677305
      z: 0.179769068956
    orientation: 
      x: 0.956903159618
      y: -0.16005641222
      z: 0.238998413086
      w: 0.0399760715663
  - 
    position: 
      x: -0.0482001453638
      y: 0.0320792011917
      z: 0.180954381824
    orientation: 
      x: 0.927589058876
      y: -0.330438315868
      z: 0.16421610117
      w: 0.0584992803633
  - 
    position: 
      x: -0.0486649014056
      y: 0.0293513648212
      z: 0.182541236281
    orientation: 
      x: 0.784535288811
      y: -0.553184628487
      z: 0.22896720469
      w: 0.16144734621
  - 
    position: 
      x: -0.049245622009
      y: 0.0268007665873
      z: 0.184389963746
    orientation: 
      x: 0.685507535934
      y: -0.614197254181
      z: 0.291172295809
      w: 0.260882943869
  - 
    position: 
      x: -0.0501151867211
      y: 0.0242911893874
      z: 0.187529996037
    orientation: 
      x: 0.645944595337
      y: -0.63720279932
      z: 0.299279183149
      w: 0.29522895813
  - 
    position: 
      x: -0.0505849570036
      y: 0.0214476455003
      z: 0.189882844687
    orientation: 
      x: 0.685904204845
      y: -0.650839149952
      z: 0.236112341285
      w: 0.224041745067
  - 
    position: 
      x: -0.0514030829072
      y: 0.017474103719
      z: 0.191268995404
    orientation: 
      x: 0.807999491692
      y: -0.479824542999
      z: 0.293984532356
