"header: 
  seq: 35
  stamp: 
    secs: 1603065830
    nsecs: 520113093
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553500279784
      y: 0.0311957467347
      z: 0.186097204685
    orientation: 
      x: 0.930701315403
      y: -0.265129476786
      z: 0.242353007197
      w: 0.0690392553806
  - 
    position: 
      x: -0.0561524890363
      y: 0.0283159837127
      z: 0.187408953905
    orientation: 
      x: 0.852842152119
      y: -0.407541066408
      z: 0.294548779726
      w: 0.140753731132
  - 
    position: 
      x: -0.0567023791373
      y: 0.0253824014217
      z: 0.189660310745
    orientation: 
      x: 0.867946267128
      y: -0.385847091675
      z: 0.285752117634
      w: 0.127031624317
  - 
    position: 
      x: -0.0574870593846
      y: 0.0222492534667
      z: 0.191879823804
    orientation: 
      x: -0.669193208218
      y: 0.680521965027
      z: -0.209254860878
      w: -0.212797313929
  - 
    position: 
      x: -0.0578649044037
      y: 0.0189537666738
      z: 0.193468749523
    orientation: 
      x: -0.270790636539
      y: 0.944158792496
      z: -0.0517511852086
      w: -0.180439472198
  - 
    position: 
      x: -0.0514055751264
      y: 0.0335417054594
      z: 0.18263015151
    orientation: 
      x: 0.918410897255
      y: -0.223811939359
      z: 0.316959559917
      w: 0.0772413834929
  - 
    position: 
      x: -0.0519025921822
      y: 0.0310791861266
      z: 0.184337809682
    orientation: 
      x: 0.911220788956
      y: -0.304222136736
      z: 0.263421744108
      w: 0.0879465565085
  - 
    position: 
      x: -0.052433039993
      y: 0.028285484761
      z: 0.18563836813
    orientation: 
      x: 0.805297493935
      y: -0.48556920886
      z: 0.291314721107
      w: 0.17565369606
  - 
    position: 
      x: -0.053269661963
      y: 0.0254616905004
      z: 0.187812492251
    orientation: 
      x: 0.789645969868
      y: -0.48809504509
      z: 0.316245406866
      w: 0.195477232337
  - 
    position: 
      x: -0.0539368391037
      y: 0.0223675053567
      z: 0.190614774823
    orientation: 
      x: 0.786222338676
      y: -0.48073336482
      z: 0.331250101328
      w: 0.202541902661
  - 
    position: 
      x: -0.0547874979675
      y: 0.0187421832234
      z: 0.192904785275
    orientation: 
      x: 0.875383555889
      y: -0.397241324186
      z: 0.250881552696
      w: 0.113847851753
  - 
    position: 
      x: -0.05519701913
      y: 0.0154125439003
      z: 0.194292426109
    orientation: 
      x: 0.777965962887
      y: -0.593210697174
      z: 0.164646238089
      w: 0.125545203686
  - 
    position: 
      x: -0.0562157705426
      y: 0.0119379749522
      z: 0.196229577065
    orientation: 
      x: -0.358617305756
      y: 0.847049117088
      z: -0.152947410941
      w: -0.361259609461
  - 
    position: 
      x: -0.0479934066534
      y: 0.0355878695846
      z: 0.180109262466
    orientation: 
      x: 0.944383740425
      y: -0.216941848397
      z: 0.240861296654
      w: 0.0553301535547
  - 
    position: 
      x: -0.048217240721
      y: 0.0329365171492
      z: 0.181279227138
    orientation: 
      x: 0.884364247322
      y: -0.430051296949
      z: 0.163257777691
      w: 0.079389475286
  - 
    position: 
      x: -0.0487341471016
      y: 0.0304331686348
      z: 0.183201059699
    orientation: 
      x: 0.750323593616
      y: -0.585361719131
      z: 0.242203563452
      w: 0.18895407021
  - 
    position: 
      x: -0.0493538044393
      y: 0.0280263256282
      z: 0.185307860374
    orientation: 
      x: 0.672845602036
      y: -0.62805134058
      z: 0.285782009363
      w: 0.266756296158
  - 
    position: 
      x: -0.0502210333943
      y: 0.0253405421972
      z: 0.188201487064
    orientation: 
      x: -0.630864262581
      y: 0.661166012287
      z: -0.280304044485
      w: -0.293767601252
  - 
    position: 
      x: -0.0507057271898
      y: 0.0223735440522
      z: 0.190504387021
    orientation: 
      x: -0.665386855602
      y: 0.672528862953
      z: -0.227864637971
      w: -0.230310454965
  - 
    position: 
      x: -0.0514114238322
      y: 0.0187060516328
      z: 0.19227963686
    orientation: 
      x: 0.742591321468
      y: -0.569240808487
      z: 0.280060827732
      w: 0.214683443308
  - 
    position: 
      x: -0.0521607771516
      y: 0.0151990614831
      z: 0.194834649563
    orientation: 
      x: -0.599210739136
      y: 0.74054902792
      z: -0.191343724728
      w: -0.236476793885
  - 
    position: 
      x: -0.0538219362497
      y: 0.0111042866483
      z: 0.199028730392
    orientation: 
      x: -0.516571938992
      y: 0.737117826939
      z: -0.250033378601
      w: -0.35678294301
  - 
    position: 
      x: -0.0544648841023
      y: 0.00688945408911
      z: 0.201584130526
    orientation: 
      x: -0.351445108652
      y: 0.892142176628
      z: -0.104035399854
      w: -0.264093399048
  - 
    position: 
      x: -0.054444540292
      y: 0.00260717631318
      z: 0.202169463038
    orientation: 
      x: -0.205547735095
      y: 0.90703189373
      z: -0.0812179595232
      w: -0.358395010233
  - 
    position: 
      x: -0.0450392626226
      y: 0.0383535288274
      z: 0.178705513477
    orientation: 
      x: -0.697075009346
      y: 0.709028124809
      z: -0.0747407525778
      w: -0.0760222449899
  - 
    position: 
      x: -0.0448788329959
      y: 0.0355304256082
      z: 0.179673299193
    orientation: 
      x: -0.512857794762
      y: 0.838233232498
      z: -0.0967159494758
      w: -0.158076003194
  - 
    position: 
      x: -0.0450851917267
      y: 0.0327058508992
      z: 0.181216657162
    orientation: 
      x: -0.526160418987
      y: 0.789087593555
      z: -0.175869733095
      w: -0.263753443956
  - 
    position: 
      x: -0.0457371510565
      y: 0.0302365962416
      z: 0.18363134563
    orientation: 
      x: -0.498006016016
      y: 0.787490665913
      z: -0.194077149034
      w: -0.306891769171
  - 
    position: 
      x: -0.0464339889586
      y: 0.0279406122863
      z: 0.185836464167
    orientation: 
      x: -0.608002781868
      y: 0.692250847816
      z: -0.256534457207
      w: -0.292081236839
  - 
    position: 
      x: -0.0472012497485
      y: 0.025336490944
      z: 0.188712343574
    orientation: 
      x: 0.66864913702
      y: -0.637980163097
      z: 0.276346206665
      w: 0.263671010733
  - 
    position: 
      x: -0.0477332659066
      y: 0.0222133286297
      z: 0.190608605742
    orientation: 
      x: 0.718459367752
      y: -0.622725069523
      z: 0.234168097377
      w: 0.202965378761
  - 
    position: 
      x: -0.0484383180737
      y: 0.0186130944639
      z: 0.192344084382
    orientation: 
      x: 0.690175414085
      y: -0.640142858028
      z: 0.247415110469
      w: 0.229479387403
  - 
    position: 
      x: -0.0493342615664
      y: 0.0150603465736
      z: 0.195560768247
    orientation: 
      x: 0.670303583145
      y: -0.6581376791
      z: 0.244643434882
      w: 0.240203216672
  - 
    position: 
      x: -0.0502853505313
      y: 0.00936709623784
      z: 0.199463143945
    orientation: 
      x: 0.765454351902
      y: -0.612306177616
      z: 0.154532551765
      w: 0.123614490032
  - 
    position: 
      x: -0.050215754658
      y: 0.00398716656491
      z: 0.200174883008
    orientation: 
      x: 0.999909818172
      y: 0.00638793595135
      z: 0.0118124242872
      w: -7.54637512728e-05
  - 
    position: 
      x: -0.0505774840713
      y: 0.00063019542722
      z: 0.203116774559
    orientation: 
      x: -0.457273066044
      y: 0.868958353996
      z: -0.088127925992
      w: -0.167469933629
  - 
    position: 
      x: -0.0526195429265
      y: -0.000328847207129
      z: 0.207957968116
    orientation: 
      x: -0.563974618912
      y: 0.732399225235
      z: -0.232743173838
      w: -0.302249252796
  - 
    position: 
      x: -0.0530023612082
      y: -0.00236712093465
      z: 0.210855439305
    orientation: 
      x: -0.624884188175
      y: 0.692610859871
      z: -0.241349577904
      w: -0.26750767231
  - 
    position: 
      x: -0.0418129228055
      y: 0.0412637330592
      z: 0.17808444798
    orientation: 
      x: -0.333429723978
      y: 0.940175354481
      z: -0.0233854204416
      w: -0.0659400820732
  - 
    position: 
      x: -0.0421327389777
      y: 0.0388610959053
      z: 0.179372817278
    orientation: 
      x: -0.374319195747
      y: 0.901105344296
      z: -0.0839540436864
      w: -0.20210403204
  - 
    position: 
      x: -0.0421408191323
      y: 0.0361054316163
      z: 0.180604681373
    orientation: 
      x: -0.436918795109
      y: 0.868000984192
      z: -0.106090188026
      w: -0.210763186216
  - 
    position: 
      x: -0.0424894094467
      y: 0.0329846963286
      z: 0.182381913066
    orientation: 
      x: -0.5343516469
      y: 0.795779287815
      z: -0.15885655582
      w: -0.236576005816
  - 
    position: 
      x: -0.0429776571691
      y: 0.0304734576494
      z: 0.185055971146
    orientation: 
      x: -0.640317618847
      y: 0.719123482704
      z: -0.179494172335
      w: -0.201585024595
  - 
    position: 
      x: -0.0436841994524
      y: 0.0282129701227
      z: 0.186823070049
    orientation: 
      x: -0.555159270763
      y: 0.73753207922
      z: -0.231239005923
      w: -0.307202219963
  - 
    position: 
      x: -0.0442185625434
      y: 0.0254078991711
      z: 0.189261645079
    orientation: 
      x: -0.520442962646
      y: 0.779988586903
      z: -0.19287443161
      w: -0.289061248302
  - 
    position: 
      x: -0.044626686722
      y: 0.0221274066716
      z: 0.190502256155
    orientation: 
      x: -0.594785511494
      y: 0.753420114517
      z: -0.173705086112
      w: -0.220033809543
  - 
    position: 
      x: -0.0452133454382
      y: 0.0184526108205
      z: 0.192619800568
    orientation: 
      x: -0.589042663574
      y: 0.74601328373
      z: -0.192499101162
      w: -0.243797078729
  - 
    position: 
      x: -0.0457680895925
      y: 0.0141364661977
      z: 0.195627272129
    orientation: 
      x: 0.69961220026
      y: -0.652945876122
      z: 0.212141439319
      w: 0.197990953922
  - 
    position: 
      x: -0.0455247052014
      y: 0.0077361902222
      z: 0.197923094034
    orientation: 
      x: 0.954172611237
      y: 0.278835237026
      z: 0.104291282594
      w: -0.0304767396301
  - 
    position: 
      x: -0.0453769266605
      y: 0.00293554505333
      z: 0.198078244925
    orientation: 
      x: 0.996722757816
      y: -0.0156999863684
      z: 0.0793454572558
      w: 0.00124981906265
  - 
    position: 
      x: -0.0453020781279
      y: -0.00169249321334
      z: 0.199430525303
    orientation: 
      x: 0.999224603176
      y: -0.0393001027405
      z: 0.00238400511444
      w: 9.37850854825e-05
  - 
    position: 
      x: -0.0493908338249
      y: 0.000237415806623
      z: 0.208718121052
    orientation: 
      x: 0.749246716499
      y: -0.568040311337
      z: 0.271357685328
      w: 0.205729469657
  - 
    position: 
      x: -0.0499312989414
      y: -0.00250874157064
      z: 0.211500972509
    orientation: 
      x: -0.601364731789
      y: 0.731634795666
      z: -0.203857719898
      w: -0.248018205166
  - 
    position: 
      x: -0.0499446205795
      y: -0.00561428721994
      z: 0.21454629302
    orientation: 
      x: -0.656186401844
      y: 0.661226391792
      z: -0.256112933159
      w: -0.25808006525
  - 
    position: 
      x: -0.0499915741384
      y: -0.0084985261783
      z: 0.216859340668
    orientation: 
      x: 0.727119863033
      y: -0.624672710896
      z: 0.215986192226
      w: 0.185554951429
  - 
    position: 
      x: -0.0496985539794
      y: -0.0114255147055
      z: 0.219493418932
    orientation: 
      x: -0.4426882267
      y: 0.859327971935
      z: -0.117279425263
      w: -0.227657899261
  - 
    position: 
      x: -0.0392393618822
      y: 0.0418903417885
      z: 0.179018244147
    orientation: 
      x: -0.378653466702
      y: 0.888137102127
      z: -0.102145470679
      w: -0.239583671093
  - 
    position: 
      x: -0.039280038327
      y: 0.0394080840051
      z: 0.180352136493
    orientation: 
      x: -0.385912925005
      y: 0.917168200016
      z: -0.0385375320911
      w: -0.0915890410542
  - 
    position: 
      x: -0.0394105389714
      y: 0.036524951458
      z: 0.181519836187
    orientation: 
      x: -0.512113213539
      y: 0.826458871365
      z: -0.12319675833
      w: -0.198817446828
  - 
    position: 
      x: -0.0397000983357
      y: 0.033659864217
      z: 0.18359567225
    orientation: 
      x: -0.443918645382
      y: 0.82822394371
      z: -0.161575958133
      w: -0.30145406723
  - 
    position: 
      x: -0.0401339456439
      y: 0.030679801479
      z: 0.185792386532
    orientation: 
      x: -0.474099725485
      y: 0.853423118591
      z: -0.105167001486
      w: -0.189310267568
  - 
    position: 
      x: -0.0407005287707
      y: 0.0282669067383
      z: 0.187752380967
    orientation: 
      x: -0.589524328709
      y: 0.714757442474
      z: -0.239418566227
      w: -0.290278404951
  - 
    position: 
      x: -0.0411387607455
      y: 0.0254719294608
      z: 0.189612790942
    orientation: 
      x: -0.626177370548
      y: 0.733318984509
      z: -0.171984240413
      w: -0.201411485672
  - 
    position: 
      x: -0.041457798332
      y: 0.0222962405533
      z: 0.190526857972
    orientation: 
      x: -0.64321988821
      y: 0.744255781174
      z: -0.117611035705
      w: -0.136085137725
  - 
    position: 
      x: -0.0419214554131
      y: 0.018721787259
      z: 0.192808821797
    orientation: 
      x: -0.572927713394
      y: 0.754611253738
      z: -0.193423464894
      w: -0.25476077199
  - 
    position: 
      x: -0.0423145331442
      y: 0.0143294865265
      z: 0.195702522993
    orientation: 
      x: -0.513693332672
      y: 0.809715807438
      z: -0.1519728899
      w: -0.239549204707
  - 
    position: 
      x: -0.042012386024
      y: 0.00865912996233
      z: 0.197418779135
    orientation: 
      x: 0.343829244375
      y: 0.937681794167
      z: 0.01733112894
      w: -0.0472648106515
  - 
    position: 
      x: -0.0414067283273
