"header: 
  seq: 78
  stamp: 
    secs: 1603065951
    nsecs: 934000452
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556917190552
      y: 0.0295792594552
      z: 0.187562927604
    orientation: 
      x: 0.89236587286
      y: -0.368595868349
      z: 0.240698114038
      w: 0.0994214788079
  - 
    position: 
      x: -0.0564859099686
      y: 0.027065327391
      z: 0.18925011158
    orientation: 
      x: 0.851826250553
      y: -0.427659153938
      z: 0.270332485437
      w: 0.135720387101
  - 
    position: 
      x: -0.0569147653878
      y: 0.0240902341902
      z: 0.191214933991
    orientation: 
      x: 0.841901123524
      y: -0.454490274191
      z: 0.256009489298
      w: 0.138203665614
  - 
    position: 
      x: -0.0577100627124
      y: 0.0208940319717
      z: 0.193142384291
    orientation: 
      x: -0.67098814249
      y: 0.694225013256
      z: -0.180994942784
      w: -0.187262922525
  - 
    position: 
      x: -0.0583705753088
      y: 0.0175281353295
      z: 0.194396674633
    orientation: 
      x: -0.416602134705
      y: 0.881390690804
      z: -0.0951651111245
      w: -0.201337471604
  - 
    position: 
      x: -0.0519983507693
      y: 0.0317025110126
      z: 0.184496849775
    orientation: 
      x: 0.8854418993
      y: -0.330019176006
      z: 0.306625425816
      w: 0.114284485579
  - 
    position: 
      x: -0.0523050613701
      y: 0.0294667128474
      z: 0.185985222459
    orientation: 
      x: 0.857218146324
      y: -0.434106230736
      z: 0.247118920088
      w: 0.125144183636
  - 
    position: 
      x: -0.0527727156878
      y: 0.0269079990685
      z: 0.187537759542
    orientation: 
      x: 0.801815271378
      y: -0.495344430208
      z: 0.28436639905
      w: 0.175675526261
  - 
    position: 
      x: -0.0535357259214
      y: 0.0243781488389
      z: 0.18978522718
    orientation: 
      x: 0.777266860008
      y: -0.511153817177
      z: 0.306508928537
      w: 0.201569423079
  - 
    position: 
      x: -0.0540678836405
      y: 0.02116962336
      z: 0.192423656583
    orientation: 
      x: 0.768180370331
      y: -0.543562710285
      z: 0.276146769524
      w: 0.195400848985
  - 
    position: 
      x: -0.0550773851573
      y: 0.0174257326871
      z: 0.194214448333
    orientation: 
      x: 0.797718703747
      y: -0.561662554741
      z: 0.179475829005
      w: 0.126366436481
  - 
    position: 
      x: -0.0557398796082
      y: 0.0140873398632
      z: 0.195880234241
    orientation: 
      x: -0.661034524441
      y: 0.703982651234
      z: -0.177766740322
      w: -0.189316421747
  - 
    position: 
      x: -0.0569675378501
      y: 0.0106495805085
      z: 0.197776854038
    orientation: 
