"header: 
  seq: 87
  stamp: 
    secs: 1603065998
    nsecs: 171662935
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556553006172
      y: 0.0291574522853
      z: 0.188002288342
    orientation: 
      x: 0.903246104717
      y: -0.34939032793
      z: 0.232366040349
      w: 0.0898829773068
  - 
    position: 
      x: -0.0564144365489
      y: 0.0266912039369
      z: 0.189608961344
    orientation: 
      x: 0.844046652317
      y: -0.433885276318
      z: 0.280298650265
      w: 0.144088551402
  - 
    position: 
      x: -0.0569083616138
      y: 0.0236656013876
      z: 0.191325128078
    orientation: 
      x: 0.800384402275
      y: -0.514044225216
      z: 0.259536236525
      w: 0.166686311364
  - 
    position: 
      x: -0.0577732101083
      y: 0.0207005925477
      z: 0.193419620395
    orientation: 
      x: -0.615234196186
      y: 0.721008241177
      z: -0.206934690475
      w: -0.24251191318
  - 
    position: 
      x: -0.0584853217006
      y: 0.0176764987409
      z: 0.195164382458
    orientation: 
      x: -0.427550077438
      y: 0.848444521427
      z: -0.14040337503
      w: -0.278621166945
  - 
    position: 
      x: -0.0521540306509
      y: 0.0315156616271
      z: 0.18532577157
    orientation: 
      x: 0.904637098312
      y: -0.31600561738
      z: 0.26996165514
      w: 0.0943023338914
  - 
    position: 
      x: -0.0523430220783
      y: 0.0291962772608
      z: 0.186562910676
    orientation: 
      x: 0.875133156776
      y: -0.420386731625
      z: 0.215990379453
      w: 0.103755041957
  - 
    position: 
      x: -0.052748773247
      y: 0.0264601092786
      z: 0.187833413482
    orientation: 
      x: 0.800415039062
      y: -0.509002327919
      z: 0.267178982496
      w: 0.169905275106
  - 
    position: 
      x: -0.0534899793565
      y: 0.0238572247326
      z: 0.189983159304
    orientation: 
      x: 0.76616358757
      y: -0.530472695827
      z: 0.29824590683
      w: 0.206498071551
  - 
    position: 
      x: -0.0540576130152
      y: 0.0208755657077
      z: 0.192803546786
    orientation: 
      x: 0.721546590328
      y: -0.58850467205
      z: 0.282645821571
      w: 0.230530306697
  - 
    position: 
      x: -0.0551705360413
      y: 0.0176446083933
      z: 0.195262148976
    orientation: 
      x: 0.708082258701
      y: -0.637559831142
      z: 0.225574821234
      w: 0.203108385205
  - 
    position: 
      x: -0.0558917112648
      y: 0.0147462012246
      z: 0.197520136833
    orientation: 
      x: -0.597754120827
      y: 0.716486990452
      z: -0.230386972427
      w: -0.276149123907
  - 
    position: 
      x: -0.0574161075056
      y: 0.0119338147342
      z: 0.200198054314
    orientation: 
      x: -0.398971796036
      y: 0.761029422283
      z: -0.237507775426
      w: -0.453040599823
  - 
    position: 
      x: -0.0489244759083
      y: 0.0335343517363
      z: 0.182847797871
    orientation: 
      x: 0.907327711582
      y: -0.337143659592
      z: 0.235449373722
      w: 0.0874879807234
  - 
    position: 
      x: -0.0490680523217
      y: 0.0313413366675
      z: 0.184213832021
    orientation: 
      x: 0.812225282192
      y: -0.54923158884
      z: 0.162825196981
      w: 0.110103428364
  - 
    position: 
      x: -0.0493405722082
      y: 0.0287848375738
      z: 0.185934573412
    orientation: 
      x: 0.706491947174
      y: -0.640175759792
      z: 0.223594754934
      w: 0.202606633306
  - 
    position: 
      x: -0.049600161612
      y: 0.0263787154108
      z: 0.187694936991
    orientation: 
      x: -0.612663209438
