"header: 
  seq: 74
  stamp: 
    secs: 1603065940
    nsecs: 617698786
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558327957988
      y: 0.0291800051928
      z: 0.187303796411
    orientation: 
      x: 0.918020129204
      y: -0.307615101337
      z: 0.237258270383
      w: 0.0795017704368
  - 
    position: 
      x: -0.0564817562699
      y: 0.0266560055315
      z: 0.188862428069
    orientation: 
      x: 0.874228060246
      y: -0.376160740852
      z: 0.281972169876
      w: 0.12132628262
  - 
    position: 
      x: -0.0568836405873
      y: 0.0234985873103
      z: 0.190656542778
    orientation: 
      x: 0.86122071743
      y: -0.410541236401
      z: 0.27043569088
      w: 0.128915861249
  - 
    position: 
      x: -0.057575546205
      y: 0.0203448738903
      z: 0.192695826292
    orientation: 
      x: 0.720210313797
      y: -0.638989388943
      z: 0.20209133625
      w: 0.179300755262
  - 
    position: 
      x: -0.0581722930074
      y: 0.017149195075
      z: 0.194362819195
    orientation: 
      x: -0.531801998615
      y: 0.819012284279
      z: -0.117314793169
      w: -0.180673018098
  - 
    position: 
      x: -0.0523319840431
      y: 0.0317311547697
      z: 0.184497758746
    orientation: 
      x: 0.90739428997
      y: -0.302088201046
      z: 0.277235656977
      w: 0.092296846211
  - 
    position: 
      x: -0.0525364093482
      y: 0.0293225608766
      z: 0.18571485579
    orientation: 
      x: 0.888768672943
      y: -0.391923844814
      z: 0.217462569475
      w: 0.0958953425288
  - 
    position: 
      x: -0.0528682172298
      y: 0.0265725459903
      z: 0.186889097095
    orientation: 
      x: 0.829235434532
      y: -0.472892582417
      z: 0.258773416281
      w: 0.147572129965
  - 
    position: 
      x: -0.0535931698978
      y: 0.0237783826888
      z: 0.188932284713
    orientation: 
      x: 0.79970228672
      y: -0.492803871632
      z: 0.291972786188
      w: 0.1799236238
  - 
    position: 
      x: -0.0540022440255
      y: 0.0204750541598
      z: 0.191561177373
    orientation: 
      x: 0.78789806366
      y: -0.513980746269
      z: 0.284075319767
      w: 0.185314923525
  - 
    position: 
      x: -0.0549398437142
      y: 0.0169226713479
      z: 0.193838536739
    orientation: 
      x: 0.85030412674
      y: -0.453424662352
      z: 0.235761523247
      w: 0.125719830394
  - 
    position: 
      x: -0.0555230788887
      y: 0.0136885708198
      z: 0.195717826486
    orientation: 
      x: 0.750276565552
      y: -0.599131882191
      z: 0.218415662646
      w: 0.17441534996
  - 
    position: 
      x: -0.0564910881221
      y: 0.0103031387553
      z: 0.19841106236
    orientation: 
      x: -0.515801370144
      y: 0.749288082123
      z: -0.23551467061
      w: -0.342124611139
  - 
    position: 
      x: -0.0490485168993
      y: 0.0339904911816
      z: 0.182220607996
    orientation: 
      x: 0.935473978519
      y: -0.268478423357
      z: 0.220882713795
      w: 0.0633927211165
  - 
    position: 
      x: -0.04928021878
      y: 0.0316196903586
      z: 0.183420807123
    orientation: 
      x: 0.849312961102
      y: -0.497071653605
      z: 0.15338884294
      w: 0.0897728726268
  - 
    position: 
      x: -0.0495665296912
      y: 0.0289133787155
      z: 0.185031399131
    orientation: 
      x: 0.742524027824
      y: -0.612001121044
      z: 0.210076659918
      w: 0.173148825765
  - 
    position: 
      x: -0.0497431233525
      y: 0.0264702476561
      z: 0.186593204737
    orientation: 
      x: -0.635578155518
      y: 0.683219075203
      z: -0.244873404503
      w: -0.263228356838
  - 
    position: 
      x: -0.050435565412
      y: 0.0236728657037
      z: 0.189162969589
    orientation: 
      x: -0.618460357189
      y: 0.682044386864
      z: -0.262167036533
      w: -0.289120525122
  - 
    position: 
      x: -0.0507910847664
      y: 0.0205728113651
      z: 0.191461026669
    orientation: 
      x: 0.683517634869
      y: -0.669746637344
      z: 0.207313135266
      w: 0.203136369586
  - 
    position: 
      x: -0.0516587868333
      y: 0.0169539209455
      z: 0.193489164114
    orientation: 
      x: 0.714675962925
      y: -0.619185209274
      z: 0.245892137289
      w: 0.213037490845
  - 
    position: 
      x: -0.0524106621742
      y: 0.013482760638
      z: 0.196172863245
    orientation: 
      x: -0.611406266689
      y: 0.716309845448
      z: -0.218316331506
      w: -0.255774497986
  - 
    position: 
      x: -0.0542287901044
      y: 0.00914712343365
      z: 0.200909644365
    orientation: 
      x: 0.653041422367
      y: -0.608797311783
      z: 0.329479962587
      w: 0.30715739727
  - 
    position: 
      x: -0.0553069524467
      y: 0.00530204176903
      z: 0.204511344433
    orientation: 
      x: -0.674721300602
      y: 0.682655036449
      z: -0.197247281671
      w: -0.199566602707
  - 
    position: 
      x: -0.054937068373
      y: 0.000672997906804
      z: 0.20478066802
    orientation: 
      x: -0.359825849533
      y: 0.872296333313
      z: -0.126258209348
      w: -0.306077390909
  - 
    position: 
      x: -0.0464337207377
      y: 0.0368181951344
      z: 0.180403634906
    orientation: 
      x: 0.774101614952
      y: -0.620332300663
      z: 0.0985673740506
      w: 0.0789877325296
  - 
    position: 
      x: -0.0460842251778
      y: 0.0342496484518
      z: 0.181559845805
    orientation: 
      x: -0.599070012569
      y: 0.782997846603
      z: -0.101732343435
      w: -0.1329664886
  - 
    position: 
      x: -0.0461059324443
      y: 0.0316569693387
