"header: 
  seq: 37
  stamp: 
    secs: 1603065836
    nsecs: 157316755
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555408336222
      y: 0.031286302954
      z: 0.186005800962
    orientation: 
      x: 0.90133690834
      y: -0.347529828548
      z: 0.241179063916
      w: 0.0929917767644
  - 
    position: 
      x: -0.0563587099314
      y: 0.0284042563289
      z: 0.187434330583
    orientation: 
      x: 0.802829742432
      y: -0.487036526203
      z: 0.294016569853
      w: 0.17836509645
  - 
    position: 
      x: -0.0568810366094
      y: 0.025697125122
      z: 0.189999505877
    orientation: 
      x: 0.827387332916
      y: -0.45814743638
      z: 0.284195005894
      w: 0.157366707921
  - 
    position: 
      x: -0.057658135891
      y: 0.0226365327835
      z: 0.192366227508
    orientation: 
      x: -0.614651322365
      y: 0.7153891325
      z: -0.216553449631
      w: -0.252045273781
  - 
    position: 
      x: -0.0580034218729
      y: 0.0193355120718
      z: 0.19399420917
    orientation: 
      x: -0.238464742899
      y: 0.942002952099
      z: -0.0579515621066
      w: -0.228924974799
  - 
    position: 
      x: -0.0514650307596
      y: 0.0335487015545
      z: 0.182560935616
    orientation: 
      x: 0.900589346886
      y: -0.273174107075
      z: 0.323547571898
      w: 0.0981410890818
  - 
    position: 
      x: -0.0519487336278
      y: 0.0311763137579
      z: 0.184406727552
    orientation: 
      x: 0.888636112213
      y: -0.358225524426
      z: 0.265589147806
      w: 0.107063859701
  - 
    position: 
      x: -0.0525179617107
      y: 0.0284953229129
      z: 0.185975417495
    orientation: 
      x: 0.771709918976
      y: -0.519696772099
      z: 0.304057776928
      w: 0.204763263464
  - 
    position: 
      x: -0.0533587299287
      y: 0.025870686397
      z: 0.188430443406
    orientation: 
      x: 0.756683111191
      y: -0.51653856039
      z: 0.331003218889
      w: 0.225954473019
  - 
    position: 
      x: -0.0540370494127
      y: 0.0229157712311
      z: 0.191384971142
    orientation: 
      x: 0.752313315868
      y: -0.516562044621
      z: 0.33707639575
      w: 0.231447264552
  - 
    position: 
      x: -0.0548878833652
      y: 0.0192657336593
      z: 0.193743735552
    orientation: 
      x: 0.817048251629
      y: -0.513897538185
      z: 0.22128982842
      w: 0.139184325933
  - 
    position: 
      x: -0.055214188993
      y: 0.0160018708557
      z: 0.195235401392
    orientation: 
      x: -0.660753071308
      y: 0.713334798813
      z: -0.158728390932
      w: -0.171359792352
  - 
    position: 
      x: -0.0563103929162
      y: 0.0125054595992
      z: 0.197139635682
    orientation: 
      x: -0.357384830713
      y: 0.844601929188
      z: -0.155350536108
      w: -0.367137461901
  - 
    position: 
      x: -0.0478773228824
      y: 0.0352036356926
      z: 0.179618567228
    orientation: 
      x: 0.912773430347
      y: -0.317480236292
      z: 0.242739766836
      w: 0.0844295844436
  - 
    position: 
      x: -0.048220820725
      y: 0.0328249260783
      z: 0.181291341782
    orientation: 
      x: 0.831867754459
      y: -0.508266687393
      z: 0.19016161561
      w: 0.116187751293
  - 
    position: 
      x: -0.0487832799554
      y: 0.0305180214345
      z: 0.183484047651
    orientation: 
      x: 0.723153650761
      y: -0.600260257721
      z: 0.262898743153
      w: 0.218221515417
  - 
    position: 
      x: -0.0494315885007
      y: 0.0282774195075
      z: 0.185755193233
    orientation: 
      x: 0.652298510075
      y: -0.630117118359
      z: 0.302982002497
      w: 0.292679101229
  - 
    position: 
      x: -0.0503170304
      y: 0.0258418973535
      z: 0.188935533166
    orientation: 
      x: -0.617155253887
      y: 0.652772247791
      z: -0.301819384098
      w: -0.319237828255
  - 
    position: 
      x: -0.0507929958403
      y: 0.0230919495225
      z: 0.191424503922
    orientation: 
      x: -0.651916325092
      y: 0.668678879738
      z: -0.249627605081
      w: -0.256046175957
  - 
    position: 
      x: -0.0514785312116
      y: 0.0195258557796
      z: 0.193553358316
    orientation: 
      x: 0.677164554596
      y: -0.637970268726
      z: 0.266878724098
      w: 0.251431763172
  - 
    position: 
      x: -0.0522414036095
      y: 0.0160901509225
      z: 0.19624646008
    orientation: 
      x: -0.507667005062
      y: 0.785806715488
      z: -0.191688835621
      w: -0.296710968018
  - 
    position: 
      x: -0.0539346411824
      y: 0.0116314198822
      z: 0.199897751212
    orientation: 
      x: -0.524333655834
      y: 0.733535826206
      z: -0.251467823982
      w: -0.351800143719
  - 
    position: 
      x: -0.0545987673104
      y: 0.00740333134308
      z: 0.202453926206
    orientation: 
      x: -0.3702878654
      y: 0.889746308327
      z: -0.102552086115
      w: -0.246417313814
  - 
    position: 
      x: -0.0546760857105
      y: 0.00307902181521
      z: 0.202962607145
    orientation: 
      x: -0.216748282313
      y: 0.909403562546
      z: -0.0822992324829
      w: -0.345300137997
  - 
    position: 
      x: -0.0447132587433
      y: 0.0375779122114
      z: 0.177671983838
    orientation: 
      x: -0.619503974915
      y: 0.764402210712
      z: -0.112462602556
      w: -0.13876695931
