"header: 
  seq: 30
  stamp: 
    secs: 1603065816
    nsecs: 874311685
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0550055131316
      y: 0.0315445661545
      z: 0.186786904931
    orientation: 
      x: 0.948225975037
      y: -0.19124981761
      z: 0.248551636934
      w: 0.0501309335232
  - 
    position: 
      x: -0.0557845570147
      y: 0.0287168957293
      z: 0.187860399485
    orientation: 
      x: 0.884693741798
      y: -0.336888581514
      z: 0.301122397184
      w: 0.114666461945
  - 
    position: 
      x: -0.0565037280321
      y: 0.0257193893194
      z: 0.18995885551
    orientation: 
      x: 0.8800958395
      y: -0.346227675676
      z: 0.302342146635
      w: 0.118940711021
  - 
    position: 
      x: -0.057280279696
      y: 0.0227235406637
      z: 0.192173853517
    orientation: 
      x: 0.706179976463
      y: -0.640383541584
      z: 0.223731860518
      w: 0.202886223793
  - 
    position: 
      x: -0.0576720945537
      y: 0.0195287968963
      z: 0.193769112229
    orientation: 
      x: -0.31475058198
      y: 0.934606015682
      z: -0.0528724826872
      w: -0.156997188926
  - 
    position: 
      x: -0.0512430667877
      y: 0.0341895930469
      z: 0.1837220788
    orientation: 
      x: 0.939081966877
      y: -0.12649486959
      z: 0.31670832634
      w: 0.0426607839763
  - 
    position: 
      x: -0.0517084598541
      y: 0.031476598233
      z: 0.18499211967
    orientation: 
      x: 0.943379640579
      y: -0.196858644485
      z: 0.261356294155
      w: 0.0545382164419
  - 
    position: 
      x: -0.0522271804512
      y: 0.0285402387381
      z: 0.185760617256
    orientation: 
      x: 0.841777801514
      y: -0.438536047935
      z: 0.279181599617
      w: 0.145443603396
  - 
    position: 
      x: -0.0530326291919
      y: 0.0256468746811
      z: 0.187750533223
    orientation: 
      x: 0.802645981312
      y: -0.469615787268
      z: 0.31738948822
      w: 0.18569971621
  - 
    position: 
      x: -0.0538004599512
      y: 0.022611008957
      z: 0.190670222044
    orientation: 
      x: 0.792526423931
      y: -0.457097768784
      z: 0.3496927917
      w: 0.201688915491
  - 
    position: 
      x: -0.05462609604
      y: 0.0192547440529
      z: 0.193120777607
    orientation: 
      x: 0.865471959114
      y: -0.406458973885
      z: 0.265054881573
      w: 0.124479979277
  - 
    position: 
      x: -0.0550740025938
      y: 0.0159336794168
      z: 0.194608673453
    orientation: 
      x: 0.776920616627
      y: -0.59366863966
      z: 0.166580960155
      w: 0.127289608121
  - 
    position: 
      x: -0.0560020431876
      y: 0.0127665027976
      z: 0.19625800848
    orientation: 
      x: -0.338536739349
      y: 0.854304730892
      z: -0.145299553871
      w: -0.366666585207
  - 
    position: 
      x: -0.0479505620897
      y: 0.0367668829858
      z: 0.181560009718
    orientation: 
      x: 0.96521115303
      y: -0.101508833468
      z: 0.239641830325
      w: 0.0252025350928
  - 
    position: 
      x: -0.0481598339975
      y: 0.0339487716556
      z: 0.182425677776
    orientation: 
      x: 0.978776812553
      y: -0.162194669247
      z: 0.123570173979
      w: 0.0204770192504
  - 
    position: 
      x: -0.0486052259803
      y: 0.0310823991895
      z: 0.183725461364
    orientation: 
      x: 0.805389404297
      y: -0.544117629528
      z: 0.19482947886
      w: 0.131625965238
  - 
    position: 
      x: -0.0491735599935
      y: 0.0282221417874
      z: 0.185269683599
    orientation: 
      x: 0.702181518078
      y: -0.614954292774
      z: 0.269957184792
      w: 0.236422225833
  - 
    position: 
      x: -0.0500077493489
      y: 0.0254345890135
      z: 0.188082203269
    orientation: 
      x: -0.634746611118
      y: 0.655762672424
      z: -0.284281492233
      w: -0.293693900108
  - 
    position: 
      x: -0.0505276583135
      y: 0.0225224550813
      z: 0.190470457077
    orientation: 
      x: -0.654435217381
      y: 0.678702950478
      z: -0.231337785721
      w: -0.239916265011
  - 
    position: 
      x: -0.0512276776135
      y: 0.0192576684058
      z: 0.192607834935
    orientation: 
      x: 0.719279825687
      y: -0.585378170013
      z: 0.290172755718
      w: 0.236154034734
  - 
    position: 
      x: -0.0520074367523
      y: 0.0158855952322
      z: 0.195278003812
    orientation: 
      x: -0.573008179665
      y: 0.751854658127
      z: -0.197699591517
      w: -0.259405225515
  - 
    position: 
      x: -0.0536053776741
      y: 0.0120176617056
      z: 0.199008122087
    orientation: 
      x: -0.494393736124
      y: 0.75051677227
      z: -0.241233021021
      w: -0.366204917431
  - 
    position: 
      x: -0.0541499704123
      y: 0.0077638165094
      z: 0.201402679086
    orientation: 
      x: -0.297717362642
      y: 0.90917211771
      z: -0.0906069204211
      w: -0.276696294546
  - 
    position: 
      x: -0.0540962144732
      y: 0.00353721808642
      z: 0.201991736889
    orientation: 
      x: -0.18083076179
      y: 0.912041425705
      z: -0.0715852603316
      w: -0.361048728228
  - 
    position: 
      x: -0.0449708737433
      y: 0.0393037237227
      z: 0.179615363479
    orientation: 
      x: 0.780019164085
      y: -0.615132689476
      z: 0.0901519358158
      w: 0.0710949599743
  - 
    position: 
      x: -0.0449150726199
      y: 0.0366645529866
      z: 0.180878058076
    orientation: 
      x: -0.536858141422
      y: 0.830994486809
      z: -0.0790696665645
      w: -0.122390732169
  - 
    position: 
      x: -0.0450316146016
      y: 0.0338201671839
      z: 0.182373806834
    orientation: 
      x: -0.495826303959
      y: 0.833708941936
      z: -0.124249778688
      w: -0.208920195699
  - 
    position: 
      x: -0.0455965213478
      y: 0.0308838486671
      z: 0.184176892042
    orientation: 
      x: -0.457627803087
      y: 0.841179490089
      z: -0.137673169374
      w: -0.253061175346
  - 
    position: 
      x: -0.0462049357593
      y: 0.0281346738338
      z: 0.185801655054
    orientation: 
      x: -0.602731406689
      y: 0.714639008045
      z: -0.228857472539
      w: -0.271348804235
  - 
    position: 
      x: -0.046975042671
      y: 0.0254124533385
      z: 0.188729390502
    orientation: 
      x: 0.654429316521
      y: -0.639383971691
      z: 0.288702905178
      w: 0.282065629959
  - 
    position: 
      x: -0.047490183264
      y: 0.022357404232
      z: 0.190720021725
    orientation: 
      x: 0.71975249052
      y: -0.61779487133
      z: 0.240298271179
      w: 0.206258505583
  - 
    position: 
      x: -0.0482311621308
      y: 0.0192438978702
      z: 0.192780569196
    orientation: 
      x: 0.670986413956
      y: -0.649783015251
      z: 0.256567656994
      w: 0.248459994793
  - 
    position: 
      x: -0.0491912104189
      y: 0.0158376060426
      z: 0.196212783456
    orientation: 
      x: -0.639674603939
      y: 0.673849880695
      z: -0.254589855671
      w: -0.268191605806
  - 
    position: 
      x: -0.0499890558422
      y: 0.0105521697551
      z: 0.199641421437
    orientation: 
      x: 0.721600294113
      y: -0.669302523136
      z: 0.129768282175
      w: 0.120363406837
  - 
    position: 
      x: -0.0498744882643
      y: 0.00532344914973
      z: 0.200194954872
    orientation: 
      x: 0.232032567263
      y: 0.97229295969
      z: 0.0065955449827
      w: -0.0276371110231
  - 
    position: 
      x: -0.0504195466638
      y: 0.00173188687768
      z: 0.202987998724
    orientation: 
      x: -0.426891118288
      y: 0.887433171272
      z: -0.0753659009933
      w: -0.156672671437
  - 
    position: 
      x: -0.0527937486768
      y: 0.000946499640122
      z: 0.209604695439
    orientation: 
      x: -0.601267457008
      y: 0.708113908768
      z: -0.239617407322
      w: -0.282197892666
  - 
    position: 
      x: -0.0532447360456
