"header: 
  seq: 75
  stamp: 
    secs: 1603065943
    nsecs: 337992118
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557934865355
      y: 0.0296194702387
      z: 0.187795251608
    orientation: 
      x: 0.91716581583
      y: -0.302906662226
      z: 0.245885819197
      w: 0.0812071859837
  - 
    position: 
      x: -0.0564913414419
      y: 0.0270548854023
      z: 0.18929156661
    orientation: 
      x: 0.870125055313
      y: -0.38564145565
      z: 0.280541390181
      w: 0.124336592853
  - 
    position: 
      x: -0.0568880438805
      y: 0.0239513888955
      z: 0.191188097
    orientation: 
      x: 0.856529891491
      y: -0.418400883675
      z: 0.271494090557
      w: 0.132620438933
  - 
    position: 
      x: -0.0575966648757
      y: 0.0208046324551
      z: 0.193247109652
    orientation: 
      x: 0.713687121868
      y: -0.644741535187
      z: 0.203160434961
      w: 0.18353420496
  - 
    position: 
      x: -0.0582192391157
      y: 0.0176135338843
      z: 0.194899603724
    orientation: 
      x: -0.534326851368
      y: 0.817372918129
      z: -0.117859661579
      w: -0.180292770267
  - 
    position: 
      x: -0.0522446446121
      y: 0.0321027375758
      z: 0.184886619449
    orientation: 
      x: 0.908753037453
      y: -0.277520626783
      z: 0.298098564148
      w: 0.0910351872444
  - 
    position: 
      x: -0.0524985678494
      y: 0.0297299604863
      z: 0.186187043786
    orientation: 
      x: 0.897688925266
      y: -0.361934065819
      z: 0.233081758022
      w: 0.0939748957753
  - 
    position: 
      x: -0.0528742335737
      y: 0.0269945356995
      z: 0.18740965426
    orientation: 
      x: 0.838995158672
      y: -0.448647558689
      z: 0.271517425776
      w: 0.145192265511
  - 
    position: 
      x: -0.0535996891558
      y: 0.0242362655699
      z: 0.189513847232
    orientation: 
      x: 0.808392286301
      y: -0.470799744129
      z: 0.305333405733
      w: 0.17782317102
  - 
    position: 
      x: -0.0540088564157
      y: 0.0209555476904
      z: 0.192177891731
    orientation: 
      x: 0.787030935287
      y: -0.512183308601
      z: 0.288217782974
      w: 0.18756608665
  - 
    position: 
      x: -0.0549874044955
      y: 0.0173691287637
      z: 0.194377526641
    orientation: 
      x: 0.852256417274
