"header: 
  seq: 27
  stamp: 
    secs: 1603065808
    nsecs: 467998282
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555003024638
      y: 0.0309432651848
      z: 0.185055404902
    orientation: 
      x: 0.864250302315
      y: -0.44950735569
      z: 0.200381159782
      w: 0.104220755398
  - 
    position: 
      x: -0.0561709403992
      y: 0.027991220355
      z: 0.186112269759
    orientation: 
      x: 0.763021290302
      y: -0.559924185276
      z: 0.260350883007
      w: 0.191052004695
  - 
    position: 
      x: -0.0569192878902
      y: 0.0252539217472
      z: 0.188518151641
    orientation: 
      x: 0.777831792831
      y: -0.544265806675
      z: 0.257476508617
      w: 0.180161908269
  - 
    position: 
      x: -0.0577607266605
      y: 0.0223411712795
      z: 0.190830022097
    orientation: 
      x: -0.536085009575
      y: 0.755300760269
      z: -0.21820884943
      w: -0.307438731194
  - 
    position: 
      x: -0.0580007396638
      y: 0.0192748755217
      z: 0.192714571953
    orientation: 
      x: -0.218777626753
      y: 0.914561808109
      z: -0.0791402310133
      w: -0.330832034349
  - 
    position: 
      x: -0.0513854697347
      y: 0.0339261889458
      z: 0.182599291205
    orientation: 
      x: 0.9236754179
      y: -0.270094156265
      z: 0.260871559381
      w: 0.0762820765376
  - 
    position: 
      x: -0.0519170463085
      y: 0.0312376525253
      z: 0.18406124413
    orientation: 
      x: 0.881301105022
      y: -0.40414956212
      z: 0.222600489855
      w: 0.102080754936
  - 
    position: 
      x: -0.052261505276
      y: 0.0283474884927
      z: 0.185085326433
    orientation: 
      x: 0.742801785469
      y: -0.580193698406
      z: 0.263297170401
      w: 0.205658331513
  - 
    position: 
      x: -0.0530712530017
      y: 0.0255802497268
      z: 0.187235310674
    orientation: 
      x: 0.721638739109
      y: -0.577315926552
      z: 0.298311144114
      w: 0.238650992513
  - 
    position: 
      x: -0.0540204755962
      y: 0.0226632710546
      z: 0.190254151821
    orientation: 
      x: 0.693455398083
      y: -0.579618036747
      z: 0.32837420702
      w: 0.274468451738
  - 
    position: 
      x: -0.0548875443637
      y: 0.019667994231
      z: 0.192882940173
    orientation: 
      x: 0.67366617918
      y: -0.666593194008
      z: 0.226828292012
      w: 0.224446743727
  - 
    position: 
      x: -0.0551434382796
      y: 0.0165007133037
      z: 0.194762587547
    orientation: 
      x: -0.5046890378
      y: 0.807220697403
      z: -0.16226169467
      w: -0.259528100491
  - 
    position: 
      x: -0.0560326240957
      y: 0.0134352128953
      z: 0.196497440338
    orientation: 
      x: -0.258542597294
      y: 0.832737386227
      z: -0.145170584321
      w: -0.467578589916
  - 
    position: 
      x: -0.047845531255
      y: 0.0366030372679
      z: 0.180733382702
    orientation: 
      x: 0.955361008644
      y: -0.196256741881
      z: 0.216319039464
      w: 0.0444377250969
  - 
    position: 
      x: -0.0481383129954
      y: 0.0338189601898
      z: 0.181814044714
    orientation: 
      x: 0.865411877632
      y: -0.486405342817
      z: 0.104870818555
      w: 0.0589427314699
  - 
