"header: 
  seq: 7
  stamp: 
    secs: 1603065653
    nsecs: 755374034
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553124696016
      y: 0.0325047671795
      z: 0.186477079988
    orientation: 
      x: 0.935033142567
      y: -0.258610963821
      z: 0.233779191971
      w: 0.0646585524082
  - 
    position: 
      x: -0.0559678971767
      y: 0.0295461341739
      z: 0.187492966652
    orientation: 
      x: 0.871823906898
      y: -0.367898106575
      z: 0.297937989235
      w: 0.125725880265
  - 
    position: 
      x: -0.056742053479
      y: 0.0266454666853
      z: 0.189728304744
    orientation: 
      x: 0.875992894173
      y: -0.376618772745
      z: 0.276821583509
      w: 0.119014918804
  - 
    position: 
      x: -0.0575509257615
      y: 0.0234961993992
      z: 0.191967666149
    orientation: 
      x: -0.661399126053
      y: 0.674282133579
      z: -0.230014786124
      w: -0.234495103359
  - 
    position: 
      x: -0.0579165630043
      y: 0.020282337442
      z: 0.193823307753
    orientation: 
      x: -0.319064736366
      y: 0.909343898296
      z: -0.0884010791779
      w: -0.251945734024
  - 
    position: 
      x: -0.051362156868
      y: 0.0352505855262
      z: 0.18342025578
    orientation: 
      x: 0.924912750721
      y: -0.217165648937
      z: 0.303788930178
      w: 0.0713283717632
  - 
    position: 
      x: -0.051836732775
      y: 0.03252094239
      z: 0.184996306896
    orientation: 
      x: 0.927291214466
      y: -0.271498948336
      z: 0.247336149216
      w: 0.0724168494344
  - 
    position: 
      x: -0.0522870980203
      y: 0.0295236688107
      z: 0.185763478279
    orientation: 
      x: 0.809865474701
      y: -0.498155385256
      z: 0.263852924109
      w: 0.16229827702
  - 
    position: 
      x: -0.0530499517918
      y: 0.0266813021153
      z: 0.187955021858
    orientation: 
      x: 0.768958806992
      y: -0.517734110355
      z: 0.311096042395
      w: 0.209458649158
  - 
    position: 
      x: -0.0538525916636
      y: 0.0236668046564
      z: 0.190746158361
    orientation: 
      x: 0.748505830765
      y: -0.523617148399
      z: 0.333412528038
      w: 0.233238652349
  - 
    position: 
      x: -0.0546747110784
      y: 0.0205115228891
      z: 0.193505749106
    orientation: 
      x: 0.751191675663
      y: -0.567738652229
      z: 0.268632560968
      w: 0.203028172255
  - 
    position: 
      x: -0.0549897402525
      y: 0.0172440018505
      z: 0.195350989699
    orientation: 
      x: -0.622099995613
      y: 0.73162651062
      z: -0.180583372712
      w: -0.212376728654
  - 
    position: 
      x: -0.0557549335063
      y: 0.0138717135414
      z: 0.197598159313
    orientation: 
      x: -0.339571863413
      y: 0.812203526497
      z: -0.182975307107
      w: -0.437648683786
  - 
    position: 
      x: -0.0479401983321
      y: 0.0377679131925
      z: 0.181120276451
    orientation: 
      x: 0.958512604237
      y: -0.117136418819
      z: 0.257951438427
      w: 0.0315233319998
  - 
    position: 
      x: -0.0482655316591
      y: 0.0349453240633
      z: 0.182415097952
    orientation: 
      x: 0.923428416252
      y: -0.377823233604
      z: 0.0622902624309
      w: 0.0254862178117
  - 
    position: 
      x: -0.0486840829253
      y: 0.0321573354304
      z: 0.183879926801
    orientation: 
      x: 0.746913850307
      y: -0.598913609982
      z: 0.225334018469
      w: 0.180684313178
  - 
    position: 
      x: -0.0491554774344
      y: 0.029362462461
      z: 0.185371130705
    orientation: 
      x: 0.66415810585
      y: -0.651522934437
      z: 0.261718571186
      w: 0.256739556789
  - 
    position: 
      x: -0.0499496608973
      y: 0.0266468934715
      z: 0.188347697258
    orientation: 
      x: -0.629697918892
      y: 0.639646708965
      z: -0.309262424707
      w: -0.314148515463
  - 
    position: 
      x: -0.0506437197328
      y: 0.0237563848495
      z: 0.190915331244
    orientation: 
      x: -0.632469058037
      y: 0.686479270458
      z: -0.243108958006
      w: -0.263869464397
  - 
    position: 
      x: -0.0511966980994
      y: 0.0207106657326
