"header: 
  seq: 61
  stamp: 
    secs: 1603065904
    nsecs: 552866157
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551454424858
      y: 0.029446715489
      z: 0.186894908547
    orientation: 
      x: 0.955414295197
      y: -0.0716832280159
      z: 0.285632193089
      w: 0.021430535242
  - 
    position: 
      x: -0.0559304989874
      y: 0.0267423689365
      z: 0.188147544861
    orientation: 
      x: 0.915973246098
      y: -0.222769588232
      z: 0.324264377356
      w: 0.0788628309965
  - 
    position: 
      x: -0.0564496330917
      y: 0.0234522167593
      z: 0.189671382308
    orientation: 
      x: 0.925593495369
      y: -0.213204503059
      z: 0.304781585932
      w: 0.0702044889331
  - 
    position: 
      x: -0.0572026483715
      y: 0.0200515761971
      z: 0.191326886415
    orientation: 
      x: 0.861325025558
      y: -0.450892835855
      z: 0.207423508167
      w: 0.108583621681
  - 
    position: 
      x: -0.0577190928161
      y: 0.0167050976306
      z: 0.1928576231
    orientation: 
      x: 0.835938215256
      y: -0.531736254692
      z: 0.114652238786
      w: 0.0729297697544
  - 
    position: 
      x: -0.0517206527293
      y: 0.0321513079107
      z: 0.184013590217
    orientation: 
      x: 0.936076939106
      y: -0.0922602266073
      z: 0.337844967842
      w: 0.0332981720567
  - 
    position: 
      x: -0.0520500726998
      y: 0.0295341238379
      z: 0.184806317091
    orientation: 
      x: 0.955579042435
      y: -0.117191441357
      z: 0.268423527479
      w: 0.0329192504287
  - 
    position: 
      x: -0.0526066608727
      y: 0.0266415309161
      z: 0.185533061624
    orientation: 
      x: 0.910341024399
      y: -0.279073417187
      z: 0.292188107967
      w: 0.0895729362965
  - 
    position: 
      x: -0.053440131247
      y: 0.0235683973879
      z: 0.187450870872
    orientation: 
      x: 0.874790430069
      y: -0.32756716013
      z: 0.334319829941
      w: 0.125186771154
  - 
    position: 
      x: -0.0538596399128
      y: 0.0200195070356
      z: 0.189616382122
    orientation: 
      x: 0.881993472576
      y: -0.331682503223
      z: 0.313350200653
      w: 0.11783850193
  - 
    position: 
      x: -0.0547372587025
      y: 0.0162182375789
      z: 0.191546931863
    orientation: 
      x: 0.92942494154
      y: -0.168627887964
      z: 0.322955936193
      w: 0.0585946924984
  - 
    position: 
      x: -0.055360712111
      y: 0.0127620687708
      z: 0.192975059152
    orientation: 
      x: 0.910217285156
      y: -0.30451208353
      z: 0.266171842813
      w: 0.089047446847
  - 
    position: 
      x: -0.0557334572077
      y: 0.00871649663895
      z: 0.195068240166
    orientation: 
      x: -0.5852689147
      y: 0.7364538908
      z: -0.211075305939
      w: -0.265599668026
  - 
    position: 
      x: -0.0485330335796
      y: 0.0345585159957
      z: 0.181601792574
    orientation: 
      x: 0.962109923363
      y: -0.0203127339482
      z: 0.271843492985
      w: 0.00573934894055
  - 
    position: 
      x: -0.0488956421614
      y: 0.0320114828646
      z: 0.18245562911
    orientation: 
      x: 0.977004408836
      y: -0.103974871337
      z: 0.185104236007
      w: 0.0196991860867
  - 
    position: 
      x: -0.0492832511663
      y: 0.0290255621076
      z: 0.183470383286
    orientation: 
      x: 0.905847012997
      y: -0.364821314812
      z: 0.19969573617
      w: 0.0804255828261
  - 
    position: 
      x: -0.0495998449624
      y: 0.0262588076293
      z: 0.184496939182
    orientation: 
      x: 0.78282558918
      y: -0.550889194012
      z: 0.236604765058
      w: 0.1665032655
  - 
    position: 
      x: -0.0502721145749
      y: 0.0231022499502
      z: 0.186809450388
    orientation: 
      x: 0.760017931461
      y: -0.550437092781
      z: 0.279846400023
      w: 0.202676579356
  - 
    position: 
      x: -0.0506504327059
      y: 0.0197797380388
      z: 0.188720777631
    orientation: 
      x: 0.859080791473
      y: -0.439083874226
      z: 0.23421253264
      w: 0.119708135724
  - 
    position: 
      x: -0.0516217239201
      y: 0.0158828701824
      z: 0.190069943666
    orientation: 
      x: 0.882367670536
      y: -0.348813563585
      z: 0.293724387884
      w: 0.116113811731
  - 
    position: 
      x: -0.0522852167487
      y: 0.0120119666681
      z: 0.192229837179
    orientation: 
      x: 0.829304635525
      y: -0.494369864464
      z: 0.22374522686
      w: 0.133380293846
  - 
    position: 
      x: -0.0530443899333
      y: 0.00725642358884
      z: 0.196996405721
    orientation: 
      x: 0.703107655048
      y: -0.581742942333
      z: 0.315059542656
      w: 0.260676562786
  - 
    position: 
      x: -0.0535621978343
      y: 0.00305189937353
      z: 0.200222581625
    orientation: 
      x: 0.745282530785
      y: -0.628440976143
      z: 0.170287132263
      w: 0.143590420485
  - 
    position: 
      x: -0.0533415861428
      y: -0.0015494665131
      z: 0.200106203556
    orientation: 
      x: -0.389025330544
      y: 0.88366663456
      z: -0.104908943176
      w: -0.238299489021
  - 
    position: 
      x: -0.0457849949598
      y: 0.0372026599944
      z: 0.179471850395
    orientation: 
      x: 0.930876672268
      y: -0.352328896523
      z: 0.0903520435095
      w: 0.0341975092888
  - 
    position: 
      x: -0.0456513501704
      y: 0.0346034243703
      z: 0.180481940508
    orientation: 
      x: 0.766895473003
      y: -0.635715484619
      z: 0.0677196979523
      w: 0.0561361610889
  - 
    position: 
      x: -0.0457989163697
      y: 0.0317900367081
      z: 0.181885614991
    orientation: 
      x: -0.664389014244
      y: 0.727281093597
      z: -0.116135925055
      w: -0.127129510045
  - 
    position: 
      x: -0.0462503768504
      y: 0.0287264585495
      z: 0.183414131403
    orientation: 
      x: -0.600106477737
      y: 0.772366642952
      z: -0.127702623606
      w: -0.164359554648
  - 
    position: 
      x: -0.0467272810638
      y: 0.0258859880269
      z: 0.184634178877
    orientation: 
      x: 0.720525622368
      y: -0.645061016083
      z: 0.189568534493
      w: 0.169714018703
  - 
    position: 
      x: -0.0472026579082
      y: 0.0227473918349
      z: 0.186466157436
    orientation: 
      x: 0.787630975246
      y: -0.541775763035
      z: 0.241780042648
      w: 0.166309565306
  - 
    position: 
      x: -0.0476660095155
      y: 0.0193633064628
      z: 0.187830716372
    orientation: 
      x: 0.857282757759
      y: -0.44068852067
      z: 0.236746534705
      w: 0.121700212359
  - 
    position: 
      x: -0.048745457083
      y: 0.0154330711812
      z: 0.189353495836
    orientation: 
      x: 0.843270719051
      y: -0.460161447525
      z: 0.243813186884
      w: 0.133045583963
  - 
    position: 
      x: -0.0494613647461
      y: 0.0113796675578
      z: 0.191843435168
    orientation: 
      x: 0.840437352657
      y: -0.463781803846
      z: 0.245418354869
      w: 0.135430157185
  - 
    position: 
      x: -0.0496047027409
      y: 0.00487726181746
      z: 0.196108028293
    orientation: 
      x: 0.890464901924
      y: -0.348538607359
      z: 0.272437185049
      w: 0.106635190547
  - 
    position: 
      x: -0.0494950041175
      y: -0.000636136916
      z: 0.197393104434
    orientation: 
      x: 0.97045058012
      y: -0.0643738955259
      z: 0.232044637203
      w: 0.0153924580663
  - 
    position: 
      x: -0.0483878068626
      y: -0.00570116518065
      z: 0.197877392173
    orientation: 
      x: -0.655145764351
      y: 0.72837716341
      z: -0.134167224169
      w: -0.149164259434
  - 
    position: 
      x: -0.0483061298728
      y: -0.0112568959594
      z: 0.198070108891
    orientation: 
      x: 0.399558246136
      y: -0.714086532593
      z: 0.280689001083
      w: 0.501644611359
  - 
    position: 
      x: -0.0490822717547
      y: -0.0130384182557
      z: 0.200897946954
