"header: 
  seq: 88
  stamp: 
    secs: 1603066000
    nsecs: 972982560
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554475560784
      y: 0.0286183096468
      z: 0.187711849809
    orientation: 
      x: 0.941996276379
      y: -0.239358335733
      z: 0.228021159768
      w: 0.0579394735396
  - 
    position: 
      x: -0.0561422109604
      y: 0.0260239187628
      z: 0.189089715481
    orientation: 
      x: 0.892120242119
      y: -0.347255885601
      z: 0.269338965416
      w: 0.104839578271
  - 
    position: 
      x: -0.0566136687994
      y: 0.0228135380894
      z: 0.190436378121
    orientation: 
      x: 0.867734491825
      y: -0.416758328676
      z: 0.24413330853
      w: 0.117253139615
  - 
    position: 
      x: -0.0574621483684
      y: 0.0196404717863
      z: 0.192170336843
    orientation: 
      x: 0.68973082304
      y: -0.680693328381
      z: 0.175686508417
      w: 0.173384532332
  - 
    position: 
      x: -0.0581954456866
      y: 0.0164450909942
      z: 0.193524077535
    orientation: 
      x: -0.452589124441
      y: 0.860685348511
      z: -0.108537904918
      w: -0.206405758858
  - 
    position: 
      x: -0.0520549789071
      y: 0.0312286913395
      z: 0.185223177075
    orientation: 
      x: 0.935840606689
      y: -0.218859568238
      z: 0.26897212863
      w: 0.0629029422998
  - 
    position: 
      x: -0.0522269420326
      y: 0.0287785697728
      z: 0.186135098338
    orientation: 
      x: 0.920746326447
      y: -0.326256096363
      z: 0.201683014631
      w: 0.07146409899
  - 
    position: 
      x: -0.0525892972946
      y: 0.0259169656783
      z: 0.187081679702
    orientation: 
      x: 0.848804414272
      y: -0.450851052999
      z: 0.243890404701
      w: 0.129544869065
  - 
    position: 
      x: -0.053269289434
      y: 0.0230457596481
      z: 0.188851073384
    orientation: 
      x: 0.819265305996
      y: -0.479589551687
      z: 0.271261453629
      w: 0.158793672919
  - 
    position: 
      x: -0.0537931770086
      y: 0.0197131913155
      z: 0.191239714622
    orientation: 
      x: 0.789584100246
      y: -0.52989512682
      z: 0.256962060928
      w: 0.172448962927
  - 
    position: 
      x: -0.0548754893243
      y: 0.0162225309759
      z: 0.193285211921
    orientation: 
      x: 0.778998851776
      y: -0.575430691242
      z: 0.200346454978
      w: 0.147991880774
  - 
    position: 
      x: -0.0555808544159
      y: 0.0130867483094
      z: 0.195206642151
    orientation: 
      x: -0.649712324142
      y: 0.700622141361
      z: -0.200563684106
      w: -0.216279298067
  - 
    position: 
      x: -0.0570123791695
      y: 0.0100114922971
      z: 0.197624504566
    orientation: 
      x: -0.384899884462
      y: 0.791166365147
      z: -0.207930028439
      w: -0.427402675152
  - 
    position: 
      x: -0.0489931441844
      y: 0.0334894321859
      z: 0.18288731575
    orientation: 
      x: 0.945783436298
      y: -0.218929365277
      z: 0.233743727207
      w: 0.0541068650782
  - 
    position: 
      x: -0.0490299724042
      y: 0.0311752576381
      z: 0.183970451355
    orientation: 
      x: 0.90320956707
      y: -0.399319350719
      z: 0.143905371428
      w: 0.0636222362518
  - 
    position: 
      x: -0.049244556576
      y: 0.0284233354032
      z: 0.185350432992
    orientation: 
      x: 0.76196539402
      y: -0.59951454401
      z: 0.192491933703
      w: 0.151452690363
  - 
    position: 
      x: -0.0494466423988
      y: 0.0258274376392
      z: 0.186795800924
    orientation: 
      x: -0.643078505993
      y: 0.691524684429
      z: -0.224048569798
      w: -0.240927234292
  - 
    position: 
      x: -0.050151899457
      y: 0.0228456221521
      z: 0.189117833972
    orientation: 
      x: -0.616777598858
      y: 0.703846395016
      z: -0.232251405716
      w: -0.265037745237
  - 
    position: 
      x: -0.0505175888538
      y: 0.0196612346917
      z: 0.191167250276
    orientation: 
      x: -0.663161933422
      y: 0.695197582245
      z: -0.191429674625
      w: -0.200677156448
  - 
    position: 
      x: -0.0516173578799
      y: 0.0163859371096
      z: 0.193667411804
    orientation: 
      x: -0.599148392677
      y: 0.707799255848
      z: -0.241782024503
