"header: 
  seq: 4
  stamp: 
    secs: 1603065645
    nsecs: 468384544
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0551651977003
      y: 0.0322176143527
      z: 0.185781002045
    orientation: 
      x: 0.915188729763
      y: -0.263499051332
      z: 0.293050825596
      w: 0.0843745321035
  - 
    position: 
      x: -0.0557503327727
      y: 0.0294423270971
      z: 0.187252104282
    orientation: 
      x: 0.891975104809
      y: -0.280095815659
      z: 0.338561713696
      w: 0.106314316392
  - 
    position: 
      x: -0.0564930588007
      y: 0.0265852380544
      z: 0.189568042755
    orientation: 
      x: 0.875747919083
      y: -0.335284024477
      z: 0.32438609004
      w: 0.124192655087
  - 
    position: 
      x: -0.0572733171284
      y: 0.0235218331218
      z: 0.191972330213
    orientation: 
      x: 0.704805076122
      y: -0.628152906895
      z: 0.24610081315
      w: 0.219335734844
  - 
    position: 
      x: -0.0576756820083
      y: 0.020305570215
      z: 0.193843096495
    orientation: 
      x: -0.418472826481
      y: 0.876119971275
      z: -0.10316555202
      w: -0.21598868072
  - 
    position: 
      x: -0.0513971298933
      y: 0.0344315730035
      z: 0.181880533695
    orientation: 
      x: 0.905306279659
      y: -0.28669694066
      z: 0.298784762621
      w: 0.0946206599474
  - 
    position: 
      x: -0.0518179498613
      y: 0.0319365411997
      z: 0.183892443776
    orientation: 
      x: 0.882445991039
      y: -0.376969337463
      z: 0.258772522211
      w: 0.110544256866
  - 
    position: 
      x: -0.0522347725928
      y: 0.0291006304324
      z: 0.18506513536
    orientation: 
      x: 0.80942261219
      y: -0.495186209679
      z: 0.269246190786
      w: 0.164718642831
  - 
    position: 
      x: -0.0529469102621
      y: 0.0263794641942
      z: 0.187428966165
    orientation: 
      x: 0.783339142799
      y: -0.485050737858
      z: 0.330493688583
      w: 0.204644724727
  - 
    position: 
      x: -0.0536947287619
      y: 0.0234412457794
      z: 0.190350800753
    orientation: 
      x: 0.784845173359
      y: -0.459228157997
      z: 0.359126776457
      w: 0.210132077336
  - 
    position: 
      x: -0.0544250831008
      y: 0.0202888343483
      z: 0.193007484078
    orientation: 
      x: 0.798022091389
      y: -0.493438363075
      z: 0.294241577387
      w: 0.181937411427
  - 
    position: 
      x: -0.0547898299992
      y: 0.0170233435929
      z: 0.194907054305
    orientation: 
      x: 0.723661363125
      y: -0.642408907413
      z: 0.188635975122
      w: 0.167455986142
  - 
    position: 
      x: -0.0555449947715
      y: 0.0137382382527
      z: 0.197334140539
    orientation: 
      x: -0.347132444382
      y: 0.816408872604
      z: -0.180578500032
      w: -0.424696356058
  - 
    position: 
      x: -0.0479035489261
      y: 0.0371263287961
      z: 0.17981749773
    orientation: 
      x: 0.963173210621
      y: -0.142701208591
      z: 0.225428953767
      w: 0.0333989523351
  - 
    position: 
      x: -0.0482151955366
      y: 0.0341600030661
      z: 0.181013509631
    orientation: 
      x: 0.771866083145
      y: -0.62777030468
      z: 0.0780724212527
      w: 0.0634975656867
  - 
    position: 
      x: -0.0486193783581
      y: 0.0315101891756
      z: 0.182790830731
    orientation: 
      x: 0.688732624054
      y: -0.645147144794
      z: 0.241429582238
      w: 0.226151064038
  - 
    position: 
      x: -0.0491046570241
      y: 0.0289333462715
      z: 0.184683471918
    orientation: 
