"header: 
  seq: 91
  stamp: 
    secs: 1603066009
    nsecs: 220130600
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554530285299
      y: 0.028594147414
      z: 0.187189310789
    orientation: 
      x: 0.902422308922
      y: -0.324967801571
      z: 0.266163945198
      w: 0.0958472564816
  - 
    position: 
      x: -0.0562783293426
      y: 0.0261825975031
      z: 0.189044445753
    orientation: 
      x: 0.849250257015
      y: -0.399484455585
      z: 0.312396764755
      w: 0.146950408816
  - 
    position: 
      x: -0.0568599291146
      y: 0.0232617035508
      z: 0.190939098597
    orientation: 
      x: 0.822444558144
      y: -0.461763262749
      z: 0.289670586586
      w: 0.162636190653
  - 
    position: 
      x: -0.0578065738082
      y: 0.0203032977879
      z: 0.193101793528
    orientation: 
      x: -0.659489870071
      y: 0.680337607861
      z: -0.222523853183
      w: -0.229558229446
  - 
    position: 
      x: -0.0585572198033
      y: 0.0172111745924
      z: 0.194813475013
    orientation: 
      x: -0.456078201532
      y: 0.833192527294
      z: -0.150146514177
      w: -0.274297177792
  - 
    position: 
      x: -0.0518853440881
      y: 0.0307098608464
      z: 0.184335157275
    orientation: 
      x: 0.911493062973
      y: -0.258659094572
      z: 0.307658284903
      w: 0.087305791676
  - 
    position: 
      x: -0.0521852374077
      y: 0.0283795893192
      z: 0.185543581843
    orientation: 
      x: 0.879782438278
      y: -0.387970000505
      z: 0.251349210739
      w: 0.110840983689
  - 
    position: 
      x: -0.052708402276
      y: 0.0257359463722
      z: 0.187049344182
    orientation: 
      x: 0.8132584095
      y: -0.464731752872
      z: 0.304050683975
      w: 0.173747986555
  - 
    position: 
      x: -0.0534797348082
      y: 0.0232684500515
      z: 0.18937496841
    orientation: 
      x: 0.785461425781
      y: -0.478452891111
      z: 0.33529099822
      w: 0.20423784852
  - 
    position: 
      x: -0.0541007556021
      y: 0.0203170459718
      z: 0.19228310883
    orientation: 
      x: 0.754831314087
      y: -0.534840047359
      z: 0.309815943241
      w: 0.21952188015
  - 
    position: 
      x: -0.0552399009466
      y: 0.0170770063996
      z: 0.194828078151
    orientation: 
      x: 0.709574639797
      y: -0.626924812794
      z: 0.241057604551
      w: 0.212979719043
  - 
    position: 
      x: -0.0559998974204
      y: 0.0142546063289
      z: 0.197191417217
    orientation: 
      x: -0.602766394615
      y: 0.70562505722
      z: -0.241952419281
      w: -0.283240228891
  - 
    position: 
      x: -0.0574490725994
      y: 0.0113610615954
      z: 0.200001701713
    orientation: 
      x: -0.422181159258
      y: 0.755585134029
      z: -0.244301602244
      w: -0.437230914831
  - 
    position: 
      x: -0.0486738272011
      y: 0.0326389931142
      z: 0.18187507987
    orientation: 
      x: 0.929901301861
      y: -0.252643436193
      z: 0.257959276438
      w: 0.0700845494866
  - 
    position: 
      x: -0.0488291010261
      y: 0.0303878560662
      z: 0.183052420616
    orientation: 
      x: 0.884121179581
      y: -0.416921108961
      z: 0.190813958645
      w: 0.0899813100696
  - 
    position: 
      x: -0.0491913296282
      y: 0.0278058741242
      z: 0.184750422835
    orientation: 
      x: 0.764700770378
      y: -0.566163480282
      z: 0.247314155102
      w: 0.183104619384
  - 
    position: 
      x: -0.049567244947
      y: 0.0254484619945
      z: 0.186704427004
    orientation: 
      x: 0.648537278175
      y: -0.642095148563
      z: 0.290500849485
      w: 0.28761523962
  - 
    position: 
      x: -0.0503627918661
      y: 0.0229891445488
      z: 0.189618140459
    orientation: 
      x: -0.625887870789
      y: 0.647982478142
      z: -0.301537930965
      w: -0.312182605267
  - 
    position: 
      x: -0.0508243180811
      y: 0.0202731974423
      z: 0.192270278931
    orientation: 
      x: 0.670024454594
      y: -0.64582669735
      z: 0.263534545898
      w: 0.254017114639
  - 
    position: 
      x: -0.052045699209
      y: 0.0174297634512
      z: 0.195401757956
    orientation: 
