"header: 
  seq: 3
  stamp: 
    secs: 1603065642
    nsecs: 616751903
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0550981685519
      y: 0.0327138602734
      z: 0.186606109142
    orientation: 
      x: 0.93425154686
      y: -0.212109878659
      z: 0.279561907053
      w: 0.0634709522128
  - 
    position: 
      x: -0.0558303818107
      y: 0.0296772290021
      z: 0.187571167946
    orientation: 
      x: 0.899989962578
      y: -0.283739030361
      z: 0.315609872341
      w: 0.0995020270348
  - 
    position: 
      x: -0.0565834157169
      y: 0.0266857556999
      z: 0.189701616764
    orientation: 
      x: 0.876230657101
      y: -0.35696592927
      z: 0.299797356129
      w: 0.122133873403
  - 
    position: 
      x: -0.0573645345867
      y: 0.023490652442
      z: 0.191876292229
    orientation: 
      x: 0.675060510635
      y: -0.665805220604
      z: 0.226264044642
      w: 0.223161935806
  - 
    position: 
      x: -0.0577059015632
      y: 0.0202258862555
      z: 0.193727403879
    orientation: 
      x: -0.343550175428
      y: 0.89157551527
      z: -0.106095261872
      w: -0.275336563587
  - 
    position: 
      x: -0.0511723197997
      y: 0.0354340076447
      z: 0.183414340019
    orientation: 
      x: 0.930693328381
      y: -0.168196588755
      z: 0.319660097361
      w: 0.0577695667744
  - 
    position: 
      x: -0.0516986697912
      y: 0.0326640047133
      z: 0.18499328196
    orientation: 
      x: 0.92908257246
      y: -0.262271106243
      z: 0.25099620223
      w: 0.0708538219333
  - 
    position: 
      x: -0.0522064864635
      y: 0.0296330694109
      z: 0.185669958591
    orientation: 
      x: 0.841933786869
      y: -0.45846799016
      z: 0.24987924099
      w: 0.136069640517
  - 
    position: 
      x: -0.0528920590878
      y: 0.0267013795674
      z: 0.187676087022
    orientation: 
      x: 0.800906538963
      y: -0.4793227911
      z: 0.307948201895
      w: 0.184299394488
  - 
    position: 
      x: -0.0536727719009
      y: 0.0236118491739
      z: 0.190458759665
    orientation: 
      x: 0.784336805344
      y: -0.478194504976
      z: 0.337391406298
      w: 0.205700799823
  - 
    position: 
      x: -0.0544264093041
      y: 0.0204581264406
      z: 0.193166300654
    orientation: 
      x: 0.746081829071
      y: -0.570941746235
      z: 0.272089809179
      w: 0.208217695355
  - 
    position: 
      x: -0.0546991676092
      y: 0.017202315852
      z: 0.195140689611
    orientation: 
      x: -0.610448718071
      y: 0.745272815228
      z: -0.16993547976
      w: -0.207467570901
  - 
    position: 
      x: -0.0552750490606
      y: 0.01368353609
      z: 0.197298616171
    orientation: 
      x: -0.301752716303
      y: 0.842064082623
      z: -0.150816679001
      w: -0.420865446329
  - 
    position: 
      x: -0.047742344439
      y: 0.0378734916449
      z: 0.18082177639
    orientation: 
      x: 0.958775401115
      y: -0.055420640856
      z: 0.278243839741
      w: 0.0160834826529
  - 
    position: 
      x: -0.0481558293104
      y: 0.0350500009954
      z: 0.182345941663
    orientation: 
      x: 0.986205756664
      y: -0.123084202409
      z: 0.109820872545
      w: 0.0137062976137
  - 
    position: 
      x: -0.0486146435142
      y: 0.0322184413671
      z: 0.183752730489
    orientation: 
      x: 0.797083795071
      y: -0.531478404999
      z: 0.238523721695
      w: 0.159042537212
  - 
    position: 
      x: -0.0491149052978
      y: 0.0294307656586
      z: 0.185238420963
    orientation: 
      x: 0.697809994221
      y: -0.616480827332
      z: 0.273323655128
      w: 0.241468012333
  - 
    position: 
      x: -0.0498215146363
      y: 0.0265691690147
      z: 0.188019573689
    orientation: 
      x: 0.653469502926
      y: -0.640021085739
      z: 0.288744747639
      w: 0.282802343369
  - 
    position: 
      x: -0.0504195727408
      y: 0.023544806987
      z: 0.190304666758
    orientation: 
      x: -0.664312064648
      y: 0.66679418087
      z: -0.23837955296
      w: -0.239270225167
  - 
    position: 
      x: -0.0509718805552
      y: 0.0207811836153
      z: 0.193107783794
    orientation: 
      x: 0.653830349445
      y: -0.636803209782
      z: 0.292739450932
      w: 0.28511595726
  - 
    position: 
      x: -0.0517046563327
      y: 0.0175785683095
      z: 0.196221888065
    orientation: 
      x: -0.463790565729
      y: 0.783469498158
      z: -0.21069572866
      w: -0.355922877789
  - 
    position: 
      x: -0.0527460761368
      y: 0.0136252911761
      z: 0.199636533856
    orientation: 
      x: -0.411940455437
      y: 0.776622653008
      z: -0.22333586216
      w: -0.42105036974
  - 
    position: 
      x: -0.0535544715822
      y: 0.00982556678355
      z: 0.203487202525
    orientation: 
      x: -0.30396014452
      y: 0.857738316059
      z: -0.138485044241
      w: -0.390787810087
  - 
    position: 
      x: -0.0538768209517
      y: 0.00626086629927
      z: 0.205484569073
    orientation: 
      x: -0.223792374134
      y: 0.857434511185
      z: -0.117023512721
      w: -0.448361963034
  - 
    position: 
      x: -0.0443492457271
      y: 0.0400958806276
      z: 0.178784236312
    orientation: 
      x: 0.794052004814
      y: -0.601987540722
      z: 0.067110940814
      w: 0.0508782416582
  - 
    position: 
      x: -0.0446323342621
      y: 0.0374761521816
      z: 0.179944947362
    orientation: 
      x: -0.562314093113
      y: 0.817140221596
      z: -0.0718963295221
      w: -0.104477852583
  - 
    position: 
      x: -0.0450907945633
      y: 0.0347158163786
      z: 0.181744217873
    orientation: 
      x: -0.612674772739
      y: 0.745609462261
      z: -0.166398942471
      w: -0.202503219247
  - 
    position: 
      x: -0.0455868020654
      y: 0.0318971574306
      z: 0.183729976416
    orientation: 
      x: -0.515794694424
      y: 0.812606573105
      z: -0.14541220665
      w: -0.229089021683
  - 
    position: 
      x: -0.0461244359612
      y: 0.0289956703782
      z: 0.185427173972
    orientation: 
      x: -0.616247355938
      y: 0.665638625622
      z: -0.285947859287
      w: -0.308866143227
  - 
    position: 
      x: -0.0468220971525
      y: 0.0264822095633
      z: 0.188608378172
    orientation: 
      x: 0.66482591629
      y: -0.60673391819
      z: 0.321864843369
      w: 0.293740540743
  - 
    position: 
      x: -0.0473417155445
      y: 0.0235292091966
