"header: 
  seq: 25
  stamp: 
    secs: 1603065802
    nsecs: 788340009
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554373264313
      y: 0.0316505916417
      z: 0.185889974236
    orientation: 
      x: 0.91447031498
      y: -0.312017560005
      z: 0.243856906891
      w: 0.0832040756941
  - 
    position: 
      x: -0.0560709089041
      y: 0.0289572384208
      z: 0.187300398946
    orientation: 
      x: 0.859086453915
      y: -0.396115154028
      z: 0.294351428747
      w: 0.135722175241
  - 
    position: 
      x: -0.0567681267858
      y: 0.0260597057641
      z: 0.1895519346
    orientation: 
      x: 0.868787527084
      y: -0.382808923721
      z: 0.287444144487
      w: 0.126654922962
  - 
    position: 
      x: -0.057585824281
      y: 0.0230154469609
      z: 0.191728770733
    orientation: 
      x: -0.664122819901
      y: 0.68084949255
      z: -0.215653434396
      w: -0.221084818244
  - 
    position: 
      x: -0.0579244829714
      y: 0.0197695940733
      z: 0.193281576037
    orientation: 
      x: -0.26956012845
      y: 0.934067726135
      z: -0.0649402141571
      w: -0.225027948618
  - 
    position: 
      x: -0.051558021456
      y: 0.0340002141893
      z: 0.18234577775
    orientation: 
      x: 0.908692240715
      y: -0.285535752773
      z: 0.290539056063
      w: 0.091295234859
  - 
    position: 
      x: -0.0520778000355
      y: 0.0314875282347
      z: 0.184078589082
    orientation: 
      x: 0.89052349329
      y: -0.361276119947
      z: 0.25621008873
      w: 0.103941753507
  - 
    position: 
      x: -0.0524411536753
      y: 0.0287606325001
      z: 0.185355082154
    orientation: 
      x: 0.793215095997
      y: -0.505870401859
      z: 0.285802096128
      w: 0.182269394398
  - 
    position: 
      x: -0.0531557053328
      y: 0.0260493699461
      z: 0.187640890479
    orientation: 
      x: 0.778917253017
      y: -0.502367198467
      z: 0.315465629101
      w: 0.203461408615
  - 
    position: 
      x: -0.0539672635496
      y: 0.0229975823313
      z: 0.190508395433
    orientation: 
      x: 0.771070599556
      y: -0.488055944443
      z: 0.345559060574
      w: 0.218724668026
  - 
    position: 
      x: -0.0548041760921
      y: 0.0197600536048
      z: 0.192882716656
    orientation: 
      x: 0.821729660034
      y: -0.500295042992
      z: 0.233082294464
      w: 0.14190787077
  - 
    position: 
      x: -0.0551973618567
      y: 0.0164077468216
      z: 0.194359973073
    orientation: 
      x: -0.679959475994
      y: 0.699539124966
      z: -0.153181836009
      w: -0.157592728734
  - 
    position: 
      x: -0.0561964325607
      y: 0.0132006872445
      z: 0.195805206895
    orientation: 
      x: -0.291982203722
      y: 0.855087816715
      z: -0.138452097774
      w: -0.405465483665
  - 
    position: 
      x: -0.0479283183813
      y: 0.0363599769771
      z: 0.180114522576
    orientation: 
      x: 0.936911582947
      y: -0.259882062674
      z: 0.225284382701
      w: 0.0624897517264
  - 
    position: 
      x: -0.0483038276434
      y: 0.0337331108749
      z: 0.181431233883
    orientation: 
      x: 0.833517432213
      y: -0.531223535538
      z: 0.128031343222
      w: 0.0815979093313
  - 
    position: 
      x: -0.0487880595028
      y: 0.0311183817685
      z: 0.183145061135
    orientation: 
      x: 0.707734167576
      y: -0.639920592308
      z: 0.222047239542
      w: 0.200771167874
  - 
    position: 
      x: -0.0493405871093
      y: 0.0285589639097
      z: 0.185067623854
    orientation: 
      x: 0.650431036949
      y: -0.645508170128
      z: 0.284144461155
      w: 0.281993925571
  - 
    position: 
      x: -0.0501029454172
      y: 0.0259876530617
      z: 0.188004538417
    orientation: 
      x: -0.620813429356
      y: 0.656506240368
      z: -0.294395983219
      w: -0.311321943998
  - 
    position: 
      x: -0.0506926625967
      y: 0.023094246164
      z: 0.190510630608
    orientation: 
      x: -0.628480613232
      y: 0.698603332043
      z: -0.228734642267
      w: -0.254255652428
  - 
    position: 
      x: -0.0513382740319
      y: 0.0200516097248
      z: 0.192696720362
    orientation: 
      x: 0.661943018436
      y: -0.650782704353
      z: 0.265202581882
      w: 0.260731339455
  - 
    position: 
      x: -0.0522195510566
      y: 0.0165328215808
      z: 0.195378541946
    orientation: 
      x: -0.489128828049
      y: 0.797247827053
      z: -0.184999123216
      w: -0.301536440849
  - 
    position: 
      x: -0.0540073700249
      y: 0.0125990752131
      z: 0.198647290468
    orientation: 
      x: -0.452405661345
      y: 0.766368508339
      z: -0.231850624084
      w: -0.392751514912
  - 
    position: 
      x: -0.0547146201134
      y: 0.00838318653405
      z: 0.201128289104
    orientation: 
      x: -0.278140068054
      y: 0.896098971367
      z: -0.102537184954
      w: -0.330349683762
  - 
    position: 
      x: -0.0548472292721
      y: 0.00436361460015
      z: 0.201964721084
    orientation: 
      x: -0.16048784554
      y: 0.895061433315
      z: -0.0734306573868
      w: -0.409532189369
  - 
    position: 
      x: -0.0445399880409
      y: 0.0386257953942
      z: 0.17822791636
    orientation: 
      x: -0.697158694267
      y: 0.701250612736
      z: -0.105088807642
      w: -0.105705589056
  - 
    position: 
      x: -0.0447236336768
      y: 0.0362220555544
      z: 0.179795756936
    orientation: 
      x: -0.49839708209
      y: 0.841454863548
      z: -0.106355465949
      w: -0.179562285542
  - 
    position: 
      x: -0.0450896658003
      y: 0.0337513685226
      z: 0.181773498654
    orientation: 
      x: -0.482100695372
      y: 0.808519899845
      z: -0.17282371223
      w: -0.289838641882
  - 
    position: 
      x: -0.0457815900445
      y: 0.0311513151973
      z: 0.183959454298
    orientation: 
      x: -0.425421983004
      y: 0.818323910236
      z: -0.178265750408
      w: -0.342904508114
  - 
    position: 
      x: -0.0463706590235
      y: 0.0285978317261
      z: 0.185945630074
    orientation: 
      x: -0.554594635963
      y: 0.715010106564
      z: -0.260882169008
      w: -0.336341887712
  - 
    position: 
      x: -0.0471137277782
      y: 0.0259725227952
      z: 0.188815832138
    orientation: 
      x: 0.64122825861
      y: -0.639588534832
      z: 0.300177425146
      w: 0.299409866333
  - 
    position: 
      x: -0.047640286386
      y: 0.0230528209358
      z: 0.190980836749
    orientation: 
      x: 0.708129107952
      y: -0.622292339802
      z: 0.250607639551
      w: 0.220229893923
  - 
    position: 
      x: -0.04838693887
      y: 0.0202542636544
      z: 0.193238124251
    orientation: 
      x: -0.603419482708
      y: 0.711226582527
      z: -0.233298152685
      w: -0.274979233742
  - 
    position: 
      x: -0.0495331771672
      y: 0.0167481359094
      z: 0.19666133821
    orientation: 
      x: -0.565017223358
      y: 0.726483643055
      z: -0.240119382739
      w: -0.308738946915
  - 
    position: 
      x: -0.0507379472256
      y: 0.0117432046682
      z: 0.199814721942
    orientation: 
      x: -0.588962852955
      y: 0.77639567852
      z: -0.135589748621
      w: -0.178740099072
  - 
    position: 
      x: -0.0510523617268
      y: 0.00673912512138
      z: 0.201239332557
    orientation: 
      x: -0.188669204712
      y: 0.9717669487
      z: -0.0270028468221
      w: -0.139081910253
  - 
    position: 
      x: -0.0517836585641
      y: 0.00322382035665
      z: 0.203900262713
    orientation: 
      x: -0.369272649288
      y: 0.899215340614
      z: -0.0891290083528
      w: -0.217037945986
  - 
    position: 
      x: -0.0531736202538
      y: 0.00340518611483
      z: 0.212901458144
    orientation: 
      x: -0.655786812305
      y: 0.674404084682
      z: -0.2365385741
      w: -0.243253722787
  - 
    position: 
      x: -0.0534841865301
      y: 0.00100053939968
      z: 0.215959593654
    orientation: 
      x: 0.792703330517
      y: -0.54888021946
      z: 0.218066692352
      w: 0.150992870331
  - 
    position: 
      x: -0.0410988852382
      y: 0.0411081053317
      z: 0.177204936743
    orientation: 
      x: -0.53146982193
      y: 0.839859426022
      z: -0.0590052455664
      w: -0.0932433977723
  - 
    position: 
      x: -0.0415609925985
      y: 0.0389399528503
      z: 0.178824514151
    orientation: 
      x: -0.459315299988
      y: 0.847106039524
      z: -0.127402901649
      w: -0.234966650605
  - 
    position: 
      x: -0.0418816544116
      y: 0.0366111695766
      z: 0.180668070912
    orientation: 
      x: -0.49978017807
      y: 0.826541125774
      z: -0.133982375264
      w: -0.221581280231
  - 
    position: 
      x: -0.0425493121147
      y: 0.0341349728405
      z: 0.183111071587
    orientation: 
      x: -0.514707386494
      y: 0.803367912769
      z: -0.161547869444
      w: -0.252147912979
  - 
    position: 
      x: -0.0431360900402
      y: 0.0314346142113
      z: 0.185608714819
    orientation: 
      x: -0.615583360195
      y: 0.737941622734
      z: -0.177172839642
      w: -0.212389081717
  - 
    position: 
      x: -0.0435847267509
      y: 0.0287654995918
      z: 0.186964690685
    orientation: 
      x: -0.523133277893
      y: 0.730709910393
      z: -0.255334347486
      w: -0.356649756432
  - 
    position: 
      x: -0.044141497463
      y: 0.0261029507965
      z: 0.189628005028
    orientation: 
      x: -0.526846885681
      y: 0.744150161743
      z: -0.237312793732
      w: -0.335194826126
  - 
    position: 
      x: -0.0446442589164
      y: 0.0231668595225
      z: 0.191332474351
    orientation: 
      x: -0.615121483803
      y: 0.702017664909
      z: -0.236512258649
      w: -0.269923567772
  - 
    position: 
      x: -0.0453775413334
      y: 0.0201965142041
      z: 0.194067418575
    orientation: 
      x: -0.618282914162
      y: 0.693316996098
      z: -0.246383443475
      w: -0.276284247637
  - 
    position: 
      x: -0.046138510108
      y: 0.0169358644634
      z: 0.197268784046
    orientation: 
      x: -0.636263489723
      y: 0.69180560112
      z: -0.231127902865
      w: -0.251303970814
  - 
    position: 
      x: -0.0467458628118
