"header: 
  seq: 16
  stamp: 
    secs: 1603065678
    nsecs: 318964178
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558410324156
      y: 0.0319265499711
      z: 0.185610890388
    orientation: 
      x: 0.871698975563
      y: -0.425535351038
      z: 0.218390822411
      w: 0.10661137104
  - 
    position: 
      x: -0.0564448162913
      y: 0.0290572363883
      z: 0.186959087849
    orientation: 
      x: 0.799556314945
      y: -0.503453731537
      z: 0.277120888233
      w: 0.174493730068
  - 
    position: 
      x: -0.0571549832821
      y: 0.0264663808048
      z: 0.189616024494
    orientation: 
      x: 0.814060926437
      y: -0.474319219589
      z: 0.289581298828
      w: 0.168726876378
  - 
    position: 
      x: -0.0579033084214
      y: 0.0235802475363
      z: 0.192121788859
    orientation: 
      x: -0.597769856453
      y: 0.711224138737
      z: -0.238001167774
      w: -0.283172816038
  - 
    position: 
      x: -0.0582346022129
      y: 0.0204510651529
      z: 0.194058850408
    orientation: 
      x: -0.28418341279
      y: 0.910556077957
      z: -0.0894410386682
      w: -0.286579310894
  - 
    position: 
      x: -0.0517238602042
      y: 0.034598056227
      z: 0.182663634419
    orientation: 
      x: 0.902351856232
      y: -0.304658412933
      z: 0.288848757744
      w: 0.09752317518
  - 
    position: 
      x: -0.0522010326385
      y: 0.0319460183382
      z: 0.184255987406
    orientation: 
      x: 0.879082679749
      y: -0.398744940758
      z: 0.237856805325
      w: 0.107889972627
  - 
    position: 
      x: -0.0526159703732
      y: 0.0291250161827
      z: 0.185516804457
    orientation: 
      x: 0.751852989197
      y: -0.562728404999
      z: 0.275075525045
      w: 0.205881774426
  - 
    position: 
      x: -0.0533718019724
      y: 0.0265712980181
      z: 0.188012599945
    orientation: 
      x: 0.716505110264
      y: -0.56396573782
      z: 0.322616010904
      w: 0.253933101892
  - 
    position: 
      x: -0.0542740412056
      y: 0.02376049757
      z: 0.191245824099
    orientation: 
      x: 0.716830909252
      y: -0.539811313152
      z: 0.352533280849
      w: 0.265476047993
  - 
    position: 
      x: -0.055051766336
      y: 0.0206856913865
      z: 0.193825423717
    orientation: 
      x: 0.73947095871
      y: -0.590047717094
      z: 0.253317475319
      w: 0.20213021338
  - 
    position: 
      x: -0.0553512237966
      y: 0.0175244119018
      z: 0.195788756013
    orientation: 
      x: -0.584550380707
      y: 0.748574972153
      z: -0.192608445883
      w: -0.246654301882
  - 
    position: 
      x: -0.0561873465776
      y: 0.0143712731078
      z: 0.19812515378
    orientation: 
      x: -0.316922336817
      y: 0.813317239285
      z: -0.177155256271
      w: -0.454633176327
  - 
    position: 
      x: -0.0481570698321
      y: 0.0372098721564
      z: 0.180719420314
    orientation: 
      x: 0.945510447025
      y: -0.217985630035
      z: 0.235669702291
      w: 0.0543332062662
  - 
    position: 
      x: -0.0484893284738
      y: 0.0344239324331
      z: 0.181952312589
    orientation: 
      x: 0.794018626213
      y: -0.589686214924
      z: 0.118547305465
      w: 0.0880403965712
  - 
    position: 
      x: -0.0489524416625
      y: 0.0317389219999
      z: 0.183630600572
    orientation: 
      x: -0.669613659382
      y: 0.677993357182
      z: -0.213071733713
      w: -0.215738102794
  - 
    position: 
      x: -0.0494526065886
      y: 0.0290982816368
      z: 0.185382813215
    orientation: 
      x: -0.610951721668
      y: 0.669865429401
      z: -0.284320473671
      w: -0.311737328768
  - 
    position: 
      x: -0.0503396578133
      y: 0.0267200861126
      z: 0.188614547253
    orientation: 
      x: -0.582478761673
      y: 0.658491790295
      z: -0.315744459629
      w: -0.356948882341
  - 
    position: 
      x: -0.0510325394571
      y: 0.0239302925766
      z: 0.191398561001
    orientation: 
      x: -0.606403112411
      y: 0.695656657219
      z: -0.25307688117
      w: -0.290326058865
  - 
    position: 
      x: -0.0515435710549
      y: 0.0209934860468
      z: 0.193604931235
    orientation: 
      x: 0.651932954788
      y: -0.625445246696
      z: 0.309371143579
      w: 0.296801567078
  - 
    position: 
      x: -0.0524082891643
      y: 0.0179502200335
      z: 0.19694519043
    orientation: 
      x: -0.470413565636
      y: 0.767528831959
      z: -0.227543443441
      w: -0.371260881424
  - 
    position: 
      x: -0.0538621619344
      y: 0.0143888238817
      z: 0.200855791569
    orientation: 
      x: -0.462068170309
      y: 0.71595543623
      z: -0.283794999123
      w: -0.439728587866
  - 
    position: 
      x: -0.0548520945013
      y: 0.0111678950489
      z: 0.204977363348
    orientation: 
      x: -0.39398932457
      y: 0.809060454369
      z: -0.190937742591
      w: -0.392092317343
  - 
    position: 
      x: -0.0553195029497
      y: 0.00773632759228
      z: 0.20706962049
    orientation: 
      x: -0.265261530876
      y: 0.843897879124
      z: -0.139838561416
      w: -0.444879621267
  - 
    position: 
      x: -0.0447877123952
      y: 0.0397722199559
      z: 0.179088398814
    orientation: 
      x: -0.664469182491
      y: 0.741539299488
      z: -0.0618876367807
      w: -0.0690658316016
  - 
    position: 
      x: -0.0449633747339
      y: 0.0371992662549
      z: 0.180398836732
    orientation: 
      x: -0.455938726664
      y: 0.869136810303
      z: -0.0890201106668
      w: -0.169695228338
  - 
    position: 
      x: -0.0453943088651
      y: 0.0345461964607
      z: 0.182342857122
    orientation: 
      x: -0.46602538228
      y: 0.824875712395
      z: -0.157405227423
      w: -0.278610944748
  - 
    position: 
      x: -0.0460012704134
      y: 0.0319164022803
      z: 0.184600740671
    orientation: 
      x: -0.407252043486
      y: 0.819360017776
      z: -0.179584085941
      w: -0.361309438944
  - 
    position: 
      x: -0.0465860776603
      y: 0.0293936077505
      z: 0.186608836055
    orientation: 
      x: -0.54268270731
      y: 0.719839334488
      z: -0.260548144579
      w: -0.345603108406
  - 
    position: 
      x: -0.0474087931216
      y: 0.0269234087318
      z: 0.189601048827
    orientation: 
      x: -0.618491709232
      y: 0.648577511311
      z: -0.306164979935
      w: -0.321058064699
  - 
    position: 
      x: -0.047926556319
      y: 0.0240141823888
      z: 0.191804617643
    orientation: 
      x: 0.679684758186
      y: -0.639158368111
      z: 0.262161076069
      w: 0.246529623866
  - 
    position: 
      x: -0.0485168136656
      y: 0.0211819261312
      z: 0.194022402167
    orientation: 
      x: -0.598259568214
      y: 0.686390936375
      z: -0.271667957306
      w: -0.31168821454
  - 
    position: 
      x: -0.0497110374272
      y: 0.0183296371251
      z: 0.198123812675
    orientation: 
      x: -0.558715045452
      y: 0.686244726181
      z: -0.294048398733
      w: -0.361166477203
  - 
    position: 
      x: -0.0508479960263
      y: 0.0144138056785
      z: 0.202492758632
    orientation: 
      x: -0.569901883602
      y: 0.687984526157
      z: -0.286632150412
      w: -0.346021801233
  - 
    position: 
      x: -0.0519590713084
      y: 0.0109023405239
      z: 0.206914752722
    orientation: 
      x: -0.441369563341
      y: 0.819593250751
      z: -0.173214137554
      w: -0.321646869183
  - 
    position: 
      x: -0.0525807216763
      y: 0.00707117281854
      z: 0.20936948061
    orientation: 
      x: -0.501667737961
      y: 0.785742759705
      z: -0.19472566247
      w: -0.30499124527
  - 
    position: 
      x: -0.0536435954273
      y: 0.00300017325208
      z: 0.212738022208
    orientation: 
      x: -0.581242084503
      y: 0.730406224728
      z: -0.223353937268
      w: -0.280673235655
  - 
    position: 
      x: -0.0538916215301
      y: 0.000111659879622
      z: 0.215015947819
    orientation: 
      x: 0.709577322006
      y: -0.656333148479
      z: 0.188206449151
      w: 0.174084097147
  - 
    position: 
      x: -0.041419710964
      y: 0.0422671437263
      z: 0.178203240037
    orientation: 
      x: -0.497261732817
      y: 0.865047574043
      z: -0.0331456325948
      w: -0.0576608851552
  - 
    position: 
      x: -0.0418758280575
      y: 0.040036264807
      z: 0.179732754827
    orientation: 
      x: -0.463279426098
      y: 0.850719571114
      z: -0.118746623397
      w: -0.218054264784
  - 
    position: 
      x: -0.0421614348888
      y: 0.0374538078904
      z: 0.181287765503
    orientation: 
      x: -0.53170388937
      y: 0.810991644859
      z: -0.133835986257
      w: -0.204135924578
  - 
    position: 
      x: -0.0427488870919
      y: 0.0348622538149
      z: 0.183644935489
    orientation: 
      x: -0.549921274185
      y: 0.790334999561
      z: -0.154271200299
      w: -0.221715256572
  - 
    position: 
      x: -0.0433177910745
      y: 0.0323068015277
      z: 0.186214596033
    orientation: 
      x: -0.618818819523
      y: 0.719851195812
      z: -0.204984262586
      w: -0.238451331854
  - 
    position: 
      x: -0.0438396632671
      y: 0.029701102525
      z: 0.187703460455
    orientation: 
      x: -0.518475651741
      y: 0.724480807781
      z: -0.264340549707
      w: -0.369370549917
  - 
    position: 
      x: -0.0443702377379
      y: 0.0270791407675
      z: 0.190542653203
    orientation: 
      x: -0.502426624298
      y: 0.758609294891
      z: -0.229056596756
      w: -0.34585043788
  - 
    position: 
      x: -0.0447773113847
      y: 0.0240409653634
      z: 0.192085668445
    orientation: 
      x: -0.589341878891
      y: 0.726736545563
      z: -0.222271606326
      w: -0.27409029007
  - 
    position: 
      x: -0.0454131774604
      y: 0.021177738905
      z: 0.194771200418
    orientation: 
      x: -0.60515409708
      y: 0.693874597549
      z: -0.256530791521
      w: -0.294140249491
  - 
    position: 
      x: -0.0462120696902
      y: 0.018358733505
      z: 0.198358491063
    orientation: 
      x: -0.604196429253
      y: 0.634488165379
      z: -0.3324252069
      w: -0.349091529846
  - 
    position: 
      x: -0.0474146306515
      y: 0.0146683650091
      z: 0.202981755137
    orientation: 
      x: -0.626237511635
      y: 0.711697757244
      z: -0.210265114903
      w: -0.238959178329
  - 
    position: 
      x: -0.0482831597328
      y: 0.0110900122672
      z: 0.206858694553
    orientation: 
      x: 0.710340797901
      y: -0.614896595478
      z: 0.25896859169
      w: 0.224172577262
  - 
    position: 
      x: -0.0489600151777
      y: 0.00671175587922
      z: 0.209882408381
    orientation: 
      x: -0.664109826088
      y: 0.69685035944
      z: -0.186855971813
      w: -0.196067944169
  - 
    position: 
      x: -0.0501636452973
      y: 0.00314514455386
      z: 0.213044598699
    orientation: 
      x: 0.77368080616
      y: -0.555121004581
      z: 0.248121634126
      w: 0.17802888155
  - 
    position: 
      x: -0.0505550988019
      y: 1.62358555826e-05
      z: 0.21530623734
    orientation: 
      x: -0.61090606451
      y: 0.73955988884
      z: -0.179956629872
      w: -0.217854589224
  - 
    position: 
      x: -0.0505818687379
      y: -0.00331940385513
      z: 0.218061298132
    orientation: 
      x: 0.675184309483
      y: -0.65965461731
      z: 0.236132949591
      w: 0.230701714754
  - 
    position: 
      x: -0.0506262518466
      y: -0.00629355292767
      z: 0.22017686069
    orientation: 
      x: 0.761107742786
      y: -0.591642558575
      z: 0.209890201688
      w: 0.16315689683
  - 
    position: 
      x: -0.0503047220409
      y: -0.00932039041072
      z: 0.222642377019
    orientation: 
      x: -0.517408549786
      y: 0.830561280251
      z: -0.108949653804
      w: -0.174889564514
  - 
    position: 
      x: -0.0386424474418
      y: 0.0426023006439
      z: 0.178661867976
    orientation: 
      x: -0.457307100296
      y: 0.833156883717
      z: -0.149642303586
      w: -0.272629737854
  - 
    position: 
      x: -0.0389104187489
      y: 0.0400742702186
      z: 0.180289909244
    orientation: 
      x: -0.5770175457
      y: 0.809321224689
      z: -0.0637255981565
      w: -0.0893810167909
  - 
    position: 
      x: -0.0393416807055
      y: 0.0374993830919
      z: 0.181937724352
    orientation: 
      x: -0.622903645039
      y: 0.727442383766
      z: -0.187179163098
      w: -0.218592479825
  - 
    position: 
      x: -0.039782654494
      y: 0.0349754318595
      z: 0.184405192733
    orientation: 
      x: -0.582197487354
      y: 0.742645084858
      z: -0.204180657864
      w: -0.260450690985
  - 
    position: 
      x: -0.0403726771474
      y: 0.0322406962514
      z: 0.186862409115
    orientation: 
      x: -0.558197557926
      y: 0.787963271141
      z: -0.150216236711
      w: -0.212048381567
  - 
    position: 
      x: -0.040762744844
      y: 0.0298498868942
      z: 0.188723966479
    orientation: 
      x: -0.59083533287
      y: 0.686784923077
      z: -0.276106089354
      w: -0.320944726467
  - 
    position: 
      x: -0.0412334017456
      y: 0.0270601566881
      z: 0.190862119198
    orientation: 
      x: -0.667907238007
      y: 0.683370113373
      z: -0.206054151058
      w: -0.210824549198
  - 
    position: 
      x: -0.0415557026863
      y: 0.0241091381758
      z: 0.192116811872
    orientation: 
      x: 0.715397655964
      y: -0.650186479092
      z: 0.189343214035
      w: 0.172083884478
  - 
    position: 
      x: -0.0421579889953
      y: 0.0212794616818
      z: 0.194980084896
    orientation: 
      x: -0.587342679501
      y: 0.691165149212
      z: -0.272680372
      w: -0.320881068707
  - 
    position: 
      x: -0.0430140607059
      y: 0.0183828286827
      z: 0.199038654566
    orientation: 
      x: -0.581340909004
      y: 0.697593569756
      z: -0.268122285604
      w: -0.321739584208
  - 
    position: 
      x: -0.0438935048878
      y: 0.0149405244738
      z: 0.203083530068
    orientation: 
      x: 0.674737334251
      y: -0.632321953773
      z: 0.27775233984
      w: 0.260292291641
  - 
    position: 
      x: -0.044418733567
      y: 0.0113653689623
      z: 0.206391766667
    orientation: 
      x: -0.668351531029
      y: 0.687334656715
      z: -0.198258414865
      w: -0.203889504075
  - 
    position: 
      x: -0.044982265681
      y: 0.00717872101814
      z: 0.208883494139
    orientation: 
      x: 0.748756706715
      y: -0.605323135853
      z: 0.210035741329
      w: 0.169800832868
  - 
    position: 
      x: -0.0465047433972
      y: 0.00307142315432
      z: 0.21207408607
    orientation: 
      x: 0.724551320076
      y: -0.650459945202
      z: 0.16956885159
      w: 0.152229040861
  - 
    position: 
      x: -0.0469075217843
      y: 2.34802209889e-05
      z: 0.215593859553
    orientation: 
      x: 0.701149106026
      y: -0.597951710224
      z: 0.295515447855
      w: 0.252020508051
  - 
    position: 
      x: -0.0471135377884
      y: -0.00309734605253
      z: 0.218309521675
    orientation: 
      x: 0.70092099905
      y: -0.653863191605
      z: 0.208332479
      w: 0.194345682859
  - 
    position: 
      x: -0.0472134500742
      y: -0.00653149653226
      z: 0.22030647099
    orientation: 
      x: -0.677514314651
      y: 0.696118056774
      z: -0.165630280972
      w: -0.17017826438
  - 
    position: 
      x: -0.0470686294138
      y: -0.00981335062534
      z: 0.222177401185
    orientation: 
      x: 0.891518890858
      y: -0.333187371492
      z: 0.287468016148
      w: 0.107435420156
  - 
    position: 
      x: -0.0471646338701
      y: -0.0137772951275
      z: 0.224158376455
    orientation: 
      x: 0.894968628883
      y: -0.37684828043
      z: 0.220067560673
      w: 0.0926647931337
  - 
    position: 
      x: -0.0468510091305
      y: -0.0174745991826
      z: 0.226352915168
    orientation: 
      x: 0.887176334858
      y: -0.338803946972
      z: 0.292643547058
      w: 0.111757695675
  - 
    position: 
      x: -0.0357191264629
      y: 0.0428321398795
      z: 0.179296627641
    orientation: 
      x: -0.57355761528
      y: 0.787093698978
      z: -0.133668586612
      w: -0.18343347311
  - 
    position: 
      x: -0.0359660163522
      y: 0.0402095876634
      z: 0.18091519177
    orientation: 
      x: -0.516152441502
      y: 0.813797414303
      z: -0.143038153648
      w: -0.225522637367
  - 
    position: 
      x: -0.0362379066646
      y: 0.0376630350947
      z: 0.182308480144
    orientation: 
      x: -0.662346184254
      y: 0.737045705318
      z: -0.0898290351033
      w: -0.0999598652124
  - 
    position: 
      x: -0.036757811904
      y: 0.0350449606776
      z: 0.184849470854
    orientation: 
      x: 0.704675495625
      y: -0.613836050034
      z: 0.268332690001
      w: 0.233741998672
  - 
    position: 
      x: -0.0370602197945
      y: 0.0321779921651
      z: 0.18727235496
    orientation: 
      x: -0.660677790642
      y: 0.693587601185
      z: -0.198036178946
      w: -0.207900747657
  - 
    position: 
      x: -0.0375953577459
      y: 0.0297922119498
      z: 0.188811138272
    orientation: 
      x: -0.584952652454
      y: 0.705507218838
      z: -0.255379706621
      w: -0.308011651039
  - 
    position: 
      x: -0.038099527359
      y: 0.0271039642394
      z: 0.191163763404
    orientation: 
      x: -0.516357660294
      y: 0.819876134396
      z: -0.131812423468
      w: -0.20929262042
  - 
    position: 
      x: -0.0384650416672
      y: 0.0241409037262
      z: 0.193158611655
    orientation: 
      x: -0.452193915844
      y: 0.767088472843
      z: -0.2311001122
      w: -0.392031490803
  - 
    position: 
      x: -0.0391099825501
      y: 0.0213550627232
      z: 0.196139931679
    orientation: 
      x: -0.484453946352
      y: 0.759051501751
      z: -0.233979955316
      w: -0.366604119539
  - 
    position: 
      x: -0.0398018546402
      y: 0.0184453334659
