"header: 
  seq: 33
  stamp: 
    secs: 1603065825
    nsecs: 121461782
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554232671857
      y: 0.031426910311
      z: 0.186318650842
    orientation: 
      x: 0.914565742016
      y: -0.311349630356
      z: 0.244357839227
      w: 0.0831878036261
  - 
    position: 
      x: -0.0562091693282
      y: 0.0285417307168
      z: 0.18762254715
    orientation: 
      x: 0.823984324932
      y: -0.452874273062
      z: 0.298418611288
      w: 0.164015412331
  - 
    position: 
      x: -0.056830201298
      y: 0.0257248152047
      z: 0.190074324608
    orientation: 
      x: 0.831058681011
      y: -0.44743001461
      z: 0.290895104408
      w: 0.156613737345
  - 
    position: 
      x: -0.0575624406338
      y: 0.0227748546749
      z: 0.192430049181
    orientation: 
      x: -0.621831715107
      y: 0.704068541527
      z: -0.227023333311
      w: -0.257046967745
  - 
    position: 
      x: -0.0579355321825
      y: 0.0196241084486
      z: 0.194273948669
    orientation: 
      x: -0.262519538403
      y: 0.933761417866
      z: -0.0658368617296
      w: -0.234176531434
  - 
    position: 
      x: -0.0514758229256
      y: 0.0338928550482
      z: 0.183009296656
    orientation: 
      x: 0.914732396603
      y: -0.225207895041
      z: 0.325751423836
      w: 0.0802002698183
  - 
    position: 
      x: -0.0519644469023
      y: 0.0313449203968
      z: 0.18470723927
    orientation: 
      x: 0.909519553185
      y: -0.304412037134
      z: 0.268398463726
      w: 0.0898317545652
  - 
    position: 
      x: -0.0524507984519
      y: 0.0285593234003
      z: 0.185970723629
    orientation: 
      x: 0.795484602451
      y: -0.49269849062
      z: 0.299911886454
      w: 0.185756117105
  - 
    position: 
      x: -0.053211953491
      y: 0.0258673578501
      z: 0.188304245472
    orientation: 
      x: 0.76699501276
      y: -0.503123760223
      z: 0.332980453968
      w: 0.21842430532
  - 
    position: 
      x: -0.0539368465543
      y: 0.0229324009269
      z: 0.19134901464
    orientation: 
      x: 0.748039186001
      y: -0.512446343899
      z: 0.347900569439
      w: 0.238330245018
  - 
    position: 
      x: -0.0548189841211
      y: 0.0195919629186
      z: 0.194017097354
    orientation: 
      x: 0.812251329422
      y: -0.508850336075
      z: 0.241659685969
      w: 0.15139234066
  - 
    position: 
      x: -0.055163860321
      y: 0.0163138117641
      z: 0.195609524846
    orientation: 
      x: -0.674166560173
      y: 0.699748516083
      z: -0.16396997869
      w: -0.17019200325
  - 
    position: 
      x: -0.0562061294913
      y: 0.0128784449771
      z: 0.197216361761
    orientation: 
      x: -0.358203530312
      y: 0.847413122654
      z: -0.152583032846
      w: -0.360970377922
  - 
    position: 
      x: -0.0480041764677
      y: 0.0358893275261
      z: 0.180256783962
    orientation: 
      x: 0.937314212322
      y: -0.238565593958
      z: 0.246175944805
      w: 0.0626567974687
  - 
    position: 
      x: -0.0483071766794
      y: 0.0333512760699
      z: 0.181711152196
    orientation: 
      x: 0.885613799095
      y: -0.428118318319
      z: 0.162065073848
      w: 0.078344553709
  - 
    position: 
      x: -0.0487956143916
      y: 0.0308205857873
      z: 0.18360760808
    orientation: 
      x: 0.750197052956
      y: -0.584878861904
      z: 0.243230774999
      w: 0.189630895853
  - 
    position: 
      x: -0.0493567176163
      y: 0.0282918065786
      z: 0.185624733567
    orientation: 
      x: 0.667299091816
      y: -0.622962594032
      z: 0.298385351896
      w: 0.278560131788
  - 
    position: 
      x: -0.0501880981028
      y: 0.0257746260613
      z: 0.188758403063
    orientation: 
      x: -0.615430951118
      y: 0.65273308754
      z: -0.303077340126
      w: -0.321447253227
  - 
    position: 
      x: -0.0506696589291
      y: 0.023028364405
      z: 0.191362932324
    orientation: 
      x: -0.645795166492
      y: 0.669911324978
      z: -0.254215180874
      w: -0.26370844245
  - 
    position: 
      x: -0.0513947345316
      y: 0.0197669323534
      z: 0.193738639355
    orientation: 
      x: 0.68814355135
      y: -0.617987275124
      z: 0.282872855663
      w: 0.254033893347
  - 
    position: 
      x: -0.05218186602
      y: 0.0164145678282
      z: 0.196477174759
    orientation: 
      x: -0.520991742611
      y: 0.776913523674
      z: -0.196892023087
      w: -0.293609380722
  - 
    position: 
      x: -0.0537844225764
      y: 0.0119642894715
      z: 0.199848473072
    orientation: 
      x: -0.527016162872
      y: 0.733028352261
      z: -0.251027107239
      w: -0.349154353142
  - 
    position: 
      x: -0.0544378645718
      y: 0.00768127338961
      z: 0.202279686928
    orientation: 
      x: -0.363481849432
      y: 0.893038213253
      z: -0.100000113249
      w: -0.245690256357
  - 
    position: 
      x: -0.0544939786196
      y: 0.0034118022304
