"header: 
  seq: 86
  stamp: 
    secs: 1603065995
    nsecs: 542486891
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557041577995
      y: 0.0285535957664
      z: 0.186628118157
    orientation: 
      x: 0.87186807394
      y: -0.431426674128
      z: 0.20772883296
      w: 0.102790527046
  - 
    position: 
      x: -0.0564720071852
      y: 0.026010805741
      z: 0.188142061234
    orientation: 
      x: 0.802585124969
      y: -0.513717532158
      z: 0.255396962166
      w: 0.16347412765
  - 
    position: 
      x: -0.0568861290812
      y: 0.023079611361
      z: 0.190010026097
    orientation: 
      x: 0.772677123547
      y: -0.559928953648
      z: 0.242178365588
      w: 0.175497233868
  - 
    position: 
      x: -0.0576821342111
      y: 0.0200989898294
      z: 0.192111775279
    orientation: 
      x: -0.587374925613
      y: 0.744777202606
      z: -0.196115225554
      w: -0.248669400811
  - 
    position: 
      x: -0.0582919567823
      y: 0.0170339029282
      z: 0.193827107549
    orientation: 
      x: -0.398992747068
      y: 0.862750589848
      z: -0.130370810628
      w: -0.281903594732
  - 
    position: 
      x: -0.0520334355533
      y: 0.031150598079
      z: 0.184300735593
    orientation: 
      x: 0.898271679878
      y: -0.346440851688
      z: 0.252236247063
      w: 0.097281165421
  - 
    position: 
      x: -0.052252560854
      y: 0.0287920981646
      z: 0.185486748815
    orientation: 
      x: 0.849593043327
      y: -0.475128084421
      z: 0.199876055121
      w: 0.111779086292
  - 
    position: 
      x: -0.0526425205171
      y: 0.0260517243296
      z: 0.186740636826
    orientation: 
      x: 0.768376767635
      y: -0.559362113476
      z: 0.251419693232
      w: 0.18302822113
  - 
    position: 
      x: -0.0534059070051
      y: 0.0234435126185
      z: 0.188865154982
    orientation: 
      x: 0.733648598194
      y: -0.5776232481
      z: 0.281223088503
      w: 0.221415281296
  - 
    position: 
      x: -0.0539764203131
      y: 0.020433453843
      z: 0.191629305482
    orientation: 
      x: 0.700292348862
      y: -0.617469191551
      z: 0.268690824509
      w: 0.236912876368
  - 
    position: 
      x: -0.0549675859511
      y: 0.0171169806272
      z: 0.193963035941
    orientation: 
      x: 0.696251153946
      y: -0.654732882977
      z: 0.214329645038
      w: 0.201548948884
  - 
    position: 
      x: -0.0556568168104
      y: 0.0141196837649
      z: 0.19616907835
    orientation: 
      x: -0.586368262768
      y: 0.729920685291
      z: -0.219990178943
      w: -0.273847222328
  - 
    position: 
      x: -0.0569883398712
      y: 0.0112822847441
      z: 0.198650240898
    orientation: 
      x: -0.442549645901
      y: 0.772057831287
      z: -0.226846411824
      w: -0.395749002695
  - 
    position: 
      x: -0.0486679859459
      y: 0.0333184748888
      z: 0.182232871652
    orientation: 
      x: 0.913433432579
      y: -0.333479434252
      z: 0.219155743718
      w: 0.0800101533532
  - 
    position: 
      x: -0.048841111362
      y: 0.0310686286539
      z: 0.183388948441
    orientation: 
      x: 0.797207772732
      y: -0.574942469597
      z: 0.149336591363
      w: 0.10770085454
  - 
    position: 
      x: -0.0491669923067
      y: 0.0284837707877
      z: 0.185038477182
    orientation: 
      x: 0.688139617443
      y: -0.662293255329
      z: 0.213532581925
      w: 0.205512359738
  - 
    position: 
      x: -0.0494817271829
      y: 0.0260974429548
      z: 0.186772167683
    orientation: 
      x: -0.584004580975
      y: 0.709079802036
      z: -0.251215040684
      w: -0.305017322302
  - 
    position: 
      x: -0.0503467656672
      y: 0.0235254038125
      z: 0.189525842667
    orientation: 
      x: -0.551001131535
      y: 0.713641285896
      z: -0.264356851578
      w: -0.342387616634
  - 
    position: 
      x: -0.0507766678929
      y: 0.0206664428115
      z: 0.191975802183
    orientation: 
      x: -0.591597914696
      y: 0.726704716682
      z: -0.220435395837
      w: -0.270777523518
  - 
    position: 
      x: -0.051755040884
      y: 0.0175239872187
      z: 0.19451251626
    orientation: 
      x: -0.55878508091
      y: 0.715569615364
      z: -0.257998436689
      w: -0.330387979746
  - 
    position: 
      x: -0.0527663677931
      y: 0.0145817659795
      z: 0.197525516152
    orientation: 
      x: -0.470729917288
      y: 0.755203306675
      z: -0.24129486084
      w: -0.387115091085
  - 
    position: 
      x: -0.0550273656845
      y: 0.0103513840586
      z: 0.20140042901
    orientation: 
      x: -0.589177489281
      y: 0.667971670628
      z: -0.300729572773
      w: -0.340947955847
  - 
    position: 
      x: -0.0562874935567
      y: 0.00644370587543
      z: 0.204801678658
    orientation: 
      x: -0.584204912186
      y: 0.75781083107
      z: -0.177402794361
      w: -0.230120941997
  - 
    position: 
      x: -0.0556629188359
      y: 0.00217701611109
      z: 0.205119669437
    orientation: 
      x: -0.294716924429
      y: 0.879222989082
      z: -0.118964202702
      w: -0.354903370142
  - 
    position: 
      x: -0.0462159141898
      y: 0.035945519805
      z: 0.180314838886
    orientation: 
      x: 0.78455466032
      y: -0.598591327667
      z: 0.128593608737
      w: 0.0981130301952
  - 
    position: 
      x: -0.0457460843027
      y: 0.033485237509
      z: 0.18154001236
    orientation: 
      x: -0.616861820221
      y: 0.761624217033
      z: -0.124946169555
      w: -0.154267936945
  - 
    position: 
      x: -0.0457254983485
      y: 0.0310900416225
      z: 0.183469891548
    orientation: 
      x: -0.505733311176
      y: 0.797986090183
      z: -0.175474107265
      w: -0.276876956224
  - 
    position: 
      x: -0.046202018857
      y: 0.0285360738635
      z: 0.185720458627
    orientation: 
      x: -0.47416216135
      y: 0.7917496562
      z: -0.197860389948
      w: -0.330384641886
  - 
    position: 
      x: -0.0468291044235
      y: 0.0262457821518
      z: 0.187749490142
    orientation: 
      x: -0.56333565712
      y: 0.715284407139
      z: -0.255870610476
      w: -0.324886679649
  - 
    position: 
      x: -0.0474145822227
      y: 0.0238357111812
      z: 0.190375983715
    orientation: 
      x: -0.60561722517
      y: 0.684325277805
      z: -0.269141972065
      w: -0.304120630026
  - 
    position: 
      x: -0.0478928275406
      y: 0.0210442431271
      z: 0.192537367344
    orientation: 
      x: -0.634337961674
      y: 0.67404794693
      z: -0.259408861399
      w: -0.275647968054
  - 
    position: 
      x: -0.0490001812577
      y: 0.0180943887681
      z: 0.195423975587
    orientation: 
      x: -0.498944848776
      y: 0.744282245636
      z: -0.247207894921
      w: -0.36876308918
  - 
    position: 
      x: -0.0502360612154
      y: 0.0150513937697
      z: 0.198807820678
    orientation: 
      x: -0.498560667038
      y: 0.737690389156
      z: -0.254916161299
      w: -0.377184152603
  - 
    position: 
      x: -0.0514648258686
      y: 0.00840775948018
      z: 0.201646372676
    orientation: 
      x: 0.82300132513
      y: -0.526075482368
      z: 0.180541172624
      w: 0.115404754877
  - 
    position: 
      x: -0.0514419712126
      y: 0.00300291366875
      z: 0.201997071505
    orientation: 
      x: 0.985406816006
      y: 0.0512115992606
      z: 0.162110492587
      w: -0.00842488370836
  - 
    position: 
      x: -0.050358466804
      y: -0.000196911525563
      z: 0.203147798777
    orientation: 
      x: -0.580772995949
      y: 0.801487088203
      z: -0.083644926548
      w: -0.115432985127
  - 
    position: 
      x: -0.051417119801
      y: -0.00409586867318
      z: 0.202919587493
    orientation: 
      x: -0.453945159912
      y: 0.733918786049
      z: -0.265787571669
      w: -0.429713875055
  - 
    position: 
      x: -0.0525244735181
      y: -0.00642011594027
      z: 0.206507474184
    orientation: 
      x: -0.477210044861
      y: 0.700300872326
      z: -0.298958063126
      w: -0.438717901707
  - 
    position: 
      x: -0.0433273613453
      y: 0.0388063043356
      z: 0.178923428059
    orientation: 
      x: -0.686091780663
      y: 0.719027340412
      z: -0.0764934793115
      w: -0.0801654756069
  - 
    position: 
      x: -0.0433975867927
      y: 0.0365613847971
      z: 0.180321618915
    orientation: 
      x: -0.502944588661
      y: 0.835258126259
      z: -0.114641346037
      w: -0.190388962626
  - 
    position: 
      x: -0.0431233085692
      y: 0.0340591259301
      z: 0.181833222508
    orientation: 
      x: -0.514261484146
      y: 0.806382119656
      z: -0.15702611208
      w: -0.246223077178
  - 
    position: 
      x: -0.0432759560645
      y: 0.0315549336374
      z: 0.184544548392
    orientation: 
      x: -0.530577242374
      y: 0.769197642803
      z: -0.20220695436
      w: -0.293146967888
  - 
    position: 
      x: -0.0436602346599
      y: 0.0288798697293
      z: 0.187170833349
    orientation: 
      x: -0.536486148834
      y: 0.796914875507
      z: -0.155073180795
      w: -0.230351001024
  - 
    position: 
      x: -0.0441294200718
      y: 0.0266826245934
      z: 0.188611522317
    orientation: 
      x: -0.493877053261
      y: 0.74602073431
      z: -0.246582388878
      w: -0.372472405434
  - 
    position: 
      x: -0.0447438023984
      y: 0.0240777153522
      z: 0.19101318717
    orientation: 
      x: -0.518255233765
      y: 0.749252855778
      z: -0.234572902322
      w: -0.339127093554
  - 
    position: 
      x: -0.0452069677413
      y: 0.0212203543633
      z: 0.193012937903
    orientation: 
      x: -0.621302187443
      y: 0.675177693367
      z: -0.269258260727
      w: -0.292606651783
  - 
    position: 
      x: -0.0459597669542
      y: 0.0179805140942
      z: 0.195877641439
    orientation: 
      x: -0.586153626442
      y: 0.710015714169
      z: -0.248452320695
      w: -0.300953626633
  - 
    position: 
      x: -0.0464828498662
      y: 0.0141279045492
      z: 0.199512451887
    orientation: 
      x: -0.661431908607
      y: 0.702421545982
      z: -0.180224046111
      w: -0.191392675042
  - 
    position: 
      x: -0.0458810515702
      y: 0.00756255304441
      z: 0.199050277472
    orientation: 
      x: 0.867626368999
      y: 0.427136808634
      z: 0.2283449471
      w: -0.112415365875
  - 
    position: 
      x: -0.0456340163946
      y: 0.00317625841126
      z: 0.196801751852
    orientation: 
      x: 0.834463238716
      y: 0.491754114628
      z: 0.214258044958
      w: -0.126263558865
  - 
    position: 
      x: -0.0457581840456
      y: -0.00180530396756
      z: 0.2000233531
    orientation: 
      x: 0.846685826778
      y: 0.527163028717
      z: 0.0613461732864
      w: -0.0381953082979
  - 
    position: 
      x: -0.0485276244581
      y: -0.00374862411991
      z: 0.203339710832
    orientation: 
      x: -0.600942492485
      y: 0.672657430172
      z: -0.287640839815
      w: -0.321967154741
  - 
    position: 
      x: -0.0498527474701
      y: -0.00608086120337
      z: 0.207810088992
    orientation: 
      x: -0.476535141468
      y: 0.723125398159
      z: -0.275130569935
      w: -0.41750100255
  - 
    position: 
      x: -0.0505828335881
      y: -0.00783900916576
      z: 0.211811810732
    orientation: 
      x: -0.52821969986
      y: 0.665831923485
      z: -0.327485084534
      w: -0.412801712751
  - 
    position: 
      x: -0.0511675477028
      y: -0.00938371382654
      z: 0.215210542083
    orientation: 
      x: -0.578246831894
      y: 0.678998708725
      z: -0.293265998363
      w: -0.344363719225
  - 
    position: 
      x: -0.051454693079
      y: -0.010472683236
      z: 0.219199106097
    orientation: 
      x: -0.428071469069
      y: 0.798753559589
      z: -0.199709191918
      w: -0.372644394636
  - 
    position: 
      x: -0.0406994074583
      y: 0.0394456684589
      z: 0.179260239005
    orientation: 
      x: -0.445490092039
      y: 0.838206470013
      z: -0.147627681494
      w: -0.277767062187
  - 
    position: 
      x: -0.0403350144625
      y: 0.0372793115675
      z: 0.180740341544
    orientation: 
      x: -0.53145813942
      y: 0.829527556896
      z: -0.0925547778606
      w: -0.144464284182
  - 
    position: 
      x: -0.0403170362115
      y: 0.0347133018076
      z: 0.182307273149
    orientation: 
      x: -0.520600795746
      y: 0.787438333035
      z: -0.182008072734
      w: -0.275297522545
  - 
    position: 
      x: -0.0404980145395
      y: 0.032333817333
      z: 0.184926837683
    orientation: 
      x: -0.47954583168
      y: 0.774151086807
      z: -0.217585906386
      w: -0.351258128881
  - 
    position: 
      x: -0.0409525483847
      y: 0.0295081101358
      z: 0.187926068902
    orientation: 
      x: -0.501400113106
      y: 0.806535303593
      z: -0.165362387896
      w: -0.265996366739
  - 
    position: 
      x: -0.0414934083819
      y: 0.0268786288798
      z: 0.189573541284
    orientation: 
      x: -0.541711986065
      y: 0.726163506508
      z: -0.253145396709
      w: -0.339340806007
  - 
    position: 
      x: -0.0417864620686
      y: 0.0241739228368
      z: 0.191511198878
    orientation: 
      x: -0.607571423054
      y: 0.728244662285
      z: -0.203104659915
      w: -0.243444368243
  - 
    position: 
      x: -0.0420990660787
      y: 0.02131142281
      z: 0.193107739091
    orientation: 
      x: -0.61122149229
      y: 0.730542242527
      z: -0.195391282439
      w: -0.233534961939
  - 
    position: 
      x: -0.0425969697535
      y: 0.0181682538241
      z: 0.195938885212
    orientation: 
      x: -0.547804713249
      y: 0.741987287998
      z: -0.229550525546
      w: -0.310920208693
  - 
    position: 
      x: -0.0429447330534
      y: 0.0145644256845
      z: 0.199803575873
    orientation: 
      x: -0.606371283531
      y: 0.740296959877
      z: -0.18395152688
      w: -0.224579825997
  - 
    position: 
      x: -0.0423908010125
      y: 0.00858446210623
      z: 0.199127972126
    orientation: 
      x: 0.744520425797
      y: 0.652151226997
      z: 0.10740840435
      w: -0.094082698226
  - 
    position: 
      x: -0.0416958332062
      y: 0.00455848872662
      z: 0.197424501181
    orientation: 
      x: 0.669054508209
      y: 0.719243228436
      z: 0.127522692084
      w: -0.137088656425
  - 
    position: 
      x: -0.0411815755069
      y: 0.00031503289938
      z: 0.196355611086
    orientation: 
      x: 0.564445495605
      y: 0.820656895638
      z: 0.0504438765347
      w: -0.0733412057161
  - 
    position: 
      x: -0.0446145087481
      y: -0.0038653423544
      z: 0.203020527959
    orientation: 
      x: -0.522037684917
      y: 0.754715383053
      z: -0.226037532091
      w: -0.326784849167
  - 
    position: 
      x: -0.0463521927595
      y: -0.00558440759778
      z: 0.208705738187
    orientation: 
      x: -0.544273614883
      y: 0.60026049614
      z: -0.393657565117
      w: -0.434151262045
  - 
    position: 
      x: -0.0473610498011
      y: -0.00728855328634
      z: 0.212646752596
    orientation: 
      x: -0.530468583107
      y: 0.679123401642
      z: -0.312305927277
      w: -0.399824291468
  - 
    position: 
      x: -0.0479358546436
      y: -0.00910447631031
      z: 0.216200664639
    orientation: 
      x: -0.532760858536
      y: 0.716066658497
      z: -0.269219756126
      w: -0.361849546432
  - 
    position: 
      x: -0.0484376139939
      y: -0.0104319341481
      z: 0.220139443874
    orientation: 
      x: 0.769979119301
      y: -0.501559793949
      z: 0.330491214991
      w: 0.215279996395
  - 
    position: 
      x: -0.0489639267325
      y: -0.0137265166268
      z: 0.223405256867
    orientation: 
      x: 0.815714597702
      y: -0.499264419079
      z: 0.24917127192
      w: 0.152507185936
  - 
    position: 
      x: -0.0486256554723
      y: -0.0173433870077
      z: 0.225890442729
    orientation: 
      x: 0.804219245911
      y: -0.471460580826
      z: 0.312188535929
      w: 0.18301551044
  - 
    position: 
      x: -0.0378406196833
      y: 0.0403012856841
      z: 0.17963527143
    orientation: 
      x: -0.551043093204
      y: 0.79070609808
      z: -0.152493819594
      w: -0.218817353249
  - 
    position: 
      x: -0.0375661887228
      y: 0.038047876209
      z: 0.181245625019
    orientation: 
      x: -0.490408927202
      y: 0.825442612171
      z: -0.142781972885
      w: -0.240326553583
  - 
    position: 
      x: -0.0374528504908
      y: 0.0356310755014
      z: 0.182802021503
    orientation: 
      x: -0.565831720829
      y: 0.793452203274
      z: -0.130176603794
      w: -0.18254353106
  - 
    position: 
      x: -0.0374158099294
      y: 0.0331144407392
      z: 0.185371547937
    orientation: 
      x: -0.604691267014
      y: 0.691775977612
      z: -0.259768009186
      w: -0.297178566456
  - 
    position: 
      x: -0.0376929752529
      y: 0.0302909128368
      z: 0.188323333859
    orientation: 
      x: -0.529238939285
      y: 0.773102223873
      z: -0.197482377291
      w: -0.288478523493
  - 
    position: 
      x: -0.038713093847
      y: 0.0273240525275
      z: 0.190075322986
    orientation: 
      x: -0.500576257706
      y: 0.769277751446
      z: -0.216544240713
      w: -0.332781821489
  - 
    position: 
      x: -0.0389923192561
      y: 0.0245815515518
      z: 0.192152217031
    orientation: 
      x: -0.42837908864
      y: 0.85048776865
      z: -0.137303844094
      w: -0.272597938776
  - 
    position: 
      x: -0.0392418429255
      y: 0.0215569715947
      z: 0.194195374846
    orientation: 
      x: -0.399358838797
      y: 0.82610565424
      z: -0.173036172986
      w: -0.357939124107
  - 
    position: 
      x: -0.0395685061812
      y: 0.0185132790357
      z: 0.19710162282
    orientation: 
      x: -0.398768633604
      y: 0.821315705776
      z: -0.178178980947
      w: -0.366982758045
  - 
    position: 
      x: -0.0403193458915
      y: 0.0148236770183
      z: 0.200074627995
    orientation: 
      x: -0.455639094114
      y: 0.83855175972
      z: -0.142611965537
      w: -0.262461066246
  - 
    position: 
      x: -0.0397693999112
      y: 0.00952375587076
      z: 0.200235575438
    orientation: 
      x: 0.251144528389
      y: 0.962475717068
      z: 0.0259541161358
      w: -0.0994654148817
  - 
    position: 
      x: -0.0389242991805
      y: 0.00550741003826
      z: 0.199092820287
    orientation: 
      x: 0.135842189193
      y: 0.96561819315
      z: 0.0308773647994
      w: -0.219488054514
  - 
    position: 
      x: -0.0383670963347
      y: 0.00148868549149
      z: 0.199486538768
    orientation: 
      x: -0.123782515526
      y: 0.895901858807
      z: -0.0583946928382
      w: -0.422643810511
  - 
    position: 
      x: -0.0405618697405
      y: -0.00295406742953
      z: 0.205404862761
    orientation: 
      x: -0.182423830032
      y: 0.86188519001
      z: -0.0979758650064
      w: -0.462899744511
  - 
    position: 
      x: -0.0426629781723
      y: -0.00550303608179
      z: 0.209225177765
    orientation: 
      x: 0.413158923388
      y: -0.666691303253
      z: 0.326773613691
      w: 0.527296245098
  - 
    position: 
      x: -0.0437469631433
      y: -0.00688415206969
      z: 0.213360473514
    orientation: 
      x: 0.41946426034
      y: -0.654477715492
      z: 0.339437246323
      w: 0.52961397171
  - 
    position: 
      x: -0.0444387979805
      y: -0.00837726984173
      z: 0.217565238476
    orientation: 
      x: -0.481973946095
      y: 0.758473217487
      z: -0.235263869166
      w: -0.370230257511
  - 
    position: 
      x: -0.0449538417161
      y: -0.0106098530814
      z: 0.221014142036
    orientation: 
      x: 0.720997929573
      y: -0.519700944424
      z: 0.371813833714
      w: 0.268006294966
  - 
    position: 
      x: -0.0451433472335
      y: -0.0144026931375
      z: 0.223358675838
    orientation: 
      x: 0.836108982563
      y: -0.471423745155
      z: 0.244339689612
      w: 0.137766167521
  - 
    position: 
      x: -0.043820630759
      y: -0.0182264838368
      z: 0.224914625287
    orientation: 
      x: 0.804737329483
      y: -0.492683261633
      z: 0.282424658537
      w: 0.172908455133
  - 
    position: 
      x: -0.0440100952983
      y: -0.0214724000543
      z: 0.227565705776
    orientation: 
      x: 0.758498370647
      y: -0.49145334959
      z: 0.359163820744
      w: 0.232712775469
  - 
    position: 
      x: -0.0348837003112
      y: 0.0409705415368
      z: 0.180252537131
    orientation: 
      x: -0.511870622635
      y: 0.77178478241
      z: -0.208526059985
      w: -0.31441000104
  - 
    position: 
      x: -0.0345548316836
      y: 0.0386978909373
      z: 0.181994155049
    orientation: 
      x: -0.548787653446
      y: 0.806431531906
      z: -0.123900160193
      w: -0.182068571448
  - 
    position: 
      x: -0.0345390923321
      y: 0.0362382344902
      z: 0.183623492718
    orientation: 
      x: -0.457972317934
      y: 0.871670365334
      z: -0.0811640769243
      w: -0.154481574893
  - 
    position: 
      x: -0.0344758443534
      y: 0.0338417179883
      z: 0.185687482357
    orientation: 
      x: -0.500071823597
      y: 0.761515319347
      z: -0.226335465908
      w: -0.344666302204
  - 
    position: 
      x: -0.0345545187593
      y: 0.0319514907897
      z: 0.188461691141
    orientation: 
      x: -0.489551544189
      y: 0.750636637211
      z: -0.242389813066
      w: -0.371659874916
  - 
    position: 
      x: -0.0353917106986
      y: 0.0283555891365
      z: 0.191031336784
    orientation: 
      x: -0.467938929796
      y: 0.79566848278
      z: -0.194986820221
      w: -0.331549346447
  - 
    position: 
      x: -0.0361876524985
      y: 0.0249917637557
      z: 0.193269476295
    orientation: 
      x: -0.434208512306
      y: 0.817097127438
      z: -0.177957847714
      w: -0.334882557392
  - 
    position: 
      x: -0.0364647395909
      y: 0.0221249908209
      z: 0.195734634995
    orientation: 
      x: -0.353539854288
      y: 0.83798378706
      z: -0.161582395434
      w: -0.382993370295
  - 
    position: 
      x: -0.036830753088
      y: 0.0187758523971
      z: 0.19852437079
    orientation: 
      x: -0.338161349297
      y: 0.862083494663
      z: -0.137829244137
