"header: 
  seq: 59
  stamp: 
    secs: 1603065898
    nsecs: 907557200
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552156940103
      y: 0.0292689856142
      z: 0.186367064714
    orientation: 
      x: 0.952696382999
      y: -0.139448478818
      z: 0.267196804285
      w: 0.0391102582216
  - 
    position: 
      x: -0.0560678951442
      y: 0.0265827812254
      z: 0.187605425715
    orientation: 
      x: 0.886681437492
      y: -0.324663192034
      z: 0.309153586626
      w: 0.113198280334
  - 
    position: 
      x: -0.0564989373088
      y: 0.0234654471278
      z: 0.189491093159
    orientation: 
      x: 0.899020373821
      y: -0.310979008675
      z: 0.291369885206
      w: 0.100787371397
  - 
    position: 
      x: -0.0572043061256
      y: 0.0202187914401
      z: 0.191458582878
    orientation: 
      x: 0.788270354271
      y: -0.558768868446
      z: 0.210234582424
      w: 0.149025693536
  - 
    position: 
      x: -0.0577153638005
      y: 0.017007149756
      z: 0.193285286427
    orientation: 
      x: 0.743935465813
      y: -0.648691534996
      z: 0.120967753232
      w: 0.105480663478
  - 
    position: 
      x: -0.05162011832
      y: 0.0320688076317
      z: 0.183923497796
    orientation: 
      x: 0.934527099133
      y: -0.0783023834229
      z: 0.345958918333
      w: 0.028987288475
  - 
    position: 
      x: -0.0519612580538
      y: 0.029392786324
      z: 0.184570789337
    orientation: 
      x: 0.954341709614
      y: -0.129743471742
      z: 0.266617178917
      w: 0.0362468063831
  - 
    position: 
      x: -0.0525272227824
      y: 0.0264732521027
      z: 0.185315534472
    orientation: 
      x: 0.892733752728
      y: -0.320587307215
      z: 0.297991484404
      w: 0.107010960579
  - 
    position: 
      x: -0.0533407591283
      y: 0.023528419435
      z: 0.187452852726
    orientation: 
      x: 0.848715722561
      y: -0.368815273046
      z: 0.347617506981
      w: 0.151059597731
  - 
    position: 
      x: -0.053735870868
      y: 0.0202026385814
      z: 0.189986720681
    orientation: 
      x: 0.843199253082
      y: -0.407338172197
      z: 0.315911591053
      w: 0.152612611651
  - 
    position: 
      x: -0.0546332634985
      y: 0.0165477395058
      z: 0.192176640034
    orientation: 
      x: 0.917538821697
      y: -0.240710943937
      z: 0.306153327227
      w: 0.0803175568581
  - 
    position: 
      x: -0.055264480412
      y: 0.0131659274921
      z: 0.193836197257
    orientation: 
      x: 0.87637847662
      y: -0.3917735219
      z: 0.255741775036
      w: 0.114326000214
  - 
    position: 
      x: -0.0559358783066
      y: 0.00881966389716
      z: 0.195895388722
    orientation: 
      x: -0.568945586681
      y: 0.736840546131
      z: -0.223191291094
      w: -0.289054691792
  - 
    position: 
      x: -0.0483629181981
      y: 0.0345648266375
      z: 0.18180835247
    orientation: 
      x: 0.955206573009
      y: 0.0243261381984
      z: 0.294842839241
      w: -0.00750873051584
  - 
    position: 
      x: -0.0487861037254
      y: 0.0319703817368
      z: 0.182415947318
    orientation: 
      x: 0.97752314806
      y: -0.0449231602252
      z: 0.205769240856
      w: 0.00945635326207
  - 
    position: 
      x: -0.0491748228669
      y: 0.0289293173701
      z: 0.183298647404
    orientation: 
      x: 0.918136179447
      y: -0.330511212349
      z: 0.205684274435
      w: 0.0740423500538
  - 
    position: 
      x: -0.0495140515268
      y: 0.0260751880705
      z: 0.184308052063
    orientation: 
      x: 0.776498258114
      y: -0.551423847675
      z: 0.248617947102
      w: 0.176554009318
  - 
    position: 
      x: -0.0501547642052
      y: 0.0230432320386
      z: 0.186839729548
    orientation: 
      x: 0.740559518337
      y: -0.554341435432
      z: 0.3040830791
      w: 0.227619573474
  - 
    position: 
      x: -0.0504932850599
      y: 0.0199087560177
      z: 0.189081445336
    orientation: 
      x: 0.829361319542
      y: -0.473241567612
      z: 0.257949382067
      w: 0.147188395262
  - 
    position: 
      x: -0.0514481663704
      y: 0.0162023734301
      z: 0.190951734781
    orientation: 
      x: 0.852269649506
      y: -0.413379609585
      z: 0.288416534662
      w: 0.139891758561
  - 
    position: 
      x: -0.0521380342543
      y: 0.0124782500789
      z: 0.193363428116
    orientation: 
      x: 0.777427911758
      y: -0.562433898449
      z: 0.228118374944
      w: 0.165033310652
  - 
    position: 
      x: -0.0533422678709
      y: 0.00751736899838
      z: 0.197603955865
    orientation: 
      x: 0.707077860832
      y: -0.578548491001
      z: 0.314683437347
      w: 0.257481724024
  - 
    position: 
      x: -0.0540039800107
      y: 0.00330403726548
      z: 0.200730770826
    orientation: 
      x: 0.738830626011
      y: -0.63775062561
      z: 0.164814516902
      w: 0.142266124487
  - 
    position: 
      x: -0.0539099872112
      y: -0.00123266805895
      z: 0.200828164816
    orientation: 
      x: -0.402453988791
      y: 0.877072632313
      z: -0.109371006489
      w: -0.238353505731
  - 
    position: 
      x: -0.0456737056375
      y: 0.037317276001
      z: 0.17994555831
    orientation: 
      x: 0.977944672108
      y: -0.184661701322
      z: 0.0958976000547
      w: 0.0181080102921
  - 
    position: 
      x: -0.0455190576613
      y: 0.0346127487719
      z: 0.180606111884
    orientation: 
      x: 0.869120895863
      y: -0.489486396313
      z: 0.0618081688881
      w: 0.0348102897406
  - 
    position: 
      x: -0.045667912811
      y: 0.0317127518356
      z: 0.181708291173
    orientation: 
      x: 0.722537457943
      y: -0.675277352333
      z: 0.108217291534
      w: 0.101139001548
  - 
    position: 
      x: -0.0461414866149
      y: 0.0285967607051
      z: 0.183118343353
    orientation: 
      x: -0.645128011703
      y: 0.741203188896
      z: -0.121816918254
      w: -0.139958366752
  - 
    position: 
      x: -0.0466175824404
      y: 0.0256862137467
      z: 0.18426515162
    orientation: 
      x: 0.738017499447
      y: -0.621325135231
      z: 0.201362609863
      w: 0.169523969293
  - 
    position: 
      x: -0.0470760017633
      y: 0.0226724166423
      z: 0.18647415936
    orientation: 
      x: 0.767888963223
      y: -0.545651972294
      z: 0.273546099663
      w: 0.194378346205
  - 
    position: 
      x: -0.0475081652403
      y: 0.0194345805794
      z: 0.188228040934
    orientation: 
      x: 0.833192527294
      y: -0.461781799793
      z: 0.26608261466
      w: 0.147471442819
  - 
    position: 
      x: -0.0485193803906
      y: 0.0158082805574
      z: 0.19045598805
    orientation: 
      x: 0.797326564789
      y: -0.528258442879
      z: 0.243349358439
      w: 0.161227986217
  - 
    position: 
      x: -0.0492827445269
      y: 0.0119197713211
      z: 0.193217694759
    orientation: 
      x: 0.792693853378
      y: -0.530285298824
      z: 0.249950543046
      w: 0.16720841825
  - 
    position: 
      x: -0.0499529503286
      y: 0.00514042610303
      z: 0.196927845478
    orientation: 
      x: 0.889741301537
      y: -0.349138617516
      z: 0.273725152016
      w: 0.107411026955
  - 
    position: 
      x: -0.0500042438507
      y: -0.000265145907179
      z: 0.198480248451
    orientation: 
      x: 0.969109892845
      y: -0.0830840244889
      z: 0.231364816427
      w: 0.0198354423046
  - 
    position: 
      x: -0.0486474446952
      y: -0.00555978808552
      z: 0.198709368706
    orientation: 
      x: -0.647207379341
      y: 0.735404551029
      z: -0.132630586624
      w: -0.150704592466
  - 
    position: 
      x: -0.0478726178408
      y: -0.0113896876574
      z: 0.197503879666
    orientation: 
      x: -0.384566128254
      y: 0.736125290394
      z: -0.257904678583
      w: -0.493673563004
  - 
    position: 
      x: -0.0485153198242
      y: -0.0133858658373
      z: 0.199998214841
    orientation: 
      x: -0.396685123444
      y: 0.722412407398
      z: -0.272599846125
      w: -0.496437847614
  - 
    position: 
      x: -0.0425346083939
      y: 0.0400701053441
      z: 0.17872826755
    orientation: 
      x: 0.996666967869
      y: 0.0772026851773
      z: 0.0262789651752
      w: -0.00203560246155
  - 
    position: 
      x: -0.042789876461
      y: 0.0375941954553
      z: 0.179804980755
    orientation: 
      x: -0.525316476822
      y: 0.839873254299
      z: -0.0724291950464
      w: -0.115799479187
  - 
    position: 
      x: -0.0426510311663
      y: 0.0348282419145
      z: 0.180744916201
    orientation: 
      x: -0.586710512638
      y: 0.798714637756
      z: -0.0790412127972
      w: -0.107602119446
  - 
    position: 
      x: -0.0429207198322
      y: 0.0315463282168
      z: 0.182208076119
    orientation: 
      x: -0.686711549759
      y: 0.709609925747
      z: -0.109693296254
      w: -0.113350994885
  - 
    position: 
      x: -0.0432250387967
      y: 0.0282616522163
      z: 0.183663547039
    orientation: 
      x: 0.817589700222
      y: -0.562349319458
      z: 0.10194785893
      w: 0.0701211541891
  - 
    position: 
      x: -0.0437161140144
      y: 0.0255885533988
      z: 0.184433326125
    orientation: 
      x: -0.632207512856
      y: 0.719797432423
      z: -0.189206793904
      w: -0.215420648456
  - 
    position: 
      x: -0.0440835356712
      y: 0.0225676950067
      z: 0.186388298869
    orientation: 
      x: -0.628028094769
      y: 0.734383523464
      z: -0.167300567031
      w: -0.195632591844
  - 
    position: 
      x: -0.0443524681032
      y: 0.0192202888429
      z: 0.187279596925
    orientation: 
      x: 0.771914899349
      y: -0.591320216656
      z: 0.185304313898
      w: 0.141951158643
  - 
    position: 
      x: -0.0447502583265
      y: 0.0151535803452
      z: 0.188930734992
    orientation: 
      x: 0.816998183727
      y: -0.530707359314
      z: 0.189130142331
      w: 0.122855566442
  - 
    position: 
      x: -0.0454280748963
      y: 0.0100624766201
      z: 0.19201631844
    orientation: 
      x: 0.83841085434
      y: -0.467671662569
      z: 0.244452670217
      w: 0.136357501149
  - 
    position: 
      x: -0.0447415262461
      y: 0.00292529654689
      z: 0.194684430957
    orientation: 
      x: 0.975504517555
      y: -0.0462034679949
      z: 0.21483181417
      w: 0.0101752215996
  - 
    position: 
      x: -0.0446353964508
      y: -0.00192320370115
      z: 0.194999575615
    orientation: 
      x: 0.981702625751
      y: -0.0327652618289
      z: 0.187476173043
      w: 0.00625719595701
  - 
    position: 
      x: -0.0440225414932
      y: -0.00685290200636
      z: 0.196592316031
    orientation: 
      x: 0.922392070293
      y: -0.377655237913
      z: 0.0750084593892
      w: 0.0307107381523
  - 
    position: 
      x: -0.0451642274857
      y: -0.0101834554225
      z: 0.198552414775
    orientation: 
      x: -0.527160525322
      y: 0.697691738605
      z: -0.292443603277
      w: -0.387046247721
  - 
    position: 
      x: -0.0461079254746
      y: -0.0124844256788
      z: 0.201551705599
    orientation: 
      x: -0.393644034863
      y: 0.748335242271
      z: -0.248550325632
      w: -0.472505509853
  - 
    position: 
      x: -0.0469129905105
      y: -0.0143795777112
      z: 0.205417633057
    orientation: 
      x: -0.446921497583
      y: 0.700061678886
      z: -0.299685001373
      w: -0.469429135323
  - 
    position: 
      x: -0.0475643239915
      y: -0.0161031726748
      z: 0.208712354302
    orientation: 
      x: -0.485480695963
      y: 0.725791335106
      z: -0.270973145962
      w: -0.405103623867
  - 
    position: 
      x: -0.0480744317174
      y: -0.0173297859728
      z: 0.212617605925
    orientation: 
      x: -0.333354473114
      y: 0.806402027607
      z: -0.186605229974
      w: -0.451407879591
  - 
    position: 
      x: -0.0398365147412
      y: 0.0402760915458
      z: 0.178799167275
    orientation: 
      x: -0.495203524828
      y: 0.835338890553
      z: -0.121728993952
      w: -0.205339759588
  - 
    position: 
      x: -0.0397019088268
      y: 0.0378294847906
      z: 0.179913416505
    orientation: 
      x: -0.635084033012
      y: 0.768072903156
      z: -0.0522852987051
      w: -0.0632339045405
  - 
    position: 
      x: -0.0398263148963
      y: 0.0350285470486
      z: 0.181038290262
    orientation: 
      x: -0.619622886181
      y: 0.75805747509
      z: -0.128794848919
      w: -0.157569870353
  - 
    position: 
      x: -0.0398707650602
      y: 0.0319378748536
      z: 0.18264991045
    orientation: 
      x: -0.53273755312
      y: 0.816721320152
