"header: 
  seq: 39
  stamp: 
    secs: 1603065841
    nsecs: 711129397
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554761327803
      y: 0.0302757434547
      z: 0.185298070312
    orientation: 
      x: 0.913189768791
      y: -0.326987564564
      z: 0.228997737169
      w: 0.0819976478815
  - 
    position: 
      x: -0.0563129782677
      y: 0.027469675988
      z: 0.186666950583
    orientation: 
      x: 0.809434294701
      y: -0.487733185291
      z: 0.280087798834
      w: 0.16876989603
  - 
    position: 
      x: -0.056749548763
      y: 0.0247680433095
      z: 0.189258262515
    orientation: 
      x: 0.855093061924
      y: -0.403963983059
      z: 0.293863773346
      w: 0.138827443123
  - 
    position: 
      x: -0.0574493259192
      y: 0.0218656659126
      z: 0.191736981273
    orientation: 
      x: 0.709676682949
      y: -0.629706859589
      z: 0.236333176494
      w: 0.209702014923
  - 
    position: 
      x: -0.0579269900918
      y: 0.0187785737216
      z: 0.193492367864
    orientation: 
      x: -0.404992312193
      y: 0.899149596691
      z: -0.0681176558137
      w: -0.151232436299
  - 
    position: 
      x: -0.0515831075609
      y: 0.0328082591295
      z: 0.1825235039
    orientation: 
      x: 0.926567077637
      y: -0.200532242656
      z: 0.311013668776
      w: 0.0673111230135
  - 
    position: 
      x: -0.0519165620208
      y: 0.030142435804
      z: 0.183672308922
    orientation: 
      x: 0.903974413872
      y: -0.326071977615
      z: 0.260190159082
      w: 0.0938530042768
  - 
    position: 
      x: -0.0524558462203
      y: 0.0274711549282
      z: 0.185130894184
    orientation: 
      x: 0.788162708282
      y: -0.504219949245
      z: 0.297300428152
      w: 0.190195292234
  - 
    position: 
      x: -0.0532763823867
      y: 0.0248310547322
      z: 0.187507629395
    orientation: 
      x: 0.773997724056
      y: -0.503197550774
      z: 0.322231411934
      w: 0.209491625428
  - 
    position: 
      x: -0.0539411939681
      y: 0.021803567186
      z: 0.19031663239
    orientation: 
      x: 0.789888560772
      y: -0.463325023651
      z: 0.34653711319
      w: 0.203268319368
  - 
    position: 
      x: -0.0548362545669
      y: 0.0182659439743
      z: 0.192711651325
    orientation: 
      x: 0.894131541252
      y: -0.341854900122
      z: 0.270173847675
      w: 0.103296026587
  - 
    position: 
      x: -0.0553741455078
      y: 0.0150071438402
      z: 0.194169178605
    orientation: 
      x: 0.822530984879
      y: -0.520190536976
      z: 0.194286063313
      w: 0.1228717044
  - 
    position: 
      x: -0.0565790981054
      y: 0.01160396263
      z: 0.196117535233
    orientation: 
      x: -0.498789250851
      y: 0.794827818871
      z: -0.183717176318
      w: -0.292755961418
  - 
    position: 
      x: -0.0483225807548
      y: 0.0354706905782
      z: 0.180950939655
    orientation: 
      x: 0.96641343832
      y: -0.091089785099
      z: 0.23924703896
      w: 0.0225503519177
  - 
    position: 
      x: -0.0484762378037
      y: 0.0326344184577
      z: 0.181568920612
    orientation: 
      x: 0.930156052113
      y: -0.335770189762
      z: 0.139728397131
      w: 0.0504395477474
  - 
    position: 
      x: -0.0488655008376
      y: 0.0297876372933
      z: 0.182987943292
    orientation: 
      x: 0.766602396965
      y: -0.584626197815
      z: 0.211178302765
      w: 0.161048784852
  - 
    position: 
      x: -0.0493803136051
      y: 0.0271914433688
      z: 0.184785559773
    orientation: 
      x: 0.668163299561
      y: -0.627519786358
      z: 0.291368037462
      w: 0.273644506931
  - 
    position: 
      x: -0.050211507827
      y: 0.0246983636171
      z: 0.187883391976
    orientation: 
      x: -0.63706278801
      y: 0.644311785698
      z: -0.2974794209
      w: -0.300864398479
  - 
    position: 
      x: -0.0506512671709
      y: 0.0218559410423
      z: 0.190270677209
    orientation: 
      x: 0.682345032692
      y: -0.652651786804
      z: 0.237984076142
      w: 0.227627843618
  - 
    position: 
      x: -0.0514559745789
      y: 0.0180649105459
      z: 0.191908270121
    orientation: 
      x: 0.782862782478
      y: -0.519790410995
      z: 0.284891873598
      w: 0.189157083631
  - 
    position: 
      x: -0.0522715114057
      y: 0.0145222777501
      z: 0.194450065494
    orientation: 
      x: -0.653145134449
      y: 0.695494115353
      z: -0.205014839768
      w: -0.218307703733
  - 
    position: 
      x: -0.0539842434227
      y: 0.010347366333
      z: 0.198308959603
    orientation: 
      x: -0.640613615513
      y: 0.656338334084
      z: -0.27837318182
      w: -0.285206228495
  - 
    position: 
      x: -0.0547741279006
      y: 0.00611939374357
      z: 0.200844839215
    orientation: 
      x: -0.562153458595
      y: 0.802639424801
      z: -0.114380218089
      w: -0.163311332464
  - 
    position: 
      x: -0.0551000423729
      y: 0.00173041631933
      z: 0.201225489378
    orientation: 
      x: -0.321452409029
      y: 0.903150737286
      z: -0.0954253748059
      w: -0.268106549978
  - 
    position: 
      x: -0.0455238968134
      y: 0.0384579822421
      z: 0.179757416248
    orientation: 
      x: 0.871836662292
      y: -0.486493498087
      z: 0.0495905540884
      w: 0.0276721082628
  - 
    position: 
      x: -0.0452799983323
      y: 0.0356276929379
      z: 0.180450811982
    orientation: 
      x: -0.534805178642
      y: 0.83694010973
      z: -0.0625968426466
      w: -0.0979605838656
  - 
    position: 
      x: -0.0453799925745
      y: 0.0326712392271
      z: 0.181680560112
    orientation: 
      x: -0.49678426981
      y: 0.832839548588
      z: -0.125046491623
      w: -0.209635570645
  - 
    position: 
      x: -0.0459014102817
      y: 0.0298230908811
      z: 0.183584243059
    orientation: 
      x: -0.476045131683
      y: 0.827364206314
      z: -0.148655325174
      w: -0.258362203836
  - 
    position: 
      x: -0.046460237354
      y: 0.0272039007396
      z: 0.185428380966
    orientation: 
      x: -0.630652844906
      y: 0.702935814857
      z: -0.219622284174
      w: -0.244794517756
  - 
    position: 
      x: -0.0470855385065
      y: 0.0246089417487
      z: 0.188191980124
    orientation: 
      x: 0.69556748867
      y: -0.610283792019
      z: 0.284986585379
      w: 0.250044286251
  - 
    position: 
      x: -0.0476040802896
      y: 0.0215300992131
      z: 0.190283611417
    orientation: 
      x: 0.749174773693
      y: -0.579456210136
      z: 0.253822207451
      w: 0.196321159601
  - 
    position: 
      x: -0.0484652817249
      y: 0.0178403966129
      z: 0.191865488887
    orientation: 
      x: 0.73033028841
      y: -0.606487393379
      z: 0.241804584861
      w: 0.20080152154
  - 
    position: 
      x: -0.0494313165545
      y: 0.0142188081518
      z: 0.19495844841
    orientation: 
      x: 0.711848556995
      y: -0.62039911747
      z: 0.248178586364
      w: 0.216295748949
  - 
    position: 
      x: -0.0505565628409
      y: 0.00795814488083
      z: 0.197985142469
    orientation: 
      x: 0.892368614674
      y: -0.388919472694
      z: 0.209886342287
      w: 0.0914744138718
  - 
    position: 
      x: -0.050695925951
      y: 0.00243334635161
      z: 0.19861792028
    orientation: 
      x: 0.993856370449
      y: 0.0133327255026
      z: 0.109861776233
      w: -0.00147381226998
  - 
    position: 
      x: -0.0502553321421
      y: -0.00162939331494
      z: 0.201203078032
    orientation: 
      x: -0.627558887005
      y: 0.756280422211
      z: -0.118110410869
      w: -0.142336547375
  - 
    position: 
      x: -0.0505744665861
      y: -0.00572335347533
      z: 0.202307805419
    orientation: 
      x: -0.49729898572
      y: 0.706007957458
      z: -0.290367096663
      w: -0.412229865789
  - 
    position: 
      x: -0.0512136109173
      y: -0.00734039442614
      z: 0.204963281751
    orientation: 
      x: -0.528258264065
      y: 0.687650978565
      z: -0.303427964449
      w: -0.394982099533
  - 
    position: 
      x: -0.0423238277435
      y: 0.0412865541875
      z: 0.178927376866
    orientation: 
      x: -0.495122492313
      y: 0.868542671204
      z: -0.0109329987317
      w: -0.0191787909716
  - 
    position: 
      x: -0.0425908826292
      y: 0.0388638824224
      z: 0.180101230741
    orientation: 
      x: -0.395130872726
      y: 0.90423566103
      z: -0.0648496374488
      w: -0.148404836655
  - 
    position: 
      x: -0.0425207987428
      y: 0.0361039377749
      z: 0.181173712015
    orientation: 
      x: -0.448151499033
      y: 0.875493168831
      z: -0.0823617130518
      w: -0.160898938775
  - 
    position: 
      x: -0.0427930429578
      y: 0.0329356305301
      z: 0.1828199476
    orientation: 
      x: -0.542871296406
      y: 0.809964954853
      z: -0.123553626239
      w: -0.184342235327
  - 
    position: 
      x: -0.0431015156209
      y: 0.0299299303442
      z: 0.184903711081
    orientation: 
      x: -0.681831896305
      y: 0.704285562038
      z: -0.137515693903
      w: -0.1420442909
  - 
    position: 
      x: -0.0435867011547
      y: 0.0273694824427
      z: 0.186175778508
    orientation: 
      x: -0.595908522606
      y: 0.733402192593
      z: -0.206289976835
      w: -0.253887116909
  - 
    position: 
      x: -0.0439622104168
      y: 0.0243762135506
      z: 0.188382431865
    orientation: 
      x: -0.574209749699
      y: 0.769863605499
      z: -0.166540935636
      w: -0.223287403584
  - 
    position: 
      x: -0.0443194285035
      y: 0.0212007761002
      z: 0.189656808972
    orientation: 
      x: 0.719848394394
      y: -0.650157153606
      z: 0.180433616042
      w: 0.162965208292
  - 
    position: 
      x: -0.0447392612696
      y: 0.0171768516302
      z: 0.191392958164
    orientation: 
      x: 0.772479116917
      y: -0.596190571785
      z: 0.173138394952
      w: 0.133626237512
  - 
    position: 
      x: -0.0455557517707
      y: 0.0124390330166
      z: 0.193955302238
    orientation: 
      x: 0.794420897961
      y: -0.543758451939
      z: 0.223297700286
      w: 0.152840942144
  - 
    position: 
      x: -0.045290324837
      y: 0.00553921237588
      z: 0.1958848387
    orientation: 
      x: 0.983000278473
      y: 0.112163372338
      z: 0.144423961639
      w: -0.0164792295545
  - 
    position: 
      x: -0.0453461818397
      y: 0.00070924119791
      z: 0.196224480867
    orientation: 
      x: 0.989707767963
      y: -0.0633856132627
      z: 0.12803709507
      w: 0.00820011273026
  - 
    position: 
      x: -0.0451942756772
      y: -0.00397509755567
      z: 0.197702944279
    orientation: 
      x: 0.977354109287
      y: -0.206838101149
      z: 0.0437193587422
      w: 0.00925235729665
  - 
    position: 
      x: -0.0474448129535
      y: -0.00522235129029
      z: 0.202894449234
    orientation: 
      x: 0.638930261135
      y: -0.618889391422
      z: 0.328172296286
      w: 0.317878782749
  - 
    position: 
      x: -0.0483261719346
      y: -0.00728397630155
      z: 0.206055790186
    orientation: 
      x: -0.517189145088
      y: 0.713696479797
      z: -0.277193248272
      w: -0.382513552904
  - 
    position: 
      x: -0.0488201193511
      y: -0.0092884209007
      z: 0.209943547845
    orientation: 
      x: -0.562369704247
      y: 0.656900584698
      z: -0.326608151197
      w: -0.381508946419
  - 
    position: 
      x: -0.0492449663579
      y: -0.0112750446424
      z: 0.21315343678
    orientation: 
      x: -0.614340364933
      y: 0.662274718285
      z: -0.291703224182
      w: -0.314463615417
  - 
    position: 
      x: -0.0492625012994
      y: -0.0129174012691
      z: 0.216942504048
    orientation: 
      x: -0.454302579165
      y: 0.794653952122
      z: -0.199845954776
      w: -0.349565178156
  - 
    position: 
      x: -0.0395715907216
      y: 0.0416154898703
      z: 0.179171904922
    orientation: 
      x: -0.474098116159
      y: 0.845494329929
      z: -0.120171546936
      w: -0.214310839772
  - 
    position: 
      x: -0.0395507439971
      y: 0.0391497053206
      z: 0.180427342653
    orientation: 
      x: -0.624536812305
      y: 0.77335447073
      z: -0.0684696659446
      w: -0.0847849473357
  - 
    position: 
      x: -0.0397536419332
      y: 0.0364856086671
      z: 0.181882679462
    orientation: 
      x: -0.596963703632
      y: 0.765414595604
      z: -0.147822260857
      w: -0.189534664154
  - 
    position: 
      x: -0.0399472080171
      y: 0.0335812419653
      z: 0.183945715427
    orientation: 
      x: -0.45448204875
      y: 0.841050028801
      z: -0.139481395483
      w: -0.258119791746
  - 
    position: 
      x: -0.0401878356934
      y: 0.0301498640329
      z: 0.185507550836
    orientation: 
      x: -0.469869852066
      y: 0.870262801647
      z: -0.0702510252595
      w: -0.130114346743
  - 
    position: 
      x: -0.0405878722668
      y: 0.0273542609066
      z: 0.186912938952
    orientation: 
      x: -0.629356086254
      y: 0.716145455837
      z: -0.1991853863
      w: -0.226653382182
  - 
    position: 
      x: -0.0408778004348
      y: 0.0243562869728
      z: 0.188378334045
    orientation: 
      x: -0.688562512398
      y: 0.701352775097
      z: -0.129152134061
      w: -0.131551101804
  - 
    position: 
      x: -0.0411877296865
      y: 0.0211622267962
      z: 0.189134463668
    orientation: 
      x: 0.84723263979
      y: -0.512903630733
      z: 0.118308670819
      w: 0.0716225802898
  - 
    position: 
      x: -0.0414411239326
      y: 0.0171785373241
      z: 0.190670356154
    orientation: 
      x: 0.774216353893
      y: -0.597683310509
      z: 0.164836019278
      w: 0.127250954509
  - 
    position: 
      x: -0.041617192328
      y: 0.0121391220018
      z: 0.192570984364
    orientation: 
      x: -0.665498435497
      y: 0.718316376209
      z: -0.137837022543
      w: -0.148776516318
  - 
    position: 
      x: -0.0416576564312
      y: 0.00625103386119
      z: 0.194839432836
    orientation: 
      x: 0.998139977455
      y: -0.0601446628571
      z: 0.00993924029171
      w: 0.000598962942604
  - 
    position: 
      x: -0.0410980917513
      y: 0.00160647777375
      z: 0.194966033101
    orientation: 
      x: 0.803024470806
      y: -0.595904350281
      z: 0.00566365476698
      w: 0.00420304154977
  - 
    position: 
      x: -0.0408601984382
      y: -0.00288632907905
      z: 0.195775181055
    orientation: 
      x: 0.78020709753
      y: -0.620587229729
      z: 0.0613662749529
      w: 0.0488116405904
  - 
    position: 
      x: -0.0434602126479
      y: -0.00581348035485
      z: 0.202226877213
    orientation: 
      x: -0.583450853825
      y: 0.695776283741
      z: -0.269164770842
      w: -0.320984125137
  - 
    position: 
      x: -0.0446690805256
      y: -0.00706658605486
      z: 0.206661954522
    orientation: 
      x: -0.578196763992
      y: 0.593079984188
      z: -0.391131341457
      w: -0.401199370623
  - 
    position: 
      x: -0.0454537160695
      y: -0.00886699184775
      z: 0.210470080376
    orientation: 
      x: -0.565244615078
      y: 0.673200845718
      z: -0.306570023298
      w: -0.365121930838
  - 
    position: 
      x: -0.0458023995161
      y: -0.0111598493531
      z: 0.213612943888
    orientation: 
      x: -0.563826739788
      y: 0.709738850594
      z: -0.262705236673
      w: -0.330690413713
  - 
    position: 
      x: -0.0461393296719
      y: -0.0131416916847
      z: 0.217400029302
    orientation: 
      x: 0.774467229843
      y: -0.484239220619
      z: 0.345162272453
      w: 0.215814322233
  - 
    position: 
      x: -0.0464509241283
      y: -0.0161668360233
      z: 0.220799803734
    orientation: 
      x: 0.813262164593
      y: -0.473365873098
      z: 0.292483955622
      w: 0.170242667198
  - 
    position: 
      x: -0.0459700077772
      y: -0.0192967616022
      z: 0.223863914609
    orientation: 
      x: 0.770075321198
      y: -0.471929430962
      z: 0.366001099348
      w: 0.224298447371
  - 
    position: 
      x: -0.0364372357726
      y: 0.0417406670749
      z: 0.179129734635
    orientation: 
      x: -0.645679593086
      y: 0.731573462486
      z: -0.144822061062
      w: -0.164087563753
  - 
    position: 
      x: -0.0365447998047
      y: 0.0392993874848
      z: 0.180778071284
    orientation: 
      x: -0.589923799038
      y: 0.765980482101
      z: -0.155879035592
      w: -0.202399492264
  - 
    position: 
      x: -0.0366771109402
      y: 0.0369213484228
      z: 0.182335078716
    orientation: 
      x: 0.723150193691
      y: -0.670368790627
      z: 0.12196663022
      w: 0.113064557314
  - 
    position: 
      x: -0.0369240008295
      y: 0.034124430269
      z: 0.184810832143
    orientation: 
      x: 0.711200773716
      y: -0.629098951817
      z: 0.23499108851
      w: 0.20786345005
  - 
    position: 
      x: -0.0370672270656
      y: 0.0306958090514
      z: 0.186464831233
    orientation: 
      x: -0.495067358017
      y: 0.852737307549
      z: -0.0836345627904
      w: -0.144057810307
  - 
    position: 
      x: -0.0375942923129
      y: 0.0276894010603
      z: 0.187298730016
    orientation: 
      x: -0.526886820793
      y: 0.799777209759
      z: -0.158251538873
      w: -0.240214705467
  - 
    position: 
      x: -0.0378500297666
      y: 0.0245492309332
      z: 0.188890770078
    orientation: 
      x: -0.331104367971
      y: 0.926036059856
      z: -0.0609999373555
      w: -0.170605227351
  - 
    position: 
      x: -0.0379201471806
      y: 0.0210305657238
      z: 0.189861923456
    orientation: 
      x: -0.37699764967
      y: 0.874626636505
      z: -0.120648436248
      w: -0.279901832342
  - 
    position: 
      x: -0.0381455086172
      y: 0.0168940350413
      z: 0.190903842449
    orientation: 
      x: -0.483119338751
      y: 0.852493941784
      z: -0.0984232872725
      w: -0.173673972487
  - 
    position: 
      x: -0.0383758507669
      y: 0.0122596705332
      z: 0.192357242107
    orientation: 
      x: -0.380626261234
      y: 0.888622522354
      z: -0.100747980177
      w: -0.235209539533
  - 
    position: 
      x: -0.0383491851389
      y: 0.00705723976716
      z: 0.194684311748
    orientation: 
      x: -0.24438251555
      y: 0.964556097984
      z: -0.0244479235262
      w: -0.0964937061071
  - 
    position: 
      x: -0.0378485135734
      y: 0.00274969357997
      z: 0.195487171412
    orientation: 
      x: -0.0425325594842
      y: 0.986672580242
      z: -0.00676417537034
      w: -0.156915664673
  - 
    position: 
      x: -0.0373028255999
      y: -0.00129548541736
      z: 0.197094783187
    orientation: 
      x: -0.229745224118
      y: 0.892526865005
      z: -0.0967441797256
      w: -0.375837087631
  - 
    position: 
      x: -0.0387895926833
      y: -0.00527911959216
      z: 0.202505409718
    orientation: 
      x: -0.22842477262
      y: 0.866535604
      z: -0.113118521869
      w: -0.429118186235
  - 
    position: 
      x: -0.0408165231347
      y: -0.00729030836374
      z: 0.206585839391
    orientation: 
      x: 0.437089085579
      y: -0.669624507427
      z: 0.328212559223
      w: 0.502824664116
  - 
    position: 
      x: -0.0418223068118
      y: -0.00875993259251
      z: 0.210745587945
    orientation: 
      x: 0.44317907095
      y: -0.66165304184
      z: 0.336585223675
      w: 0.502511620522
  - 
    position: 
      x: -0.0422591231763
      y: -0.0108648948371
      z: 0.214335620403
    orientation: 
      x: -0.475511372089
      y: 0.799417972565
      z: -0.187708765268
      w: -0.315571308136
  - 
    position: 
      x: -0.0425433814526
      y: -0.0136355394498
      z: 0.217098116875
    orientation: 
      x: 0.732171058655
      y: -0.516987740993
      z: 0.362248033285
      w: 0.255784243345
  - 
    position: 
      x: -0.0426264293492
      y: -0.0169190037996
      z: 0.219754397869
    orientation: 
      x: 0.798547506332
      y: -0.521015524864
      z: 0.252455204725
      w: 0.164715379477
  - 
    position: 
      x: -0.0419652350247
      y: -0.019948894158
      z: 0.222327962518
    orientation: 
      x: 0.733412444592
      y: -0.554908812046
      z: 0.313131928444
      w: 0.236919462681
  - 
    position: 
      x: -0.0425063632429
      y: -0.0228664837778
      z: 0.225125238299
    orientation: 
      x: 0.684225976467
      y: -0.550436913967
      z: 0.372743904591
      w: 0.29986000061
  - 
    position: 
      x: -0.0333709493279
      y: 0.0419384464622
      z: 0.179538294673
    orientation: 
      x: -0.616536796093
      y: 0.709440767765
      z: -0.223964557052
      w: -0.257713079453
  - 
    position: 
      x: -0.0334860049188
      y: 0.0395575724542
      z: 0.18121239543
    orientation: 
      x: 0.708135604858
      y: -0.687651336193
      z: 0.114963248372
      w: 0.111637704074
  - 
    position: 
      x: -0.0336485356092
      y: 0.0369000919163
      z: 0.182773217559
    orientation: 
      x: -0.627507448196
      y: 0.769861400127
      z: -0.0735387057066
      w: -0.0902214050293
  - 
    position: 
      x: -0.0337856449187
      y: 0.0343720167875
      z: 0.184727355838
    orientation: 
      x: -0.603118419647
      y: 0.695927679539
      z: -0.25527793169
      w: -0.294560670853
  - 
    position: 
      x: -0.0340502932668
      y: 0.0319273993373
      z: 0.187023431063
    orientation: 
      x: -0.60106575489
      y: 0.703143000603
      z: -0.246837854385
      w: -0.28875759244
  - 
    position: 
      x: -0.0344796851277
      y: 0.0284106098115
      z: 0.188736468554
    orientation: 
      x: -0.441473454237
      y: 0.837794959545
      z: -0.149760946631
      w: -0.284204989672
  - 
    position: 
      x: -0.0350200720131
      y: 0.024837994948
      z: 0.190165936947
    orientation: 
      x: -0.314861476421
      y: 0.90403842926
      z: -0.0950854942203
      w: -0.273011922836
  - 
    position: 
      x: -0.0349415056407
      y: 0.0211332291365
      z: 0.19151674211
    orientation: 
      x: -0.217923387885
      y: 0.93033349514
      z: -0.067266382277
      w: -0.287165820599
  - 
    position: 
      x: -0.0349154882133
      y: 0.0166818704456
      z: 0.192397326231
    orientation: 
      x: -0.263646632433
      y: 0.938489437103
      z: -0.0603113174438
      w: -0.214687108994
  - 
    position: 
      x: -0.0354553461075
      y: 0.012149698101
      z: 0.193829149008
    orientation: 
      x: -0.25595125556
      y: 0.93574410677
      z: -0.0640157982707
      w: -0.234038323164
  - 
    position: 
      x: -0.0351566113532
      y: 0.00781903322786
      z: 0.195208832622
    orientation: 
      x: -0.245031028986
      y: 0.954440772533
      z: -0.0423477627337
      w: -0.164952322841
  - 
    position: 
      x: -0.0346825793386
      y: 0.00364571902901
      z: 0.197233423591
    orientation: 
      x: -0.17096722126
      y: 0.92620331049
      z: -0.0609974749386
      w: -0.330449610949
  - 
    position: 
      x: -0.0347613506019
      y: -0.000166358076967
      z: 0.200065389276
    orientation: 
      x: -0.202705726027
      y: 0.905705034733
      z: -0.0813132300973
      w: -0.363313883543
  - 
    position: 
      x: -0.0358768701553
      y: -0.00367505894974
      z: 0.20410746336
    orientation: 
      x: -0.492231160402
      y: 0.741804659367
      z: -0.251820921898
      w: -0.379500418901
  - 
    position: 
      x: -0.0370924435556
      y: -0.00708940811455
      z: 0.207382023335
    orientation: 
      x: -0.484612971544
      y: 0.70816385746
      z: -0.289982318878
      w: -0.423750519753
  - 
    position: 
      x: -0.0379673317075
      y: -0.00853170547634
      z: 0.211599767208
    orientation: 
      x: -0.584922432899
      y: 0.656241118908
      z: -0.317165076733
      w: -0.355836480856
  - 
    position: 
      x: -0.0385994948447
      y: -0.0109536312521
      z: 0.214851155877
    orientation: 
      x: -0.59780395031
      y: 0.744772315025
      z: -0.18563207984
      w: -0.231269180775
  - 
    position: 
      x: -0.0385854616761
      y: -0.0141195030883
      z: 0.216954320669
    orientation: 
      x: -0.584047198296
      y: 0.722881495953
      z: -0.232044920325
      w: -0.287204474211
  - 
    position: 
      x: -0.0387148074806
      y: -0.0171063486487
      z: 0.219737634063
    orientation: 
      x: -0.593790948391
      y: 0.724646568298
      z: -0.221652716398
      w: -0.27049908042
  - 
    position: 
      x: -0.0389510914683
      y: -0.0202541220933
      z: 0.221949338913
    orientation: 
      x: 0.697967469692
      y: -0.692430794239
      z: 0.129705160856
      w: 0.128676280379
  - 
    position: 
      x: -0.0404216088355
      y: -0.0232653003186
      z: 0.224669367075
    orientation: 
      x: 0.647935450077
      y: -0.601820111275
      z: 0.342094957829
      w: 0.317747145891
  - 
    position: 
      x: -0.0302389170974
      y: 0.0420181266963
      z: 0.179847747087
    orientation: 
      x: -0.680473148823
      y: 0.691849291325
      z: -0.169313937426
      w: -0.172144502401
  - 
    position: 
      x: -0.0302594620734
      y: 0.0397917665541
      z: 0.181644454598
    orientation: 
      x: -0.613665401936
      y: 0.754880130291
      z: -0.145999476314
      w: -0.1795963943
  - 
    position: 
      x: -0.0305326618254
      y: 0.0372436977923
      z: 0.183902189136
    orientation: 
      x: -0.529202818871
      y: 0.752421140671
      z: -0.225618705153
      w: -0.320784926414
  - 
    position: 
      x: -0.0306862164289
      y: 0.0344552882016
      z: 0.185609281063
    orientation: 
      x: -0.451904505491
      y: 0.82782971859
      z: -0.159261703491
      w: -0.291746497154
  - 
    position: 
      x: -0.0309892334044
      y: 0.0317726135254
      z: 0.187820330262
    orientation: 
      x: -0.448559105396
      y: 0.811565458775
      z: -0.181099072099
      w: -0.327657490969
  - 
    position: 
      x: -0.0311239603907
      y: 0.0285227335989
      z: 0.189073711634
    orientation: 
      x: -0.462785840034
      y: 0.808371007442
      z: -0.180758699775
      w: -0.315740168095
  - 
    position: 
      x: -0.0315602831542
      y: 0.0246891807765
      z: 0.191014125943
    orientation: 
      x: -0.398207873106
      y: 0.879139184952
      z: -0.108022965491
      w: -0.2384865731
  - 
    position: 
      x: -0.0318970456719
      y: 0.0212736465037
      z: 0.192712813616
    orientation: 
      x: -0.353059738874
      y: 0.899912059307
      z: -0.0934768840671
      w: -0.238262698054
  - 
    position: 
      x: -0.031827557832
      y: 0.01728518866
      z: 0.194203972816
    orientation: 
      x: -0.3165576756
      y: 0.90332275629
      z: -0.0957365036011
      w: -0.273191839457
  - 
    position: 
