"header: 
  seq: 68
  stamp: 
    secs: 1603065923
    nsecs: 983419532
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556932985783
      y: 0.0297786705196
      z: 0.187703356147
    orientation: 
      x: 0.934661865234
      y: -0.219352737069
      z: 0.272405028343
      w: 0.0639298483729
  - 
    position: 
      x: -0.0563681125641
      y: 0.027103530243
      z: 0.189175084233
    orientation: 
      x: 0.89579230547
      y: -0.310104221106
      z: 0.30090045929
      w: 0.10416533798
  - 
    position: 
      x: -0.0567283891141
      y: 0.02396254614
      z: 0.19095517695
    orientation: 
      x: 0.897588431835
      y: -0.318706125021
      z: 0.287012189627
      w: 0.101909250021
  - 
    position: 
      x: -0.0573909766972
      y: 0.020604768768
      z: 0.192730158567
    orientation: 
      x: 0.789829552174
      y: -0.564796507359
      z: 0.194499179721
      w: 0.139083787799
  - 
    position: 
      x: -0.0578955076635
      y: 0.0172283127904
      z: 0.194197937846
    orientation: 
      x: -0.603403866291
      y: 0.781347215176
      z: -0.097412481904
      w: -0.126139298081
  - 
    position: 
      x: -0.0522666200995
      y: 0.0322296544909
      z: 0.184476807714
    orientation: 
      x: 0.914252221584
      y: -0.221336811781
      z: 0.329814136028
      w: 0.0798466950655
  - 
    position: 
      x: -0.0525257252157
      y: 0.029754659161
      z: 0.185670927167
    orientation: 
      x: 0.914988398552
      y: -0.288348436356
      z: 0.269175857306
      w: 0.0848277509212
  - 
    position: 
      x: -0.0528764612973
      y: 0.0270457286388
      z: 0.186906024814
    orientation: 
      x: 0.860476791859
      y: -0.393967151642
      z: 0.293739140034
      w: 0.134487763047
  - 
    position: 
      x: -0.0535855293274
      y: 0.024243330583
      z: 0.189110219479
    orientation: 
      x: 0.826372146606
      y: -0.428985595703
      z: 0.323775053024
      w: 0.1680778265
  - 
    position: 
      x: -0.053902387619
      y: 0.0207937974483
      z: 0.191463053226
    orientation: 
      x: 0.835231542587
      y: -0.436523020267
      z: 0.296381443739
      w: 0.154899939895
  - 
    position: 
      x: -0.0547069199383
      y: 0.017030198127
      z: 0.193451538682
    orientation: 
      x: 0.916199326515
      y: -0.298623263836
      z: 0.254058897495
      w: 0.0828071907163
  - 
    position: 
      x: -0.055238250643
      y: 0.0136102633551
      z: 0.194994673133
    orientation: 
      x: 0.850066542625
      y: -0.462983369827
      z: 0.220483437181
      w: 0.120084926486
  - 
    position: 
      x: -0.0558250062168
      y: 0.00971015915275
      z: 0.197039440274
    orientation: 
      x: -0.633798658848
      y: 0.697478234768
      z: -0.224888876081
      w: -0.247484132648
  - 
    position: 
      x: -0.0489812083542
      y: 0.0344927236438
      z: 0.182077765465
    orientation: 
      x: 0.95069116354
      y: -0.158676698804
      z: 0.262837529182
      w: 0.0438693389297
  - 
    position: 
      x: -0.0493098050356
      y: 0.0320263244212
      z: 0.183114036918
    orientation: 
      x: 0.919186294079
      y: -0.340471386909
      z: 0.185605376959
      w: 0.0687492191792
  - 
    position: 
      x: -0.0496230013669
      y: 0.029235266149
      z: 0.184612229466
    orientation: 
      x: 0.818489968777
      y: -0.505102932453
      z: 0.232970833778
      w: 0.143769949675
  - 
    position: 
      x: -0.0497952774167
      y: 0.0267523471266
      z: 0.186192646623
    orientation: 
      x: 0.700495541096
      y: -0.617154717445
      z: 0.268893152475
      w: 0.236901849508
  - 
    position: 
      x: -0.0503492839634
      y: 0.0240484587848
      z: 0.189017936587
    orientation: 
      x: 0.673831164837
      y: -0.621217608452
      z: 0.294128060341
      w: 0.271162182093
  - 
    position: 
      x: -0.0506200194359
      y: 0.0209786165506
      z: 0.191405951977
    orientation: 
      x: 0.763096153736
      y: -0.577958583832
      z: 0.230555891991
      w: 0.174619913101
  - 
    position: 
      x: -0.0514738149941
      y: 0.0169136021286
      z: 0.192557498813
    orientation: 
      x: 0.843432188034
      y: -0.463595896959
      z: 0.237909138203
      w: 0.13076774776
  - 
    position: 
      x: -0.0521361492574
      y: 0.0130626372993
      z: 0.194698095322
    orientation: 
      x: 0.747303187847
      y: -0.613975346088
      z: 0.196342721581
      w: 0.161312863231
  - 
    position: 
      x: -0.0531322322786
      y: 0.00799580849707
      z: 0.198708921671
    orientation: 
      x: 0.752036452293
      y: -0.509448468685
      z: 0.346246778965
      w: 0.234556332231
  - 
    position: 
      x: -0.0536626987159
      y: 0.00381076592021
      z: 0.201910227537
    orientation: 
      x: 0.840357124805
      y: -0.483519852161
      z: 0.212328389287
      w: 0.122168287635
  - 
    position: 
      x: -0.0538156628609
      y: -0.00100516295061
      z: 0.201343774796
    orientation: 
      x: -0.46385166049
      y: 0.855320036411
      z: -0.110028341413
      w: -0.202886864543
  - 
    position: 
      x: -0.0462134964764
      y: 0.0371660627425
      z: 0.180176988244
    orientation: 
      x: 0.870421350002
      y: -0.47571799159
      z: 0.111200228333
      w: 0.0607751049101
  - 
    position: 
      x: -0.0460175387561
      y: 0.0345724411309
      z: 0.181186616421
    orientation: 
      x: 0.706564247608
      y: -0.693703651428
      z: 0.0997525006533
      w: 0.0979368165135
  - 
    position: 
      x: -0.0461343787611
      y: 0.0318965874612
      z: 0.182752549648
    orientation: 
      x: -0.615506947041
      y: 0.748715758324
      z: -0.156297549605
      w: -0.190123572946
  - 
    position: 
      x: -0.0465058684349
      y: 0.0291616544127
      z: 0.184768930078
    orientation: 
      x: -0.566395223141
      y: 0.765266895294
      z: -0.181971356273
      w: -0.245864793658
  - 
    position: 
      x: -0.046940099448
      y: 0.0266753975302
      z: 0.186640784144
    orientation: 
      x: 0.696637511253
      y: -0.635103702545
      z: 0.246583297849
      w: 0.22480262816
  - 
    position: 
      x: -0.047275941819
      y: 0.0239373594522
      z: 0.189109519124
    orientation: 
      x: 0.737006783485
      y: -0.575630247593
      z: 0.279161661863
      w: 0.218035817146
  - 
    position: 
      x: -0.0476152934134
      y: 0.0207777712494
      z: 0.190957278013
    orientation: 
      x: 0.786746203899
      y: -0.528466939926
      z: 0.264795601368
      w: 0.177866384387
  - 
    position: 
      x: -0.0485445223749
      y: 0.0166156906635
      z: 0.192273125052
    orientation: 
      x: 0.783814311028
      y: -0.573714852333
      z: 0.191783264279
