"header: 
  seq: 64
  stamp: 
    secs: 1603065912
    nsecs: 956949759
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556677207351
      y: 0.0293602831662
      z: 0.18710193038
    orientation: 
      x: 0.915105998516
      y: -0.298055738211
      z: 0.258207410574
      w: 0.0840997695923
  - 
    position: 
      x: -0.0563777275383
      y: 0.0268180873245
      z: 0.188820153475
    orientation: 
      x: 0.859845519066
      y: -0.385426640511
      z: 0.305539578199
      w: 0.136958420277
  - 
    position: 
      x: -0.0567901879549
      y: 0.0238131787628
      z: 0.190856903791
    orientation: 
      x: 0.861725091934
      y: -0.400361269712
      z: 0.282656669617
      w: 0.13132353127
  - 
    position: 
      x: -0.0574745945632
      y: 0.0205888934433
      z: 0.19291934371
    orientation: 
      x: 0.721887111664
      y: -0.635443389416
      z: 0.205689951777
      w: 0.18105918169
  - 
    position: 
      x: -0.0579842999578
      y: 0.0173435807228
      z: 0.194764718413
    orientation: 
      x: -0.561782121658
      y: 0.80336022377
      z: -0.113191783428
      w: -0.161866605282
  - 
    position: 
      x: -0.0520377978683
      y: 0.0318519212306
      z: 0.184168174863
    orientation: 
      x: 0.909194946289
      y: -0.255244851112
      z: 0.31671577692
      w: 0.0889139026403
  - 
    position: 
      x: -0.0523382872343
      y: 0.0293167345226
      z: 0.18528932333
    orientation: 
      x: 0.895487308502
      y: -0.351623862982
      z: 0.253999769688
      w: 0.0997360572219
  - 
    position: 
      x: -0.0527286119759
      y: 0.0266364980489
      z: 0.186673358083
    orientation: 
      x: 0.820739030838
      y: -0.458437234163
      z: 0.29763174057
      w: 0.166247114539
  - 
    position: 
      x: -0.0535147972405
      y: 0.0240439064801
      z: 0.189190238714
    orientation: 
      x: 0.783811628819
      y: -0.477645874023
      z: 0.338888525963
      w: 0.206514790654
  - 
    position: 
      x: -0.0539158917964
      y: 0.0208067651838
      z: 0.191863358021
    orientation: 
      x: 0.790733277798
      y: -0.496064931154
      z: 0.303849667311
      w: 0.190619498491
  - 
    position: 
      x: -0.0547705031931
      y: 0.0171393472701
      z: 0.194189503789
    orientation: 
      x: 0.888500988483
      y: -0.376721709967
      z: 0.241218596697
      w: 0.102275945246
  - 
    position: 
      x: -0.055330619216
      y: 0.0137661350891
      z: 0.195828467607
    orientation: 
      x: 0.808471441269
      y: -0.531302452087
      z: 0.211567401886
      w: 0.139035567641
  - 
    position: 
      x: -0.0560445487499
      y: 0.00973212532699
      z: 0.197791695595
    orientation: 
      x: -0.589565217495
      y: 0.724288582802
      z: -0.225697159767
      w: -0.277271956205
  - 
    position: 
