"header: 
  seq: 46
  stamp: 
    secs: 1603065861
    nsecs: 318810838
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0547082237899
      y: 0.0302416235209
      z: 0.186822026968
    orientation: 
      x: 0.950409591198
      y: -0.0687342956662
      z: 0.302520364523
      w: 0.0218784920871
  - 
    position: 
      x: -0.0555021055043
      y: 0.0274665337056
      z: 0.188123658299
    orientation: 
      x: 0.909107625484
      y: -0.229294240475
      z: 0.337214499712
      w: 0.0850519016385
  - 
    position: 
      x: -0.0559545569122
      y: 0.0242951940745
      z: 0.190077960491
    orientation: 
      x: 0.923399567604
      y: -0.150564476848
      z: 0.348475247622
      w: 0.0568204633892
  - 
    position: 
      x: -0.056799184531
      y: 0.0209925398231
      z: 0.191879853606
    orientation: 
      x: 0.886253714561
      y: -0.376314729452
      z: 0.248594880104
      w: 0.105556584895
  - 
    position: 
      x: -0.0574372000992
      y: 0.0175845492631
      z: 0.193073838949
    orientation: 
      x: 0.91181063652
      y: -0.403391599655
      z: 0.0701042786241
      w: 0.0310146510601
  - 
    position: 
      x: -0.0513976439834
      y: 0.0327235162258
      z: 0.183429196477
    orientation: 
      x: 0.921643912792
      y: -0.0780140385032
      z: 0.378759145737
      w: 0.0320606715977
  - 
    position: 
      x: -0.0517126359046
      y: 0.0300752110779
      z: 0.184347137809
    orientation: 
      x: 0.936204075813
      y: -0.134601846337
      z: 0.321355938911
      w: 0.0462026484311
  - 
    position: 
      x: -0.052277866751
      y: 0.0272302310914
      z: 0.18548245728
    orientation: 
      x: 0.890438199043
      y: -0.291766673326
      z: 0.331909924746
      w: 0.108755744994
  - 
    position: 
      x: -0.0531040616333
      y: 0.0242397282273
      z: 0.187594220042
    orientation: 
      x: 0.881176710129
      y: -0.287939459085
      z: 0.356444001198
      w: 0.116474106908
  - 
    position: 
      x: -0.0536319091916
      y: 0.0207729078829
      z: 0.18976482749
    orientation: 
      x: 0.885335385799
      y: -0.265481323004
      z: 0.365623414516
      w: 0.109637737274
  - 
    position: 
      x: -0.0545801334083
      y: 0.0169313512743
      z: 0.191584676504
    orientation: 
      x: 0.932754635811
      y: -0.128768503666
      z: 0.333566993475
      w: 0.0460495352745
