"header: 
  seq: 62
  stamp: 
    secs: 1603065907
    nsecs: 236171665
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553488656878
      y: 0.0293078962713
      z: 0.186646670103
    orientation: 
      x: 0.945826947689
      y: -0.154318541288
      z: 0.281924337149
      w: 0.0459980033338
  - 
    position: 
      x: -0.0561070814729
      y: 0.0266400612891
      z: 0.188074246049
    orientation: 
      x: 0.896764576435
      y: -0.290492087603
      z: 0.31756195426
      w: 0.102868966758
  - 
    position: 
      x: -0.0565091706812
      y: 0.0234649516642
      z: 0.189854368567
    orientation: 
      x: 0.906535983086
      y: -0.280777752399
      z: 0.301096975803
      w: 0.0932575464249
  - 
    position: 
      x: -0.0571672618389
      y: 0.0201544947922
      z: 0.191749721766
    orientation: 
      x: 0.824028909206
      y: -0.507229983807
      z: 0.214923143387
      w: 0.132295638323
  - 
    position: 
      x: -0.0576061010361
      y: 0.01688728109
      z: 0.193520277739
    orientation: 
      x: 0.786393821239
      y: -0.598960399628
      z: 0.120204247534
      w: 0.0915541574359
  - 
    position: 
      x: -0.0518954955041
      y: 0.0319216474891
      z: 0.183682456613
    orientation: 
      x: 0.927890658379
      y: -0.140175655484
      z: 0.341622978449
      w: 0.0516087114811
  - 
    position: 
      x: -0.0522022098303
      y: 0.0293160583824
      z: 0.18454644084
    orientation: 
      x: 0.938808500767
      y: -0.194036886096
      z: 0.278693944216
      w: 0.0576016493142
  - 
    position: 
      x: -0.0526595078409
      y: 0.0265095513314
      z: 0.185598611832
    orientation: 
      x: 0.883180081844
      y: -0.338096290827
      z: 0.303604394197
      w: 0.11622492969
  - 
    position: 
      x: -0.0534003227949
      y: 0.0235946848989
      z: 0.187813714147
    orientation: 
      x: 0.8461997509
      y: -0.380267292261
      z: 0.340486645699
      w: 0.153008699417
  - 
    position: 
      x: -0.0537729375064
      y: 0.0201618634164
      z: 0.190161272883
    orientation: 
      x: 0.854164958
      y: -0.387054860592
      z: 0.316302895546
      w: 0.14332896471
  - 
    position: 
      x: -0.0545754916966
      y: 0.0164221543819
      z: 0.19231005013
    orientation: 
      x: 0.9234842062
      y: -0.205677434802
      z: 0.316097259521
      w: 0.0704008564353
  - 
    position: 
      x: -0.0551651790738
      y: 0.0130065912381
      z: 0.193850263953
    orientation: 
      x: 0.895533263683
      y: -0.342934221029
      z: 0.264824509621
      w: 0.101411521435
  - 
    position: 
      x: -0.0556472428143
      y: 0.00890887435526
      z: 0.195847764611
    orientation: 
      x: -0.599905490875
      y: 0.722697198391
      z: -0.219239220023
      w: -0.264114230871
  - 
    position: 
      x: -0.048629719764
      y: 0.0344268083572
      z: 0.181583061814
    orientation: 
      x: 0.960184037685
      y: -0.0387525744736
      z: 0.276442408562
      w: 0.0111570861191
  - 
    position: 
      x: -0.0490061342716
      y: 0.0318321436644
      z: 0.182318776846
    orientation: 
      x: 0.967975914478
      y: -0.16550937295
      z: 0.186057075858
      w: 0.0318129844964
  - 
    position: 
      x: -0.0493693239987
      y: 0.0288474839181
      z: 0.183394685388
    orientation: 
      x: 0.879973351955
      y: -0.412179559469
      z: 0.213830083609
      w: 0.100158020854
  - 
    position: 
      x: -0.0496315099299
      y: 0.0261281467974
      z: 0.1846152246
    orientation: 
      x: 0.751975119114
      y: -0.571566879749
      z: 0.26144644618
      w: 0.198722183704
  - 
    position: 
      x: -0.0501907244325
      y: 0.0232123825699
      z: 0.187320619822
    orientation: 
      x: 0.725813627243
      y: -0.572030901909
