"header: 
  seq: 2
  stamp: 
    secs: 1603065639
    nsecs: 881500110
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555137693882
      y: 0.0320572853088
      z: 0.185450300574
    orientation: 
      x: 0.910353660583
      y: -0.319405734539
      z: 0.248288631439
      w: 0.0871143266559
  - 
    position: 
      x: -0.0560836941004
      y: 0.02900913544
      z: 0.186399325728
    orientation: 
      x: 0.85783135891
      y: -0.410563290119
      z: 0.278841912746
      w: 0.133455425501
  - 
    position: 
      x: -0.0568020157516
      y: 0.0260515920818
      z: 0.188506901264
    orientation: 
      x: 0.830494046211
      y: -0.465538024902
      z: 0.266806662083
      w: 0.149559944868
  - 
    position: 
      x: -0.057619471103
      y: 0.0229695979506
      z: 0.190826699138
    orientation: 
      x: -0.607168376446
      y: 0.702111363411
      z: -0.243332028389
      w: -0.281381845474
  - 
    position: 
      x: -0.0579923912883
      y: 0.0199471749365
      z: 0.193025425076
    orientation: 
      x: -0.336406946182
      y: 0.862159490585
      z: -0.137704253197
      w: -0.352914869785
  - 
    position: 
      x: -0.0514396764338
      y: 0.0349413268268
      z: 0.182393088937
    orientation: 
      x: 0.913195252419
      y: -0.282847493887
      z: 0.280244976282
      w: 0.0868013799191
  - 
    position: 
      x: -0.0519279278815
      y: 0.0322022810578
      z: 0.184166952968
    orientation: 
      x: 0.883161008358
      y: -0.408161282539
      z: 0.209826484323
      w: 0.0969732999802
  - 
    position: 
      x: -0.0522647984326
      y: 0.0291883014143
      z: 0.184990182519
    orientation: 
      x: 0.757978796959
      y: -0.589171826839
      z: 0.220992535353
      w: 0.171776041389
  - 
    position: 
      x: -0.0529208034277
      y: 0.0262738987803
      z: 0.186965852976
    orientation: 
      x: 0.747538745403
      y: -0.568223536015
      z: 0.273830652237
      w: 0.208145782351
  - 
    position: 
      x: -0.0538318641484
      y: 0.0232734102756
      z: 0.189868658781
    orientation: 
      x: 0.7153236866
      y: -0.56387090683
      z: 0.324148535728
      w: 0.255517780781
  - 
    position: 
      x: -0.0546874143183
      y: 0.0203627720475
      z: 0.192804679275
    orientation: 
      x: 0.681271970272
      y: -0.623182475567
      z: 0.283393710852
      w: 0.259229809046
  - 
    position: 
      x: -0.0550281479955
      y: 0.0172888301313
      z: 0.195139020681
    orientation: 
      x: -0.537420034409
      y: 0.760624825954
      z: -0.210151150823
      w: -0.297432422638
  - 
    position: 
      x: -0.0558224357665
      y: 0.0141328833997
      z: 0.197901919484
    orientation: 
      x: -0.299070328474
      y: 0.824946522713
      z: -0.1634619385
      w: -0.450888425112
  - 
    position: 
      x: -0.0479217991233
      y: 0.0377846248448
      z: 0.180441394448
    orientation: 
      x: 0.965501844883
      y: -0.134832143784
      z: 0.220629096031
      w: 0.0308107994497
  - 
    position: 
      x: -0.0483040586114
      y: 0.0348417311907
      z: 0.181846916676
    orientation: 
      x: -0.662409842014
      y: 0.748087048531
      z: -0.0263424664736
      w: -0.029749551788
  - 
    position: 
      x: -0.0487231388688
      y: 0.0320406593382
      z: 0.183401316404
    orientation: 
      x: 0.693120181561
      y: -0.657671749592
      z: 0.214030608535
      w: 0.203084379435
  - 
    position: 
      x: -0.0491086356342
      y: 0.0292254202068
      z: 0.18487764895
    orientation: 
      x: -0.63020837307
      y: 0.673761427402
      z: -0.263579756021
      w: -0.281795471907
  - 
    position: 
      x: -0.0499646216631
      y: 0.0264275241643
      z: 0.187787264585
    orientation: 
      x: -0.569824576378
      y: 0.704818606377
      z: -0.265645205975
      w: -0.328577786684
  - 
    position: 
      x: -0.050608240068
      y: 0.0234602186829
      z: 0.19013376534
    orientation: 
      x: -0.591558694839
      y: 0.717338323593
      z: -0.234182998538
      w: -0.283975958824
  - 
    position: 
      x: -0.0512554980814
      y: 0.0207831114531
      z: 0.193043991923
    orientation: 
      x: -0.616155862808
      y: 0.655008137226
      z: -0.299693435431
      w: -0.318590819836
  - 
    position: 
      x: -0.0521169416606
      y: 0.0178403705359
      z: 0.19631755352
    orientation: 
      x: -0.454900234938
      y: 0.75932508707
      z: -0.239119127393
      w: -0.39914059639
  - 
    position: 
      x: -0.0532914847136
      y: 0.014243690297
      z: 0.200178280473
    orientation: 
      x: -0.43395653367
      y: 0.744430780411
      z: -0.255559355021
      w: -0.438399285078
  - 
    position: 
      x: -0.0541563257575
      y: 0.0108793918043
      z: 0.204385846853
    orientation: 
      x: -0.337869226933
      y: 0.833198666573
      z: -0.164500519633
      w: -0.405664771795
  - 
    position: 
      x: -0.0545693822205
      y: 0.00746870459989
      z: 0.206580355763
    orientation: 
      x: -0.233082473278
      y: 0.844221651554
      z: -0.128452956676
      w: -0.465254932642
  - 
    position: 
      x: -0.0444671288133
      y: 0.0403802208602
      z: 0.179006040096
    orientation: 
      x: 0.741950392723
      y: -0.666486918926
      z: 0.0541832782328
      w: 0.0486724711955
  - 
    position: 
      x: -0.0447526425123
      y: 0.0377060063183
      z: 0.180111423135
    orientation: 
      x: -0.455742567778
      y: 0.880907475948
      z: -0.058666806668
      w: -0.113397397101
  - 
    position: 
      x: -0.0452345944941
      y: 0.0348976887763
      z: 0.181886807084
    orientation: 
      x: -0.496598958969
      y: 0.805938243866
      z: -0.169054120779
      w: -0.274360567331
  - 
    position: 
      x: -0.0457772128284
      y: 0.032128199935
      z: 0.183987528086
    orientation: 
      x: -0.386931926012
      y: 0.862573683262
      z: -0.133411094546
      w: -0.297408640385
  - 
    position: 
      x: -0.046237397939
      y: 0.0293262694031
      z: 0.185749933124
    orientation: 
      x: -0.522923588753
      y: 0.728154659271
      z: -0.258469223976
      w: -0.359910309315
  - 
    position: 
      x: -0.0470651648939
      y: 0.0266009960324
      z: 0.188828885555
    orientation: 
      x: -0.613866508007
      y: 0.668723106384
      z: -0.28368255496
      w: -0.309033125639
  - 
    position: 
      x: -0.0475650392473
      y: 0.0236238725483
      z: 0.190933853388
    orientation: 
      x: 0.665040075779
      y: -0.657689213753
      z: 0.251552939415
      w: 0.248772487044
  - 
    position: 
      x: -0.0481701716781
      y: 0.021123945713
      z: 0.193715512753
    orientation: 
      x: -0.554578721523
      y: 0.723677694798
      z: -0.249857857823
      w: -0.326043069363
  - 
    position: 
      x: -0.0493153296411
      y: 0.0183146782219
      z: 0.19749738276
    orientation: 
      x: -0.560772061348
      y: 0.679938197136
      z: -0.3006092906
      w: -0.364489883184
  - 
    position: 
      x: -0.0503023527563
      y: 0.014585618861
      z: 0.202188685536
    orientation: 
      x: -0.55299860239
      y: 0.723439514637
      z: -0.251004219055
      w: -0.328366726637
  - 
    position: 
      x: -0.0513255111873
      y: 0.0111013473943
      z: 0.206886380911
    orientation: 
      x: -0.494672894478
      y: 0.778895735741
      z: -0.206678524613
      w: -0.325429260731
  - 
    position: 
      x: -0.0519485324621
      y: 0.00734027149156
      z: 0.209112778306
    orientation: 
      x: -0.462492883205
      y: 0.80559104681
      z: -0.184368416667
      w: -0.321141242981
  - 
    position: 
      x: -0.0526806153357
      y: 0.00363448238932
      z: 0.211657613516
    orientation: 
      x: -0.466628104448
      y: 0.78608083725
      z: -0.206928387284
      w: -0.348591148853
  - 
    position: 
      x: -0.0531135834754
      y: 0.000520605477504
      z: 0.213799670339
    orientation: 
      x: -0.672622680664
      y: 0.712211668491
      z: -0.137893170118
      w: -0.14600917697
  - 
    position: 
      x: -0.0411255024374
      y: 0.0429620556533
      z: 0.178561002016
    orientation: 
      x: 0.948944330215
      y: 0.313752323389
      z: 0.0309718549252
      w: -0.0102403946221
  - 
    position: 
      x: -0.04155607149
      y: 0.0405660159886
      z: 0.179773613811
    orientation: 
      x: -0.451386332512
      y: 0.855444729328
      z: -0.118489407003
      w: -0.224555104971
  - 
    position: 
      x: -0.0418704561889
      y: 0.0378539860249
      z: 0.181081727147
    orientation: 
      x: -0.555910468102
      y: 0.807303190231
      z: -0.112324923277
      w: -0.163120269775
  - 
    position: 
      x: -0.0424946807325
      y: 0.0351206213236
      z: 0.183387443423
    orientation: 
      x: -0.505609273911
      y: 0.833896696568
      z: -0.114738553762
      w: -0.189237192273
  - 
    position: 
      x: -0.043039560318
      y: 0.0323998965323
      z: 0.185635298491
    orientation: 
      x: -0.576160788536
      y: 0.73327922821
      z: -0.223053172231
      w: -0.283879548311
  - 
    position: 
      x: -0.0434016175568
      y: 0.0295484773815
      z: 0.187042415142
    orientation: 
      x: -0.514808177948
      y: 0.752483963966
      z: -0.231945857406
      w: -0.339030236006
  - 
    position: 
      x: -0.0440101101995
      y: 0.0266974046826
      z: 0.189636692405
    orientation: 
      x: -0.518084466457
      y: 0.754282653332
      z: -0.228332623839
      w: -0.332431018353
  - 
    position: 
      x: -0.0444006919861
      y: 0.0237063504755
      z: 0.19140869379
    orientation: 
      x: -0.619512319565
      y: 0.688749313354
      z: -0.251851975918
      w: -0.279999017715
  - 
    position: 
      x: -0.0449698530138
      y: 0.020784324035
      z: 0.193910419941
    orientation: 
      x: 0.685758888721
      y: -0.659194946289
      z: 0.222436204553
      w: 0.213819772005
  - 
    position: 
      x: -0.0457651168108
      y: 0.0179823581129
      z: 0.197391331196
    orientation: 
      x: -0.596727192402
      y: 0.632619023323
      z: -0.338741272688
      w: -0.359115809202
  - 
    position: 
      x: -0.0468772426248
      y: 0.014786128886
      z: 0.202756389976
    orientation: 
      x: 0.682353556156
      y: -0.660354435444
      z: 0.225329443812
      w: 0.218064874411
  - 
    position: 
      x: -0.0477530770004
      y: 0.01148854848
      z: 0.206868901849
    orientation: 
      x: 0.697204768658
      y: -0.586827397346
      z: 0.315018206835
      w: 0.265146404505
  - 
    position: 
      x: -0.0485212951899
      y: 0.00771123962477
      z: 0.210220739245
    orientation: 
      x: -0.643708050251
      y: 0.704641819
      z: -0.201347216964
      w: -0.220406875014
  - 
    position: 
      x: -0.0492529682815
      y: 0.00370247545652
      z: 0.212329924107
    orientation: 
      x: 0.785236656666
      y: -0.521268010139
      z: 0.278426259756
      w: 0.184829264879
  - 
    position: 
      x: -0.0496724024415
      y: 0.000504070543684
      z: 0.214257538319
    orientation: 
      x: -0.55247181654
