"header: 
  seq: 57
  stamp: 
    secs: 1603065893
    nsecs:  24508161
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0553246252239
      y: 0.0288471877575
      z: 0.184787720442
    orientation: 
      x: 0.947674036026
      y: -0.154958426952
      z: 0.275451004505
      w: 0.0450402311981
  - 
    position: 
      x: -0.0561719425023
      y: 0.0262016616762
      z: 0.186192318797
    orientation: 
      x: 0.8794901371
      y: -0.325370371342
      z: 0.325743168592
      w: 0.120509773493
  - 
    position: 
      x: -0.0564997456968
      y: 0.0232093110681
      z: 0.188364192843
    orientation: 
      x: 0.900466263294
      y: -0.270251780748
      z: 0.326387673616
      w: 0.0979568660259
  - 
    position: 
      x: -0.057139094919
      y: 0.0200972855091
      z: 0.1906337291
    orientation: 
      x: 0.839079141617
      y: -0.466565161943
      z: 0.244499653578
      w: 0.135952666402
  - 
    position: 
      x: -0.0576011464
      y: 0.0169177670032
      z: 0.19246391952
    orientation: 
      x: 0.853986203671
      y: -0.490811228752
      z: 0.149698540568
      w: 0.0860362425447
  - 
    position: 
      x: -0.0516894049942
      y: 0.0316024459898
      z: 0.182322084904
    orientation: 
      x: 0.937308192253
      y: -0.0782949626446
      z: 0.338414281607
      w: 0.0282683242112
  - 
    position: 
      x: -0.0520594976842
      y: 0.0289035718888
      z: 0.182928457856
    orientation: 
      x: 0.950351476669
      y: -0.148724094033
      z: 0.270050436258
      w: 0.0422612093389
  - 
    position: 
      x: -0.0526598580182
      y: 0.0260150488466
      z: 0.18379996717
    orientation: 
      x: 0.89259916544
      y: -0.311969965696
      z: 0.307260364294
      w: 0.107389740646
  - 
    position: 
      x: -0.0534954033792
      y: 0.0230603739619
      z: 0.185958325863
    orientation: 
      x: 0.859171807766
      y: -0.338019371033
      z: 0.357473671436
      w: 0.140638947487
  - 
    position: 
      x: -0.0538464896381
      y: 0.0198080539703
      z: 0.188672065735
    orientation: 
      x: 0.855301737785
      y: -0.349496871233
      z: 0.354085206985
      w: 0.144687727094
  - 
    position: 
      x: -0.054737161845
      y: 0.0162236914039
      z: 0.190959826112
    orientation: 
      x: 0.913514852524
      y: -0.187340393662
      z: 0.353739500046
      w: 0.072543643415
  - 
    position: 
      x: -0.0553573854268
      y: 0.0129214916378
      z: 0.192651227117
    orientation: 
      x: 0.89420068264
      y: -0.321752458811
      z: 0.292873889208
      w: 0.105382278562
  - 
    position: 
      x: -0.0561973340809
      y: 0.00850786548108
      z: 0.194580346346
    orientation: 
      x: -0.599255621433
      y: 0.718885421753
      z: -0.225560843945
      w: -0.270589709282
  - 
    position: 
      x: -0.0482886508107
      y: 0.0342895425856
