"header: 
  seq: 58
  stamp: 
    secs: 1603065896
    nsecs:  61607486
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0554765053093
      y: 0.029005041346
      z: 0.185669109225
    orientation: 
      x: 0.956282734871
      y: -0.144912585616
      z: 0.251147896051
      w: 0.038058295846
  - 
    position: 
      x: -0.0563216917217
      y: 0.0262914728373
      z: 0.186817646027
    orientation: 
      x: 0.875900089741
      y: -0.353773862123
      z: 0.304213523865
      w: 0.122871115804
  - 
    position: 
      x: -0.0566592626274
      y: 0.0232302285731
      z: 0.188835188746
    orientation: 
      x: 0.895304918289
      y: -0.315302580595
      z: 0.296796470881
      w: 0.104523822665
  - 
    position: 
      x: -0.0572284273803
      y: 0.0201428551227
      z: 0.191040530801
    orientation: 
      x: 0.80256152153
      y: -0.528443515301
      z: 0.231221526861
      w: 0.152246937156
  - 
    position: 
      x: -0.0576183274388
      y: 0.0171069931239
      z: 0.193123072386
    orientation: 
      x: 0.820627212524
      y: -0.541112184525
      z: 0.153412908316
      w: 0.101158708334
  - 
    position: 
      x: -0.0517717637122
      y: 0.0319820120931
      z: 0.183729216456
    orientation: 
      x: 0.944021821022
      y: -0.055044926703
      z: 0.324706554413
      w: 0.0189333055168
  - 
    position: 
      x: -0.0521203912795
      y: 0.0292612202466
      z: 0.184160098433
    orientation: 
      x: 0.964096546173
      y: -0.10507710278
      z: 0.242442667484
      w: 0.0264238845557
  - 
    position: 
      x: -0.0527022220194
      y: 0.0262905284762
      z: 0.184705868363
    orientation: 
      x: 0.902799069881
      y: -0.315101504326
      z: 0.27633741498
      w: 0.0964493155479
  - 
    position: 
      x: -0.053553365171
      y: 0.0232309512794
      z: 0.186659231782
    orientation: 
      x: 0.861570417881
      y: -0.359113454819
      z: 0.33117839694
      w: 0.13803935051
  - 
    position: 
      x: -0.0538785606623
      y: 0.0199529659003
      z: 0.189299240708
    orientation: 
      x: 0.845929205418
      y: -0.394555568695
      z: 0.325159907341
      w: 0.15166002512
  - 
    position: 
      x: -0.0546749643981
      y: 0.0164787974209
      z: 0.191723659635
    orientation: 
      x: 0.906897723675
      y: -0.212202787399
      z: 0.354440838099
      w: 0.0829347446561
  - 
    position: 
      x: -0.0552676469088
      y: 0.0131917204708
      z: 0.193566575646
    orientation: 
      x: 0.878696620464
      y: -0.353457659483
      z: 0.297692060471
      w: 0.119747310877
  - 
    position: 
      x: -0.0560563392937
      y: 0.0088802119717
      z: 0.195593163371
    orientation: 
      x: -0.602372407913
      y: 0.711517035961
      z: -0.233766809106
      w: -0.276123315096
  - 
    position: 
      x: -0.0484006181359
      y: 0.0346429459751
      z: 0.181980133057
    orientation: 
      x: 0.95638525486
      y: 0.0624314956367
      z: 0.284752637148
      w: -0.0185882560909
  - 
    position: 
      x: -0.0488587580621
      y: 0.031998809427
      z: 0.182430833578
    orientation: 
      x: 0.98248398304
      y: 0.0188038591295
      z: 0.185361817479
      w: -0.00354765867814
  - 
    position: 
      x: -0.0492720864713
      y: 0.0289015881717
      z: 0.183094009757
    orientation: 
      x: 0.928953647614
      y: -0.319941699505
      z: 0.176081493497
      w: 0.0606443919241
  - 
    position: 
      x: -0.0496556088328
      y: 0.0259624570608
      z: 0.183801159263
    orientation: 
      x: 0.782334506512
      y: -0.560571849346
      z: 0.220692798495
      w: 0.158134639263
  - 
    position: 
      x: -0.0503874830902
      y: 0.0227238256484
      z: 0.185978204012
    orientation: 
      x: 0.760918676853
      y: -0.551610589027
      z: 0.276617467403
      w: 0.200527518988
  - 
    position: 
      x: -0.0508010834455
      y: 0.0193993672729
      z: 0.187890350819
    orientation: 
      x: 0.858512818813
      y: -0.435056507587
      z: 0.242128640413
      w: 0.122700154781
  - 
    position: 
      x: -0.0516607537866
      y: 0.0158966630697
      z: 0.190092667937
    orientation: 
      x: 0.856762528419
      y: -0.357356458902
      z: 0.343170762062
      w: 0.143136844039
  - 
    position: 
      x: -0.0521983057261
      y: 0.0123795298859
      z: 0.192857161164
    orientation: 
      x: 0.800052762032
      y: -0.506699860096
      z: 0.271357804537
      w: 0.171859875321
  - 
    position: 
      x: -0.053454246372
      y: 0.00747343478724
      z: 0.197156608105
    orientation: 
      x: 0.726264059544
      y: -0.551309704781
      z: 0.327050954103
      w: 0.248265564442
  - 
    position: 
      x: -0.0541494488716
      y: 0.00326179596595
      z: 0.200252458453
    orientation: 
      x: 0.773586094379
      y: -0.594535529613
      z: 0.173879414797
      w: 0.133634120226
  - 
    position: 
      x: -0.0542449876666
      y: -0.00128627661616
      z: 0.200349465013
    orientation: 
      x: -0.440804243088
      y: 0.861198484898
      z: -0.115292802453
      w: -0.225247293711
  - 
    position: 
      x: -0.0456515438855
      y: 0.0374465025961
      z: 0.180093035102
    orientation: 
      x: 0.988422811031
      y: -0.114719361067
      z: 0.0986344069242
      w: 0.0114478264004
  - 
    position: 
      x: -0.0455213151872
      y: 0.0347528494895
      z: 0.180809795856
    orientation: 
      x: 0.904542148113
      y: -0.422511219978
      z: 0.0519515350461
      w: 0.0242665614933
  - 
    position: 
      x: -0.0457104183733
      y: 0.0318170338869
      z: 0.181904748082
    orientation: 
      x: -0.684234917164
      y: 0.718825280666
      z: -0.0847587138414
      w: -0.0890435427427
  - 
    position: 
      x: -0.0462256669998
      y: 0.0286104083061
      z: 0.183092698455
    orientation: 
      x: -0.581156253815
      y: 0.797706246376
      z: -0.094805136323
      w: -0.130131348968
  - 
    position: 
      x: -0.0467191748321
      y: 0.0256092213094
      z: 0.183922678232
    orientation: 
      x: 0.718901574612
      y: -0.659753143787
      z: 0.16125972569
      w: 0.147991910577
  - 
    position: 
      x: -0.0472907237709
      y: 0.0223292727023
      z: 0.185565903783
    orientation: 
      x: 0.783434987068
      y: -0.551711261272
      z: 0.233904823661
      w: 0.164720624685
  - 
    position: 
      x: -0.0478073954582
      y: 0.0189319290221
      z: 0.186945259571
    orientation: 
      x: 0.857918798923
      y: -0.440318465233
      z: 0.235543102026
      w: 0.120890200138
  - 
    position: 
      x: -0.0488598681986
      y: 0.0152838351205
      z: 0.189188182354
