"header: 
  seq: 11
  stamp: 
    secs: 1603064873
    nsecs: 390655327
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552472360432
      y: 0.0316058322787
      z: 0.185209795833
    orientation: 
      x: 0.929953992367
      y: -0.256115227938
      z: 0.254331111908
      w: 0.0700443983078
  - 
    position: 
      x: -0.0557830147445
      y: 0.0287066940218
      z: 0.186204314232
    orientation: 
      x: 0.845820665359
      y: -0.445668011904
      z: 0.259396702051
      w: 0.1366776824
  - 
    position: 
      x: -0.0566370151937
      y: 0.0257394146174
      z: 0.188610345125
    orientation: 
      x: 0.815981984138
      y: -0.472000390291
      z: 0.288898944855
      w: 0.167112082243
  - 
    position: 
      x: -0.0574082843959
      y: 0.0226900856942
      z: 0.190874651074
    orientation: 
      x: -0.619153618813
      y: 0.700331270695
      z: -0.235283911228
      w: -0.266132116318
  - 
    position: 
      x: -0.0576638057828
      y: 0.0195707399398
      z: 0.192720368505
    orientation: 
      x: -0.181907117367
      y: 0.918082475662
      z: -0.0684505924582
      w: -0.34546905756
  - 
    position: 
      x: -0.0513305999339
      y: 0.0341693349183
      z: 0.182179689407
    orientation: 
      x: 0.923077583313
      y: -0.248925551772
      z: 0.283083498478
      w: 0.0763388946652
  - 
    position: 
      x: -0.0517864860594
      y: 0.0313441641629
      z: 0.18373632431
    orientation: 
      x: 0.940107524395
      y: -0.286272495985
      z: 0.177030697465
      w: 0.0539076924324
  - 
    position: 
      x: -0.0520120300353
      y: 0.0283818915486
      z: 0.18462176621
    orientation: 
      x: 0.765989780426
      y: -0.533658742905
      z: 0.294089019299
      w: 0.204889416695
  - 
    position: 
      x: -0.0527386553586
      y: 0.0257536992431
      z: 0.18697655201
    orientation: 
      x: 0.733422398567
      y: -0.540754199028
      z: 0.331544131041
      w: 0.244448319077
  - 
    position: 
      x: -0.0536637343466
      y: 0.0228286329657
      z: 0.18986928463
    orientation: 
      x: 0.727137625217
      y: -0.517442703247
      z: 0.367568284273
      w: 0.261567413807
  - 
    position: 
      x: -0.054447401315
      y: 0.0198722016066
      z: 0.192568600178
    orientation: 
      x: 0.755540668964
      y: -0.561172544956
      z: 0.271341860294
      w: 0.201537251472
  - 
    position: 
      x: -0.0547753088176
      y: 0.0167455356568
      z: 0.194432035089
    orientation: 
      x: -0.569748044014
      y: 0.758919358253
      z: -0.189312517643
      w: -0.252169281244
  - 
    position: 
      x: -0.055252905935
      y: 0.0136676812544
      z: 0.196920111775
    orientation: 
      x: -0.213510289788
      y: 0.857078313828
      z: -0.113335959613
      w: -0.454956054688
  - 
    position: 
      x: -0.0477599017322
      y: 0.036973785609
      z: 0.180048421025
    orientation: 
      x: 0.96715503931
      y: -0.126555234194
      z: 0.218579053879
      w: 0.0286017432809
  - 
    position: 
      x: -0.047950681299
      y: 0.0340542942286
      z: 0.180991187692
    orientation: 
      x: 0.779180526733
      y: -0.619858920574
      z: 0.0727944672108
      w: 0.0579099841416
  - 
    position: 
      x: -0.0482812412083
      y: 0.0311740413308
      z: 0.182437226176
    orientation: 
      x: 0.734446525574
      y: -0.656799793243
      z: 0.127380996943
      w: 0.113914102316
  - 
    position: 
      x: -0.0487259067595
      y: 0.0283179990947
      z: 0.184084221721
    orientation: 
      x: -0.631349027157
      y: 0.662744283676
      z: -0.277762979269
      w: -0.291575372219
  - 
    position: 
      x: -0.049708660692
      y: 0.0258635394275
      z: 0.187433928251
    orientation: 
      x: -0.602841794491
      y: 0.648765325546
      z: -0.316132098436
      w: -0.340214520693
  - 
    position: 
      x: -0.0503916442394
      y: 0.0229975562543
      z: 0.189965635538
    orientation: 
      x: -0.624229431152
      y: 0.674490511417
      z: -0.267759293318
      w: -0.289318412542
  - 
    position: 
      x: -0.0511608794332
      y: 0.0201999042183
      z: 0.192743763328
    orientation: 
      x: -0.615931034088
      y: 0.666655063629
      z: -0.284855186939
      w: -0.308313965797
  - 
    position: 
      x: -0.0519507937133
      y: 0.0172261390835
      z: 0.195962458849
    orientation: 
      x: -0.42608577013
      y: 0.783850491047
      z: -0.215722188354
      w: -0.396854221821
  - 
    position: 
      x: -0.0529796257615
      y: 0.0141706783324
      z: 0.199918359518
    orientation: 
      x: -0.353588044643
      y: 0.773267447948
      z: -0.218878924847
      w: -0.478669941425
  - 
    position: 
      x: -0.0538973137736
      y: 0.0106028756127
      z: 0.20452234149
    orientation: 
      x: -0.33690777421
      y: 0.844139099121
      z: -0.154588878155
      w: -0.387330114841
  - 
    position: 
      x: -0.0544546358287
      y: 0.00694180373102
      z: 0.206517979503
    orientation: 
      x: -0.264786988497
      y: 0.855280995369
      z: -0.131723836064
      w: -0.425477474928
  - 
    position: 
      x: -0.0444242730737
      y: 0.0396615825593
      z: 0.178518161178
    orientation: 
      x: 0.731842160225
      y: -0.670402467251
      z: 0.0902127251029
      w: 0.0826391503215
  - 
    position: 
      x: -0.0445526130497
      y: 0.0369862020016
      z: 0.179698526859
    orientation: 
