"header: 
  seq: 44
  stamp: 
    secs: 1603065057
    nsecs: 861874406
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558319427073
      y: 0.0296462085098
      z: 0.184635698795
    orientation: 
      x: 0.939126908779
      y: -0.239262998104
      z: 0.238931745291
      w: 0.0608730576932
  - 
    position: 
      x: -0.056471131742
      y: 0.0273898709565
      z: 0.186596393585
    orientation: 
      x: 0.887020647526
      y: -0.345972537994
      z: 0.284871459007
      w: 0.111110962927
  - 
    position: 
      x: -0.0570460930467
      y: 0.0243883095682
      z: 0.188844457269
    orientation: 
      x: 0.879318892956
      y: -0.349077731371
      z: 0.301091104746
      w: 0.119529098272
  - 
    position: 
      x: -0.0576084442437
      y: 0.0212753675878
      z: 0.191185101867
    orientation: 
      x: 0.763858556747
      y: -0.571506202221
      z: 0.240076869726
      w: 0.179621517658
  - 
    position: 
      x: -0.0578913167119
      y: 0.0182578731328
      z: 0.192609280348
    orientation: 
      x: -0.319092690945
      y: 0.932768702507
      z: -0.0542796589434
      w: -0.158669754863
  - 
    position: 
      x: -0.051961991936
      y: 0.0325259491801
      z: 0.181848704815
    orientation: 
      x: 0.938539028168
      y: -0.236135348678
      z: 0.244153782725
      w: 0.0614288151264
  - 
    position: 
      x: -0.0524118095636
      y: 0.0296354461461
      z: 0.18314473331
    orientation: 
      x: 0.964225828648
      y: -0.194038942456
      z: 0.177053615451
      w: 0.0356299355626
  - 
    position: 
      x: -0.0526407398283
      y: 0.0269089248031
      z: 0.184132695198
    orientation: 
      x: 0.822511851788
      y: -0.481095194817
      z: 0.261848181486
      w: 0.153157562017
  - 
    position: 
      x: -0.0534618459642
      y: 0.0242861192673
      z: 0.186689928174
    orientation: 
      x: 0.824468970299
      y: -0.425383239985
      z: 0.331683605909
      w: 0.171131506562
  - 
    position: 
      x: -0.0543044134974
      y: 0.0210889168084
      z: 0.189456611872
    orientation: 
      x: 0.819736778736
      y: -0.418147861958
      z: 0.348647594452
      w: 0.177845180035
  - 
    position: 
      x: -0.0550029911101
      y: 0.0178605150431
      z: 0.19184269011
    orientation: 
      x: 0.903565764427
      y: -0.281797677279
      z: 0.308100670576
      w: 0.0960882455111
  - 
    position: 
      x: -0.0556911043823
      y: 0.0145610580221
      z: 0.193553209305
    orientation: 
      x: 0.85686558485
      y: -0.431992977858
      z: 0.251237154007
      w: 0.126662433147
  - 
    position: 
      x: -0.0561349242926
      y: 0.0113310795277
      z: 0.195665612817
    orientation: 
      x: -0.443379253149
      y: 0.831076800823
      z: -0.15803706646
      w: -0.296227067709
  - 
    position: 
      x: -0.0483772344887
      y: 0.0356018655002
      z: 0.179995283484
    orientation: 
      x: 0.950313389301
      y: -0.261690735817
      z: 0.162539541721
      w: 0.044759016484
  - 
    position: 
      x: -0.0484835542738
      y: 0.03275385499
      z: 0.180846303701
    orientation: 
      x: -0.626350224018
      y: 0.776974320412
      z: -0.0396748706698
      w: -0.0492156930268
  - 
    position: 
      x: -0.0488449297845
      y: 0.0298026073724
      z: 0.182032987475
    orientation: 
      x: -0.650896430016
      y: 0.744780600071
      z: -0.0967937707901
      w: -0.110755011439
  - 
    position: 
      x: -0.0494193322957
      y: 0.0268739778548
      z: 0.183589696884
    orientation: 
      x: -0.637176096439
      y: 0.701984882355
      z: -0.21383318305
      w: -0.235582664609
  - 
    position: 
      x: -0.0503984615207
      y: 0.0241636075079
      z: 0.186879068613
    orientation: 
      x: 0.692975819111
      y: -0.616712152958
      z: 0.278959035873
      w: 0.248258933425
  - 
    position: 
      x: -0.0509758964181
      y: 0.0209773983806
      z: 0.188925996423
    orientation: 
      x: 0.734317839146
      y: -0.609211981297
      z: 0.230421707034
      w: 0.191164687276
  - 
    position: 
      x: -0.051645308733
      y: 0.0175723973662
      z: 0.191085889935
    orientation: 
      x: 0.780470788479
      y: -0.525622010231
      z: 0.280770242214
      w: 0.189089760184
  - 
    position: 
      x: -0.0525145195425
      y: 0.0140293240547
      z: 0.193853273988
    orientation: 
      x: -0.663357436657
      y: 0.664005041122
      z: -0.243862763047
      w: -0.244100898504
  - 
    position: 
      x: -0.0531519018114
      y: 0.0094962278381
      z: 0.197685286403
    orientation: 
      x: -0.627323746681
      y: 0.67230027914
      z: -0.268139749765
      w: -0.287364274263
  - 
    position: 
      x: -0.0529804192483
      y: -0.000931961578317
      z: 0.197291523218
    orientation: 
      x: -0.367941170931
      y: 0.907218396664
      z: -0.0766320154071
      w: -0.188948661089
  - 
    position: 
      x: -0.0516295954585
      y: -0.00630969461054
      z: 0.19632665813
    orientation: 
      x: 0.242580413818
      y: -0.810461401939
      z: 0.152892559767
      w: 0.510814070702
  - 
    position: 
      x: -0.0449085831642
      y: 0.0385605320334
      z: 0.178918257356
    orientation: 
      x: -0.641555547714
      y: 0.753612399101
      z: -0.0927548110485
      w: -0.108955807984
  - 
    position: 
      x: -0.0449569262564
      y: 0.0358847603202
      z: 0.180015563965
    orientation: 
