"header: 
  seq: 7
  stamp: 
    secs: 1603064862
    nsecs: 496603165
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556332319975
      y: 0.0323967449367
      z: 0.186353132129
    orientation: 
      x: 0.918685853481
      y: -0.272359073162
      z: 0.274272024632
      w: 0.081312328577
  - 
    position: 
      x: -0.0561428777874
      y: 0.0294995829463
      z: 0.187372565269
    orientation: 
      x: 0.87106359005
      y: -0.385883629322
      z: 0.277835935354
      w: 0.123082123697
  - 
    position: 
      x: -0.0568883642554
      y: 0.0265833809972
      z: 0.189848378301
    orientation: 
      x: 0.842970788479
      y: -0.409713625908
      z: 0.3135458529
      w: 0.152394384146
  - 
    position: 
      x: -0.0576260238886
      y: 0.0236388631165
      z: 0.192479014397
    orientation: 
      x: 0.679000914097
      y: -0.64400935173
      z: 0.255710244179
      w: 0.242532536387
  - 
    position: 
      x: -0.0579059571028
      y: 0.0205217693001
      z: 0.194308951497
    orientation: 
      x: -0.225590988994
      y: 0.917443454266
      z: -0.078254558146
      w: -0.318249076605
  - 
    position: 
      x: -0.05175441131
      y: 0.0348973050714
      z: 0.183120444417
    orientation: 
      x: 0.930506944656
      y: -0.214150443673
      z: 0.289577245712
      w: 0.0666444227099
  - 
    position: 
      x: -0.0522824674845
      y: 0.0321235097945
      z: 0.184838160872
    orientation: 
      x: 0.939534068108
      y: -0.266286343336
      z: 0.207170650363
      w: 0.0587170943618
  - 
    position: 
      x: -0.0525523982942
      y: 0.0291388146579
      z: 0.185655847192
    orientation: 
      x: 0.796976923943
      y: -0.487818866968
      z: 0.303785562515
      w: 0.185943081975
  - 
    position: 
      x: -0.0531987138093
      y: 0.0264628622681
      z: 0.187995418906
    orientation: 
      x: 0.761485517025
      y: -0.497710138559
      z: 0.347582012415
      w: 0.227181047201
  - 
    position: 
      x: -0.0539745055139
      y: 0.0235503539443
      z: 0.190956518054
    orientation: 
      x: 0.752985715866
      y: -0.464960992336
      z: 0.396196335554
      w: 0.244647175074
  - 
    position: 
      x: -0.054664131254
      y: 0.0205879621208
      z: 0.193709358573
    orientation: 
      x: 0.815229535103
      y: -0.47562661767
      z: 0.285401850939
      w: 0.166511029005
  - 
    position: 
      x: -0.0550455078483
      y: 0.017433045432
      z: 0.19549511373
    orientation: 
      x: 0.680953681469
      y: -0.663904190063
      z: 0.2213088274
      w: 0.215767771006
  - 
    position: 
      x: -0.0555361621082
      y: 0.0143372453749
      z: 0.19812823832
    orientation: 
      x: -0.275611430407
      y: 0.863309025764
      z: -0.128576517105
      w: -0.40274554491
  - 
    position: 
      x: -0.0481299608946
      y: 0.0376091301441
      z: 0.180915921926
    orientation: 
      x: 0.956756770611
      y: -0.12318097055
      z: 0.261362999678
      w: 0.0336500965059
  - 
    position: 
      x: -0.0484501495957
      y: 0.0346977338195
      z: 0.181903138757
    orientation: 
      x: 0.819217801094
      y: -0.568203032017
      z: 0.0637942105532
      w: 0.044247251004
  - 
    position: 
      x: -0.0488763563335
      y: 0.0319150276482
      z: 0.183549195528
    orientation: 
      x: 0.798697471619
      y: -0.572131514549
      z: 0.151539549232
      w: 0.108552455902
  - 
    position: 
      x: -0.049344740808
      y: 0.0290658157319
      z: 0.18510375917
    orientation: 
      x: -0.647728025913
      y: 0.651800334454
      z: -0.278055280447
      w: -0.279803454876
  - 
    position: 
      x: -0.0501546226442
      y: 0.0264977328479
      z: 0.188307076693
    orientation: 
      x: 0.64786618948
      y: -0.616550922394
      z: 0.32406899333
      w: 0.308404862881
  - 
    position: 
      x: -0.0507339015603
      y: 0.023579666391
      z: 0.190773785114
    orientation: 
      x: 0.679366588593
      y: -0.633503854275
      z: 0.270835071802
      w: 0.252551555634
  - 
    position: 
      x: -0.0513355396688
      y: 0.0206649787724
      z: 0.19347961247
