"header: 
  seq: 25
  stamp: 
    secs: 1603065004
    nsecs: 513587635
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552857406437
      y: 0.0315938331187
      z: 0.185677960515
    orientation: 
      x: 0.911920130253
      y: -0.313593119383
      z: 0.250303983688
      w: 0.0860751122236
  - 
    position: 
      x: -0.0558663159609
      y: 0.0289236567914
      z: 0.186860054731
    orientation: 
      x: 0.875900804996
      y: -0.389458656311
      z: 0.260248750448
      w: 0.115716449916
  - 
    position: 
      x: -0.0567690208554
      y: 0.0258171688765
      z: 0.189072489738
    orientation: 
      x: 0.836484909058
      y: -0.44504314661
      z: 0.282269388437
      w: 0.150178536773
  - 
    position: 
      x: -0.0575866810977
      y: 0.0227441601455
      z: 0.191147297621
    orientation: 
      x: -0.633594810963
      y: 0.705582261086
      z: -0.212031960487
      w: -0.236122488976
  - 
    position: 
      x: -0.0579103790224
      y: 0.019598601386
      z: 0.192620709538
    orientation: 
      x: -0.157658219337
      y: 0.936274588108
      z: -0.0521235913038
      w: -0.30954298377
  - 
    position: 
      x: -0.0513570532203
      y: 0.0339261293411
      z: 0.182334199548
    orientation: 
      x: 0.899258732796
      y: -0.30876609683
      z: 0.293041616678
      w: 0.100617662072
  - 
    position: 
      x: -0.0518169179559
      y: 0.0313497334719
      z: 0.184212729335
    orientation: 
      x: 0.937120318413
      y: -0.280067533255
      z: 0.199529081583
      w: 0.059631228447
  - 
    position: 
      x: -0.0521024614573
      y: 0.0286220610142
      z: 0.185264155269
    orientation: 
      x: 0.784759938717
      y: -0.518500864506
      z: 0.283316582441
      w: 0.187190845609
  - 
    position: 
      x: -0.0529512576759
      y: 0.0257509779185
      z: 0.187436044216
    orientation: 
      x: 0.753934323788
      y: -0.522294700146
      z: 0.327563136816
      w: 0.226922258735
  - 
    position: 
      x: -0.0539522729814
      y: 0.0227262042463
      z: 0.190195590258
    orientation: 
      x: 0.75518643856
      y: -0.506179571152
      z: 0.345975726843
      w: 0.231897488236
  - 
    position: 
      x: -0.0547229796648
      y: 0.0197152122855
      z: 0.19247803092
    orientation: 
      x: 0.811889946461
      y: -0.504539072514
      z: 0.249477848411
      w: 0.155034974217
  - 
    position: 
      x: -0.0552890151739
      y: 0.0163830872625
      z: 0.194066524506
    orientation: 
      x: -0.665615439415
      y: 0.698245108128
      z: -0.181783720851
      w: -0.190695077181
  - 
    position: 
      x: -0.0557777248323
      y: 0.0131357768551
      z: 0.196098029613
    orientation: 
      x: -0.24703322351
      y: 0.873216748238
      z: -0.114352785051
      w: -0.404215991497
  - 
    position: 
      x: -0.0476154796779
      y: 0.0363651849329
      z: 0.179788291454
    orientation: 
      x: 0.93020606041
      y: -0.293055772781
      z: 0.210773929954
      w: 0.0664030462503
  - 
    position: 
      x: -0.0478420220315
      y: 0.0337468497455
      z: 0.181223124266
    orientation: 
      x: 0.710029304028
      y: -0.691613972187
      z: 0.0948393642902
      w: 0.0923796594143
  - 
    position: 
      x: -0.0483369641006
      y: 0.0311634019017
      z: 0.182965710759
    orientation: 
      x: 0.721411406994
      y: -0.662068963051
      z: 0.149600803852
      w: 0.137294784188
  - 
    position: 
      x: -0.048889182508
      y: 0.0285505577922
      z: 0.184845298529
    orientation: 
      x: -0.638146519661
      y: 0.664593875408
      z: -0.269213825464
      w: -0.280371129513
  - 
    position: 
      x: -0.049937415868
      y: 0.0258377678692
      z: 0.187948212028
    orientation: 
      x: -0.612112700939
      y: 0.653465926647
      z: -0.304429858923
      w: -0.324996620417
  - 
    position: 
      x: -0.0505948103964
      y: 0.0228106975555
      z: 0.190276503563
    orientation: 
      x: -0.637734472752
      y: 0.679034531116
      z: -0.248919442296
      w: -0.265039563179
  - 
    position: 
      x: -0.0514196828008
      y: 0.0198662020266
      z: 0.192651182413
    orientation: 
      x: -0.650352120399
      y: 0.654807686806
      z: -0.271345436573
      w: -0.273204416037
  - 
    position: 
      x: -0.0523160584271
      y: 0.0164711829275
      z: 0.195335477591
    orientation: 
      x: -0.487670809031
      y: 0.77943789959
      z: -0.208588153124
      w: -0.333383649588
  - 
    position: 
      x: -0.0532392300665
      y: 0.0127611197531
      z: 0.198461398482
    orientation: 
      x: -0.419891238213
      y: 0.795462965965
      z: -0.203976839781
      w: -0.386423915625
  - 
    position: 
      x: -0.0533350259066
      y: 0.00620097899809
      z: 0.198401555419
    orientation: 
      x: -0.144047454
      y: 0.939413368702
      z: -0.0471448451281
      w: -0.307457745075
  - 
    position: 
      x: -0.0536393746734
      y: 0.00200557848439
      z: 0.201292693615
    orientation: 
      x: -0.244660615921
      y: 0.821011543274
      z: -0.147315070033
      w: -0.494347542524
  - 
    position: 
      x: -0.0440503954887
      y: 0.0389738567173
      z: 0.178161844611
    orientation: 
      x: -0.597070872784
      y: 0.774647712708
      z: -0.127218067646
      w: -0.165054365993
  - 
    position: 
      x: -0.0442321449518
      y: 0.0364305116236
      z: 0.179571866989
    orientation: 
      x: -0.342774957418
      y: 0.92262929678
      z: -0.0615748912096
      w: -0.165737912059
  - 
    position: 
      x: -0.0447973124683
      y: 0.0340120755136
      z: 0.181382104754
    orientation: 
      x: -0.465231031179
      y: 0.813562333584
      z: -0.173158809543
      w: -0.302807599306
  - 
    position: 
      x: -0.0453128404915
      y: 0.0314264930785
      z: 0.183570206165
    orientation: 
      x: -0.375083953142
      y: 0.833116650581
      z: -0.166873529553
      w: -0.370650649071
  - 
    position: 
      x: -0.0459587499499
      y: 0.0287104584277
      z: 0.185751900077
    orientation: 
      x: -0.513534784317
      y: 0.731450796127
      z: -0.257779449224
      w: -0.367166876793
  - 
    position: 
      x: -0.0469866134226
      y: 0.0259932167828
      z: 0.188705950975
    orientation: 
      x: -0.618570864201
      y: 0.653826892376
      z: -0.299471229315
      w: -0.316539824009
  - 
    position: 
      x: -0.0476338006556
      y: 0.0230178497732
      z: 0.190856680274
    orientation: 
      x: 0.673935413361
      y: -0.656928777695
      z: 0.242048770189
      w: 0.235940694809
  - 
    position: 
      x: -0.0482761859894
      y: 0.0202210135758
      z: 0.193532511592
    orientation: 
      x: -0.58256059885
      y: 0.700670182705
      z: -0.26335439086
      w: -0.316747397184
  - 
    position: 
      x: -0.0493505522609
      y: 0.0165365077555
      z: 0.196974381804
    orientation: 
      x: -0.565918922424
      y: 0.743891239166
      z: -0.215226560831
      w: -0.282911837101
  - 
    position: 
      x: -0.0499504879117
      y: 0.0109253525734
      z: 0.198903590441
    orientation: 
      x: -0.42898312211
      y: 0.878495752811
      z: -0.0922707691789
      w: -0.188957199454
  - 
    position: 
      x: -0.0501402691007
      y: 0.00493752257898
      z: 0.199549481273
    orientation: 
      x: -0.125853687525
      y: 0.948295533657
      z: -0.0383332297206
      w: -0.288837254047
  - 
    position: 
      x: -0.0510789714754
      y: 0.00255673727952
      z: 0.203506425023
    orientation: 
      x: -0.378885686398
      y: 0.761737048626
      z: -0.234052479267
      w: -0.470554709435
  - 
    position: 
      x: -0.0522760599852
      y: 0.00126594060566
      z: 0.208105191588
    orientation: 
      x: -0.466619104147
      y: 0.734079480171
      z: -0.264656454325
      w: -0.416354298592
  - 
    position: 
      x: -0.052792198956
      y: -0.00114474620204
      z: 0.211050570011
    orientation: 
      x: -0.551380813122
      y: 0.725884914398
      z: -0.248715698719
      w: -0.327430635691
  - 
    position: 
      x: -0.0408326424658
      y: 0.0419103950262
      z: 0.177666589618
    orientation: 
      x: -0.333309054375
      y: 0.930109798908
      z: -0.0520444326103
      w: -0.145231619477
  - 
    position: 
      x: -0.0411905907094
      y: 0.0395078882575
      z: 0.179176747799
    orientation: 
      x: -0.21782644093
      y: 0.93035453558
      z: -0.0672377571464
      w: -0.287177920341
  - 
    position: 
      x: -0.0416042357683
      y: 0.0370981581509
      z: 0.180703803897
    orientation: 
      x: -0.408890545368
      y: 0.823281228542
      z: -0.175134658813
      w: -0.352625101805
  - 
    position: 
      x: -0.0422712378204
      y: 0.0346136651933
      z: 0.183131724596
    orientation: 
      x: -0.488758683205
      y: 0.807443201542
      z: -0.171082243323
      w: -0.282632738352
  - 
    position: 
      x: -0.0428215190768
      y: 0.0319412648678
      z: 0.185513213277
    orientation: 
      x: -0.539460718632
      y: 0.749812960625
      z: -0.223734363914
      w: -0.310975313187
  - 
    position: 
      x: -0.0432765297592
      y: 0.0290119480342
      z: 0.187093749642
    orientation: 
      x: -0.474497199059
      y: 0.750931501389
      z: -0.245344728231
      w: -0.388278603554
  - 
    position: 
      x: -0.04422929883
      y: 0.0260755047202
      z: 0.189537271857
    orientation: 
      x: -0.45672622323
      y: 0.778196752071
      z: -0.218187063932
      w: -0.371759802103
  - 
    position: 
      x: -0.0446348972619
      y: 0.0230446849018
      z: 0.191188901663
    orientation: 
      x: -0.555172920227
      y: 0.74733787775
      z: -0.217696234584
      w: -0.293048620224
  - 
    position: 
      x: -0.0450817979872
      y: 0.0201180502772
      z: 0.193557173014
    orientation: 
      x: -0.576810121536
      y: 0.736381590366
      z: -0.21804587543
      w: -0.278367131948
  - 
    position: 
      x: -0.0460473820567
      y: 0.0164247378707
      z: 0.196717694402
    orientation: 
      x: -0.587271571159
      y: 0.760005056858
      z: -0.170223757625
      w: -0.220291480422
  - 
    position: 
      x: -0.0465960763395
