"header: 
  seq: 93
  stamp: 
    secs: 1603065219
    nsecs: 236730401
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565137676895
      y: 0.0280278287828
      z: 0.188577011228
    orientation: 
      x: 0.86409753561
      y: -0.400382608175
      z: 0.276742488146
      w: 0.12822958827
  - 
    position: 
      x: -0.0575577542186
      y: 0.025262856856
      z: 0.189872995019
    orientation: 
      x: 0.784914910793
      y: -0.535932958126
      z: 0.256791770458
      w: 0.17533518374
  - 
    position: 
      x: -0.0584961175919
      y: 0.0221571531147
      z: 0.191897496581
    orientation: 
      x: 0.747912406921
      y: -0.580847680569
      z: 0.253771990538
      w: 0.197085738182
  - 
    position: 
      x: -0.0593543946743
      y: 0.0187483429909
      z: 0.193261325359
    orientation: 
      x: -0.576404571533
      y: 0.729683339596
      z: -0.228024035692
      w: -0.288660764694
  - 
    position: 
      x: -0.0599854774773
      y: 0.0158851053566
      z: 0.194952964783
    orientation: 
      x: -0.399709880352
      y: 0.834879100323
      z: -0.163415208459
      w: -0.341327428818
  - 
    position: 
      x: -0.0528068207204
      y: 0.0307147428393
      z: 0.185368791223
    orientation: 
      x: 0.90255856514
      y: -0.292524605989
      z: 0.300547629595
      w: 0.0974092781544
  - 
    position: 
      x: -0.0530640147626
      y: 0.02804319188
      z: 0.18704546988
    orientation: 
      x: 0.879236698151
      y: -0.391497582197
      z: 0.247956842184
      w: 0.110407687724
  - 
    position: 
      x: -0.0533421039581
      y: 0.0253040026873
      z: 0.188672974706
    orientation: 
      x: 0.784420967102
      y: -0.489317536354
      z: 0.323363780975
      w: 0.201712578535
  - 
    position: 
      x: -0.0545559190214
      y: 0.0225152000785
      z: 0.190851137042
    orientation: 
      x: 0.735576868057
      y: -0.544137358665
      z: 0.324419021606
      w: 0.239986509085
  - 
    position: 
      x: -0.0558279752731
      y: 0.019262637943
      z: 0.193396255374
    orientation: 
      x: 0.755220532417
      y: -0.558611929417
      z: 0.275697946548
      w: 0.203924790025
  - 
    position: 
      x: -0.0568973980844
      y: 0.0159283112735
      z: 0.195210635662
    orientation: 
      x: 0.727618932724
      y: -0.607309401035
      z: 0.244885504246
      w: 0.204394474626
  - 
    position: 
