"header: 
  seq: 59
  stamp: 
    secs: 1603065100
    nsecs: 777705337
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555590838194
      y: 0.0283395070583
      z: 0.185218289495
    orientation: 
      x: 0.936919689178
      y: -0.15601682663
      z: 0.308545798063
      w: 0.0513793677092
  - 
    position: 
      x: -0.0561634078622
      y: 0.0259599648416
      z: 0.186941832304
    orientation: 
      x: 0.898883581161
      y: -0.250544726849
      z: 0.346293389797
      w: 0.0965219512582
  - 
    position: 
      x: -0.056653957814
      y: 0.0229339152575
      z: 0.189277842641
    orientation: 
      x: 0.887629687786
      y: -0.277228266001
      z: 0.351050972939
      w: 0.109641715884
  - 
    position: 
      x: -0.0571785159409
      y: 0.0198243316263
      z: 0.19150595367
    orientation: 
      x: 0.868700265884
      y: -0.402005523443
      z: 0.26263910532
      w: 0.121540643275
  - 
    position: 
      x: -0.0575789324939
      y: 0.0166209060699
      z: 0.192954733968
    orientation: 
      x: 0.864788711071
      y: -0.48080471158
      z: 0.126555994153
      w: 0.0703625380993
  - 
    position: 
      x: -0.0521085485816
      y: 0.0312751047313
      z: 0.182026326656
    orientation: 
      x: 0.940618336201
      y: -0.149933472276
      z: 0.300763577223
      w: 0.0479413606226
  - 
    position: 
      x: -0.052405860275
      y: 0.0283183865249
      z: 0.183343842626
    orientation: 
      x: 0.967615425587
      y: -0.0651496574283
      z: 0.243325814605
      w: 0.0163831505924
  - 
    position: 
      x: -0.0527193211019
      y: 0.0254120752215
      z: 0.18418379128
    orientation: 
      x: 0.893252193928
      y: -0.300930202007
      z: 0.316500067711
      w: 0.106626570225
  - 
    position: 
      x: -0.0534793324769
      y: 0.022665893659
      z: 0.186529189348
    orientation: 
      x: 0.843842625618
      y: -0.339745372534
      z: 0.385279715061
      w: 0.155120149255
  - 
    position: 
      x: -0.054111327976
      y: 0.0194835681468
      z: 0.189433947206
    orientation: 
      x: 0.856883466244
      y: -0.315795093775
      z: 0.38232332468
      w: 0.140901088715
  - 
    position: 
      x: -0.0548920892179
      y: 0.0160991959274
      z: 0.191470757127
    orientation: 
      x: 0.91224527359
      y: -0.141229063272
      z: 0.380002528429
      w: 0.0588300079107
  - 
    position: 
      x: -0.0557563900948
      y: 0.012631604448
      z: 0.193061977625
    orientation: 
      x: 0.91077041626
      y: -0.254786193371
      z: 0.31291899085
      w: 0.0875384658575
  - 
    position: 
      x: -0.0562193468213
      y: 0.00929275620729
      z: 0.194870069623
    orientation: 
      x: -0.616521418095
      y: 0.74928098917
      z: -0.153650730848
      w: -0.186737328768
  - 
    position: 
      x: -0.0486452095211
      y: 0.0341756716371
      z: 0.179410606623
    orientation: 
      x: 0.966552853584
      y: -0.144082412124
      z: 0.209850683808
      w: 0.0312820896506
  - 
    position: 
      x: -0.0488043390214
      y: 0.0313964597881
      z: 0.180480182171
    orientation: 
      x: 0.913886845112
      y: -0.392586439848
      z: 0.0949832946062
      w: 0.0408028401434
  - 
    position: 
      x: -0.0491043962538
      y: 0.0284903701395
      z: 0.181788116693
    orientation: 
      x: 0.911527812481
      y: -0.383939355612
      z: 0.135782063007
      w: 0.0571919679642
  - 
    position: 
      x: -0.0496142543852
      y: 0.0253214016557
      z: 0.182995185256
    orientation: 
      x: 0.802529335022
      y: -0.534185469151
      z: 0.221175685525
      w: 0.147220611572
  - 
    position: 
      x: -0.0504474714398
      y: 0.022207563743
      z: 0.185668185353
    orientation: 
      x: 0.763499319553
      y: -0.522585332394
      z: 0.313116669655
      w: 0.214316040277
  - 
    position: 
      x: -0.0510566718876
      y: 0.0190849769861
      z: 0.187929868698
    orientation: 
      x: 0.840105712414
      y: -0.445707082748
      z: 0.273087024689
      w: 0.14488273859
  - 
    position: 
      x: -0.0517254881561
      y: 0.0155348274857
      z: 0.190167799592
    orientation: 
      x: 0.861295938492
      y: -0.376430034637
      z: 0.312714636326
      w: 0.13667216897
  - 
    position: 
      x: -0.0527067705989
      y: 0.0116622988135
      z: 0.192535102367
    orientation: 
      x: 0.799386024475
      y: -0.51004076004
      z: 0.26770439744
      w: 0.170806273818
  - 
    position: 
      x: -0.053217921406
      y: 0.00662372680381
      z: 0.196079000831
    orientation: 
      x: 0.768264293671
      y: -0.525061190128
      z: 0.302311778069
      w: 0.206611469388
  - 
    position: 
      x: -0.0532743558288
      y: -0.00412057619542
      z: 0.197832211852
    orientation: 
      x: -0.520452022552
      y: 0.832867443562
      z: -0.0997929722071
      w: -0.159696385264
  - 
    position: 
      x: -0.0520430020988
      y: -0.008953823708
      z: 0.196168497205
    orientation: 
      x: -0.31677955389
      y: 0.834066271782
      z: -0.160359457135
      w: -0.422219187021
  - 
    position: 
      x: -0.0451311469078
      y: 0.0369063802063
      z: 0.177896872163
    orientation: 
      x: 0.791492700577
      y: -0.592758536339
      z: 0.119196817279
      w: 0.0892679914832
  - 
    position: 
      x: -0.0451348237693
      y: 0.0342174917459
      z: 0.178962051868
    orientation: 
      x: -0.596805334091
      y: 0.796183407307
      z: -0.0597245320678
      w: -0.0796769782901
  - 
    position: 
      x: -0.0456863194704
      y: 0.0316035486758
      z: 0.18026432395
    orientation: 
      x: -0.575887560844
      y: 0.78272742033
      z: -0.139853924513
      w: -0.190084829926
  - 
    position: 
      x: -0.0460596755147
      y: 0.0285694561899
      z: 0.181800469756
    orientation: 
      x: -0.529529750347
      y: 0.818610370159
      z: -0.120810009539
      w: -0.186762556434
  - 
    position: 
      x: -0.0465573444963
      y: 0.0252252630889
      z: 0.183172360063
    orientation: 
      x: -0.662881553173
      y: 0.689605176449
      z: -0.202081382275
      w: -0.210228145123
  - 
    position: 
      x: -0.0474696904421
      y: 0.0216657184064
      z: 0.185054689646
    orientation: 
      x: 0.806227207184
      y: -0.506775200367
      z: 0.258433997631
      w: 0.16244545579
  - 
    position: 
      x: -0.0481064170599
      y: 0.0184529311955
      z: 0.186570122838
    orientation: 
      x: 0.875173270702
      y: -0.391073137522
      z: 0.26005667448
      w: 0.116206943989
  - 
    position: 
      x: -0.0485520921648
      y: 0.014918545261
      z: 0.188528463244
    orientation: 
      x: 0.814611136913
      y: -0.490107983351
      z: 0.265771865845
      w: 0.159900695086
  - 
    position: 
      x: -0.049453869462
      y: 0.00986927095801
      z: 0.192345380783
    orientation: 
      x: 0.854584872723
      y: -0.407806962729
      z: 0.29017829895
      w: 0.138472780585
  - 
    position: 
      x: -0.0500268004835
      y: 0.000388008687878
      z: 0.19727113843
    orientation: 
      x: 0.890300929546
      y: -0.334082901478
      z: 0.289713740349
      w: 0.108714282513
  - 
    position: 
      x: -0.0497536025941
      y: -0.00618713535368
      z: 0.197078868747
    orientation: 
      x: -0.496229231358
      y: 0.848436653614
      z: -0.092971406877
      w: -0.158959448338
  - 
    position: 
      x: -0.0495464392006
      y: -0.00853795744479
      z: 0.19724817574
    orientation: 
      x: -0.355498611927
      y: 0.760642051697
      z: -0.229985639453
      w: -0.492088377476
  - 
    position: 
      x: -0.0506587289274
      y: -0.00939070060849
      z: 0.200576350093
    orientation: 
      x: -0.403265953064
      y: 0.741583824158
      z: -0.256120204926
      w: -0.470990866423
  - 
    position: 
      x: -0.0509622357786
      y: -0.0115484604612
      z: 0.20366089046
    orientation: 
      x: -0.461470276117
      y: 0.753641188145
      z: -0.244415834546
      w: -0.399162977934
  - 
    position: 
      x: -0.0418131276965
      y: 0.0396858975291
      z: 0.176842331886
    orientation: 
      x: -0.634386956692
      y: 0.769998013973
      z: -0.04338991642
      w: -0.0526649802923
  - 
    position: 
      x: -0.0420665033162
      y: 0.0371436439455
      z: 0.178247645497
    orientation: 
      x: -0.340303868055
      y: 0.920515656471
      z: -0.0665584728122
      w: -0.180039405823
  - 
    position: 
      x: -0.0421936176717
      y: 0.0346297249198
      z: 0.179501280189
    orientation: 
      x: -0.458772033453
      y: 0.847351431847
      z: -0.127331793308
      w: -0.235181689262
  - 
    position: 
      x: -0.0425716713071
      y: 0.0317885056138
      z: 0.181038662791
    orientation: 
      x: -0.600031971931
      y: 0.765995562077
      z: -0.142250925303
      w: -0.181596234441
  - 
    position: 
      x: -0.0430395416915
      y: 0.0286771003157
      z: 0.182829096913
    orientation: 
      x: -0.629645049572
      y: 0.729962587357
      z: -0.173673480749
      w: -0.201343849301
  - 
    position: 
      x: -0.0436884947121
      y: 0.0252221338451
      z: 0.183752298355
    orientation: 
      x: -0.570444107056
      y: 0.770693778992
      z: -0.168927609921
      w: -0.228228256106
  - 
    position: 
      x: -0.0448019392788
      y: 0.0214152690023
      z: 0.185086905956
    orientation: 
      x: -0.553961873055
      y: 0.801102042198
      z: -0.128898963332
      w: -0.186404958367
  - 
    position: 
      x: -0.0452408418059
      y: 0.0180210992694
      z: 0.185712963343
    orientation: 
      x: 0.743607401848
      y: -0.638960659504
      z: 0.149355232716
      w: 0.128336727619
  - 
    position: 
      x: -0.0456168800592
      y: 0.0141392303631
      z: 0.187313914299
    orientation: 
      x: 0.784252047539
      y: -0.572211384773
      z: 0.193749427795
      w: 0.141364842653
  - 
    position: 
      x: -0.0467740893364
      y: 0.00692279357463
      z: 0.191494464874
    orientation: 
      x: 0.816569447517
      y: -0.482388228178
      z: 0.272969424725
      w: 0.161256611347
  - 
    position: 
      x: -0.046980753541
      y: -0.00072600110434
      z: 0.195266008377
    orientation: 
      x: 0.947838664055
      y: -0.106013275683
      z: 0.298741787672
      w: 0.0334134846926
  - 
    position: 
      x: -0.0464976467192
      y: -0.00571607705206
      z: 0.195675209165
    orientation: 
      x: 0.779056072235
      y: -0.559232950211
      z: 0.230245932937
      w: 0.165278360248
  - 
    position: 
      x: -0.0465699061751
      y: -0.00806091260165
      z: 0.198057726026
    orientation: 
      x: -0.468681156635
      y: 0.759405255318
      z: -0.237004444003
      w: -0.384018927813
  - 
    position: 
      x: -0.0474089495838
      y: -0.00862343702465
      z: 0.201631531119
    orientation: 
      x: -0.628786683083
      y: 0.646845877171
      z: -0.300787478685
      w: -0.309426277876
  - 
    position: 
      x: -0.0479624010623
      y: -0.0107234995812
      z: 0.204843863845
    orientation: 
      x: -0.419539630413
      y: 0.790678322315
      z: -0.208992272615
      w: -0.393873780966
  - 
    position: 
      x: -0.0482362993062
      y: -0.01309512835
      z: 0.207871571183
    orientation: 
      x: -0.496120095253
      y: 0.679221272469
      z: -0.319014936686
      w: -0.436752587557
  - 
    position: 
      x: -0.0486856512725
      y: -0.0153560331091
      z: 0.211201891303
    orientation: 
      x: -0.571529150009
      y: 0.728535234928
      z: -0.233072042465
      w: -0.297099798918
  - 
    position: 
      x: -0.0487167611718
      y: -0.0171499662101
      z: 0.214360386133
    orientation: 
      x: -0.291952520609
      y: 0.808780968189
      z: -0.173341110349
      w: -0.480197846889
  - 
    position: 
      x: -0.0391152203083
      y: 0.0400244034827
      z: 0.177423402667
    orientation: 
      x: -0.487354129553
      y: 0.822192966938
      z: -0.149953380227
      w: -0.252979516983
  - 
    position: 
      x: -0.0391445755959
      y: 0.0375965610147
      z: 0.179044499993
    orientation: 
      x: -0.409502923489
      y: 0.907037138939
      z: -0.0402978919446
      w: -0.0892585888505
  - 
    position: 
      x: -0.0393886454403
      y: 0.0348217338324
      z: 0.180361539125
    orientation: 
      x: -0.570989966393
      y: 0.796834468842
      z: -0.115065701306
      w: -0.160577788949
  - 
    position: 
      x: -0.039656162262
      y: 0.0319136194885
      z: 0.18202996254
    orientation: 
      x: -0.534296691418
      y: 0.785258352757
      z: -0.176010087132
