"header: 
  seq: 35
  stamp: 
    secs: 1603065032
    nsecs: 940559770
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558915622532
      y: 0.0318383909762
      z: 0.186434969306
    orientation: 
      x: 0.921295464039
      y: -0.269409477711
      z: 0.269144654274
      w: 0.07870452106
  - 
    position: 
      x: -0.0566297508776
      y: 0.0290760304779
      z: 0.187817409635
    orientation: 
      x: 0.865109086037
      y: -0.393205910921
      z: 0.283499270678
      w: 0.128854960203
  - 
    position: 
      x: -0.0573576875031
      y: 0.026010716334
      z: 0.190101012588
    orientation: 
      x: 0.847901403904
      y: -0.418844729662
      z: 0.291397452354
      w: 0.143943965435
  - 
    position: 
      x: -0.0580328218639
      y: 0.0229366701096
      z: 0.192327201366
    orientation: 
      x: 0.676014065742
      y: -0.672512233257
      z: 0.213545545936
      w: 0.212439388037
  - 
    position: 
      x: -0.0583231858909
      y: 0.0197836942971
      z: 0.193830549717
    orientation: 
      x: -0.206486850977
      y: 0.945764482021
      z: -0.053493142128
      w: -0.245012760162
  - 
    position: 
      x: -0.0519364215434
      y: 0.0343156866729
      z: 0.183185353875
    orientation: 
      x: 0.914963126183
      y: -0.240371733904
      z: 0.313497722149
      w: 0.0823596045375
  - 
    position: 
      x: -0.0524839796126
      y: 0.0316362418234
      z: 0.184965908527
    orientation: 
      x: 0.95237916708
      y: -0.211973115802
      z: 0.213948220015
      w: 0.0476189292967
  - 
    position: 
      x: -0.052798923105
      y: 0.0288939699531
      z: 0.186028957367
    orientation: 
      x: 0.799558520317
      y: -0.492203682661
      z: 0.293073862791
      w: 0.18041460216
  - 
    position: 
      x: -0.0536431223154
      y: 0.0259346310049
      z: 0.188304007053
    orientation: 
      x: 0.775690257549
      y: -0.487060338259
      z: 0.339894235134
      w: 0.21342150867
  - 
    position: 
      x: -0.0545734912157
      y: 0.0228343065828
      z: 0.191140890121
    orientation: 
      x: 0.777301967144
      y: -0.475426614285
      z: 0.35149794817
      w: 0.214989155531
  - 
    position: 
      x: -0.0552310273051
      y: 0.0197074972093
      z: 0.19339877367
    orientation: 
      x: 0.866598725319
      y: -0.413286954165
      z: 0.252409011126
      w: 0.120375610888
  - 
    position: 
      x: -0.0558665320277
      y: 0.0163745712489
      z: 0.194978520274
    orientation: 
      x: 0.768283486366
      y: -0.590190172195
      z: 0.196528553963
      w: 0.150971934199
  - 
    position: 
      x: -0.0563409440219
      y: 0.0130585115403
      z: 0.196964457631
    orientation: 
      x: -0.323848485947
      y: 0.871485888958
      z: -0.128285706043
      w: -0.345220625401
  - 
    position: 
      x: -0.0482466518879
      y: 0.0367253534496
      z: 0.18064238131
    orientation: 
      x: 0.950818181038
      y: -0.212587013841
      z: 0.219852909446
      w: 0.0491554327309
  - 
    position: 
      x: -0.0485032461584
      y: 0.034034896642
      z: 0.181851506233
    orientation: 
      x: 0.811683058739
      y: -0.570557713509
      z: 0.102294042706
      w: 0.0719057321548
  - 
    position: 
      x: -0.0490426160395
      y: 0.031425435096
      z: 0.183632418513
    orientation: 
      x: 0.75322586298
      y: -0.626554131508
      z: 0.15391305089
      w: 0.128029167652
  - 
    position: 
      x: -0.0496556796134
      y: 0.0288197435439
      z: 0.185614988208
    orientation: 
      x: 0.663195669651
      y: -0.646779179573
      z: 0.269632130861
      w: 0.262957751751
  - 
    position: 
      x: -0.0506203211844
      y: 0.0259914696217
      z: 0.188733130693
    orientation: 
      x: -0.6427693367
      y: 0.645136415958
      z: -0.291564166546
      w: -0.292637914419
  - 
    position: 
      x: -0.05121563375
      y: 0.0228568371385
      z: 0.190990835428
    orientation: 
      x: 0.672324955463
      y: -0.659690916538
      z: 0.239714831114
      w: 0.235210224986
  - 
    position: 
      x: -0.0519206933677
      y: 0.0196969583631
      z: 0.193342655897
    orientation: 
      x: 0.694298565388
      y: -0.620416879654
      z: 0.271971672773
      w: 0.243030637503
  - 
    position: 
      x: -0.0528085567057
      y: 0.0161321088672
      z: 0.195904314518
    orientation: 
      x: -0.562999308109
      y: 0.7458974123
      z: -0.214414045215
      w: -0.284069359303
  - 
    position: 
      x: -0.0534409768879
      y: 0.0119963018224
      z: 0.199268057942
    orientation: 
      x: -0.524918138981
      y: 0.752566158772
      z: -0.227476000786
      w: -0.326128453016
  - 
    position: 
      x: -0.0531920865178
      y: 0.00372320390306
      z: 0.199069544673
    orientation: 
      x: -0.281855076551
      y: 0.931004285812
      z: -0.0672013089061
      w: -0.221974685788
  - 
    position: 
      x: -0.0526119396091
      y: -0.00144325511064
      z: 0.200206875801
    orientation: 
      x: -0.261230647564
      y: 0.810243189335
      z: -0.160993903875
      w: -0.499345064163
  - 
    position: 
      x: -0.0445812307298
      y: 0.0390565879643
      z: 0.178811267018
    orientation: 
      x: 0.707871854305
      y: -0.678979635239
      z: 0.140504077077
      w: 0.134769365191
  - 
    position: 
      x: -0.0447855405509
      y: 0.0365062840283
      z: 0.180162414908
    orientation: 
      x: -0.489089697599
      y: 0.860347211361
      z: -0.0709214285016
      w: -0.124756239355
  - 
    position: 
      x: -0.0454211458564
      y: 0.0341526828706
      z: 0.181925773621
    orientation: 
      x: -0.505456745625
      y: 0.798800945282
      z: -0.1744428128
      w: -0.275681525469
  - 
    position: 
      x: -0.0460154488683
      y: 0.031579721719
      z: 0.184150770307
    orientation: 
      x: -0.438652485609
      y: 0.821243286133
      z: -0.171912312508
      w: -0.321853429079
  - 
    position: 
      x: -0.0467030145228
      y: 0.0288588404655
      z: 0.186449378729
    orientation: 
      x: -0.560370743275
      y: 0.713548898697
      z: -0.259724259377
      w: -0.330720245838
  - 
    position: 
      x: -0.047514628619
      y: 0.0259837862104
      z: 0.189331397414
    orientation: 
      x: 0.682238280773
      y: -0.623189091682
      z: 0.282298058271
      w: 0.257864534855
  - 
    position: 
      x: -0.0481607913971
      y: 0.0229037441313
      z: 0.191244289279
    orientation: 
      x: 0.733732819557
      y: -0.605119824409
      z: 0.238369330764
      w: 0.196586534381
  - 
    position: 
      x: -0.0486254021525
      y: 0.0198482405394
      z: 0.193720370531
    orientation: 
      x: -0.639288902283
      y: 0.673112928867
      z: -0.256035596132
      w: -0.269582122564
  - 
    position: 
      x: -0.0495433062315
      y: 0.015541035682
      z: 0.19729219377
    orientation: 
      x: -0.651128351688
      y: 0.684673964977
      z: -0.225687846541
      w: -0.237315133214
  - 
    position: 
      x: -0.0495390817523
      y: 0.00820167548954
      z: 0.199251681566
    orientation: 
      x: 0.790801584721
      y: -0.588763058186
      z: 0.134196475148
      w: 0.09991119802
  - 
    position: 
      x: -0.0496511384845
      y: 0.00173864886165
      z: 0.199275329709
    orientation: 
      x: -0.266173243523
      y: 0.937710285187
      z: -0.060968670994
      w: -0.214788421988
  - 
    position: 
      x: -0.0499544143677
      y: -0.000863977882545
      z: 0.201796650887
    orientation: 
      x: -0.37765905261
      y: 0.74377655983
      z: -0.249693095684
      w: -0.491755455732
  - 
    position: 
      x: -0.0512338541448
      y: -0.00172562384978
      z: 0.206266775727
    orientation: 
      x: -0.43892788887
      y: 0.716029107571
      z: -0.283686369658
      w: -0.462781518698
  - 
    position: 
      x: -0.0518105961382
      y: -0.00383600918576
      z: 0.209412872791
    orientation: 
      x: -0.516072332859
      y: 0.719107270241
      z: -0.271324664354
      w: -0.378070056438
  - 
    position: 
      x: -0.0412818863988
      y: 0.0416493266821
      z: 0.177846282721
    orientation: 
      x: -0.520728886127
      y: 0.842418134212
      z: -0.0728051438928
      w: -0.117781788111
  - 
    position: 
      x: -0.0416062809527
      y: 0.0392319560051
      z: 0.179363518953
    orientation: 
      x: -0.303576290607
      y: 0.923734068871
      z: -0.0729247108102
      w: -0.221898257732
  - 
    position: 
      x: -0.0419057570398
      y: 0.0367637276649
      z: 0.180846944451
    orientation: 
      x: -0.452461004257
      y: 0.816134095192
      z: -0.174285516143
      w: -0.314370363951
  - 
    position: 
      x: -0.0425174757838
      y: 0.0342316143215
      z: 0.183120444417
    orientation: 
      x: -0.577476680279
      y: 0.750522494316
      z: -0.195935219526
      w: -0.254648894072
  - 
    position: 
      x: -0.0431994013488
      y: 0.0318689160049
      z: 0.185819715261
    orientation: 
      x: -0.609836637974
      y: 0.700991213322
      z: -0.242681413889
      w: -0.278955936432
  - 
    position: 
      x: -0.0438276603818
      y: 0.0290865041316
      z: 0.187633022666
    orientation: 
      x: -0.527381896973
      y: 0.73694807291
      z: -0.246064454317
      w: -0.343843251467
  - 
    position: 
      x: -0.0447347760201
      y: 0.0258685462177
      z: 0.18982796371
    orientation: 
      x: -0.505117297173
      y: 0.782670676708
      z: -0.197222083807
      w: -0.305592209101
  - 
    position: 
      x: -0.0451267175376
      y: 0.0227438211441
      z: 0.191232278943
    orientation: 
      x: -0.612175762653
      y: 0.721606314182
      z: -0.209150910378
      w: -0.246538028121
  - 
    position: 
      x: -0.0454380474985
      y: 0.0194404553622
      z: 0.193415507674
    orientation: 
      x: -0.644861161709
      y: 0.696266531944
      z: -0.214196965098
      w: -0.231271743774
  - 
    position: 
      x: -0.0458073168993
      y: 0.013971737586
      z: 0.196181893349
    orientation: 
      x: 0.709322154522
      y: -0.647707223892
      z: 0.205360487103
      w: 0.187521979213
  - 
    position: 
      x: -0.0461457706988
      y: 0.00727514130995
      z: 0.198254227638
    orientation: 
      x: 0.984095335007
      y: -0.100424848497
      z: 0.145773679018
      w: 0.0148759055883
  - 
    position: 
      x: -0.0463324338198
      y: 0.00213638879359
      z: 0.1992328614
    orientation: 
      x: 0.704062461853
      y: -0.663277447224
      z: 0.184655249119
      w: 0.173958569765
  - 
    position: 
      x: -0.0469246953726
      y: -0.000441482901806
      z: 0.202719509602
    orientation: 
      x: -0.493756145239
      y: 0.744744241238
      z: -0.248081684113
      w: -0.374187558889
  - 
    position: 
      x: -0.0479200072587
      y: -0.00124664721079
      z: 0.207224711776
    orientation: 
      x: 0.652980327606
      y: -0.61082649231
      z: 0.327008008957
      w: 0.305897712708
  - 
    position: 
      x: -0.0486277677119
      y: -0.00320454663597
      z: 0.210668563843
    orientation: 
      x: -0.461361885071
      y: 0.762627840042
      z: -0.234670847654
      w: -0.387909263372
  - 
    position: 
      x: -0.0491066016257
      y: -0.00551087735221
      z: 0.213898599148
    orientation: 
      x: -0.52577739954
      y: 0.652548968792
      z: -0.342349290848
      w: -0.424894034863
  - 
    position: 
      x: -0.0497795343399
      y: -0.00763837946579
      z: 0.217232495546
    orientation: 
      x: -0.611630022526
      y: 0.698072612286
      z: -0.245343253016
      w: -0.28001794219
  - 
    position: 
      x: -0.0500051379204
      y: -0.00950797460973
      z: 0.221846789122
    orientation: 
      x: -0.360316306353
      y: 0.824804186821
      z: -0.174435585737
      w: -0.399302482605
  - 
    position: 
      x: -0.0385646633804
      y: 0.0420065782964
      z: 0.178530111909
    orientation: 
      x: -0.464842200279
      y: 0.826496481895
      z: -0.155656859279
      w: -0.276760220528
  - 
    position: 
      x: -0.0387451089919
      y: 0.0395489819348
      z: 0.180132135749
    orientation: 
      x: -0.457656234503
      y: 0.874653697014
      z: -0.0740790069103
      w: -0.141576647758
  - 
    position: 
      x: -0.0390735603869
      y: 0.0369745418429
      z: 0.181801557541
    orientation: 
      x: -0.567372560501
      y: 0.770690381527
      z: -0.171953871846
      w: -0.233573496342
  - 
    position: 
      x: -0.039651080966
      y: 0.0345486104488
      z: 0.1843059659
    orientation: 
      x: -0.535271644592
      y: 0.725809752941
      z: -0.256447643042
      w: -0.347734063864
  - 
    position: 
      x: -0.040266238153
      y: 0.0320117436349
      z: 0.18656848371
    orientation: 
      x: -0.551128685474
      y: 0.787813901901
      z: -0.157617345452
      w: -0.225306913257
  - 
    position: 
      x: -0.0408234149218
      y: 0.0291047226638
      z: 0.188424259424
    orientation: 
      x: -0.63139206171
      y: 0.676950752735
      z: -0.258001059294
      w: -0.276617318392
  - 
    position: 
      x: -0.0415699109435
      y: 0.0258004888892
      z: 0.190199613571
    orientation: 
      x: -0.664886832237
      y: 0.710664927959
      z: -0.157106667757
      w: -0.167923524976
  - 
    position: 
      x: -0.0419439822435
      y: 0.0226375944912
      z: 0.190984800458
    orientation: 
      x: 0.726337373257
      y: -0.649213254452
      z: 0.168303743005
      w: 0.150432929397
  - 
    position: 
      x: -0.0422701463103
      y: 0.0189025755972
      z: 0.193252205849
    orientation: 
      x: -0.64635682106
      y: 0.702217936516
      z: -0.202166959643
      w: -0.219639092684
  - 
    position: 
      x: -0.0424145385623
      y: 0.0138496262953
      z: 0.195825010538
    orientation: 
      x: -0.64428716898
      y: 0.709507107735
      z: -0.191911220551
      w: -0.211337998509
  - 
    position: 
      x: -0.0428014807403
      y: 0.00751162553206
      z: 0.197518184781
    orientation: 
      x: 0.9757412076
      y: -0.199230849743
      z: 0.0889184102416
      w: 0.0181557368487
  - 
    position: 
      x: -0.0429479442537
      y: 0.00271784793586
