"header: 
  seq: 37
  stamp: 
    secs: 1603065038
    nsecs: 456404292
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055943697691
      y: 0.0318180397153
      z: 0.186726614833
    orientation: 
      x: 0.937231302261
      y: -0.218354851007
      z: 0.264788538218
      w: 0.0616900771856
  - 
    position: 
      x: -0.0567361973226
      y: 0.0289567727596
      z: 0.188052073121
    orientation: 
      x: 0.874802649021
      y: -0.383418738842
      z: 0.271249651909
      w: 0.118886485696
  - 
    position: 
      x: -0.0573728792369
      y: 0.025772979483
      z: 0.190128326416
    orientation: 
      x: 0.865415215492
      y: -0.398036450148
      z: 0.276497513056
      w: 0.127171427011
  - 
    position: 
      x: -0.0579873397946
      y: 0.0224702078849
      z: 0.192017152905
    orientation: 
      x: -0.672054767609
      y: 0.686389327049
      z: -0.194400116801
      w: -0.198546499014
  - 
    position: 
      x: -0.0582708120346
      y: 0.0191793777049
      z: 0.193232551217
    orientation: 
      x: -0.177310600877
      y: 0.954596936703
      z: -0.0437167547643
      w: -0.235360339284
  - 
    position: 
      x: -0.0520651452243
      y: 0.0344911590219
      z: 0.183816477656
    orientation: 
      x: 0.932431340218
      y: -0.171986714005
      z: 0.312521189451
      w: 0.0576444491744
  - 
    position: 
      x: -0.0525448434055
      y: 0.0316789858043
      z: 0.185168430209
    orientation: 
      x: 0.966146051884
      y: -0.14136351645
      z: 0.213545784354
      w: 0.031245354563
  - 
    position: 
      x: -0.05288701877
      y: 0.0288865119219
      z: 0.186078861356
    orientation: 
      x: 0.815356373787
      y: -0.477266728878
      z: 0.282842665911
      w: 0.165561199188
  - 
    position: 
      x: -0.0537002906203
      y: 0.0258460622281
      z: 0.18830947578
    orientation: 
      x: 0.79669290781
      y: -0.474572151899
      z: 0.321526676416
      w: 0.191526263952
  - 
    position: 
      x: -0.0545793883502
      y: 0.0225401204079
      z: 0.190949067473
    orientation: 
      x: 0.796686351299
      y: -0.465479850769
      z: 0.332861155272
      w: 0.194480761886
  - 
    position: 
      x: -0.0552590191364
      y: 0.0191314965487
      z: 0.19290471077
    orientation: 
      x: 0.882801890373
      y: -0.388751804829
      z: 0.24132810533
      w: 0.106271587312
  - 
    position: 
      x: -0.0558747500181
      y: 0.0156834628433
      z: 0.194271489978
    orientation: 
      x: 0.778399407864
      y: -0.586162149906
      z: 0.179530590773
      w: 0.135192885995
  - 
    position: 
      x: -0.0563560388982
      y: 0.0122770154849
      z: 0.196163415909
    orientation: 
      x: -0.318845033646
      y: 0.873377978802
      z: -0.126257508993
      w: -0.345843523741
  - 
    position: 
      x: -0.0484287142754
      y: 0.0371876135468
      z: 0.181579753757
    orientation: 
      x: 0.967148244381
      y: -0.100879430771
      z: 0.232080981135
      w: 0.0242074597627
  - 
    position: 
      x: -0.0486625246704
      y: 0.0343289189041
      z: 0.18232563138
    orientation: 
      x: 0.915632367134
      y: -0.393038958311
      z: 0.0776349231601
      w: 0.0333251394331
  - 
    position: 
      x: -0.049126714468
      y: 0.0314821489155
      z: 0.183727517724
    orientation: 
      x: 0.782133281231
      y: -0.5977460742
      z: 0.139817729592
      w: 0.106855854392
  - 
    position: 
      x: -0.0497151203454
      y: 0.0287732668221
      z: 0.18558652699
    orientation: 
      x: 0.670998752117
      y: -0.649093389511
      z: 0.257584810257
      w: 0.249175697565
  - 
    position: 
      x: -0.0506726168096
      y: 0.0258825309575
      z: 0.188693597913
    orientation: 
      x: 0.655698180199
      y: -0.654858589172
      z: 0.26589563489
      w: 0.265555202961
  - 
    position: 
      x: -0.0512272380292
      y: 0.0225779879838
      z: 0.190712377429
    orientation: 
      x: 0.690350532532
      y: -0.657442927361
      z: 0.218672126532
      w: 0.208248525858
  - 
    position: 
      x: -0.0518887341022
      y: 0.0191490463912
      z: 0.192819714546
    orientation: 
      x: 0.708973288536
      y: -0.621836066246
      z: 0.250108331442
      w: 0.219368562102
  - 
    position: 
      x: -0.052826166153
      y: 0.0153811145574
      z: 0.19518764317
    orientation: 
      x: -0.561098635197
      y: 0.755006432533
      z: -0.20239572227
      w: -0.272340774536
  - 
    position: 
      x: -0.0535692125559
      y: 0.0110446577892
      z: 0.19856017828
    orientation: 
      x: -0.522501111031
      y: 0.756130933762
      z: -0.22400264442
      w: -0.324162632227
  - 
    position: 
      x: -0.0533979535103
      y: 0.00267654983327
      z: 0.20004966855
    orientation: 
      x: -0.347112238407
      y: 0.902818500996
      z: -0.0910924226046
      w: -0.236926004291
  - 
    position: 
      x: -0.0527989789844
      y: -0.00187704863492
      z: 0.200971394777
    orientation: 
      x: -0.275330871344
      y: 0.805359721184
      z: -0.169821605086
      w: -0.496738672256
  - 
    position: 
      x: -0.0449136048555
      y: 0.0395719893277
      z: 0.179852470756
    orientation: 
      x: 0.806530952454
      y: -0.569163858891
      z: 0.130625233054
