"header: 
  seq: 55
  stamp: 
    secs: 1603065089
    nsecs: 235409449
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556656979024
      y: 0.028976354748
      z: 0.186774477363
    orientation: 
      x: 0.948932230473
      y: -0.0672408863902
      z: 0.307459980249
      w: 0.0217864643782
  - 
    position: 
      x: -0.0563529543579
      y: 0.0263474024832
      z: 0.187772393227
    orientation: 
      x: 0.909732460976
      y: -0.244152054191
      z: 0.324344694614
      w: 0.0870469212532
  - 
    position: 
      x: -0.0568754039705
      y: 0.0231513958424
      z: 0.189875781536
    orientation: 
      x: 0.895909130573
      y: -0.279137670994
      z: 0.329941242933
      w: 0.102799504995
  - 
    position: 
      x: -0.0572910793126
      y: 0.0200448203832
      z: 0.192045494914
    orientation: 
      x: 0.865394830704
      y: -0.416945368052
      z: 0.250389635563
      w: 0.120637208223
  - 
    position: 
      x: -0.0576627217233
      y: 0.0169402416795
      z: 0.193470388651
    orientation: 
      x: 0.799537718296
      y: -0.588647782803
      z: 0.0960736870766
      w: 0.0707328990102
  - 
    position: 
      x: -0.0521422512829
      y: 0.0323459729552
      z: 0.184439092875
    orientation: 
      x: 0.945190727711
      y: -0.0170954260975
      z: 0.326017558575
      w: 0.00589659670368
  - 
    position: 
      x: -0.0525281094015
      y: 0.0291695129126
      z: 0.184944868088
    orientation: 
      x: 0.96370613575
      y: 0.0425952337682
      z: 0.263288378716
      w: -0.0116371857002
  - 
    position: 
      x: -0.0528594255447
      y: 0.026113377884
      z: 0.185229152441
    orientation: 
      x: 0.907372295856
      y: -0.281812369823
      z: 0.297827512026
      w: 0.0924994722009
  - 
    position: 
      x: -0.0535763390362
      y: 0.0231518931687
      z: 0.187269747257
    orientation: 
      x: 0.856663823128
      y: -0.339009791613
      z: 0.361561924219
      w: 0.143081858754
  - 
    position: 
      x: -0.0542033873498
      y: 0.0197759177536
      z: 0.189917802811
    orientation: 
      x: 0.856739640236
      y: -0.334122687578
      z: 0.366034626961
      w: 0.142751038074
  - 
    position: 
      x: -0.0549257881939
      y: 0.0164789035916
      z: 0.192096486688
    orientation: 
      x: 0.916478157043
      y: -0.150418773293
      z: 0.365836977959
      w: 0.0600437037647
  - 
    position: 
      x: -0.0557381436229
      y: 0.012999502942
      z: 0.193601295352
    orientation: 
      x: 0.91630512476
      y: -0.259717077017
      z: 0.293293714523
      w: 0.0831310302019
  - 
    position: 
      x: -0.0561974868178
      y: 0.0096223950386
      z: 0.195393294096
    orientation: 
      x: -0.584679722786
      y: 0.775852501392
      z: -0.142677918077
      w: -0.189329311252
  - 
    position: 
      x: -0.048706240952
      y: 0.0356423668563
      z: 0.182476684451
    orientation: 
      x: 0.964833915234
      y: 0.06183270365
      z: 0.254961162806
      w: -0.0163395367563
  - 
    position: 
      x: -0.0489079616964
      y: 0.0326621197164
      z: 0.182718917727
    orientation: 
      x: 0.991042435169
      y: 0.0840111225843
      z: 0.103441484272
      w: -0.00876878667623
  - 
    position: 
      x: -0.0492611564696
      y: 0.0294714365155
      z: 0.183279499412
    orientation: 
      x: 0.973547577858
      y: -0.193423673511
      z: 0.119292184711
      w: 0.0237008985132
  - 
    position: 
      x: -0.049771476537
      y: 0.02613623254
      z: 0.184084251523
    orientation: 
      x: 0.812003791332
      y: -0.535725951195
      z: 0.193333268166
      w: 0.127553150058
  - 
    position: 
      x: -0.0504879951477
      y: 0.0228401552886
      z: 0.186651021242
    orientation: 
      x: 0.763373494148
      y: -0.536802232265
      z: 0.293916732073
      w: 0.206681460142
  - 
    position: 
      x: -0.0510671138763
      y: 0.0195828061551
      z: 0.188706383109
    orientation: 
      x: 0.835327684879
      y: -0.468679338694
      z: 0.250595927238
      w: 0.140602454543
  - 
    position: 
      x: -0.0517112351954
      y: 0.015998987481
      z: 0.190896272659
    orientation: 
      x: 0.852044224739
      y: -0.404216557741
      z: 0.300508290529
      w: 0.142563521862
  - 
    position: 
      x: -0.0526195168495
      y: 0.0121652716771
      z: 0.193164005876
    orientation: 
      x: 0.785991370678
      y: -0.540309071541
      z: 0.247610703111
      w: 0.170213460922
  - 
    position: 
      x: -0.0532274842262
      y: 0.00699723931029
      z: 0.196537271142
    orientation: 
      x: 0.749890744686
      y: -0.557412266731
      z: 0.285960078239
      w: 0.212561160326
  - 
    position: 
      x: -0.0532329939306
      y: -0.00384689611383
      z: 0.198148712516
    orientation: 
      x: -0.493846476078
      y: 0.844361245632
      z: -0.104897342622
      w: -0.179349705577
  - 
    position: 
      x: -0.0519679188728
      y: -0.00862528011203
      z: 0.196834370494
    orientation: 
      x: -0.318146646023
      y: 0.82576161623
      z: -0.167436093092
      w: -0.43458673358
  - 
    position: 
      x: -0.0452620945871
      y: 0.0384382084012
      z: 0.180840075016
    orientation: 
      x: 0.952656447887
      y: -0.264170765877
      z: 0.145057231188
      w: 0.0402242466807
  - 
    position: 
      x: -0.0453074127436
      y: 0.0356395095587
      z: 0.181606337428
    orientation: 
      x: 0.960782527924
      y: -0.271243453026
      z: 0.0554847083986
      w: 0.0156641714275
  - 
    position: 
      x: -0.0458393469453
      y: 0.0327876061201
      z: 0.182312041521
    orientation: 
      x: -0.60507696867
      y: 0.782233893871
      z: -0.0907343700528
      w: -0.117299929261
  - 
    position: 
      x: -0.0462145395577
      y: 0.0294970739633
      z: 0.183208703995
    orientation: 
      x: -0.477607548237
      y: 0.862097680569
      z: -0.0820670574903
      w: -0.148133769631
  - 
    position: 
      x: -0.0466977953911
      y: 0.026028893888
      z: 0.184258267283
    orientation: 
      x: -0.664357662201
      y: 0.702761292458
      z: -0.174814552069
      w: -0.184919804335
  - 
    position: 
      x: -0.0474217049778
      y: 0.0223191883415
      z: 0.1861500144
    orientation: 
      x: 0.809855401516
      y: -0.499058693647
      z: 0.262502580881
      w: 0.161762446165
  - 
    position: 
      x: -0.0480025932193
      y: 0.0190715696663
      z: 0.187633931637
    orientation: 
      x: 0.87045109272
      y: -0.403108805418
      z: 0.256364762783
      w: 0.118723392487
  - 
    position: 
      x: -0.0484212301672
      y: 0.0155343553051
      z: 0.189611569047
    orientation: 
      x: 0.797185301781
      y: -0.518705606461
      z: 0.258944153786
      w: 0.168487548828
  - 
    position: 
      x: -0.0494144298136
      y: 0.010445356369
      z: 0.193163394928
    orientation: 
      x: 0.851299345493
      y: -0.427989780903
      z: 0.271162718534
      w: 0.136326760054
  - 
    position: 
      x: -0.0500594750047
      y: 0.000708489271346
      z: 0.197539567947
    orientation: 
      x: 0.872877776623
      y: -0.386786311865
      z: 0.271953612566
      w: 0.120507061481
  - 
    position: 
      x: -0.0496523268521
      y: -0.00584051897749
      z: 0.197567373514
    orientation: 
      x: -0.466731369495
      y: 0.861540913582
      z: -0.0951582789421
      w: -0.1756529212
  - 
    position: 
      x: -0.0495099835098
      y: -0.00813258439302
      z: 0.197959527373
    orientation: 
      x: 0.355614036322
      y: -0.752916634083
      z: 0.236499041319
      w: 0.500722825527
  - 
    position: 
      x: -0.0506539568305
      y: -0.0088775716722
      z: 0.201379433274
    orientation: 
      x: -0.404057234526
      y: 0.72922372818
      z: -0.267651826143
      w: -0.483045548201
  - 
    position: 
      x: -0.0509917996824
      y: -0.0109132733196
      z: 0.204539269209
    orientation: 
      x: -0.461813807487
      y: 0.741802155972
      z: -0.256996363401
      w: -0.412808060646
  - 
    position: 
      x: -0.0419787988067
      y: 0.0410173460841
