"header: 
  seq: 31
  stamp: 
    secs: 1603065021
    nsecs: 665808161
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552916862071
      y: 0.0314135812223
      z: 0.185677707195
    orientation: 
      x: 0.920215606689
      y: -0.267027616501
      z: 0.274843275547
      w: 0.0797538533807
  - 
    position: 
      x: -0.0560024380684
      y: 0.0287218205631
      z: 0.186957895756
    orientation: 
      x: 0.865170419216
      y: -0.400101065636
      z: 0.274401575327
      w: 0.126897946
  - 
    position: 
      x: -0.0568451322615
      y: 0.0256409458816
      z: 0.189222872257
    orientation: 
      x: 0.844375967979
      y: -0.431235522032
      z: 0.283121287823
      w: 0.144594311714
  - 
    position: 
      x: -0.0576143525541
      y: 0.0224244371057
      z: 0.191103100777
    orientation: 
      x: -0.629485845566
      y: 0.710772633553
      z: -0.208134055138
      w: -0.235010877252
  - 
    position: 
      x: -0.0579222813249
      y: 0.019127227366
      z: 0.192432537675
    orientation: 
      x: -0.158216357231
      y: 0.934295356274
      z: -0.0533402375877
      w: -0.314983516932
  - 
    position: 
      x: -0.0513782650232
      y: 0.0337710268795
      z: 0.182313472033
    orientation: 
      x: 0.913240194321
      y: -0.23578312993
      z: 0.321713447571
      w: 0.083060964942
  - 
    position: 
      x: -0.0518365316093
      y: 0.0310159176588
      z: 0.183968275785
    orientation: 
      x: 0.947418808937
      y: -0.226198658347
      z: 0.220156565309
      w: 0.0525629520416
  - 
    position: 
      x: -0.052174616605
      y: 0.0283076707274
      z: 0.185010462999
    orientation: 
      x: 0.790014028549
      y: -0.499862015247
      z: 0.299982249737
      w: 0.189806416631
  - 
    position: 
      x: -0.0530589967966
      y: 0.0255054924637
      z: 0.187435820699
    orientation: 
      x: 0.760074257851
      y: -0.510259687901
      z: 0.334092766047
      w: 0.224286079407
  - 
    position: 
      x: -0.0540603846312
      y: 0.0224612206221
      z: 0.190303102136
    orientation: 
      x: 0.770411550999
      y: -0.493015646935
      z: 0.340480655432
      w: 0.217886522412
  - 
    position: 
      x: -0.054769013077
      y: 0.0192855428904
      z: 0.192341864109
    orientation: 
      x: 0.821068048477
      y: -0.503340065479
      z: 0.229550674558
      w: 0.140721648932
  - 
    position: 
      x: -0.0553494766355
      y: 0.0159020777792
      z: 0.19389231503
    orientation: 
      x: -0.678565740585
      y: 0.690022647381
      z: -0.176572307944
      w: -0.179553538561
  - 
    position: 
      x: -0.0558181628585
      y: 0.0126343667507
      z: 0.195849552751
    orientation: 
      x: -0.248625934124
      y: 0.873006403446
      z: -0.114922888577
      w: -0.403531521559
  - 
    position: 
      x: -0.0478474348783
      y: 0.0363157466054
      z: 0.179994359612
    orientation: 
      x: 0.958531737328
      y: -0.16476751864
      z: 0.22916546464
      w: 0.0393925718963
  - 
    position: 
      x: -0.047980286181
      y: 0.0334595628083
      z: 0.18095767498
    orientation: 
      x: 0.829175829887
      y: -0.545185029507
      z: 0.103153593838
      w: 0.0678237602115
  - 
    position: 
      x: -0.0483886227012
      y: 0.0306514445692
      z: 0.182487547398
    orientation: 
      x: 0.75738543272
      y: -0.619636535645
      z: 0.159405484796
      w: 0.130413755774
  - 
    position: 
      x: -0.0489527024329
      y: 0.0280379969627
      z: 0.184473514557
    orientation: 
      x: 0.650133907795
      y: -0.643722712994
      z: 0.286846488714
      w: 0.284017801285
  - 
    position: 
      x: -0.0500275790691
      y: 0.0254870392382
      z: 0.187806874514
    orientation: 
      x: -0.612354576588
      y: 0.649581611156
      z: -0.309107750654
      w: -0.327899366617
  - 
    position: 
      x: -0.0507352873683
      y: 0.0224977619946
      z: 0.19027402997
    orientation: 
      x: -0.634430527687
      y: 0.683226644993
      z: -0.246000289917
      w: -0.264920979738
  - 
    position: 
      x: -0.0514644980431
      y: 0.0194742586464
      z: 0.192611083388
    orientation: 
      x: -0.645456492901
      y: 0.663217484951
      z: -0.264228463173
      w: -0.271499216557
  - 
    position: 
      x: -0.0523604936898
      y: 0.0159394145012
      z: 0.195123448968
    orientation: 
      x: -0.488842636347
      y: 0.780928730965
      z: -0.206306964159
      w: -0.32957649231
  - 
    position: 
      x: -0.0533746927977
      y: 0.0122485877946
      z: 0.198520034552
    orientation: 
      x: -0.436941802502
      y: 0.785945832729
      z: -0.212562710047
      w: -0.382345557213
  - 
    position: 
      x: -0.0535124354064
      y: 0.00557933840901
      z: 0.198371261358
    orientation: 
      x: -0.123206175864
      y: 0.942534208298
      z: -0.040253739804
      w: -0.307943433523
  - 
    position: 
      x: -0.0534308850765
      y: 0.000951354333665
      z: 0.200545445085
    orientation: 
      x: 0.217437118292
      y: -0.827027082443
      z: 0.131817191839
      w: 0.501369655132
  - 
    position: 
      x: -0.0444447696209
      y: 0.0390467308462
      z: 0.178787633777
    orientation: 
      x: 0.720149874687
      y: -0.682860314846
      z: 0.0891272500157
      w: 0.0845121368766
  - 
    position: 
      x: -0.0444983243942
      y: 0.0362482517958
      z: 0.179628387094
    orientation: 
      x: -0.316094398499
      y: 0.944080770016
      z: -0.0297765787691
      w: -0.0889339223504
  - 
    position: 
      x: -0.0448886491358
      y: 0.0335338227451
      z: 0.180920735002
    orientation: 
      x: -0.501230359077
      y: 0.806173443794
      z: -0.166009649634
      w: -0.267008125782
  - 
    position: 
      x: -0.0453228577971
      y: 0.0307017229497
      z: 0.182852074504
    orientation: 
      x: -0.422944039106
      y: 0.82179069519
      z: -0.174720644951
      w: -0.339486509562
  - 
    position: 
      x: -0.0460013002157
      y: 0.0280414838344
      z: 0.185283258557
    orientation: 
      x: -0.541931986809
      y: 0.706348717213
      z: -0.277202606201
      w: -0.361303120852
  - 
    position: 
      x: -0.0470128320158
      y: 0.0255739819258
      z: 0.188534528017
    orientation: 
      x: -0.621616721153
      y: 0.638951122761
      z: -0.31598097086
      w: -0.324792414904
  - 
    position: 
      x: -0.0477744936943
      y: 0.0227512735873
      z: 0.190859407187
    orientation: 
      x: 0.67201846838
      y: -0.648115694523
      z: 0.257859677076
      w: 0.248687937856
  - 
    position: 
      x: -0.0484146028757
      y: 0.0200237073004
      z: 0.193584665656
    orientation: 
      x: -0.574596047401
      y: 0.695668876171
      z: -0.274562209845
      w: -0.33241507411
  - 
    position: 
      x: -0.0494541935623
      y: 0.0159579459578
      z: 0.197008356452
    orientation: 
      x: -0.552690267563
      y: 0.756467163563
      z: -0.206302136183
