"header: 
  seq: 19
  stamp: 
    secs: 1603064987
    nsecs: 623924340
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.055321380496
      y: 0.0318557135761
      z: 0.186148956418
    orientation: 
      x: 0.925834536552
      y: -0.269631356001
      z: 0.254256516695
      w: 0.074047267437
  - 
    position: 
      x: -0.0559352524579
      y: 0.0289175640792
      z: 0.187114566565
    orientation: 
      x: 0.866235077381
      y: -0.407705277205
      z: 0.261316210032
      w: 0.122992008924
  - 
    position: 
      x: -0.0567341037095
      y: 0.0257638935
      z: 0.189294442534
    orientation: 
      x: 0.831633806229
      y: -0.446499556303
      z: 0.290910154581
      w: 0.156188070774
  - 
    position: 
      x: -0.0575017109513
      y: 0.0225312486291
      z: 0.191259622574
    orientation: 
      x: -0.616839885712
      y: 0.717374920845
      z: -0.211145699024
      w: -0.245559066534
  - 
    position: 
      x: -0.0577557273209
      y: 0.0193624142557
      z: 0.19273366034
    orientation: 
      x: -0.148254558444
      y: 0.927437782288
      z: -0.0541955679655
      w: -0.339031845331
  - 
    position: 
      x: -0.051421996206
      y: 0.0343246348202
      z: 0.182993173599
    orientation: 
      x: 0.911630034447
      y: -0.263020604849
      z: 0.303455859423
      w: 0.0875521302223
  - 
    position: 
      x: -0.0518645606935
      y: 0.0316159948707
      z: 0.184628129005
    orientation: 
      x: 0.950471401215
      y: -0.230137526989
      z: 0.203036904335
      w: 0.0491613149643
  - 
    position: 
      x: -0.0521788448095
      y: 0.0287192407995
      z: 0.185487136245
    orientation: 
      x: 0.794113695621
      y: -0.50730830431
      z: 0.282054245472
      w: 0.180186361074
  - 
    position: 
      x: -0.0528901144862
      y: 0.0258016772568
      z: 0.187537252903
    orientation: 
      x: 0.754822969437
      y: -0.525503218174
      z: 0.322157382965
      w: 0.224284008145
  - 
    position: 
      x: -0.0537934191525
      y: 0.0227230712771
      z: 0.190256536007
    orientation: 
      x: 0.751619458199
      y: -0.511709749699
      z: 0.344036132097
      w: 0.234223127365
  - 
    position: 
      x: -0.0545126460493
      y: 0.0196190197021
      z: 0.192603513598
    orientation: 
      x: 0.783388316631
      y: -0.542139410973
      z: 0.249938935041
      w: 0.172968804836
  - 
    position: 
      x: -0.0549958497286
      y: 0.0163063984364
      z: 0.194366171956
    orientation: 
      x: -0.612569928169
      y: 0.729500114918
      z: -0.195672556758
      w: -0.233023405075
  - 
    position: 
      x: -0.0554572045803
      y: 0.0131481420249
      z: 0.196615874767
    orientation: 
      x: -0.228553444147
      y: 0.859202921391
      z: -0.117671951652
      w: -0.442365199327
  - 
    position: 
      x: -0.0477891527116
      y: 0.0368468686938
      z: 0.180313363671
    orientation: 
      x: 0.95166862011
      y: -0.184921637177
      z: 0.240713432431
      w: 0.0467737615108
  - 
    position: 
      x: -0.0480084121227
      y: 0.0341006740928
      z: 0.18167193234
    orientation: 
      x: 0.78508245945
      y: -0.605944633484
      z: 0.101614788175
      w: 0.0784286931157
  - 
    position: 
      x: -0.0484341084957
      y: 0.0313855037093
      z: 0.183253616095
    orientation: 
      x: 0.7564702034
      y: -0.628570497036
      z: 0.138980805874
