"header: 
  seq: 67
  stamp: 
    secs: 1603065123
    nsecs: 415094718
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561120510101
      y: 0.0287628751248
      z: 0.186946794391
    orientation: 
      x: 0.939113378525
      y: -0.158897206187
      z: 0.300390481949
      w: 0.0508258156478
  - 
    position: 
      x: -0.0567383654416
      y: 0.026275223121
      z: 0.188402414322
    orientation: 
      x: 0.898353815079
      y: -0.284772187471
      z: 0.318827331066
      w: 0.10106613487
  - 
    position: 
      x: -0.0572642087936
      y: 0.0231258068234
      z: 0.190561801195
    orientation: 
      x: 0.882194161415
      y: -0.322547495365
      z: 0.322208583355
      w: 0.117805793881
  - 
    position: 
      x: -0.0578098520637
      y: 0.019939141348
      z: 0.19257645309
    orientation: 
      x: 0.843577980995
      y: -0.457454115152
      z: 0.24725368619
      w: 0.1340803653
  - 
    position: 
      x: -0.0580778233707
      y: 0.0168106798083
      z: 0.19407735765
    orientation: 
      x: 0.80151951313
      y: -0.574673831463
      z: 0.134319975972
      w: 0.0963048413396
  - 
    position: 
      x: -0.0525069832802
      y: 0.031986951828
      z: 0.184151649475
    orientation: 
      x: 0.945352077484
      y: -0.118663303554
      z: 0.301326841116
      w: 0.0378234088421
  - 
    position: 
      x: -0.0528320670128
      y: 0.0289879534394
      z: 0.185135468841
    orientation: 
      x: 0.968385219574
      y: -0.0818727910519
      z: 0.234803751111
      w: 0.0198516380042
  - 
    position: 
      x: -0.0531170926988
      y: 0.025985782966
      z: 0.185845911503
    orientation: 
      x: 0.89071649313
      y: -0.32188731432
      z: 0.301850378513
      w: 0.109082765877
  - 
    position: 
      x: -0.0539276078343
      y: 0.0231720302254
      z: 0.188203439116
    orientation: 
      x: 0.839167952538
      y: -0.372771829367
      z: 0.361925810575
      w: 0.160773232579
  - 
    position: 
      x: -0.0546220727265
      y: 0.019769012928
      z: 0.190779954195
    orientation: 
      x: 0.862020373344
      y: -0.337555557489
      z: 0.352090775967
      w: 0.137874007225
  - 
    position: 
      x: -0.0553048029542
      y: 0.0163677241653
      z: 0.192734330893
    orientation: 
      x: 0.907844364643
      y: -0.194114238024
      z: 0.36345410347
      w: 0.0777133405209
  - 
    position: 
      x: -0.055996581912
      y: 0.0129842851311
      z: 0.19456627965
    orientation: 
      x: 0.886992812157
      y: -0.324512064457
      z: 0.308534950018
      w: 0.112879522145
  - 
    position: 
      x: -0.0563263297081
      y: 0.00976170506328
      z: 0.196595281363
    orientation: 
      x: -0.582003474236
      y: 0.76455360651
      z: -0.167781099677
      w: -0.220407009125
  - 
    position: 
      x: -0.0491126514971
      y: 0.0349925383925
      z: 0.18178153038
    orientation: 
      x: 0.970921993256
      y: -0.0804252028465
      z: 0.224712595344
      w: 0.0186138097197
  - 
    position: 
      x: -0.0492580272257
      y: 0.0320902913809
      z: 0.182550773025
    orientation: 
      x: 0.941191613674
      y: -0.319384008646
      z: 0.104390516877
      w: 0.0354238785803
  - 
    position: 
      x: -0.0495221354067
      y: 0.0291063375771
      z: 0.183448806405
    orientation: 
      x: 0.917360961437
      y: -0.370154589415
      z: 0.135769203305
      w: 0.05478278175
  - 
    position: 
      x: -0.0499921701849
      y: 0.0259282439947
      z: 0.184590756893
    orientation: 
      x: 0.783964693546
      y: -0.559567213058
      z: 0.218831390142
      w: 0.156194388866
  - 
    position: 
      x: -0.0507724322379
      y: 0.0229539442807
      z: 0.187843963504
    orientation: 
      x: 0.73646825552
      y: -0.571707963943
      z: 0.28564748168
      w: 0.221743330359
  - 
    position: 
      x: -0.0514350906014
      y: 0.0196794699878
      z: 0.189816519618
    orientation: 
      x: 0.818814635277
      y: -0.499770283699
      z: 0.241081416607
      w: 0.147146061063
  - 
    position: 
      x: -0.0520611442626
      y: 0.0159867163748
      z: 0.191463187337
    orientation: 
      x: 0.847810804844
      y: -0.417138129473
      z: 0.293797403574
      w: 0.144553586841
  - 
    position: 
      x: -0.0528342314065
      y: 0.0121730314568
      z: 0.194135725498
    orientation: 
      x: 0.761549293995
      y: -0.550962030888
      z: 0.276517689228
      w: 0.200053662062
  - 
    position: 
      x: -0.0532423295081
      y: 0.00730301905423
      z: 0.198004111648
    orientation: 
      x: 0.742977976799
      y: -0.544344961643
      z: 0.314157307148
      w: 0.230168238282
  - 
    position: 
      x: -0.0538060180843
      y: -0.0039420677349
      z: 0.199240654707
    orientation: 
      x: -0.503533959389
      y: 0.836036980152
      z: -0.112440541387
      w: -0.186689376831
  - 
    position: 
      x: -0.0523837208748
      y: -0.00910169631243
      z: 0.197674512863
    orientation: 
      x: -0.298261672258
      y: 0.817942976952
      z: -0.168531671166
      w: -0.462175726891
  - 
    position: 
      x: -0.0457092262805
      y: 0.0376115329564
      z: 0.1800262779
    orientation: 
      x: 0.8517152071
      y: -0.503052532673
      z: 0.126308605075
      w: 0.0746022537351
  - 
    position: 
      x: -0.0456316247582
      y: 0.0348883084953
      z: 0.181063726544
    orientation: 
      x: -0.69698792696
      y: 0.712035298347
      z: -0.059411868453
      w: -0.0606945119798
  - 
    position: 
      x: -0.0461377501488
      y: 0.0322802998126
      z: 0.182182446122
    orientation: 
      x: -0.606817305088
      y: 0.763528823853
      z: -0.137440755963
      w: -0.172935053706
  - 
    position: 
      x: -0.0464693903923
      y: 0.0291550457478
      z: 0.18334184587
    orientation: 
      x: -0.533754467964
      y: 0.81416118145
      z: -0.125322192907
      w: -0.191159904003
  - 
    position: 
      x: -0.0469595566392
      y: 0.0258725471795
      z: 0.184872493148
    orientation: 
      x: -0.650541782379
      y: 0.695854485035
      z: -0.207794815302
      w: -0.222268477082
  - 
    position: 
      x: -0.0477583259344
      y: 0.0225693807006
      z: 0.187544882298
    orientation: 
      x: 0.80039525032
      y: -0.523460745811
      z: 0.244509920478
      w: 0.159910187125
