"header: 
  seq: 46
  stamp: 
    secs: 1603065063
    nsecs: 629537072
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0552945695817
      y: 0.0295491386205
      z: 0.185767114162
    orientation: 
      x: 0.953872680664
      y: -0.0236146431416
      z: 0.299189627171
      w: 0.00740691879764
  - 
    position: 
      x: -0.0559871569276
      y: 0.0270335301757
      z: 0.186820656061
    orientation: 
      x: 0.936826646328
      y: -0.179529577494
      z: 0.294843018055
      w: 0.056502494961
  - 
    position: 
      x: -0.056618489325
      y: 0.0237307809293
      z: 0.188421756029
    orientation: 
      x: 0.928749680519
      y: -0.201959177852
      z: 0.303765207529
      w: 0.0660545751452
  - 
    position: 
      x: -0.0572962909937
      y: 0.0203375611454
      z: 0.190056726336
    orientation: 
      x: 0.843289256096
      y: -0.471418946981
      z: 0.225307375193
      w: 0.125952273607
  - 
    position: 
      x: -0.0577161833644
      y: 0.0171817801893
      z: 0.191039547324
    orientation: 
      x: -0.252985268831
      y: 0.960343420506
      z: -0.0298590976745
      w: -0.113346382976
  - 
    position: 
      x: -0.0517521388829
      y: 0.0327065400779
      z: 0.183188855648
    orientation: 
      x: 0.946467876434
      y: -0.0172756966203
      z: 0.322281628847
      w: 0.00588254444301
  - 
    position: 
      x: -0.0521813370287
      y: 0.0295838881284
      z: 0.183780819178
    orientation: 
      x: 0.964618206024
      y: 0.0550741776824
      z: 0.257415354252
      w: -0.014696944505
  - 
    position: 
      x: -0.0524783283472
      y: 0.0266717653722
      z: 0.184095427394
    orientation: 
      x: 0.910817205906
      y: -0.296841323376
      z: 0.272755175829
      w: 0.088892698288
  - 
    position: 
      x: -0.0532374493778
      y: 0.0237769540399
      z: 0.185924082994
    orientation: 
      x: 0.888447701931
      y: -0.308317810297
      z: 0.321209311485
      w: 0.111469194293
  - 
    position: 
      x: -0.0541104227304
      y: 0.0202309880406
      z: 0.188185244799
    orientation: 
      x: 0.879692852497
      y: -0.311881095171
      z: 0.338350474834
      w: 0.1199567765
  - 
    position: 
      x: -0.0549068152905
      y: 0.0167493615299
      z: 0.190077841282
    orientation: 
      x: 0.928480803967
      y: -0.187302649021
      z: 0.31435585022
      w: 0.0634150803089
