"header: 
  seq: 79
  stamp: 
    secs: 1603065156
    nsecs: 784317940
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568919889629
      y: 0.029247418046
      z: 0.18895611167
    orientation: 
      x: 0.895275831223
      y: -0.336709082127
      z: 0.273059785366
      w: 0.102696508169
  - 
    position: 
      x: -0.0577227696776
      y: 0.0263703074306
      z: 0.190059438348
    orientation: 
      x: 0.832309663296
      y: -0.462322920561
      z: 0.267333507538
      w: 0.148495689034
  - 
    position: 
      x: -0.0584847517312
      y: 0.0232108775526
      z: 0.192148163915
    orientation: 
      x: 0.806054472923
      y: -0.501794993877
      z: 0.266407102346
      w: 0.165847048163
  - 
    position: 
      x: -0.059231441468
      y: 0.0200911983848
      z: 0.194009825587
    orientation: 
      x: 0.703352749348
      y: -0.653290390968
      z: 0.205295816064
      w: 0.190683558583
  - 
    position: 
      x: -0.0596674345434
      y: 0.0170688610524
      z: 0.195536524057
    orientation: 
      x: -0.515730857849
      y: 0.830962240696
      z: -0.110013917089
      w: -0.17725789547
  - 
    position: 
      x: -0.0531613081694
      y: 0.0321132950485
      z: 0.185885950923
    orientation: 
      x: 0.919060587883
      y: -0.250638395548
      z: 0.293435424566
      w: 0.0800232216716
  - 
    position: 
      x: -0.0535161234438
      y: 0.0294695552438
      z: 0.187590688467
    orientation: 
      x: 0.921722769737
      y: -0.304190248251
      z: 0.228492900729
      w: 0.0754080340266
  - 
    position: 
      x: -0.0537376515567
      y: 0.0266323983669
      z: 0.188904196024
    orientation: 
      x: 0.822984576225
      y: -0.447067171335
      z: 0.307961642742
      w: 0.167292997241
  - 
    position: 
      x: -0.054670471698
      y: 0.0235555917025
      z: 0.190699636936
    orientation: 
      x: 0.772895216942
      y: -0.499963909388
      z: 0.328072369099
      w: 0.212220683694
  - 
    position: 
      x: -0.0557075887918
      y: 0.0201764404774
      z: 0.193200573325
    orientation: 
      x: 0.801659941673
      y: -0.485605210066
      z: 0.298171639442
      w: 0.180617362261
  - 
    position: 
      x: -0.0566217303276
      y: 0.0168683901429
      z: 0.195011764765
    orientation: 
      x: 0.883011639118
      y: -0.373424649239
      z: 0.261876881123
      w: 0.110747456551
  - 
    position: 
      x: -0.0574960373342
      y: 0.0135641647503
      z: 0.196839407086
    orientation: 
      x: 0.795039772987
      y: -0.540547251701
      z: 0.227558761835
      w: 0.15471714735
  - 
    position: 
      x: -0.0580715350807
      y: 0.0104387318715
      z: 0.198955282569
    orientation: 
      x: -0.412164002657
      y: 0.83559858799
      z: -0.160657003522
      w: -0.325707167387
  - 
    position: 
      x: -0.0496094636619
      y: 0.034614123404
      z: 0.182965606451
    orientation: 
      x: 0.93577927351
      y: -0.266368687153
      z: 0.222182512283
      w: 0.0632440373302
  - 
    position: 
      x: -0.0498022064567
      y: 0.0320410914719
      z: 0.184478089213
    orientation: 
      x: 0.816132724285
      y: -0.550452649593
      z: 0.145803615451
      w: 0.0983393713832
  - 
    position: 
      x: -0.050117816776
      y: 0.0295102838427
      z: 0.186294674873
    orientation: 
      x: 0.798606872559
      y: -0.55474537611
      z: 0.191706061363
      w: 0.133166968822
  - 
    position: 
      x: -0.0506379008293
      y: 0.0267707761377
      z: 0.188386127353
    orientation: 
      x: 0.690852165222
      y: -0.619773626328
      z: 0.27712225914
      w: 0.248610466719
  - 
    position: 
      x: -0.0515376850963
      y: 0.0236886050552
      z: 0.19112752378
    orientation: 
      x: -0.622191548347
      y: 0.665695607662
      z: -0.281312644482
      w: -0.300982266665
  - 
    position: 
      x: -0.0523680448532
      y: 0.0204998571426
      z: 0.193177983165
    orientation: 
      x: 0.678654313087
      y: -0.663540482521
      z: 0.225138649344
      w: 0.220124766231
  - 
    position: 
      x: -0.053123742342
      y: 0.0168363619596
      z: 0.19483268261
    orientation: 
      x: 0.716623008251
      y: -0.622492969036
      z: 0.237483769655
      w: 0.206289738417
  - 
    position: 
      x: -0.0543099567294
      y: 0.0131177771837
      z: 0.197393417358
    orientation: 
      x: -0.607418596745
      y: 0.704735994339
      z: -0.239337146282
      w: -0.277682453394
  - 
    position: 
      x: -0.0550942718983
      y: 0.00839107297361
      z: 0.201394528151
    orientation: 
      x: -0.643420815468
      y: 0.664945483208
      z: -0.263747096062
      w: -0.272570312023
  - 
    position: 
      x: -0.0544660836458
      y: -0.00222465535626
      z: 0.201374799013
    orientation: 
      x: -0.303523004055
      y: 0.937207341194
      z: -0.0529331043363
      w: -0.163444966078
  - 
    position: 
